----------------------  実行情報  ----------------------
実行時間＝591秒
個体数＝1000
合計世代数＝216
==============================
Total cost: 1665988.3967557184
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 19
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [358694, 90339, 81013, 61374, 46307, 45633, 42568, 38452, 34734, 32045, 25875, 19146, 17168, 9414, 9063, 8193, 8118, 7532, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '江別市', '千歳市', '小樽市', '北見市', '岩見沢市', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '根室市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[7084]
trans_facility = ['八雲町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['函館市'], ['八雲町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 52667.9669, '旭川市': 62545.80260000001, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '江別市': 20307.840299999996, '千歳市': 14059.4592, '小樽市': 29240.018700000004, '北見市': 12947.540800000002, '岩見沢市': 14149.2048, '滝川市': 32101.735899999992, '新ひだか町': 20238.8945, '中標津町': 14345.2375, '紋別市': 26912.716200000003, '稚内市': 7271.865, '網走市': 3532.8189, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 45399.14542194959, '旭川市': 41969.089865850314, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '江別市': 24523.82187383728, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '北見市': 18430.976284856057, '岩見沢市': 14833.371687734343, '滝川市': 13711.801227446329, '新ひだか町': 8891.044741630374, '中標津町': 8650.768684366207, '紋別市': 8043.664951311742, '稚内市': 7990.507523156744, '網走市': 7570.314747540991, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 56553.62390181107, '旭川市': 55492.6538332165, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '江別市': 41846.78151655252, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '北見市': 33706.6804923292, '岩見沢市': 28061.796649267417, '滝川市': 26175.88055993951, '新ひだか町': 17414.673958611405, '中標津町': 16951.74467757078, '紋別市': 15771.951722492246, '稚内市': 15667.976463105822, '網走市': 14842.390243769083, '根室市': 11658.634045924002}

TC_indirect: {'八雲町': 39254.04552}
IC_trans: {'八雲町': 3508.3081081850446}
OC_trans: {'八雲町': 3298.3842534202176}


----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(228/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
indirect 函館市(19/248) t/day → receive from: 中継施設＝ 八雲町(7084) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 江別市(105/105) t/day → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 岩見沢市(52/52) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
direct 滝川市(47/47) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
71: neval=784{'avg': 1667540.0606515885, 'max': 2189374.4105939805, 'min': 1665988.3967557184} best=1665988.3967557184
72: neval=792{'avg': 1669744.087071371, 'max': 2531910.777446077, 'min': 1665988.3967557184} best=1665988.3967557184
73: neval=819{'avg': 1669040.0050174862, 'max': 2662262.11084011, 'min': 1665988.3967557184} best=1665988.3967557184
74: neval=783{'avg': 1666897.4184031258, 'max': 2327216.9866410973, 'min': 1665988.3967557184} best=1665988.3967557184
75: neval=798{'avg': 1673408.5450842148, 'max': 2940384.8031464512, 'min': 1665988.3967557184} best=1665988.3967557184
76: neval=773{'avg': 1668251.4468897535, 'max': 2506965.9953082427, 'min': 1665988.3967557184} best=1665988.3967557184
77: neval=786{'avg': 1673390.7259732154, 'max': 3097551.208180734, 'min': 1665988.3967557184} best=1665988.3967557184
78: neval=765{'avg': 1667016.568205675, 'max': 2540126.614495544, 'min': 1665988.3967557184} best=1665988.3967557184
79: neval=780{'avg': 1673781.6908244344, 'max': 3219563.837156288, 'min': 1665988.3967557184} best=1665988.3967557184
80: neval=808{'avg': 1668673.7790100414, 'max': 3046703.0901331375, 'min': 1665988.3967557184} best=1665988.3967557184
81: neval=814{'avg': 1673006.0451909145, 'max': 2496367.4268784854, 'min': 1665988.3967557184} best=1665988.3967557184
82: neval=796{'avg': 1668486.8830134382, 'max': 2460548.554248919, 'min': 1665988.3967557184} best=1665988.3967557184
83: neval=795{'avg': 1669389.4783259057, 'max': 2492388.933596323, 'min': 1665988.3967557184} best=1665988.3967557184
84: neval=788{'avg': 1666366.126301434, 'max': 1870284.1182322768, 'min': 1665988.3967557184} best=1665988.3967557184
85: neval=773{'avg': 1668116.964341641, 'max': 2316373.622516443, 'min': 1665988.3967557184} best=1665988.3967557184
86: neval=829{'avg': 1670698.0790478305, 'max': 2625177.6492165513, 'min': 1665988.3967557184} best=1665988.3967557184
87: neval=795{'avg': 1668732.3193669242, 'max': 2765825.2409683308, 'min': 1665988.3967557184} best=1665988.3967557184
88: neval=738{'avg': 1671742.6349903746, 'max': 2894989.0769430893, 'min': 1665988.3967557184} best=1665988.3967557184
89: neval=812{'avg': 1669409.272194686, 'max': 2573909.460473328, 'min': 1665988.3967557184} best=1665988.3967557184
90: neval=798{'avg': 1668347.8090326462, 'max': 2301888.772340185, 'min': 1665988.3967557184} best=1665988.3967557184
91: neval=795{'avg': 1672702.3593534937, 'max': 2923993.362501224, 'min': 1665988.3967557184} best=1665988.3967557184
92: neval=778{'avg': 1671723.4979913041, 'max': 2759166.9850414456, 'min': 1665988.3967557184} best=1665988.3967557184
93: neval=810{'avg': 1668984.894606101, 'max': 2657201.7482465263, 'min': 1665988.3967557184} best=1665988.3967557184
94: neval=782{'avg': 1671923.6831138385, 'max': 2523954.2397229783, 'min': 1665988.3967557184} best=1665988.3967557184
95: neval=766{'avg': 1671892.784880849, 'max': 2925776.3834832576, 'min': 1665988.3967557184} best=1665988.3967557184
96: neval=801{'avg': 1668687.57980797, 'max': 2530750.8993709474, 'min': 1665988.3967557184} best=1665988.3967557184
97: neval=774{'avg': 1670624.4224106728, 'max': 2482870.20430848, 'min': 1665988.3967557184} best=1665988.3967557184
98: neval=813{'avg': 1668491.8998212423, 'max': 2293369.93667768, 'min': 1665988.3967557184} best=1665988.3967557184
99: neval=817{'avg': 1668542.3780383426, 'max': 2317076.9106337633, 'min': 1665988.3967557184} best=1665988.3967557184
100: neval=796{'avg': 1672798.5148461119, 'max': 2871651.8158142436, 'min': 1665988.3967557184} best=1665988.3967557184
101: neval=809{'avg': 1667949.1315137348, 'max': 2128087.9472540277, 'min': 1665988.3967557184} best=1665988.3967557184
102: neval=802{'avg': 1672058.3535800388, 'max': 2572892.8843818298, 'min': 1665988.3967557184} best=1665988.3967557184
103: neval=815{'avg': 1671896.857644094, 'max': 2579549.3484661793, 'min': 1665988.3967557184} best=1665988.3967557184
104: neval=782{'avg': 1668566.1326124696, 'max': 2503481.540409412, 'min': 1665988.3967557184} best=1665988.3967557184
105: neval=803{'avg': 1668523.329805456, 'max': 2541338.683326864, 'min': 1665988.3967557184} best=1665988.3967557184
106: neval=783{'avg': 1671988.407292213, 'max': 2594085.9666502783, 'min': 1665988.3967557184} best=1665988.3967557184
107: neval=776{'avg': 1669665.5167475862, 'max': 2549776.859210743, 'min': 1665988.3967557184} best=1665988.3967557184
108: neval=774{'avg': 1671412.667615825, 'max': 2880934.4952935935, 'min': 1665988.3967557184} best=1665988.3967557184
109: neval=757{'avg': 1667181.9344774075, 'max': 2174171.720343501, 'min': 1665988.3967557184} best=1665988.3967557184
110: neval=818{'avg': 1668622.4808814102, 'max': 2804721.5046452223, 'min': 1665988.3967557184} best=1665988.3967557184
111: neval=790{'avg': 1670931.5204077156, 'max': 2677017.1759284874, 'min': 1665988.3967557184} best=1665988.3967557184
112: neval=803{'avg': 1668950.5731417541, 'max': 2362070.226263635, 'min': 1665988.3967557184} best=1665988.3967557184
113: neval=793{'avg': 1673187.7226129442, 'max': 3132777.8246067436, 'min': 1665988.3967557184} best=1665988.3967557184
114: neval=811{'avg': 1669253.92619168, 'max': 2433657.896844781, 'min': 1665988.3967557184} best=1665988.3967557184
115: neval=793{'avg': 1669138.3565224428, 'max': 2162829.638479202, 'min': 1665988.3967557184} best=1665988.3967557184
116: neval=792{'avg': 1670142.3286449348, 'max': 3054565.769001244, 'min': 1665988.3967557184} best=1665988.3967557184
117: neval=808{'avg': 1668997.937210731, 'max': 2250201.0693528885, 'min': 1665988.3967557184} best=1665988.3967557184
118: neval=767{'avg': 1668553.529959399, 'max': 2522157.5397037035, 'min': 1665988.3967557184} best=1665988.3967557184
119: neval=775{'avg': 1668585.8744822154, 'max': 2439812.440561744, 'min': 1665988.3967557184} best=1665988.3967557184
120: neval=794{'avg': 1672052.255388166, 'max': 2756009.44037844, 'min': 1665988.3967557184} best=1665988.3967557184
121: neval=799{'avg': 1670725.0032449942, 'max': 2481397.987239573, 'min': 1665988.3967557184} best=1665988.3967557184
122: neval=810{'avg': 1673368.1833610476, 'max': 2691835.7533241897, 'min': 1665988.3967557184} best=1665988.3967557184
123: neval=778{'avg': 1669991.121342781, 'max': 2555433.1154374895, 'min': 1665988.3967557184} best=1665988.3967557184
124: neval=810{'avg': 1671605.708403099, 'max': 2553312.2177486275, 'min': 1665988.3967557184} best=1665988.3967557184
125: neval=782{'avg': 1671243.9217644562, 'max': 3199519.2813223014, 'min': 1665988.3967557184} best=1665988.3967557184
126: neval=769{'avg': 1668020.6161687637, 'max': 2440427.6826887433, 'min': 1665988.3967557184} best=1665988.3967557184
127: neval=809{'avg': 1667324.2078626724, 'max': 2074853.3705976796, 'min': 1665988.3967557184} best=1665988.3967557184
128: neval=800{'avg': 1671134.531372643, 'max': 2429488.636062344, 'min': 1665988.3967557184} best=1665988.3967557184
129: neval=787{'avg': 1670459.7656888107, 'max': 2530328.3464191062, 'min': 1665988.3967557184} best=1665988.3967557184
130: neval=761{'avg': 1667608.4144329252, 'max': 2057500.7794074723, 'min': 1665988.3967557184} best=1665988.3967557184
131: neval=805{'avg': 1668695.919264854, 'max': 2577408.361436589, 'min': 1665988.3967557184} best=1665988.3967557184
132: neval=805{'avg': 1669403.9126630602, 'max': 2443700.0749715753, 'min': 1665988.3967557184} best=1665988.3967557184
133: neval=794{'avg': 1668526.100716746, 'max': 2485580.7018665443, 'min': 1665988.3967557184} best=1665988.3967557184
134: neval=790{'avg': 1670479.7444354661, 'max': 2858768.9732580483, 'min': 1665988.3967557184} best=1665988.3967557184
135: neval=774{'avg': 1667430.596796061, 'max': 2048270.337168784, 'min': 1665988.3967557184} best=1665988.3967557184
136: neval=802{'avg': 1669218.1820941877, 'max': 2640572.634998787, 'min': 1665988.3967557184} best=1665988.3967557184
137: neval=799{'avg': 1667645.8664581834, 'max': 2799713.34644967, 'min': 1665988.3967557184} best=1665988.3967557184
138: neval=793{'avg': 1671206.276110723, 'max': 2782478.3123281235, 'min': 1665988.3967557184} best=1665988.3967557184
139: neval=754{'avg': 1670092.6318364516, 'max': 2755171.8075525872, 'min': 1665988.3967557184} best=1665988.3967557184
140: neval=777{'avg': 1667951.6369565106, 'max': 2461723.49057831, 'min': 1665988.3967557184} best=1665988.3967557184
141: neval=780{'avg': 1668907.344494819, 'max': 2750116.7336750147, 'min': 1665988.3967557184} best=1665988.3967557184
142: neval=812{'avg': 1671777.3442864565, 'max': 3027916.4197770325, 'min': 1665988.3967557184} best=1665988.3967557184
143: neval=780{'avg': 1671011.7474643507, 'max': 2531453.934203253, 'min': 1665988.3967557184} best=1665988.3967557184
144: neval=806{'avg': 1669641.4169965573, 'max': 2795603.318848997, 'min': 1665988.3967557184} best=1665988.3967557184
145: neval=782{'avg': 1668414.0873764444, 'max': 2261326.3176548746, 'min': 1665988.3967557184} best=1665988.3967557184
146: neval=769{'avg': 1668306.5201465755, 'max': 2789246.848562051, 'min': 1665988.3967557184} best=1665988.3967557184
147: neval=765{'avg': 1669342.736792452, 'max': 2702240.487524517, 'min': 1665988.3967557184} best=1665988.3967557184
148: neval=755{'avg': 1671548.8994389302, 'max': 2467925.365470749, 'min': 1665988.3967557184} best=1665988.3967557184
149: neval=797{'avg': 1669874.0559274235, 'max': 2470597.7128472826, 'min': 1665988.3967557184} best=1665988.3967557184
150: neval=818{'avg': 1669321.470556449, 'max': 2828444.536091936, 'min': 1665988.3967557184} best=1665988.3967557184
151: neval=797{'avg': 1672706.313049819, 'max': 2600999.5292200437, 'min': 1665988.3967557184} best=1665988.3967557184
152: neval=810{'avg': 1670642.8695469862, 'max': 3043332.309815682, 'min': 1665988.3967557184} best=1665988.3967557184
153: neval=784{'avg': 1667233.9932898672, 'max': 2465517.136168607, 'min': 1665988.3967557184} best=1665988.3967557184
154: neval=795{'avg': 1669570.6563599405, 'max': 3280531.0485128853, 'min': 1665988.3967557184} best=1665988.3967557184
155: neval=793{'avg': 1671455.6138177582, 'max': 2593453.8983404026, 'min': 1665988.3967557184} best=1665988.3967557184
156: neval=759{'avg': 1666889.2133017904, 'max': 2074374.6857081582, 'min': 1665988.3967557184} best=1665988.3967557184
157: neval=790{'avg': 1668585.7230891907, 'max': 2935770.791812209, 'min': 1665988.3967557184} best=1665988.3967557184
158: neval=775{'avg': 1670410.5416743753, 'max': 2443117.432664836, 'min': 1665988.3967557184} best=1665988.3967557184
159: neval=804{'avg': 1669332.3860977804, 'max': 2605137.603494263, 'min': 1665988.3967557184} best=1665988.3967557184
160: neval=801{'avg': 1667166.2280535717, 'max': 2131088.194536691, 'min': 1665988.3967557184} best=1665988.3967557184
161: neval=794{'avg': 1668020.013847695, 'max': 2486370.5704633403, 'min': 1665988.3967557184} best=1665988.3967557184
162: neval=788{'avg': 1670352.6507876634, 'max': 2865971.359475073, 'min': 1665988.3967557184} best=1665988.3967557184
163: neval=798{'avg': 1669654.590298213, 'max': 2846054.7440248597, 'min': 1665988.3967557184} best=1665988.3967557184
164: neval=794{'avg': 1668242.2626434206, 'max': 2191104.593187159, 'min': 1665988.3967557184} best=1665988.3967557184
165: neval=756{'avg': 1670067.5553656844, 'max': 2848444.314900617, 'min': 1665988.3967557184} best=1665988.3967557184
166: neval=775{'avg': 1668997.1164407276, 'max': 2663574.059831872, 'min': 1665988.3967557184} best=1665988.3967557184
167: neval=801{'avg': 1670210.2742360584, 'max': 2699076.7073337855, 'min': 1665988.3967557184} best=1665988.3967557184
168: neval=800{'avg': 1670699.6432730323, 'max': 2732348.6437070887, 'min': 1665988.3967557184} best=1665988.3967557184
169: neval=791{'avg': 1666722.7492372498, 'max': 2042426.2555653302, 'min': 1665988.3967557184} best=1665988.3967557184
170: neval=778{'avg': 1671107.2071279574, 'max': 2426986.366558096, 'min': 1665988.3967557184} best=1665988.3967557184
171: neval=765{'avg': 1670308.4100971117, 'max': 2658720.3045459804, 'min': 1665988.3967557184} best=1665988.3967557184
172: neval=784{'avg': 1667993.4673479097, 'max': 2058182.1185816939, 'min': 1665988.3967557184} best=1665988.3967557184
173: neval=805{'avg': 1668895.4390216176, 'max': 2248886.899673878, 'min': 1665988.3967557184} best=1665988.3967557184
174: neval=798{'avg': 1667948.7452033395, 'max': 2287045.901963274, 'min': 1665988.3967557184} best=1665988.3967557184
175: neval=786{'avg': 1670670.4585431009, 'max': 2593901.662445947, 'min': 1665988.3967557184} best=1665988.3967557184
176: neval=785{'avg': 1669167.3112034956, 'max': 2510150.757702549, 'min': 1665988.3967557184} best=1665988.3967557184
177: neval=818{'avg': 1670950.8623074254, 'max': 2828195.82112306, 'min': 1665988.3967557184} best=1665988.3967557184
178: neval=798{'avg': 1668772.5842911229, 'max': 2414443.8172254134, 'min': 1665988.3967557184} best=1665988.3967557184
179: neval=794{'avg': 1669068.9221100954, 'max': 2421522.1368675367, 'min': 1665988.3967557184} best=1665988.3967557184
180: neval=799{'avg': 1668830.1643101363, 'max': 2297447.1361985635, 'min': 1665988.3967557184} best=1665988.3967557184
181: neval=796{'avg': 1668506.4167442026, 'max': 2276542.101011215, 'min': 1665988.3967557184} best=1665988.3967557184
182: neval=796{'avg': 1667807.9731316604, 'max': 2334833.245899059, 'min': 1665988.3967557184} best=1665988.3967557184
183: neval=765{'avg': 1670550.4319215456, 'max': 3166847.267779488, 'min': 1665988.3967557184} best=1665988.3967557184
184: neval=788{'avg': 1670190.9652879757, 'max': 2388670.0668177605, 'min': 1665988.3967557184} best=1665988.3967557184
185: neval=799{'avg': 1670178.3860367828, 'max': 2571517.275183149, 'min': 1665988.3967557184} best=1665988.3967557184
186: neval=772{'avg': 1673901.681383054, 'max': 2728833.1690479848, 'min': 1665988.3967557184} best=1665988.3967557184
187: neval=772{'avg': 1670654.5414892377, 'max': 2344258.072000367, 'min': 1665988.3967557184} best=1665988.3967557184
188: neval=780{'avg': 1669107.1059157911, 'max': 2561309.204673415, 'min': 1665988.3967557184} best=1665988.3967557184
189: neval=787{'avg': 1669781.0830450305, 'max': 2481002.8705512206, 'min': 1665988.3967557184} best=1665988.3967557184
190: neval=824{'avg': 1673228.8009857887, 'max': 2482269.0273994333, 'min': 1665988.3967557184} best=1665988.3967557184
191: neval=763{'avg': 1669963.6216868109, 'max': 2607219.9966332754, 'min': 1665988.3967557184} best=1665988.3967557184
192: neval=780{'avg': 1667420.9306589654, 'max': 2201714.093914591, 'min': 1665988.3967557184} best=1665988.3967557184
193: neval=795{'avg': 1668628.134902139, 'max': 2618677.899113935, 'min': 1665988.3967557184} best=1665988.3967557184
194: neval=801{'avg': 1667459.5083579307, 'max': 2285741.3312555626, 'min': 1665988.3967557184} best=1665988.3967557184
195: neval=785{'avg': 1671908.6624695805, 'max': 2928867.88406958, 'min': 1665988.3967557184} best=1665988.3967557184
196: neval=806{'avg': 1672518.018937259, 'max': 2380411.9368394213, 'min': 1665988.3967557184} best=1665988.3967557184
197: neval=809{'avg': 1668590.2704590494, 'max': 2494238.8203810626, 'min': 1665988.3967557184} best=1665988.3967557184
198: neval=800{'avg': 1668660.8401371655, 'max': 2397111.384408476, 'min': 1665988.3967557184} best=1665988.3967557184
199: neval=762{'avg': 1669180.7500368147, 'max': 2679287.022267804, 'min': 1665988.3967557184} best=1665988.3967557184
200: neval=779{'avg': 1668484.7055123812, 'max': 2482983.9888919257, 'min': 1665988.3967557184} best=1665988.3967557184
201: neval=793{'avg': 1668636.6648465954, 'max': 2250455.0038590836, 'min': 1665988.3967557184} best=1665988.3967557184
202: neval=766{'avg': 1668805.0567779304, 'max': 2707108.569102351, 'min': 1665988.3967557184} best=1665988.3967557184
203: neval=787{'avg': 1670537.7308126641, 'max': 2873608.5746608903, 'min': 1665988.3967557184} best=1665988.3967557184
204: neval=774{'avg': 1667707.7812731257, 'max': 2316556.6174813765, 'min': 1665988.3967557184} best=1665988.3967557184
205: neval=803{'avg': 1672539.1183722303, 'max': 2698393.7254873277, 'min': 1665988.3967557184} best=1665988.3967557184
206: neval=790{'avg': 1668477.260162101, 'max': 2415836.2847462543, 'min': 1665988.3967557184} best=1665988.3967557184
207: neval=790{'avg': 1670169.6147342164, 'max': 3112836.770521313, 'min': 1665988.3967557184} best=1665988.3967557184
208: neval=779{'avg': 1667453.0325278223, 'max': 2060665.6629982803, 'min': 1665988.3967557184} best=1665988.3967557184
209: neval=786{'avg': 1669874.9331972585, 'max': 3197608.1511823856, 'min': 1665988.3967557184} best=1665988.3967557184
210: neval=801{'avg': 1670253.8879177356, 'max': 2586869.8524584305, 'min': 1665988.3967557184} best=1665988.3967557184
211: neval=801{'avg': 1668286.7408572102, 'max': 2615798.430905663, 'min': 1665988.3967557184} best=1665988.3967557184
212: neval=796{'avg': 1670305.7248143835, 'max': 2635697.6503794147, 'min': 1665988.3967557184} best=1665988.3967557184
213: neval=785{'avg': 1669443.0364461048, 'max': 2449905.3176739695, 'min': 1665988.3967557184} best=1665988.3967557184
214: neval=766{'avg': 1667456.533337258, 'max': 2584466.4833527426, 'min': 1665988.3967557184} best=1665988.3967557184
215: neval=806{'avg': 1670292.8616989371, 'max': 3184018.6103195036, 'min': 1665988.3967557184} best=1665988.3967557184
