----------------------  実行情報  ----------------------
実行時間＝37秒
個体数＝350
合計世代数＝89
==============================
Total cost: 16772536.690536883
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1855891, 1741940, 1101394, 435419, 337216]

inc_facility = ['苫小牧市', '室蘭市', '釧路市', '札幌市', '旭川市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969]
trans_facility = ['函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['室蘭市'], ['函館市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1135503.3680605, '室蘭市': 2381772.7328534997, '釧路市': 3689210.954291199, '札幌市': 1199475.4597875997, '旭川市': 2839854.0286696, '帯広市': 431320.03160730004}
IC_inc: {'苫小牧市': 840065.8739904714, '室蘭市': 650579.9851387604, '釧路市': 610634.6220293177, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 118210.59548677818}
OC_inc: {'苫小牧市': 351752.292432162, '室蘭市': 272410.7814259773, '釧路市': 255684.86327977604, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 49497.127832045284}

TC_indirect: {'函館市': 1122784.68662824}
IC_trans: {'函館市': 28057.18860400526}
OC_trans: {'函館市': 31418.478790769754}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 釧路市(4772/4772) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1193/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 帯広市(924/924) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 26601857.613531973, 'max': 42483423.265397556, 'min': 20311971.70141363} best=20311971.70141363
59: neval=286{'avg': 16870184.08900577, 'max': 28846525.255197357, 'min': 16772536.690536883} best=16772536.690536883
60: neval=275{'avg': 16772536.690536886, 'max': 16772536.690536883, 'min': 16772536.690536883} best=16772536.690536883
61: neval=267{'avg': 16823856.465597384, 'max': 28455245.50888875, 'min': 16772536.690536883} best=16772536.690536883
62: neval=264{'avg': 16792943.769269377, 'max': 23915014.246908475, 'min': 16772536.690536883} best=16772536.690536883
63: neval=289{'avg': 16782558.81807422, 'max': 19571988.733140867, 'min': 16772536.690536883} best=16772536.690536883
64: neval=276{'avg': 16824731.14521472, 'max': 27729919.875972208, 'min': 16772536.690536883} best=16772536.690536883
65: neval=267{'avg': 16820774.20197013, 'max': 33655665.69217273, 'min': 16772536.690536883} best=16772536.690536883
66: neval=280{'avg': 16864249.843972962, 'max': 33725769.697692364, 'min': 16772536.690536883} best=16772536.690536883
67: neval=283{'avg': 16813738.600333225, 'max': 28138345.15385533, 'min': 16772536.690536883} best=16772536.690536883
68: neval=261{'avg': 16789293.125382222, 'max': 19827396.655937742, 'min': 16772536.690536883} best=16772536.690536883
69: neval=274{'avg': 16772536.690536886, 'max': 16772536.690536883, 'min': 16772536.690536883} best=16772536.690536883
70: neval=282{'avg': 16799866.51079917, 'max': 23527435.294255834, 'min': 16772536.690536883} best=16772536.690536883
71: neval=284{'avg': 16780566.80050283, 'max': 19583075.17861715, 'min': 16772536.690536883} best=16772536.690536883
72: neval=270{'avg': 16873675.293500137, 'max': 27014662.39066002, 'min': 16772536.690536883} best=16772536.690536883
73: neval=276{'avg': 16786013.00258707, 'max': 19599906.969645694, 'min': 16772536.690536883} best=16772536.690536883
74: neval=273{'avg': 16808128.25254766, 'max': 24378918.104149934, 'min': 16772536.690536883} best=16772536.690536883
75: neval=279{'avg': 16901535.77582365, 'max': 28820872.03022483, 'min': 16772536.690536883} best=16772536.690536883
76: neval=264{'avg': 16822291.733460687, 'max': 26306217.27804213, 'min': 16772536.690536883} best=16772536.690536883
77: neval=268{'avg': 16777068.928855961, 'max': 18358820.102213778, 'min': 16772536.690536883} best=16772536.690536883
78: neval=280{'avg': 16787057.68915201, 'max': 21854886.20583014, 'min': 16772536.690536883} best=16772536.690536883
79: neval=268{'avg': 16772536.690536886, 'max': 16772536.690536883, 'min': 16772536.690536883} best=16772536.690536883
80: neval=284{'avg': 16832722.27186633, 'max': 26512390.12203471, 'min': 16772536.690536883} best=16772536.690536883
81: neval=268{'avg': 16786725.33571674, 'max': 19255549.597011298, 'min': 16772536.690536883} best=16772536.690536883
82: neval=290{'avg': 16772536.690536886, 'max': 16772536.690536883, 'min': 16772536.690536883} best=16772536.690536883
83: neval=279{'avg': 16861420.993133184, 'max': 26253123.133516278, 'min': 16772536.690536883} best=16772536.690536883
84: neval=282{'avg': 16806197.32280878, 'max': 25291682.623879038, 'min': 16772536.690536883} best=16772536.690536883
85: neval=275{'avg': 16865404.29431445, 'max': 34381601.77636522, 'min': 16772536.690536883} best=16772536.690536883
86: neval=281{'avg': 16772536.690536886, 'max': 16772536.690536883, 'min': 16772536.690536883} best=16772536.690536883
87: neval=273{'avg': 16777360.984971203, 'max': 18461039.742548555, 'min': 16772536.690536883} best=16772536.690536883
88: neval=273{'avg': 16772536.690536886, 'max': 16772536.690536883, 'min': 16772536.690536883} best=16772536.690536883
