----------------------  実行情報  ----------------------
実行時間＝25秒
個体数＝250
合計世代数＝104
=============================
Total cost: 25837566.20225142
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 3
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [3901128, 2108375, 1858789]

inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '南富良野町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1460516, 255303]
trans_facility = ['札幌市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['室蘭市'], ['北斗市']], [['苫小牧市'], ['札幌市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1359360.1988084, '釧路市': 7877694.642919499, '室蘭市': 2282709.4994553}
IC_inc: {'苫小牧市': 1367534.9448132473, '釧路市': 739087.8969545808, '室蘭市': 651595.8749711547}
OC_inc: {'苫小牧市': 572614.0850528182, '釧路市': 309470.80474499566, '室蘭市': 272836.1547073674}

TC_indirect: {'札幌市': 8847793.847359458, '北斗市': 1240482.9637304798}
IC_trans: {'札幌市': 107765.21005922243, '北斗市': 28896.737684247062}
OC_trans: {'札幌市': 147813.90381755642, '北斗市': 31909.437173082435}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6687/10688) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 南富良野町, 占冠村
indirect 苫小牧市(4001/10688) t/day → receive from: 中継施設＝ 札幌市(1460516) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 釧路市(5776/5776) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4393/5093) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
indirect 室蘭市(699/5093) t/day → receive from: 中継施設＝ 北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 40582716.18706829, 'max': 66693862.77167415, 'min': 27620869.950561695} best=27620869.950561695
63: neval=201{'avg': 25861726.195686296, 'max': 31877564.56096954, 'min': 25837566.20225142} best=25837566.20225142
64: neval=210{'avg': 25837566.202251423, 'max': 25837566.20225142, 'min': 25837566.20225142} best=25837566.20225142
65: neval=186{'avg': 25837566.202251423, 'max': 25837566.20225142, 'min': 25837566.20225142} best=25837566.20225142
66: neval=196{'avg': 25837566.202251423, 'max': 25837566.20225142, 'min': 25837566.20225142} best=25837566.20225142
67: neval=211{'avg': 25863902.63352395, 'max': 32421674.0203834, 'min': 25837566.20225142} best=25837566.20225142
68: neval=199{'avg': 25843517.69171743, 'max': 27325438.568753794, 'min': 25837566.20225142} best=25837566.20225142
69: neval=205{'avg': 25869910.42913452, 'max': 27849150.83726778, 'min': 25837566.20225142} best=25837566.20225142
70: neval=201{'avg': 25853637.035891928, 'max': 28623837.533173695, 'min': 25837566.20225142} best=25837566.20225142
71: neval=189{'avg': 25837566.202251423, 'max': 25837566.20225142, 'min': 25837566.20225142} best=25837566.20225142
72: neval=205{'avg': 25837566.202251423, 'max': 25837566.20225142, 'min': 25837566.20225142} best=25837566.20225142
73: neval=196{'avg': 25855710.764364358, 'max': 30373706.730484758, 'min': 25837566.20225142} best=25837566.20225142
74: neval=204{'avg': 25855710.764364358, 'max': 30373706.730484758, 'min': 25837566.20225142} best=25837566.20225142
75: neval=179{'avg': 25942421.295341812, 'max': 52051339.474848874, 'min': 25837566.20225142} best=25837566.20225142
76: neval=203{'avg': 25843081.366739377, 'max': 27216357.324239906, 'min': 25837566.20225142} best=25837566.20225142
77: neval=194{'avg': 25884640.105868928, 'max': 37606042.10662752, 'min': 25837566.20225142} best=25837566.20225142
78: neval=186{'avg': 25939698.26314308, 'max': 40751242.29405648, 'min': 25837566.20225142} best=25837566.20225142
79: neval=185{'avg': 25837566.202251423, 'max': 25837566.20225142, 'min': 25837566.20225142} best=25837566.20225142
80: neval=200{'avg': 25847527.241989486, 'max': 28327826.136767864, 'min': 25837566.20225142} best=25837566.20225142
81: neval=198{'avg': 25837566.202251423, 'max': 25837566.20225142, 'min': 25837566.20225142} best=25837566.20225142
82: neval=194{'avg': 25837566.202251423, 'max': 25837566.20225142, 'min': 25837566.20225142} best=25837566.20225142
83: neval=211{'avg': 25845711.553786032, 'max': 27873904.085904114, 'min': 25837566.20225142} best=25837566.20225142
84: neval=206{'avg': 25843314.94777045, 'max': 27274752.582008544, 'min': 25837566.20225142} best=25837566.20225142
85: neval=198{'avg': 25867407.75793189, 'max': 31853932.935989898, 'min': 25837566.20225142} best=25837566.20225142
86: neval=198{'avg': 25844678.98838551, 'max': 27615762.73577314, 'min': 25837566.20225142} best=25837566.20225142
87: neval=207{'avg': 25862127.069814783, 'max': 28421390.02604789, 'min': 25837566.20225142} best=25837566.20225142
88: neval=194{'avg': 25843341.588870373, 'max': 27281412.856988642, 'min': 25837566.20225142} best=25837566.20225142
89: neval=191{'avg': 25862834.203684755, 'max': 32154566.560584582, 'min': 25837566.20225142} best=25837566.20225142
90: neval=201{'avg': 25862201.67224583, 'max': 31996433.70085333, 'min': 25837566.20225142} best=25837566.20225142
91: neval=185{'avg': 25950668.883918695, 'max': 41844301.86405945, 'min': 25837566.20225142} best=25837566.20225142
92: neval=202{'avg': 25867066.486231506, 'max': 31791360.098461803, 'min': 25837566.20225142} best=25837566.20225142
93: neval=204{'avg': 25885436.605158586, 'max': 33663544.510957964, 'min': 25837566.20225142} best=25837566.20225142
94: neval=193{'avg': 25837566.202251423, 'max': 25837566.20225142, 'min': 25837566.20225142} best=25837566.20225142
95: neval=195{'avg': 25904811.374515854, 'max': 37798897.965386204, 'min': 25837566.20225142} best=25837566.20225142
96: neval=215{'avg': 25848409.562745646, 'max': 27943103.501285695, 'min': 25837566.20225142} best=25837566.20225142
97: neval=199{'avg': 25837566.202251423, 'max': 25837566.20225142, 'min': 25837566.20225142} best=25837566.20225142
98: neval=199{'avg': 25837566.202251423, 'max': 25837566.20225142, 'min': 25837566.20225142} best=25837566.20225142
99: neval=187{'avg': 25869668.18937741, 'max': 33863062.98374714, 'min': 25837566.20225142} best=25837566.20225142
100: neval=179{'avg': 25862735.296803582, 'max': 32129839.840291522, 'min': 25837566.20225142} best=25837566.20225142
101: neval=186{'avg': 25860361.608926553, 'max': 31536417.87103326, 'min': 25837566.20225142} best=25837566.20225142
102: neval=194{'avg': 25902625.20308742, 'max': 42102316.41124983, 'min': 25837566.20225142} best=25837566.20225142
103: neval=186{'avg': 25937091.98342707, 'max': 36651957.94775821, 'min': 25837566.20225142} best=25837566.20225142
