----------------------  実行情報  ----------------------
実行時間＝44秒
個体数＝400
合計世代数＝86
==============================
Total cost: 14800967.199042087
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 7
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2398948, 1915086, 1587389, 1101394, 400499, 268502, 196474]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '足寄町', '陸別町'], ['本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[318589]
trans_facility = ['帯広市']
trans_blocks = [['えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1166438.9467004999, '釧路市': 1900840.6323381998, '室蘭市': 2109853.5718292, '札幌市': 1199475.4597875997, '旭川市': 2401342.6468758998, '函館市': 509884.7033129999, '北見市': 530493.6450148}
IC_inc: {'苫小牧市': 840947.8542590372, '釧路市': 671330.7093032125, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 140394.3623133516, '函館市': 99570.97674578993, '北見市': 79494.04010741091}
OC_inc: {'苫小牧市': 352121.5951153841, '釧路市': 281099.52241696796, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 58785.91229243661, '函館市': 39411.17211864153, '北見市': 40380.20034618324}

TC_indirect: {'帯広市': 969571.05016824}
IC_trans: {'帯広市': 33522.24790733654}
OC_trans: {'帯広市': 38794.78277668197}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(4374/5247) t/day → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(873/5247) t/day → receive from: 中継施設＝ 帯広市(318589) → receive from: えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1097/1097) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 北見市(538/538) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 足寄町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 25030635.138328277, 'max': 36184898.51604942, 'min': 18164958.312981375} best=18164958.312981375
61: neval=325{'avg': 14814514.407518115, 'max': 18487942.87340604, 'min': 14800967.199042087} best=14800967.199042087
62: neval=310{'avg': 14808836.43034346, 'max': 17948659.719592687, 'min': 14800967.199042087} best=14800967.199042087
63: neval=309{'avg': 14923561.00167119, 'max': 34637157.64966386, 'min': 14800967.199042087} best=14800967.199042087
64: neval=319{'avg': 14814138.818732906, 'max': 20069615.075371463, 'min': 14800967.199042087} best=14800967.199042087
65: neval=316{'avg': 14808653.341097306, 'max': 17364362.769685447, 'min': 14800967.199042087} best=14800967.199042087
66: neval=315{'avg': 14813210.329079447, 'max': 19187157.96254054, 'min': 14800967.199042087} best=14800967.199042087
67: neval=326{'avg': 14812234.091848278, 'max': 19307724.321518753, 'min': 14800967.199042087} best=14800967.199042087
68: neval=324{'avg': 14850965.483187538, 'max': 27573238.187269308, 'min': 14800967.199042087} best=14800967.199042087
69: neval=311{'avg': 14832840.334274283, 'max': 27550221.291920878, 'min': 14800967.199042087} best=14800967.199042087
70: neval=312{'avg': 14849818.667162288, 'max': 20256831.732276965, 'min': 14800967.199042087} best=14800967.199042087
71: neval=312{'avg': 14818801.903222594, 'max': 21934848.871246085, 'min': 14800967.199042087} best=14800967.199042087
72: neval=305{'avg': 14828859.732646568, 'max': 21893191.8246901, 'min': 14800967.199042087} best=14800967.199042087
73: neval=324{'avg': 14800967.199042084, 'max': 14800967.199042087, 'min': 14800967.199042087} best=14800967.199042087
74: neval=325{'avg': 14862177.873767434, 'max': 32034805.768535953, 'min': 14800967.199042087} best=14800967.199042087
75: neval=316{'avg': 14861814.194745464, 'max': 30751844.510215405, 'min': 14800967.199042087} best=14800967.199042087
76: neval=310{'avg': 14815631.374640899, 'max': 18314958.69316959, 'min': 14800967.199042087} best=14800967.199042087
77: neval=309{'avg': 14803139.026558938, 'max': 15669698.205783501, 'min': 14800967.199042087} best=14800967.199042087
78: neval=321{'avg': 14869092.710088057, 'max': 29596459.678939957, 'min': 14800967.199042087} best=14800967.199042087
79: neval=320{'avg': 14906472.136149395, 'max': 31237177.44758387, 'min': 14800967.199042087} best=14800967.199042087
80: neval=296{'avg': 14815699.315415177, 'max': 18514352.19655021, 'min': 14800967.199042087} best=14800967.199042087
81: neval=326{'avg': 14838080.207900593, 'max': 22576559.67454863, 'min': 14800967.199042087} best=14800967.199042087
82: neval=318{'avg': 14851439.0643255, 'max': 27401734.17337589, 'min': 14800967.199042087} best=14800967.199042087
83: neval=331{'avg': 14877045.536939312, 'max': 27592482.813347217, 'min': 14800967.199042087} best=14800967.199042087
84: neval=316{'avg': 14851113.522275083, 'max': 26026538.55444448, 'min': 14800967.199042087} best=14800967.199042087
85: neval=325{'avg': 14800967.199042084, 'max': 14800967.199042087, 'min': 14800967.199042087} best=14800967.199042087
