----------------------  実行情報  ----------------------
実行時間＝23秒
個体数＝300
合計世代数＝83
=============================
Total cost: 35970723.53724338
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 1
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村']]

trans_size=[1741940, 1575435, 1444580, 383720, 268502]
trans_facility = ['釧路市', '室蘭市', '札幌市', '帯広市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['上川町', '美瑛町', '上富良野町', '南富良野町', '紋別市', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '室蘭市', '札幌市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1465893.830638}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路市': 12761682.919324797, '室蘭市': 4078099.1958412, '札幌市': 8601041.020821499, '帯広市': 2486323.614405201, '北斗市': 1692610.2067089}
IC_trans: {'釧路市': 124967.9392416842, '室蘭市': 114926.2170523489, '札幌市': 106856.67447732209, '帯広市': 38229.209869251004, '北斗市': 29967.23703529444}
OC_trans: {'釧路市': 174031.78875508867, '室蘭市': 158257.95733713335, '札幌市': 145837.73857564735, '帯広市': 44981.27724147482, '北斗市': 33876.94867435955}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6724/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(14833/21557) t/day → receive from: 中継施設＝ 釧路市(1741940) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北斗市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(383720) → receive from: 上川町, 美瑛町, 上富良野町, 南富良野町, 紋別市, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
室蘭市(1575435) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
札幌市(1444580) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 52403680.31322099, 'max': 75251150.24512738, 'min': 40424629.02243795} best=40424629.02243795
58: neval=233{'avg': 35983001.30605858, 'max': 39654054.18180409, 'min': 35970723.53724338} best=35970723.53724338
59: neval=219{'avg': 35970723.53724337, 'max': 35970723.53724338, 'min': 35970723.53724338} best=35970723.53724338
60: neval=244{'avg': 36033332.02570698, 'max': 54753270.07632657, 'min': 35970723.53724338} best=35970723.53724338
61: neval=226{'avg': 36018154.00598888, 'max': 47996167.91532108, 'min': 35970723.53724338} best=35970723.53724338
62: neval=234{'avg': 36060920.47746548, 'max': 43345814.84558893, 'min': 35970723.53724338} best=35970723.53724338
63: neval=236{'avg': 35987545.85717185, 'max': 41017419.51578386, 'min': 35970723.53724338} best=35970723.53724338
64: neval=228{'avg': 35993357.15609511, 'max': 39884520.894469805, 'min': 35970723.53724338} best=35970723.53724338
65: neval=244{'avg': 36020374.18684002, 'max': 50865918.41623902, 'min': 35970723.53724338} best=35970723.53724338
66: neval=236{'avg': 35992443.10607338, 'max': 39396781.45517016, 'min': 35970723.53724338} best=35970723.53724338
67: neval=223{'avg': 35989856.9453319, 'max': 41710745.9638046, 'min': 35970723.53724338} best=35970723.53724338
68: neval=228{'avg': 35991257.99489619, 'max': 39846156.25057748, 'min': 35970723.53724338} best=35970723.53724338
69: neval=234{'avg': 35979143.59614689, 'max': 38496741.20829914, 'min': 35970723.53724338} best=35970723.53724338
70: neval=237{'avg': 35997156.20053631, 'max': 41110323.86573005, 'min': 35970723.53724338} best=35970723.53724338
71: neval=238{'avg': 35982495.02936745, 'max': 39502171.17446672, 'min': 35970723.53724338} best=35970723.53724338
72: neval=240{'avg': 36011205.17339852, 'max': 44664466.204922155, 'min': 35970723.53724338} best=35970723.53724338
73: neval=235{'avg': 35971191.6667407, 'max': 36111162.38644168, 'min': 35970723.53724338} best=35970723.53724338
74: neval=247{'avg': 35984462.93984737, 'max': 40092544.31844259, 'min': 35970723.53724338} best=35970723.53724338
75: neval=257{'avg': 35996655.71126096, 'max': 43750375.74252173, 'min': 35970723.53724338} best=35970723.53724338
76: neval=229{'avg': 35970723.53724337, 'max': 35970723.53724338, 'min': 35970723.53724338} best=35970723.53724338
77: neval=239{'avg': 36003895.04544323, 'max': 45922175.9972016, 'min': 35970723.53724338} best=35970723.53724338
78: neval=235{'avg': 35985552.51992894, 'max': 37601139.602567434, 'min': 35970723.53724338} best=35970723.53724338
79: neval=239{'avg': 35970723.53724337, 'max': 35970723.53724338, 'min': 35970723.53724338} best=35970723.53724338
80: neval=241{'avg': 35994171.573725164, 'max': 41292300.115868844, 'min': 35970723.53724338} best=35970723.53724338
81: neval=236{'avg': 35978781.70965045, 'max': 38388175.25936443, 'min': 35970723.53724338} best=35970723.53724338
82: neval=255{'avg': 35982321.28507734, 'max': 38087863.62146395, 'min': 35970723.53724338} best=35970723.53724338
