----------------------  実行情報  ----------------------
実行時間＝33秒
個体数＝350
合計世代数＝84
==============================
Total cost: 17554478.758080862
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 5
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2398948, 2074428, 1855891, 1101394, 437631]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[319791, 255303]
trans_facility = ['帯広市', '北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['えりも町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['室蘭市'], ['北斗市']], [['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1166438.9467004999, '釧路市': 3796537.059632999, '室蘭市': 2262531.4885418997, '札幌市': 1199475.4597875997, '旭川市': 2858449.8555471}
IC_inc: {'苫小牧市': 840947.8542590372, '釧路市': 727187.8237522724, '室蘭市': 650579.9851387604, '札幌市': 386092.1207936888, '旭川市': 153410.9327952239}
OC_inc: {'苫小牧市': 352121.5951153841, '釧路市': 304488.0073732386, '室蘭市': 272410.7814259773, '札幌市': 161664.45130553615, '旭川市': 64236.20928504522}

TC_indirect: {'帯広市': 984028.11870276, '北斗市': 1240482.9637304798}
IC_trans: {'帯広市': 33743.93700466017, '北斗市': 28896.737684247062}
OC_trans: {'帯広市': 38844.99233137118, '北斗市': 31909.437173082435}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(4807/5683) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(876/5683) t/day → receive from: 中継施設＝ 帯広市(319791) → receive from: えりも町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(4385/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
indirect 室蘭市(699/5085) t/day → receive from: 中継施設＝ 北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1199/1199) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 29685909.359281458, 'max': 45803180.22938095, 'min': 22088681.740758024} best=22088681.740758024
60: neval=277{'avg': 17554478.75808087, 'max': 17554478.758080862, 'min': 17554478.758080862} best=17554478.758080862
61: neval=288{'avg': 17653011.046821818, 'max': 29199858.500024587, 'min': 17554478.758080862} best=17554478.758080862
62: neval=287{'avg': 17570100.44418323, 'max': 20805590.659751836, 'min': 17554478.758080862} best=17554478.758080862
63: neval=287{'avg': 17615250.574499886, 'max': 29170294.78198692, 'min': 17554478.758080862} best=17554478.758080862
64: neval=280{'avg': 17636044.344357163, 'max': 35277532.67818973, 'min': 17554478.758080862} best=17554478.758080862
65: neval=260{'avg': 17588097.69255809, 'max': 26721338.76374783, 'min': 17554478.758080862} best=17554478.758080862
66: neval=274{'avg': 17563616.489910465, 'max': 20752684.898440376, 'min': 17554478.758080862} best=17554478.758080862
67: neval=259{'avg': 17568748.31217903, 'max': 22548822.69243674, 'min': 17554478.758080862} best=17554478.758080862
68: neval=282{'avg': 17591056.384243898, 'max': 23022212.334151782, 'min': 17554478.758080862} best=17554478.758080862
69: neval=283{'avg': 17623754.06825262, 'max': 30719327.199471302, 'min': 17554478.758080862} best=17554478.758080862
70: neval=274{'avg': 17561836.914446246, 'max': 20129833.48596308, 'min': 17554478.758080862} best=17554478.758080862
71: neval=284{'avg': 17580197.121344667, 'max': 24646681.393426266, 'min': 17554478.758080862} best=17554478.758080862
72: neval=265{'avg': 17554478.75808087, 'max': 17554478.758080862, 'min': 17554478.758080862} best=17554478.758080862
73: neval=271{'avg': 17562473.318264417, 'max': 20352574.822323494, 'min': 17554478.758080862} best=17554478.758080862
74: neval=278{'avg': 17564390.76592295, 'max': 21023681.502807744, 'min': 17554478.758080862} best=17554478.758080862
75: neval=260{'avg': 17648713.236097433, 'max': 29259470.26658893, 'min': 17554478.758080862} best=17554478.758080862
76: neval=285{'avg': 17612225.26913011, 'max': 26396933.61656259, 'min': 17554478.758080862} best=17554478.758080862
77: neval=274{'avg': 17592141.88763062, 'max': 23989448.158936244, 'min': 17554478.758080862} best=17554478.758080862
78: neval=267{'avg': 17723068.958597466, 'max': 39762532.51472706, 'min': 17554478.758080862} best=17554478.758080862
79: neval=269{'avg': 17603205.075759698, 'max': 31776511.949914698, 'min': 17554478.758080862} best=17554478.758080862
80: neval=278{'avg': 17560636.687046446, 'max': 19709753.8960328, 'min': 17554478.758080862} best=17554478.758080862
81: neval=283{'avg': 17607217.35799801, 'max': 27930185.499232404, 'min': 17554478.758080862} best=17554478.758080862
82: neval=278{'avg': 17579451.16950007, 'max': 26294822.754802585, 'min': 17554478.758080862} best=17554478.758080862
83: neval=301{'avg': 17554478.75808087, 'max': 17554478.758080862, 'min': 17554478.758080862} best=17554478.758080862
