----------------------  実行情報  ----------------------
実行時間＝46秒
個体数＝450
合計世代数＝97
==============================
Total cost: 30341517.244775094
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 1
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村']]

trans_size=[1591265, 1107995, 1055008, 502712, 398287, 325699, 255303, 192760]
trans_facility = ['釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '函館市', '帯広市', '室蘭市', '旭川市', '伊達市', '札幌市', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1340945.5492560999}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路市': 10155086.8475248, '室蘭市': 2106784.271259, '札幌市': 2251925.38804658, '伊達市': 1291377.50764242, '旭川市': 3730106.8062590607, '帯広市': 1402715.8003192996, '函館市': 1505024.0764054002, '北見市': 1604169.6818532}
IC_trans: {'釧路市': 115828.21590481576, '室蘭市': 85957.77347874473, '札幌市': 82521.48252054887, '伊達市': 46573.313409106355, '旭川市': 39259.919076421036, '帯広市': 34049.786951274575, '函館市': 28896.737684247062, '北見市': 24074.82852341875}
OC_trans: {'釧路市': 159527.38275788733, '室蘭市': 114665.2676489614, '札幌市': 109211.81969534291, '伊達市': 56750.268110580575, '旭川市': 46273.695108621476, '帯広市': 39091.40187673318, '函館市': 31909.437173082435, '北見市': 25650.225045271018}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6683/21557) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(14874/21557) t/day → receive from: 中継施設＝ 釧路市(1591265) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(1107995) → receive from: 室蘭市, 登別市
旭川市(398287) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
伊達市(502712) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
札幌市(1055008) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 43880460.72727937, 'max': 62465026.5468435, 'min': 35039015.31955752} best=35039015.31955752
62: neval=360{'avg': 30378083.88853152, 'max': 37511146.15198687, 'min': 30341517.244775094} best=30341517.244775094
63: neval=336{'avg': 30372668.294014543, 'max': 39965346.40721483, 'min': 30341517.244775094} best=30341517.244775094
64: neval=378{'avg': 30391783.319578793, 'max': 39849407.43911661, 'min': 30341517.244775094} best=30341517.244775094
65: neval=349{'avg': 30362383.065850135, 'max': 34634299.0204814, 'min': 30341517.244775094} best=30341517.244775094
66: neval=360{'avg': 30352039.355807792, 'max': 33782966.72497505, 'min': 30341517.244775094} best=30341517.244775094
67: neval=334{'avg': 30351715.463350616, 'max': 34930715.60375913, 'min': 30341517.244775094} best=30341517.244775094
68: neval=354{'avg': 30355990.133697078, 'max': 34121680.26700996, 'min': 30341517.244775094} best=30341517.244775094
69: neval=375{'avg': 30398239.830889188, 'max': 45146819.73197096, 'min': 30341517.244775094} best=30341517.244775094
70: neval=357{'avg': 30408831.710895006, 'max': 40650315.66937555, 'min': 30341517.244775094} best=30341517.244775094
71: neval=336{'avg': 30353733.94643965, 'max': 34290050.31705673, 'min': 30341517.244775094} best=30341517.244775094
72: neval=345{'avg': 30369022.5423732, 'max': 34303562.981606856, 'min': 30341517.244775094} best=30341517.244775094
73: neval=361{'avg': 30358655.226324227, 'max': 35626213.01306596, 'min': 30341517.244775094} best=30341517.244775094
74: neval=363{'avg': 30351074.826756068, 'max': 34642429.136208266, 'min': 30341517.244775094} best=30341517.244775094
75: neval=334{'avg': 30428106.36915708, 'max': 48082993.749025315, 'min': 30341517.244775094} best=30341517.244775094
76: neval=357{'avg': 30403741.6018669, 'max': 43460567.3761611, 'min': 30341517.244775094} best=30341517.244775094
77: neval=362{'avg': 30430513.02655832, 'max': 58967043.98617459, 'min': 30341517.244775094} best=30341517.244775094
78: neval=357{'avg': 30344668.659265585, 'max': 31759653.76549516, 'min': 30341517.244775094} best=30341517.244775094
79: neval=344{'avg': 30393598.849405047, 'max': 44791889.28052535, 'min': 30341517.244775094} best=30341517.244775094
80: neval=378{'avg': 30347756.831455622, 'max': 32867740.759836737, 'min': 30341517.244775094} best=30341517.244775094
81: neval=356{'avg': 30363198.215216015, 'max': 34721237.76934167, 'min': 30341517.244775094} best=30341517.244775094
82: neval=371{'avg': 30348577.35919799, 'max': 33518568.735075098, 'min': 30341517.244775094} best=30341517.244775094
83: neval=351{'avg': 30382651.301830158, 'max': 46626464.60952602, 'min': 30341517.244775094} best=30341517.244775094
84: neval=328{'avg': 30356325.98651813, 'max': 33825755.46159981, 'min': 30341517.244775094} best=30341517.244775094
85: neval=369{'avg': 30356241.589699887, 'max': 35620617.95018794, 'min': 30341517.244775094} best=30341517.244775094
86: neval=361{'avg': 30460132.7979668, 'max': 51571169.198680535, 'min': 30341517.244775094} best=30341517.244775094
87: neval=355{'avg': 30393020.78997931, 'max': 40726386.92308746, 'min': 30341517.244775094} best=30341517.244775094
88: neval=358{'avg': 30388202.374307726, 'max': 36476420.76829819, 'min': 30341517.244775094} best=30341517.244775094
89: neval=356{'avg': 30428965.76031322, 'max': 45676731.36720889, 'min': 30341517.244775094} best=30341517.244775094
90: neval=333{'avg': 30367706.310634755, 'max': 35028206.65266224, 'min': 30341517.244775094} best=30341517.244775094
91: neval=354{'avg': 30359221.310407918, 'max': 32937727.15953748, 'min': 30341517.244775094} best=30341517.244775094
92: neval=351{'avg': 30429315.416904446, 'max': 54515052.21740643, 'min': 30341517.244775094} best=30341517.244775094
93: neval=336{'avg': 30383766.607740104, 'max': 47148772.385468714, 'min': 30341517.244775094} best=30341517.244775094
94: neval=375{'avg': 30377441.352601785, 'max': 41894495.57836858, 'min': 30341517.244775094} best=30341517.244775094
95: neval=377{'avg': 30343364.06113802, 'max': 31172584.60808822, 'min': 30341517.244775094} best=30341517.244775094
96: neval=353{'avg': 30379428.623373777, 'max': 41446674.61055599, 'min': 30341517.244775094} best=30341517.244775094
