----------------------  実行情報  ----------------------
実行時間＝29秒
個体数＝300
合計世代数＝91
==============================
Total cost: 21043080.954676434
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 4
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2402996, 2069212, 1855891, 1540193]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[425973, 255303]
trans_facility = ['旭川市', '北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町']]

arrows = [[['札幌市'], ['旭川市']], [['室蘭市'], ['北斗市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1220301.6075531999, '釧路市': 7144207.160498799, '室蘭市': 2262531.4885418997, '札幌市': 1287942.2722798}
IC_inc: {'苫小牧市': 842366.8749773024, '釧路市': 725359.3622734011, '室蘭市': 650579.9851387604, '札幌市': 539912.4943495188}
OC_inc: {'苫小牧市': 352715.76731796085, '釧路市': 303722.39417940454, '室蘭市': 272410.7814259773, '札幌市': 226072.1015818387}

TC_indirect: {'旭川市': 3822893.2739022207, '北斗市': 1240482.9637304798}
IC_trans: {'旭川市': 41283.8742506242, '北斗市': 28896.737684247062}
OC_trans: {'旭川市': 49492.377817914836, '北斗市': 31909.437173082435}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(5669/5669) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4385/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
indirect 室蘭市(699/5085) t/day → receive from: 中継施設＝ 北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3053/4220) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1167/4220) t/day → receive from: 中継施設＝ 旭川市(425973) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 32717319.242240295, 'max': 50196098.38738456, 'min': 23525569.795831848} best=23525569.795831848
59: neval=232{'avg': 21063881.210523523, 'max': 27283157.7088023, 'min': 21043080.954676434} best=21043080.954676434
60: neval=241{'avg': 21065891.114795525, 'max': 27886128.990403805, 'min': 21043080.954676434} best=21043080.954676434
61: neval=249{'avg': 21043080.954676438, 'max': 21043080.954676434, 'min': 21043080.954676434} best=21043080.954676434
62: neval=229{'avg': 21043080.954676438, 'max': 21043080.954676434, 'min': 21043080.954676434} best=21043080.954676434
63: neval=216{'avg': 21043080.954676438, 'max': 21043080.954676434, 'min': 21043080.954676434} best=21043080.954676434
64: neval=226{'avg': 21105871.196766566, 'max': 30534702.448291324, 'min': 21043080.954676434} best=21043080.954676434
65: neval=227{'avg': 21087306.13915592, 'max': 28958330.7716003, 'min': 21043080.954676434} best=21043080.954676434
66: neval=233{'avg': 21046950.832689386, 'max': 22204044.358561523, 'min': 21043080.954676434} best=21043080.954676434
67: neval=228{'avg': 21049295.502994586, 'max': 22907445.450121332, 'min': 21043080.954676434} best=21043080.954676434
68: neval=241{'avg': 21075740.03470569, 'max': 30840804.963453356, 'min': 21043080.954676434} best=21043080.954676434
69: neval=245{'avg': 21170405.92475992, 'max': 44395465.17730231, 'min': 21043080.954676434} best=21043080.954676434
70: neval=235{'avg': 21044913.94006841, 'max': 21592976.572269134, 'min': 21043080.954676434} best=21043080.954676434
71: neval=225{'avg': 21084438.915989373, 'max': 29864835.668984853, 'min': 21043080.954676434} best=21043080.954676434
72: neval=237{'avg': 21047274.138726223, 'max': 22301036.169612538, 'min': 21043080.954676434} best=21043080.954676434
73: neval=245{'avg': 21052578.01919721, 'max': 22632352.810531843, 'min': 21043080.954676434} best=21043080.954676434
74: neval=224{'avg': 21071089.154566333, 'max': 29445540.921645276, 'min': 21043080.954676434} best=21043080.954676434
75: neval=239{'avg': 21043080.954676438, 'max': 21043080.954676434, 'min': 21043080.954676434} best=21043080.954676434
76: neval=237{'avg': 21047714.603334848, 'max': 22433175.552200753, 'min': 21043080.954676434} best=21043080.954676434
77: neval=241{'avg': 21077808.486129187, 'max': 31461340.390502162, 'min': 21043080.954676434} best=21043080.954676434
78: neval=247{'avg': 21095722.346413117, 'max': 26542344.323686026, 'min': 21043080.954676434} best=21043080.954676434
79: neval=220{'avg': 21132072.056209095, 'max': 33357821.356761105, 'min': 21043080.954676434} best=21043080.954676434
80: neval=229{'avg': 21124919.14048245, 'max': 33602502.49368948, 'min': 21043080.954676434} best=21043080.954676434
81: neval=219{'avg': 21127537.706116702, 'max': 34684469.13974291, 'min': 21043080.954676434} best=21043080.954676434
82: neval=247{'avg': 21093686.330809865, 'max': 27308572.582001437, 'min': 21043080.954676434} best=21043080.954676434
83: neval=233{'avg': 21074515.780962426, 'max': 26333334.4732557, 'min': 21043080.954676434} best=21043080.954676434
84: neval=246{'avg': 21111057.622095026, 'max': 28661372.4793334, 'min': 21043080.954676434} best=21043080.954676434
85: neval=233{'avg': 21072975.981760703, 'max': 28823942.491942428, 'min': 21043080.954676434} best=21043080.954676434
86: neval=236{'avg': 21097810.689051792, 'max': 29373192.02965073, 'min': 21043080.954676434} best=21043080.954676434
87: neval=228{'avg': 21098973.701770768, 'max': 32674611.42981466, 'min': 21043080.954676434} best=21043080.954676434
88: neval=245{'avg': 21134585.855519507, 'max': 33262584.774295054, 'min': 21043080.954676434} best=21043080.954676434
89: neval=234{'avg': 21052336.549203802, 'max': 23819759.31288667, 'min': 21043080.954676434} best=21043080.954676434
90: neval=237{'avg': 21079363.125483565, 'max': 25339283.58443492, 'min': 21043080.954676434} best=21043080.954676434
