局----------------------  実行情報  ----------------------
実行時間＝2006秒
個体数＝1000
合計世代数＝100
=============================
Total cost: 2105097.697510013
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 8
中継施設数: 12

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 106383, 90455, 88882, 61374, 60124, 44025, 41516]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '中川町', '幌加内町', '留萌市', '小平町', '中頓別町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[38452, 34276, 32045, 19146, 11235, 7955, 7726, 7656, 5752, 5561, 4736, 3703]
trans_facility = ['江別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '稚内市', '中標津町', '新ひだか町', '紋別市', '士別市', '根室市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['士別市', '稚内市', '滝川市']], [['北見市'], ['紋別市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[338272.1060414001, 422217.4364614001, 678988.3130432941, 521804.15767888946, 71518.8661903848, 72296.81809464445]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 47732.61528579999, '苫小牧市': 18456.8913974, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 28493.500401399997, '室蘭市': 58683.3835691, '北見市': 54706.9026225}
IC_inc: {'札幌市': 254250.37391421536, '旭川市': 82631.42994569943, '苫小牧市': 73512.00649131913, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '室蘭市': 43739.884314511546, '北見市': 41927.96324847483}
OC_inc: {'札幌市': 80555.37044069076, '旭川市': 70000.76977358172, '苫小牧市': 69239.47541065168, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '室蘭市': 54701.48208580893, '北見市': 53197.909632412826}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, '稚内市': 65768.2108022, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '紋別市': 30185.4868541, '士別市': 21112.9062472, '根室市': 18198.1425152, 'せたな町': 16580.917770300002}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7108.456916668126, '滝川市': 5684.575153584573, '稚内市': 4918.180116098974, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '紋別市': 4246.161770544841, '士別市': 4200.07170133232, '根室市': 3988.3449240458713, 'せたな町': 3686.5926736546476}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, '稚内市': 5219.613038871405, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '紋別市': 4911.456521436804, '士別市': 4882.156315323694, '根室市': 4749.274515721566, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(246/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(224/291) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 中川町, 幌加内町, 留萌市, 小平町, 中頓別町
indirect 旭川市(68/291) t/day → receive from: 中継施設＝ 士別市(5561) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村
稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(131/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(34/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
67: neval=770{'avg': 2110207.998299471, 'max': 2975224.4424779005, 'min': 2105863.1152244387} best=2105863.1152244387
68: neval=788{'avg': 2110444.2883340847, 'max': 2962043.182705301, 'min': 2105863.1152244387} best=2105863.1152244387
69: neval=785{'avg': 2110533.2888231394, 'max': 3840743.9111883664, 'min': 2105863.1152244387} best=2105863.1152244387
70: neval=777{'avg': 2109820.873993529, 'max': 3102355.6735361284, 'min': 2105863.1152244387} best=2105863.1152244387
71: neval=809{'avg': 2111227.525192137, 'max': 2891978.8876085263, 'min': 2105863.1152244387} best=2105863.1152244387
72: neval=804{'avg': 2110112.163171254, 'max': 2897901.695326159, 'min': 2105863.1152244387} best=2105863.1152244387
73: neval=840{'avg': 2111618.915211897, 'max': 2974100.5812399457, 'min': 2105863.1152244387} best=2105863.1152244387
74: neval=798{'avg': 2109256.6834178753, 'max': 2875480.1994336573, 'min': 2105863.1152244387} best=2105863.1152244387
75: neval=789{'avg': 2113658.7661527093, 'max': 3585639.187471553, 'min': 2105863.1152244387} best=2105863.1152244387
76: neval=808{'avg': 2109794.480873054, 'max': 4317711.172655685, 'min': 2105863.1152244387} best=2105863.1152244387
77: neval=793{'avg': 2109197.2967114286, 'max': 3310208.913823702, 'min': 2105863.1152244387} best=2105863.1152244387
78: neval=782{'avg': 2108410.152199618, 'max': 2759370.584847672, 'min': 2105863.1152244387} best=2105863.1152244387
79: neval=809{'avg': 2109772.5528206076, 'max': 3481230.460145543, 'min': 2105863.1152244387} best=2105863.1152244387
80: neval=803{'avg': 2111894.9532023785, 'max': 3700677.207543112, 'min': 2105863.1152244387} best=2105863.1152244387
81: neval=791{'avg': 2113348.916350991, 'max': 4214455.204268139, 'min': 2105863.1152244387} best=2105863.1152244387
82: neval=800{'avg': 2112876.5903191622, 'max': 3873285.015698755, 'min': 2105863.1152244387} best=2105863.1152244387
83: neval=766{'avg': 2107574.6907575442, 'max': 2746315.459359295, 'min': 2105863.1152244387} best=2105863.1152244387
84: neval=774{'avg': 2113093.817213011, 'max': 3584113.1092497855, 'min': 2105863.1152244387} best=2105863.1152244387
85: neval=807{'avg': 2109592.3428354766, 'max': 2741483.33761564, 'min': 2105863.1152244387} best=2105863.1152244387
86: neval=787{'avg': 2109749.1638850826, 'max': 2782182.927054285, 'min': 2105863.1152244387} best=2105863.1152244387
87: neval=785{'avg': 2112002.1449632877, 'max': 3431644.7905428656, 'min': 2105863.1152244387} best=2105863.1152244387
88: neval=778{'avg': 2109977.3488457086, 'max': 3745615.4920816734, 'min': 2105863.1152244387} best=2105863.1152244387
89: neval=773{'avg': 2108669.08020064, 'max': 3016760.324126061, 'min': 2105863.1152244387} best=2105863.1152244387
90: neval=814{'avg': 2108462.0711161015, 'max': 3128587.5502633858, 'min': 2105863.1152244387} best=2105863.1152244387
91: neval=798{'avg': 2110240.6748994896, 'max': 3720661.108395269, 'min': 2105863.1152244387} best=2105863.1152244387
92: neval=797{'avg': 2113571.236007846, 'max': 3452511.620446073, 'min': 2105863.1152244387} best=2105863.1152244387
93: neval=775{'avg': 2111711.6693858625, 'max': 3344126.3461090443, 'min': 2105863.1152244387} best=2105863.1152244387
94: neval=783{'avg': 2108501.847209172, 'max': 2746162.0700756935, 'min': 2105863.1152244387} best=2105863.1152244387
95: neval=794{'avg': 2110624.947340208, 'max': 3014511.1105955048, 'min': 2105863.1152244387} best=2105863.1152244387
96: neval=815{'avg': 2114008.8824135712, 'max': 3736463.183125578, 'min': 2105863.1152244387} best=2105863.1152244387
97: neval=774{'avg': 2109930.78668134, 'max': 2943526.6251477576, 'min': 2105863.1152244387} best=2105863.1152244387
98: neval=804{'avg': 2111132.92544744, 'max': 3764519.49314515, 'min': 2105863.1152244387} best=2105863.1152244387
99: neval=766{'avg': 2108634.723203144, 'max': 2949697.7954457584, 'min': 2105863.1152244387} best=2105863.1152244387
