----------------------  実行情報  ----------------------
実行時間＝264秒
個体数＝350
合計世代数＝81
=============================
Total cost: 4341599.341155882
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 2
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [778258, 162838]
inc_facility = ['札幌市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '長万部町', '占冠村'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[97042, 96956, 88709, 61088, 39952]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '北見市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['苫小牧市', '函館市', '旭川市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[691600.9285253999, 2758616.9926417987, 553664.6465160759, 201058.1789274988, 69327.35866623516, 67331.23587887101]

TC_direct: {'札幌市': 534351.158982, '釧路市': 157249.7695434}
IC_inc: {'札幌市': 441347.44065675914, '釧路市': 112317.20585931677}
OC_inc: {'札幌市': 139834.23515888967, '釧路市': 61223.94376860913}

TC_indirect: {'苫小牧市': 550031.8916197, '旭川市': 690967.2161074999, '函館市': 959292.5762503, '帯広市': 295761.9405967, '北見市': 262563.3680676}
IC_trans: {'苫小牧市': 15946.705866327242, '旭川市': 15943.368164444219, '函館市': 15214.019217287458, '帯広市': 12340.43121703301, '北見市': 9882.834201143223}
OC_trans: {'苫小牧市': 15451.438552889647, '旭川市': 15446.953237290603, '函館市': 15012.192902890305, '帯広市': 12070.82250385897, '北見市': 9349.828681941475}


----------------------  輸送情報  ----------------------

direct 札幌市(1358/2132) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 長万部町, 占冠村
indirect 札幌市(775/2132) t/day → receive from: 中継施設＝ 苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(96956) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 釧路市(169/446) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(277/446) t/day → receive from: 中継施設＝ 北見市(39952) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 6236792.033346323, 'max': 8700804.044540886, 'min': 4776083.491503095} best=4776083.491503095
61: neval=293{'avg': 4342155.564470391, 'max': 4536277.501234044, 'min': 4341599.341155882} best=4341599.341155882
62: neval=262{'avg': 4351224.692130854, 'max': 5494180.360071546, 'min': 4341599.341155882} best=4341599.341155882
63: neval=283{'avg': 4350840.7064028485, 'max': 5109248.738189876, 'min': 4341599.341155882} best=4341599.341155882
64: neval=291{'avg': 4342388.441468166, 'max': 4486141.79145386, 'min': 4341599.341155882} best=4341599.341155882
65: neval=280{'avg': 4344747.204033332, 'max': 4648016.42331267, 'min': 4341599.341155882} best=4341599.341155882
66: neval=267{'avg': 4341599.341155881, 'max': 4341599.341155882, 'min': 4341599.341155882} best=4341599.341155882
67: neval=274{'avg': 4341599.341155881, 'max': 4341599.341155882, 'min': 4341599.341155882} best=4341599.341155882
68: neval=292{'avg': 4346030.049215174, 'max': 5592314.621014782, 'min': 4341599.341155882} best=4341599.341155882
69: neval=281{'avg': 4348128.607949043, 'max': 4856209.542503603, 'min': 4341599.341155882} best=4341599.341155882
70: neval=283{'avg': 4351146.106582245, 'max': 6071148.086428366, 'min': 4341599.341155882} best=4341599.341155882
71: neval=279{'avg': 4351031.324801411, 'max': 5575956.128239596, 'min': 4341599.341155882} best=4341599.341155882
72: neval=272{'avg': 4341599.341155881, 'max': 4341599.341155882, 'min': 4341599.341155882} best=4341599.341155882
73: neval=270{'avg': 4343350.038583788, 'max': 4954343.440923369, 'min': 4341599.341155882} best=4341599.341155882
74: neval=258{'avg': 4345249.266756054, 'max': 5619073.301216098, 'min': 4341599.341155882} best=4341599.341155882
75: neval=285{'avg': 4341599.341155881, 'max': 4341599.341155882, 'min': 4341599.341155882} best=4341599.341155882
76: neval=254{'avg': 4341599.341155881, 'max': 4341599.341155882, 'min': 4341599.341155882} best=4341599.341155882
77: neval=248{'avg': 4343166.440221191, 'max': 4623490.937651778, 'min': 4341599.341155882} best=4341599.341155882
78: neval=291{'avg': 4346979.740766329, 'max': 5944756.984442978, 'min': 4341599.341155882} best=4341599.341155882
79: neval=274{'avg': 4342919.173882055, 'max': 4618893.14037934, 'min': 4341599.341155882} best=4341599.341155882
80: neval=278{'avg': 4348482.775461359, 'max': 5138113.63745343, 'min': 4341599.341155882} best=4341599.341155882
