局----------------------  実行情報  ----------------------
実行時間＝1846秒
個体数＝950
合計世代数＝100
==============================
Total cost: 2113147.7891993565
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 8
中継施設数: 11

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 106383, 90455, 88882, 61374, 60124, 44025, 41516]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[38452, 34276, 32045, 19146, 11235, 7955, 7726, 7656, 5752, 4736, 3703]
trans_facility = ['江別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '稚内市', '中標津町', '新ひだか町', '紋別市', '根室市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['稚内市', '滝川市']], [['北見市'], ['紋別市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[376517.3319946001, 401104.53021420015, 678988.3130432941, 521804.15767888946, 67318.79448905247, 67414.66177932076]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 85977.841239, '苫小牧市': 18456.8913974, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 28493.500401399997, '室蘭市': 58683.3835691, '北見市': 54706.9026225}
IC_inc: {'札幌市': 254250.37391421536, '旭川市': 82631.42994569943, '苫小牧市': 73512.00649131913, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '室蘭市': 43739.884314511546, '北見市': 41927.96324847483}
OC_inc: {'札幌市': 80555.37044069076, '旭川市': 70000.76977358172, '苫小牧市': 69239.47541065168, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '室蘭市': 54701.48208580893, '北見市': 53197.909632412826}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, '稚内市': 65768.2108022, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '紋別市': 30185.4868541, '根室市': 18198.1425152, 'せたな町': 16580.917770300002}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7108.456916668126, '滝川市': 5684.575153584573, '稚内市': 4918.180116098974, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '紋別市': 4246.161770544841, '根室市': 3988.3449240458713, 'せたな町': 3686.5926736546476}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, '稚内市': 5219.613038871405, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '紋別市': 4911.456521436804, '根室市': 4749.274515721566, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(246/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(239/291) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町
indirect 旭川市(53/291) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(131/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(34/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
66: neval=747{'avg': 2118805.951563006, 'max': 2852487.216239713, 'min': 2115439.3952390593} best=2115439.3952390593
67: neval=728{'avg': 2119696.3406639793, 'max': 3755180.920650044, 'min': 2115439.3952390593} best=2115439.3952390593
68: neval=773{'avg': 2117893.5719342283, 'max': 3071059.7569376854, 'min': 2115439.3952390593} best=2115439.3952390593
69: neval=773{'avg': 2119248.260360621, 'max': 2982943.6196256657, 'min': 2115439.3952390593} best=2115439.3952390593
70: neval=754{'avg': 2119555.1569599696, 'max': 3222521.419208492, 'min': 2115439.3952390593} best=2115439.3952390593
71: neval=747{'avg': 2117934.355495006, 'max': 2962946.728476448, 'min': 2115439.3952390593} best=2115439.3952390593
72: neval=733{'avg': 2119320.115767992, 'max': 3034729.954298173, 'min': 2115439.3952390593} best=2115439.3952390593
73: neval=743{'avg': 2115606.611239938, 'max': 2235127.5094395783, 'min': 2115439.3952390593} best=2115439.3952390593
74: neval=784{'avg': 2122049.84818161, 'max': 3277586.387194648, 'min': 2115439.3952390593} best=2115439.3952390593
75: neval=760{'avg': 2118555.6622439222, 'max': 3322769.6485003787, 'min': 2115439.3952390593} best=2115439.3952390593
76: neval=758{'avg': 2116109.099549288, 'max': 2633059.6186533743, 'min': 2115439.3952390593} best=2115439.3952390593
77: neval=767{'avg': 2118770.898573326, 'max': 3245447.5155064245, 'min': 2115439.3952390593} best=2115439.3952390593
78: neval=757{'avg': 2120435.549632672, 'max': 3181446.3198601874, 'min': 2115439.3952390593} best=2115439.3952390593
79: neval=756{'avg': 2117836.0878354684, 'max': 3485417.792953513, 'min': 2115439.3952390593} best=2115439.3952390593
80: neval=759{'avg': 2122073.06956487, 'max': 3996282.7879567333, 'min': 2115439.3952390593} best=2115439.3952390593
81: neval=761{'avg': 2121484.5567484805, 'max': 3190858.4484473006, 'min': 2115439.3952390593} best=2115439.3952390593
82: neval=762{'avg': 2120785.995362893, 'max': 2955518.9488776824, 'min': 2115439.3952390593} best=2115439.3952390593
83: neval=741{'avg': 2123018.152770867, 'max': 4041434.7491333024, 'min': 2115439.3952390593} best=2115439.3952390593
84: neval=768{'avg': 2120693.9779185085, 'max': 3264956.798225665, 'min': 2115439.3952390593} best=2115439.3952390593
85: neval=752{'avg': 2122645.3458366906, 'max': 3371221.4305367665, 'min': 2115439.3952390593} best=2115439.3952390593
86: neval=782{'avg': 2117314.263132056, 'max': 2776709.810681072, 'min': 2115439.3952390593} best=2115439.3952390593
87: neval=778{'avg': 2124735.0472164312, 'max': 3756537.4526282554, 'min': 2115439.3952390593} best=2115439.3952390593
88: neval=746{'avg': 2118465.453642585, 'max': 3202599.814746385, 'min': 2115439.3952390593} best=2115439.3952390593
89: neval=751{'avg': 2120659.502188923, 'max': 3141849.9403927834, 'min': 2115439.3952390593} best=2115439.3952390593
90: neval=748{'avg': 2123829.5606783517, 'max': 4042082.2035584557, 'min': 2115439.3952390593} best=2115439.3952390593
91: neval=735{'avg': 2119927.258187668, 'max': 3150783.5365552776, 'min': 2115439.3952390593} best=2115439.3952390593
92: neval=741{'avg': 2120850.2053530356, 'max': 2907354.5823666984, 'min': 2115439.3952390593} best=2115439.3952390593
93: neval=726{'avg': 2120123.4342533676, 'max': 2947756.513705639, 'min': 2115439.3952390593} best=2115439.3952390593
94: neval=773{'avg': 2118177.013929599, 'max': 3035143.148042821, 'min': 2115439.3952390593} best=2115439.3952390593
95: neval=769{'avg': 2118874.4603586956, 'max': 2875793.5620010877, 'min': 2115439.3952390593} best=2115439.3952390593
96: neval=726{'avg': 2119742.498003046, 'max': 3473060.0030104127, 'min': 2115439.3952390593} best=2115439.3952390593
97: neval=747{'avg': 2118619.9446663265, 'max': 2932143.6820992897, 'min': 2115439.3952390593} best=2115439.3952390593
98: neval=747{'avg': 2120620.756076825, 'max': 3925675.5454430142, 'min': 2115439.3952390593} best=2115439.3952390593
99: neval=740{'avg': 2121711.9379380764, 'max': 3602395.952030626, 'min': 2115439.3952390593} best=2115439.3952390593
