局----------------------  実行情報  ----------------------
実行時間＝2233秒
個体数＝950
合計世代数＝100
=============================
Total cost: 2036489.432802122
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 16
中継施設数: 3

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [445803, 83618, 81013, 61374, 46307, 45633, 42568, 36381, 33083, 18055, 9414, 9387, 8193, 8118, 6721, 5428]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '今金町', '根室市']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町', '京極町'], ['夕張市', '由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 32045, 16612]
trans_facility = ['江別市', '小樽市', '岩見沢市']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '新篠津村'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']]]


---------------------  コスト情報  ---------------------
[418879.2986445, 130864.6099998, 751036.7780143556, 686911.6643075502, 25296.198589423726, 23500.883246492685]

TC_direct: {'札幌市': 12310.204053899999, '函館市': 48439.05229159999, '旭川市': 54852.668880200006, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 19465.0863878, '北見市': 40234.16785109999, '滝川市': 30847.553360699992, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 252813.35121143013, '函館市': 69462.19877617802, '旭川市': 67895.08518952764, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 38120.71151309959, '北見市': 35596.353432826516, '滝川市': 23002.61340207016, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80100.07161704537, '函館市': 68359.78917872757, '旭川市': 67928.74422221535, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 49800.22840583987, '北見市': 47368.45976761472, '滝川市': 33094.91189303894, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 40466.7595131, '小樽市': 63528.13045340001, '岩見沢市': 26869.720033300004}
IC_trans: {'江別市': 9778.587459954684, '小樽市': 8901.14901254098, '岩見沢市': 6616.462116928063}
OC_trans: {'江別市': 9248.58092778556, '小樽市': 8100.0350870924085, '岩見沢市': 6152.2672316147155}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1221) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(239/1221) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(16612) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(100/100) t/day → receive from: 夕張市, 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 滝川市(49/49) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
72: neval=764{'avg': 2039023.4257362254, 'max': 2958176.0852063843, 'min': 2037385.5147512117} best=2037385.5147512117
73: neval=746{'avg': 2042721.0829250643, 'max': 3656574.8064278155, 'min': 2037385.5147512117} best=2037385.5147512117
74: neval=750{'avg': 2042490.053615331, 'max': 3267669.704693254, 'min': 2037385.5147512117} best=2037385.5147512117
75: neval=741{'avg': 2040009.4668633381, 'max': 2940316.19152019, 'min': 2037385.5147512117} best=2037385.5147512117
76: neval=751{'avg': 2039427.5850496835, 'max': 2570753.9629836553, 'min': 2037385.5147512117} best=2037385.5147512117
77: neval=758{'avg': 2039531.885086655, 'max': 2648371.2621077397, 'min': 2037385.5147512117} best=2037385.5147512117
78: neval=733{'avg': 2041640.6099164756, 'max': 2683454.6182411485, 'min': 2037385.5147512117} best=2037385.5147512117
79: neval=734{'avg': 2038234.5970262121, 'max': 2374779.075507672, 'min': 2037385.5147512117} best=2037385.5147512117
80: neval=747{'avg': 2041294.0040533098, 'max': 2963003.469147788, 'min': 2037385.5147512117} best=2037385.5147512117
81: neval=725{'avg': 2039653.9307934146, 'max': 2925054.05236689, 'min': 2037385.5147512117} best=2037385.5147512117
82: neval=743{'avg': 2041462.9965556082, 'max': 3032133.947479106, 'min': 2037385.5147512117} best=2037385.5147512117
83: neval=761{'avg': 2042033.0462323083, 'max': 2915355.8546484755, 'min': 2037385.5147512117} best=2037385.5147512117
84: neval=753{'avg': 2041988.4374024284, 'max': 3199950.314868148, 'min': 2037385.5147512117} best=2037385.5147512117
85: neval=757{'avg': 2043499.7490843511, 'max': 2919783.630136557, 'min': 2037385.5147512117} best=2037385.5147512117
86: neval=781{'avg': 2040728.0517802336, 'max': 2999509.2798925494, 'min': 2037385.5147512117} best=2037385.5147512117
87: neval=762{'avg': 2043072.4516558743, 'max': 2846722.596652169, 'min': 2037385.5147512117} best=2037385.5147512117
88: neval=744{'avg': 2040324.7178615665, 'max': 2785641.869590916, 'min': 2037385.5147512117} best=2037385.5147512117
89: neval=721{'avg': 2040606.3441180468, 'max': 2536686.572502611, 'min': 2037385.5147512117} best=2037385.5147512117
90: neval=773{'avg': 2041792.6525594923, 'max': 3012412.6892012446, 'min': 2037385.5147512117} best=2037385.5147512117
91: neval=741{'avg': 2041585.7082821697, 'max': 3704580.7128840177, 'min': 2037385.5147512117} best=2037385.5147512117
92: neval=740{'avg': 2039823.9354767422, 'max': 2824544.586034308, 'min': 2037385.5147512117} best=2037385.5147512117
93: neval=762{'avg': 2042073.0326812817, 'max': 3250939.4085262744, 'min': 2037385.5147512117} best=2037385.5147512117
94: neval=732{'avg': 2045696.3240717617, 'max': 4331246.7740339255, 'min': 2037385.5147512117} best=2037385.5147512117
95: neval=757{'avg': 2043580.2592385458, 'max': 3024307.4474392277, 'min': 2037385.5147512117} best=2037385.5147512117
96: neval=752{'avg': 2039270.787050667, 'max': 2724570.2694003186, 'min': 2037385.5147512117} best=2037385.5147512117
97: neval=748{'avg': 2041271.5229754965, 'max': 2705358.7545761312, 'min': 2037385.5147512117} best=2037385.5147512117
98: neval=731{'avg': 2040034.097686258, 'max': 3000826.442797005, 'min': 2037385.5147512117} best=2037385.5147512117
99: neval=740{'avg': 2039408.5843033714, 'max': 2585214.4146372327, 'min': 2037385.5147512117} best=2037385.5147512117
