局----------------------  実行情報  ----------------------
実行時間＝2069秒
個体数＝900
合計世代数＝100
==============================
Total cost: 2046754.5659106951
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 16
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [414132, 97653, 83618, 61374, 46307, 45633, 42568, 36894, 33083, 32045, 9414, 9387, 8646, 8193, 6721, 5428]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '新ひだか町', '中標津町', '稚内市', '紋別市', '今金町', '根室市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[17499, 11235]
trans_facility = ['岩見沢市', '滝川市']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町']]

arrows = [[['札幌市'], ['岩見沢市']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[514115.38841010013, 54951.81982230002, 755638.1009646985, 697798.7610098032, 12406.312674857847, 11844.183028935771]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 76667.88277530001, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 20605.7653832, '北見市': 40234.16785109999, '小樽市': 25643.496399900007, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 12388.1703186, '紋別市': 23602.4521074, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 234852.8358128859, '旭川市': 77684.37900213385, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 38507.513750049475, '北見市': 35596.353432826516, '小樽市': 34787.52625318436, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 13527.39494502377, '紋別市': 13012.5604069795, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74409.55502522468, '旭川市': 69795.78574993837, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 50160.210223307025, '北見市': 47368.45976761472, '小樽市': 46559.00111459426, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 20065.723419412574, '紋別市': 19306.49915684894, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'岩見沢市': 29639.965614300003, '滝川市': 25311.854208}
IC_trans: {'岩見沢市': 6721.737521273274, '滝川市': 5684.575153584573}
OC_trans: {'岩見沢市': 6233.953819266773, '滝川市': 5610.229209668999}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1135) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町
indirect 札幌市(48/1135) t/day → receive from: 中継施設＝ 岩見沢市(17499) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(101/101) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(24/24) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
71: neval=725{'avg': 2054034.0124065178, 'max': 3276693.670423272, 'min': 2047650.6478597852} best=2047650.6478597852
72: neval=735{'avg': 2052029.1787224454, 'max': 2939149.915927113, 'min': 2047650.6478597852} best=2047650.6478597852
73: neval=714{'avg': 2050211.9641757885, 'max': 3107876.2672488913, 'min': 2047650.6478597852} best=2047650.6478597852
74: neval=708{'avg': 2050058.9218194948, 'max': 2946989.9888548283, 'min': 2047650.6478597852} best=2047650.6478597852
75: neval=728{'avg': 2049376.668286189, 'max': 2655137.9295159597, 'min': 2047650.6478597852} best=2047650.6478597852
76: neval=729{'avg': 2051225.9985424604, 'max': 2918862.6651459574, 'min': 2047650.6478597852} best=2047650.6478597852
77: neval=718{'avg': 2051977.7434399885, 'max': 3788795.3377059298, 'min': 2047650.6478597852} best=2047650.6478597852
78: neval=732{'avg': 2051816.046418017, 'max': 2924631.02876372, 'min': 2047650.6478597852} best=2047650.6478597852
79: neval=668{'avg': 2051537.7821059846, 'max': 2749599.774470353, 'min': 2047650.6478597852} best=2047650.6478597852
80: neval=690{'avg': 2050298.5383629377, 'max': 3077269.768549706, 'min': 2047650.6478597852} best=2047650.6478597852
81: neval=728{'avg': 2051389.3243883944, 'max': 3055683.074546857, 'min': 2047650.6478597852} best=2047650.6478597852
82: neval=723{'avg': 2053233.2700708655, 'max': 3201750.1580640147, 'min': 2047650.6478597852} best=2047650.6478597852
83: neval=743{'avg': 2052559.4899463828, 'max': 2827000.7118410203, 'min': 2047650.6478597852} best=2047650.6478597852
84: neval=713{'avg': 2050058.735936772, 'max': 2689677.369068601, 'min': 2047650.6478597852} best=2047650.6478597852
85: neval=718{'avg': 2055441.058035187, 'max': 3002895.141526787, 'min': 2047650.6478597852} best=2047650.6478597852
86: neval=727{'avg': 2050056.3552025417, 'max': 2492519.406951095, 'min': 2047650.6478597852} best=2047650.6478597852
87: neval=712{'avg': 2057418.8122165536, 'max': 3037853.7650641585, 'min': 2047650.6478597852} best=2047650.6478597852
88: neval=673{'avg': 2051032.4065735606, 'max': 2532267.30801055, 'min': 2047650.6478597852} best=2047650.6478597852
89: neval=700{'avg': 2050537.8771619478, 'max': 2826140.807198866, 'min': 2047650.6478597852} best=2047650.6478597852
90: neval=693{'avg': 2048026.2181605455, 'max': 2385663.9185440675, 'min': 2047650.6478597852} best=2047650.6478597852
91: neval=698{'avg': 2054189.261767591, 'max': 3326991.2139723985, 'min': 2047650.6478597852} best=2047650.6478597852
92: neval=727{'avg': 2054582.214634738, 'max': 3522474.757108081, 'min': 2047650.6478597852} best=2047650.6478597852
93: neval=717{'avg': 2050591.230585857, 'max': 3533479.056629893, 'min': 2047650.6478597852} best=2047650.6478597852
94: neval=679{'avg': 2051686.390946728, 'max': 2735026.6203677277, 'min': 2047650.6478597852} best=2047650.6478597852
95: neval=692{'avg': 2049953.2103304723, 'max': 2614787.1914325855, 'min': 2047650.6478597852} best=2047650.6478597852
96: neval=745{'avg': 2050680.8005918167, 'max': 2979646.172684444, 'min': 2047650.6478597852} best=2047650.6478597852
97: neval=682{'avg': 2050943.4955317548, 'max': 2766925.3181402665, 'min': 2047650.6478597852} best=2047650.6478597852
98: neval=706{'avg': 2050006.2732655774, 'max': 2481733.6359512117, 'min': 2047650.6478597852} best=2047650.6478597852
99: neval=725{'avg': 2052963.5110053492, 'max': 2909488.006485685, 'min': 2047650.6478597852} best=2047650.6478597852
