局----------------------  実行情報  ----------------------
実行時間＝1105秒
個体数＝850
合計世代数＝100
=============================
Total cost: 2073633.061203584
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 17
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [409683, 83618, 83266, 61374, 46307, 45633, 42568, 37434, 33083, 32045, 18824, 9414, 9387, 8193, 8118, 6721, 5428]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '新十津川町', '新ひだか町', '中標津町', '紋別市', '稚内市', '今金町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['岩見沢市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[576461.5278377, 0, 768191.5456108302, 728979.9877550538, 0, 0]

TC_direct: {'札幌市': 130533.81062839997, '函館市': 48439.05229159999, '旭川市': 60546.9603341, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 22270.3990832, '北見市': 40234.16785109999, '小樽市': 25643.496399900007, '新十津川町': 36063.07543019999, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 232329.82318277878, '函館市': 69462.19877617802, '旭川市': 69251.24752841082, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 38913.056472289936, '北見市': 35596.353432826516, '小樽市': 34787.52625318436, '新十津川町': 23704.875475938217, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 73610.17678276279, '函館市': 68359.78917872757, '旭川市': 68304.72355530232, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 50534.034329861366, '北見市': 47368.45976761472, '小樽市': 46559.00111459426, '新十津川町': 33984.343803122414, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1122/1122) t/day → receive from: 岩見沢市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(228/228) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新十津川町(52/52) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
68: neval=655{'avg': 2101014.2687093015, 'max': 3439267.512612323, 'min': 2089433.0798102014} best=2089433.0798102014
69: neval=665{'avg': 2095249.6506204293, 'max': 3241584.840031132, 'min': 2089433.0798102014} best=2089433.0798102014
70: neval=639{'avg': 2092645.1091322897, 'max': 2747497.3999659577, 'min': 2089433.0798102014} best=2089433.0798102014
71: neval=690{'avg': 2091438.981245652, 'max': 2908337.286136518, 'min': 2089433.0798102014} best=2089433.0798102014
72: neval=695{'avg': 2092477.3449843256, 'max': 2924617.4377839323, 'min': 2089433.0798102014} best=2089433.0798102014
73: neval=679{'avg': 2091636.9869327839, 'max': 2687275.0600921977, 'min': 2089433.0798102014} best=2089433.0798102014
74: neval=670{'avg': 2093688.893414003, 'max': 3173863.4094104096, 'min': 2089433.0798102014} best=2089433.0798102014
75: neval=672{'avg': 2091176.65036953, 'max': 2484683.7992181964, 'min': 2089433.0798102014} best=2089433.0798102014
76: neval=667{'avg': 2091691.4640540336, 'max': 2981320.884245567, 'min': 2089433.0798102014} best=2089433.0798102014
77: neval=703{'avg': 2098097.4755954444, 'max': 3530312.930227573, 'min': 2089433.0798102014} best=2089433.0798102014
78: neval=679{'avg': 2090580.6398115978, 'max': 2469522.202433007, 'min': 2089433.0798102014} best=2089433.0798102014
79: neval=702{'avg': 2091712.1548035985, 'max': 2969237.59620317, 'min': 2083847.6079628968} best=2083847.6079628968
80: neval=643{'avg': 2090615.0678334192, 'max': 2602852.6739695445, 'min': 2083847.6079628968} best=2083847.6079628968
81: neval=681{'avg': 2093549.1054550954, 'max': 3194956.5890531084, 'min': 2083847.6079628968} best=2083847.6079628968
82: neval=700{'avg': 2096259.221708206, 'max': 3832734.75446672, 'min': 2083847.6079628968} best=2083847.6079628968
83: neval=690{'avg': 2092049.7525614868, 'max': 2996944.950783239, 'min': 2083847.6079628968} best=2083847.6079628968
84: neval=690{'avg': 2092131.433045607, 'max': 3233506.4429101115, 'min': 2083847.6079628968} best=2083847.6079628968
85: neval=684{'avg': 2092070.6192726865, 'max': 3093261.689602591, 'min': 2083847.6079628968} best=2083847.6079628968
86: neval=666{'avg': 2089311.2996555092, 'max': 3162752.9879643326, 'min': 2083847.6079628968} best=2083847.6079628968
87: neval=662{'avg': 2084948.8956902656, 'max': 2326832.8610895164, 'min': 2083847.6079628968} best=2083847.6079628968
88: neval=687{'avg': 2085420.641585865, 'max': 2532844.5651464444, 'min': 2083847.6079628968} best=2083847.6079628968
89: neval=678{'avg': 2084947.1244023896, 'max': 2540430.8724131705, 'min': 2083847.6079628968} best=2083847.6079628968
90: neval=659{'avg': 2089740.568584513, 'max': 3375850.326782679, 'min': 2083847.6079628968} best=2083847.6079628968
91: neval=655{'avg': 2086790.667117608, 'max': 2918965.7237482704, 'min': 2083287.6706871623} best=2083287.6706871623
92: neval=667{'avg': 2086440.3517229517, 'max': 2768032.708132347, 'min': 2083287.6706871619} best=2083287.6706871619
93: neval=668{'avg': 2087766.2418325592, 'max': 3620107.9582007555, 'min': 2083287.6706871619} best=2083287.6706871619
94: neval=666{'avg': 2087120.093278922, 'max': 2598254.037936583, 'min': 2083287.6706871619} best=2083287.6706871619
95: neval=697{'avg': 2088535.7636375455, 'max': 3222825.1302978676, 'min': 2083287.6706871619} best=2083287.6706871619
96: neval=685{'avg': 2090819.3507771655, 'max': 3237327.9198291358, 'min': 2083287.6706871619} best=2083287.6706871619
97: neval=664{'avg': 2085968.8210324731, 'max': 2795660.161936715, 'min': 2083287.6706871619} best=2083287.6706871619
98: neval=686{'avg': 2087961.5569801084, 'max': 3173587.641412097, 'min': 2083287.6706871619} best=2083287.6706871619
99: neval=694{'avg': 2085174.4571605492, 'max': 3005455.4284121557, 'min': 2083287.6706871619} best=2083287.6706871619
