----------------------  実行情報  ----------------------
実行時間＝871秒
個体数＝900
合計世代数＝100
=============================
Total cost: 2080560.785222671
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 9
中継施設数: 9

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 97811, 90455, 88882, 61374, 60124, 44025, 40276, 9812]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[38452, 34276, 32045, 19146, 11235, 7726, 7656, 4736, 3703]
trans_facility = ['江別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '中標津町', '新ひだか町', '根室市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['滝川市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[429150.5119014002, 305150.8325579, 688044.4387777492, 542776.9571642006, 58154.45260240865, 57283.59221901254]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 78138.0478643, '苫小牧市': 18456.8913974, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 28493.500401399997, '室蘭市': 58683.3835691, '北見市': 91523.56775280002, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 254250.37391421536, '旭川市': 77774.98198445758, '苫小牧市': 73512.00649131913, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '室蘭市': 43739.884314511546, '北見市': 41021.24089442148, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 80555.37044069076, '旭川市': 69803.95628373606, '苫小牧市': 69239.47541065168, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '室蘭市': 54701.48208580893, '北見市': 52418.08340504848, '稚内市': 21949.439202521116}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '根室市': 18198.1425152, 'せたな町': 16580.917770300002}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7108.456916668126, '滝川市': 5684.575153584573, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '根室市': 3988.3449240458713, 'せたな町': 3686.5926736546476}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '根室市': 4749.274515721566, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(246/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 西興部村
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(131/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(34/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
63: neval=727{'avg': 2088578.1332497483, 'max': 3205550.4598586652, 'min': 2080560.785222671} best=2080560.785222671
64: neval=751{'avg': 2088000.090045992, 'max': 3350801.9138526036, 'min': 2080560.785222671} best=2080560.785222671
65: neval=715{'avg': 2087057.4077024031, 'max': 3199191.1269155084, 'min': 2080560.785222671} best=2080560.785222671
66: neval=701{'avg': 2083741.5699201978, 'max': 2728314.186402339, 'min': 2080560.785222671} best=2080560.785222671
67: neval=708{'avg': 2082955.5962548156, 'max': 3013077.2432446512, 'min': 2080560.785222671} best=2080560.785222671
68: neval=710{'avg': 2085212.6646916715, 'max': 3362742.820054127, 'min': 2080560.785222671} best=2080560.785222671
69: neval=696{'avg': 2085723.125577231, 'max': 2876633.984178385, 'min': 2080560.785222671} best=2080560.785222671
70: neval=686{'avg': 2081689.983816268, 'max': 2613347.849479685, 'min': 2080560.785222671} best=2080560.785222671
71: neval=707{'avg': 2081705.408035051, 'max': 2628639.7879008334, 'min': 2080560.785222671} best=2080560.785222671
72: neval=718{'avg': 2090471.626832359, 'max': 3605088.598219739, 'min': 2080560.785222671} best=2080560.785222671
73: neval=710{'avg': 2084239.2546794913, 'max': 3064367.943983175, 'min': 2080560.785222671} best=2080560.785222671
74: neval=741{'avg': 2086909.334463233, 'max': 3266172.7426529727, 'min': 2080560.785222671} best=2080560.785222671
75: neval=688{'avg': 2085594.413903996, 'max': 4079219.2398320376, 'min': 2080560.785222671} best=2080560.785222671
76: neval=731{'avg': 2085312.5858809836, 'max': 3066267.4695347063, 'min': 2080560.785222671} best=2080560.785222671
77: neval=732{'avg': 2084218.0692139482, 'max': 3248187.6944371997, 'min': 2080560.785222671} best=2080560.785222671
78: neval=711{'avg': 2085129.4725358402, 'max': 3639680.4013237893, 'min': 2080560.785222671} best=2080560.785222671
79: neval=713{'avg': 2082198.0815722581, 'max': 2864896.6344838045, 'min': 2080560.785222671} best=2080560.785222671
80: neval=723{'avg': 2087398.586858984, 'max': 3508842.0982892364, 'min': 2080560.785222671} best=2080560.785222671
81: neval=715{'avg': 2089058.4388052379, 'max': 3311149.058397756, 'min': 2080560.785222671} best=2080560.785222671
82: neval=722{'avg': 2081565.686053592, 'max': 2655171.969509116, 'min': 2080560.785222671} best=2080560.785222671
83: neval=733{'avg': 2082117.3663166163, 'max': 2687977.0388988913, 'min': 2080560.785222671} best=2080560.785222671
84: neval=727{'avg': 2083092.2095967343, 'max': 2921709.1937348284, 'min': 2080560.785222671} best=2080560.785222671
85: neval=735{'avg': 2082697.5000265397, 'max': 2764580.821490583, 'min': 2080560.785222671} best=2080560.785222671
86: neval=698{'avg': 2083806.1506103966, 'max': 3134840.319136678, 'min': 2080560.785222671} best=2080560.785222671
87: neval=700{'avg': 2082753.4397734383, 'max': 3402590.3882759865, 'min': 2080560.785222671} best=2080560.785222671
88: neval=728{'avg': 2085650.9107652113, 'max': 3374755.4224275937, 'min': 2080560.785222671} best=2080560.785222671
89: neval=709{'avg': 2084889.3269297658, 'max': 2911317.543030735, 'min': 2080560.785222671} best=2080560.785222671
90: neval=698{'avg': 2084326.0122501333, 'max': 3659144.3078617966, 'min': 2080560.785222671} best=2080560.785222671
91: neval=712{'avg': 2081431.7107690647, 'max': 2462067.6472037537, 'min': 2080560.785222671} best=2080560.785222671
92: neval=710{'avg': 2084356.6454886398, 'max': 3136810.8526072362, 'min': 2080560.785222671} best=2080560.785222671
93: neval=674{'avg': 2084796.5422053686, 'max': 2894336.044799397, 'min': 2080560.785222671} best=2080560.785222671
94: neval=697{'avg': 2090829.849306414, 'max': 3130778.6889959597, 'min': 2080560.785222671} best=2080560.785222671
95: neval=731{'avg': 2082549.8200273232, 'max': 2616274.025203836, 'min': 2080560.785222671} best=2080560.785222671
96: neval=692{'avg': 2083959.1575378466, 'max': 3672328.5249411226, 'min': 2080560.785222671} best=2080560.785222671
97: neval=726{'avg': 2084679.6037859917, 'max': 3106611.932852008, 'min': 2080560.785222671} best=2080560.785222671
98: neval=717{'avg': 2083345.9963903024, 'max': 2727185.4945889474, 'min': 2080560.785222671} best=2080560.785222671
99: neval=704{'avg': 2083360.588882256, 'max': 2518771.6844545673, 'min': 2080560.785222671} best=2080560.785222671
