----------------------  実行情報  ----------------------
実行時間＝2133秒
個体数＝950
合計世代数＝100
==============================
Total cost: 2040746.6140353042
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 15
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [414645, 97737, 83618, 61374, 46307, 45633, 42568, 40026, 36381, 32045, 9812, 9414, 9387, 6721, 5428]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '稚内市', '新ひだか町', '中標津町', '今金町', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町'], ['夕張市', '由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 17499, 11235, 4586]
trans_facility = ['江別市', '岩見沢市', '滝川市', '紋別市']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['岩見沢市', '江別市']], [['旭川市'], ['滝川市']], [['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------
[442267.5027214002, 112417.4583023, 749110.8765708735, 685001.8962237457, 26132.25114155132, 25816.629075433197]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 77349.8421849, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 52652.8251453, '千歳市': 19465.0863878, '小樽市': 25643.496399900007, '稚内市': 23656.308151200003, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 235143.7563521633, '旭川市': 77732.55276401484, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 40837.496277046, '千歳市': 38120.71151309959, '小樽市': 34787.52625318436, '稚内市': 14819.296049750244, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74501.7287807614, '旭川市': 69800.15064552081, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52257.82152164553, '千歳市': 49800.22840583987, '小樽市': 46559.00111459426, '稚内市': 21949.439202521116, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 40466.7595131, '岩見沢市': 29639.965614300003, '滝川市': 25311.854208, '紋別市': 16998.878966900003}
IC_trans: {'江別市': 9778.587459954684, '岩見沢市': 6721.737521273274, '滝川市': 5684.575153584573, '紋別市': 3947.3510067387924}
OC_trans: {'江別市': 9248.58092778556, '岩見沢市': 6233.953819266773, '滝川市': 5610.229209668999, '紋別市': 4723.865118711862}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1136) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(153/1136) t/day → receive from: 中継施設＝ 岩見沢市(17499) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(97/110) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(13/110) t/day → receive from: 中継施設＝ 紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 千歳市(100/100) t/day → receive from: 夕張市, 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
73: neval=736{'avg': 2043193.8590727495, 'max': 2674907.632704429, 'min': 2040746.6140353042} best=2040746.6140353042
74: neval=765{'avg': 2045002.2467080508, 'max': 3395195.799494756, 'min': 2040746.6140353042} best=2040746.6140353042
75: neval=728{'avg': 2043692.8192385728, 'max': 3019139.4501260146, 'min': 2040746.6140353042} best=2040746.6140353042
76: neval=750{'avg': 2043868.6260834031, 'max': 3218665.0418731454, 'min': 2040746.6140353042} best=2040746.6140353042
77: neval=739{'avg': 2042325.4123585608, 'max': 2608897.6608312577, 'min': 2040746.6140353042} best=2040746.6140353042
78: neval=771{'avg': 2043088.6186350544, 'max': 2887871.0369892395, 'min': 2040746.6140353042} best=2040746.6140353042
79: neval=753{'avg': 2046078.733071269, 'max': 3304882.416761155, 'min': 2040746.6140353042} best=2040746.6140353042
80: neval=778{'avg': 2042959.3753692433, 'max': 2483915.3449085895, 'min': 2040746.6140353042} best=2040746.6140353042
81: neval=754{'avg': 2045145.853729804, 'max': 3108694.631063996, 'min': 2040746.6140353042} best=2040746.6140353042
82: neval=789{'avg': 2048999.638159245, 'max': 3040233.1892220676, 'min': 2040746.6140353042} best=2040746.6140353042
83: neval=757{'avg': 2045315.7636854183, 'max': 2804688.388458907, 'min': 2040746.6140353042} best=2040746.6140353042
84: neval=759{'avg': 2044960.8289903647, 'max': 3331975.008494156, 'min': 2040746.6140353042} best=2040746.6140353042
85: neval=768{'avg': 2043631.2254287796, 'max': 2809706.1362070222, 'min': 2040746.6140353042} best=2040746.6140353042
86: neval=768{'avg': 2046570.5946667795, 'max': 3080568.371163699, 'min': 2040746.6140353042} best=2040746.6140353042
87: neval=762{'avg': 2043275.1191903604, 'max': 3107117.688925397, 'min': 2040746.6140353042} best=2040746.6140353042
88: neval=762{'avg': 2043137.1255617915, 'max': 2696582.7553669885, 'min': 2040746.6140353042} best=2040746.6140353042
89: neval=750{'avg': 2047277.4862542786, 'max': 3178967.436898771, 'min': 2040746.6140353042} best=2040746.6140353042
90: neval=735{'avg': 2050016.3294074757, 'max': 3300500.3304833984, 'min': 2040746.6140353042} best=2040746.6140353042
91: neval=764{'avg': 2046156.9352621718, 'max': 3493301.4765455322, 'min': 2040746.6140353042} best=2040746.6140353042
92: neval=766{'avg': 2045080.8254526374, 'max': 3286124.718640858, 'min': 2040746.6140353042} best=2040746.6140353042
93: neval=731{'avg': 2042419.4962875422, 'max': 2758723.0671612187, 'min': 2040746.6140353042} best=2040746.6140353042
94: neval=740{'avg': 2042375.8785366595, 'max': 2708385.361001743, 'min': 2040746.6140353042} best=2040746.6140353042
95: neval=753{'avg': 2046897.5197791962, 'max': 3448952.1163719012, 'min': 2040746.6140353042} best=2040746.6140353042
96: neval=760{'avg': 2046101.652872542, 'max': 2996318.334676912, 'min': 2040746.6140353042} best=2040746.6140353042
97: neval=755{'avg': 2044820.0347522236, 'max': 2950929.11505971, 'min': 2040746.6140353042} best=2040746.6140353042
98: neval=771{'avg': 2043264.1202443212, 'max': 2527753.9560780134, 'min': 2040746.6140353042} best=2040746.6140353042
99: neval=710{'avg': 2041885.2054991403, 'max': 2458879.681003021, 'min': 2040746.6140353042} best=2040746.6140353042
