----------------------  実行情報  ----------------------
実行時間＝710秒
個体数＝950
合計世代数＝100
=============================
Total cost: 4613176.762815959
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 1
中継施設数: 18

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町']]

trans_size=[83618, 75902, 61374, 46307, 45633, 34734, 32738, 32045, 31874, 19659, 17415, 16543, 9414, 9387, 8078, 7214, 7100, 5428]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '新ひだか町', '中標津町', '稚内市', '遠軽町', '士別市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '西興部村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '函館市', '遠軽町', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '士別市', '北見市']]]


---------------------  コスト情報  ---------------------
[83783.71317619999, 3537524.867091699, 533692.3115628922, 169092.3053423035, 147301.75076318806, 141781.8148796762]

TC_direct: {'札幌市': 83783.71317619999}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'函館市': 860378.6205434001, '旭川市': 350726.1848218999, '帯広市': 434807.17628729995, '苫小牧市': 105879.99034980002, '釧路市': 445905.5229913, '千歳市': 60361.5018744, '北見市': 351761.87844149995, '小樽市': 63528.13045340001, '室蘭市': 147945.1396472, '岩見沢市': 38727.96103320001, '豊浦町': 116744.9561875, '滝川市': 69336.5527327, '新ひだか町': 56577.505465099995, '中標津町': 129763.38503800001, '稚内市': 88848.31198340001, '遠軽町': 76760.57656829999, '士別市': 63967.7688125, '根室市': 75503.70386080001}
IC_trans: {'函館市': 14600.765121767236, '旭川市': 13861.011676323846, '帯広市': 12355.351748552433, '苫小牧市': 10698.564776796611, '釧路市': 10656.284937884833, '千歳市': 9308.389267734132, '北見市': 8955.596173283042, '小樽市': 8901.14901254098, '室蘭市': 8887.597764436949, '岩見沢市': 7164.49440453687, '豊浦町': 6711.917019193648, '滝川市': 6608.122634361862, '新ひだか町': 5185.741765136812, '中標津町': 5181.042085197743, '稚内市': 4941.898648395126, '遠軽町': 4570.048334549059, '士別市': 4546.402312979364, '根室市': 4167.373079517476}
OC_trans: {'函館市': 14038.837697321975, '旭川市': 13616.265145559184, '帯広市': 12087.649152084437, '苫小牧市': 9765.817608124333, '釧路市': 9722.604465654746, '千歳市': 8291.71885962049, '北見市': 8149.954132668919, '小樽市': 8100.0350870924085, '室蘭市': 8087.659283314365, '岩見沢市': 6426.071373227339, '豊浦町': 6226.29260274751, '滝川市': 6145.83776868778, '新ひだか町': 5401.175513801283, '中標津町': 5397.9414349276385, '稚内市': 5235.500504471536, '遠軽町': 5121.279702616996, '士別市': 5105.723238681463, '根室市': 4861.451309073806}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/2578) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1492/2578) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
遠軽町(7214) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9387) → receive from: 清里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8078) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
士別市(7100) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 西興部村
北見市(32738) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': 6143159.352590084, 'max': 11147998.552417483, 'min': 4848187.9404083565} best=4848187.9404083565
79: neval=738{'avg': 4616658.104492519, 'max': 5519479.962732053, 'min': 4613176.762815959} best=4613176.762815959
80: neval=764{'avg': 4617230.655929756, 'max': 5410334.2248129025, 'min': 4613176.762815959} best=4613176.762815959
81: neval=763{'avg': 4617604.886559115, 'max': 5335122.679949578, 'min': 4613176.762815959} best=4613176.762815959
82: neval=772{'avg': 4618687.952209262, 'max': 5578179.57358933, 'min': 4613176.762815959} best=4613176.762815959
83: neval=738{'avg': 4618174.4520919155, 'max': 5354213.021051832, 'min': 4613176.762815959} best=4613176.762815959
84: neval=729{'avg': 4617918.9896528125, 'max': 5436052.34398035, 'min': 4613176.762815959} best=4613176.762815959
85: neval=779{'avg': 4615982.286647304, 'max': 5172597.231634152, 'min': 4613176.762815959} best=4613176.762815959
86: neval=775{'avg': 4615578.899411539, 'max': 5788375.977896023, 'min': 4613176.762815959} best=4613176.762815959
87: neval=761{'avg': 4618552.5284076305, 'max': 5355620.4007581575, 'min': 4613176.762815959} best=4613176.762815959
88: neval=768{'avg': 4618012.232690703, 'max': 5516951.90044102, 'min': 4613176.762815959} best=4613176.762815959
89: neval=753{'avg': 4614058.755021218, 'max': 5179556.43244532, 'min': 4613176.762815959} best=4613176.762815959
90: neval=739{'avg': 4618804.910335799, 'max': 5577724.257485862, 'min': 4613176.762815959} best=4613176.762815959
91: neval=769{'avg': 4617900.057735207, 'max': 5371630.388370503, 'min': 4613176.762815959} best=4613176.762815959
92: neval=745{'avg': 4616912.331248552, 'max': 5277109.861417367, 'min': 4613176.762815959} best=4613176.762815959
93: neval=745{'avg': 4618028.09180489, 'max': 6078248.160375505, 'min': 4613176.762815959} best=4613176.762815959
94: neval=749{'avg': 4615315.712080285, 'max': 5136761.287888367, 'min': 4613176.762815959} best=4613176.762815959
95: neval=756{'avg': 4615369.258815103, 'max': 5266380.0782271065, 'min': 4613176.762815959} best=4613176.762815959
96: neval=745{'avg': 4616067.493682928, 'max': 5325708.663483308, 'min': 4613176.762815959} best=4613176.762815959
97: neval=764{'avg': 4618867.695091308, 'max': 5423064.855428651, 'min': 4613176.762815959} best=4613176.762815959
98: neval=759{'avg': 4616714.820369049, 'max': 5282057.224828866, 'min': 4613176.762815959} best=4613176.762815959
99: neval=760{'avg': 4617711.643105718, 'max': 5409251.418925226, 'min': 4613176.762815959} best=4613176.762815959
