局----------------------  実行情報  ----------------------
実行時間＝2350秒
個体数＝950
合計世代数＝100
==============================
Total cost: 2041163.5118214653
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 18
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [411831, 83618, 83266, 61374, 46307, 45633, 42568, 36381, 32045, 25875, 17729, 9414, 9063, 8193, 8118, 7532, 6721, 5428]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '新十津川町', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '今金町', '根室市']
inc_blocks = [['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['夕張市', '由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[53137]
trans_facility = ['江別市']
trans_blocks = [['岩見沢市', '三笠市', '南幌町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村']]

arrows = [[['札幌市'], ['江別市']]]


---------------------  コスト情報  ---------------------
[423309.0313450001, 82835.620289, 773722.8781354692, 738896.3684804202, 11506.265772466048, 10893.347799109735]

TC_direct: {'札幌市': 12310.204053899999, '函館市': 48439.05229159999, '旭川市': 60546.9603341, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 19465.0863878, '小樽市': 25643.496399900007, '北見市': 11354.9932816, '新十津川町': 31740.313489199994, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, '網走市': 3098.2821753, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 233547.9466103962, '函館市': 69462.19877617802, '旭川市': 69251.24752841082, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 38120.71151309959, '小樽市': 34787.52625318436, '北見市': 29816.531856810427, '新十津川町': 22702.39758711948, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, '網走市': 12246.802738366207, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 73996.12069483474, '函館市': 68359.78917872757, '旭川市': 68304.72355530232, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 49800.22840583987, '小樽市': 46559.00111459426, '北見市': 41260.46097245466, '新十津川町': 32711.36055592229, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, '網走市': 18168.619823905352, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 82835.620289}
IC_trans: {'江別市': 11506.265772466048}
OC_trans: {'江別市': 10893.347799109735}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1128) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(146/1128) t/day → receive from: 中継施設＝ 江別市(53137) → receive from: 岩見沢市, 三笠市, 南幌町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(228/228) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(100/100) t/day → receive from: 夕張市, 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 新十津川町(49/49) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
72: neval=778{'avg': 2061134.6488883002, 'max': 2764905.705976639, 'min': 2059191.1122346832} best=2058295.0302855936
73: neval=743{'avg': 2065508.2385661658, 'max': 3277649.465155124, 'min': 2059191.1122346832} best=2058295.0302855936
74: neval=736{'avg': 2063586.0830351592, 'max': 3607802.711456267, 'min': 2059191.1122346832} best=2058295.0302855936
75: neval=745{'avg': 2062199.301581827, 'max': 2818832.0056492225, 'min': 2059191.1122346832} best=2058295.0302855936
76: neval=735{'avg': 2063962.0317346493, 'max': 2956830.2102907007, 'min': 2059191.1122346832} best=2058295.0302855936
77: neval=728{'avg': 2061991.8223157376, 'max': 2981526.7339705513, 'min': 2059191.1122346832} best=2058295.0302855936
78: neval=760{'avg': 2066543.7964402027, 'max': 3473690.7129400913, 'min': 2059191.1122346832} best=2058295.0302855936
79: neval=732{'avg': 2061551.4553882368, 'max': 2866618.216458252, 'min': 2059191.1122346832} best=2058295.0302855936
80: neval=741{'avg': 2063553.4613092, 'max': 2703423.5900064902, 'min': 2059191.1122346832} best=2058295.0302855936
81: neval=769{'avg': 2062653.7901187215, 'max': 2958827.5010742173, 'min': 2058295.0302855936} best=2058295.0302855936
82: neval=780{'avg': 2064365.7902721516, 'max': 2983281.866759513, 'min': 2058295.0302855936} best=2058295.0302855936
83: neval=778{'avg': 2060579.4625670866, 'max': 2446210.9170071734, 'min': 2058295.0302855936} best=2058295.0302855936
84: neval=745{'avg': 2061878.4034069402, 'max': 2573862.8935496244, 'min': 2058295.0302855936} best=2058295.0302855936
85: neval=747{'avg': 2062917.5275319892, 'max': 2519233.949330427, 'min': 2058295.0302855936} best=2058295.0302855936
86: neval=742{'avg': 2063950.0378378083, 'max': 3263329.937919069, 'min': 2058295.0302855936} best=2058295.0302855936
87: neval=758{'avg': 2062432.7643156946, 'max': 3191872.7211386226, 'min': 2058295.0302855936} best=2058295.0302855936
88: neval=704{'avg': 2063839.421305244, 'max': 3083881.0783712934, 'min': 2058295.0302855936} best=2058295.0302855936
89: neval=740{'avg': 2063178.0179054763, 'max': 3377286.125399502, 'min': 2058295.0302855936} best=2058295.0302855936
90: neval=756{'avg': 2062644.4153123517, 'max': 3438247.1679460774, 'min': 2058295.0302855936} best=2058295.0302855936
91: neval=747{'avg': 2062731.9072254435, 'max': 3216121.749421864, 'min': 2058295.0302855936} best=2058295.0302855936
92: neval=761{'avg': 2063868.0320463693, 'max': 2918992.7292709933, 'min': 2058295.0302855936} best=2058295.0302855936
93: neval=753{'avg': 2062687.0627189456, 'max': 2837690.7841141378, 'min': 2058295.0302855936} best=2058295.0302855936
94: neval=762{'avg': 2062913.5296525818, 'max': 2837235.760408668, 'min': 2058295.0302855936} best=2058295.0302855936
95: neval=755{'avg': 2065513.1197380614, 'max': 3021352.0005229204, 'min': 2058295.0302855936} best=2058295.0302855936
96: neval=773{'avg': 2061112.406727395, 'max': 2973728.776554411, 'min': 2058295.0302855936} best=2058295.0302855936
97: neval=791{'avg': 2063662.3256876655, 'max': 2973728.776554411, 'min': 2058295.0302855936} best=2058295.0302855936
98: neval=721{'avg': 2061215.2144268197, 'max': 2519183.1983133564, 'min': 2058295.0302855936} best=2058295.0302855936
99: neval=715{'avg': 2060623.6375286975, 'max': 2606443.0789234643, 'min': 2058295.0302855936} best=2058295.0302855936
