----------------------  実行情報  ----------------------
実行時間＝1755秒
個体数＝1050
合計世代数＝100
============================
Total cost: 3707777.14926143
============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 2
中継施設数: 19

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [779871, 161225]
inc_facility = ['札幌市', '釧路市']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[83618, 75902, 60024, 46307, 38452, 34734, 32195, 32045, 20448, 19146, 17415, 16543, 11426, 9414, 8078, 7726, 7649, 7532, 4736]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '江別市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '登別市', '新ひだか町', '稚内市', '中標津町', '士別市', '網走市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '江別市', '千歳市', '士別市', '稚内市']], [['釧路市'], ['根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  コスト情報  ---------------------
[50173.749346200006, 2607324.6479212986, 553776.1016792594, 201804.81720759906, 150419.68653896172, 144278.14656811097]

TC_direct: {'札幌市': 12310.204053899999, '釧路市': 37863.545292300005}
IC_inc: {'札幌市': 442262.16742060776, '釧路市': 111513.93425865175}
OC_inc: {'札幌市': 140124.0524448171, '釧路市': 61680.764762781975}

TC_indirect: {'函館市': 860378.6205434001, '旭川市': 350726.1848218999, '帯広市': 279790.0907181, '苫小牧市': 105879.99034980002, '江別市': 40466.7595131, '千歳市': 60361.5018744, '北見市': 194234.92463500006, '小樽市': 63528.13045340001, '室蘭市': 83739.8907936, '岩見沢市': 37022.66110500001, '豊浦町': 116744.9561875, '滝川市': 69336.5527327, '登別市': 42676.7989878, '新ひだか町': 56577.505465099995, '稚内市': 88848.31198340001, '中標津町': 29369.3088606, '士別市': 71577.8597412, '網走市': 37866.456640100005, '根室市': 18198.1425152}
IC_trans: {'函館市': 14600.765121767236, '旭川市': 13861.011676323846, '帯広市': 12284.524899508608, '苫小牧市': 10698.564776796611, '江別市': 9778.587459954684, '千歳市': 9308.389267734132, '北見市': 8912.997841480508, '小樽市': 8901.14901254098, '室蘭市': 7248.874252321031, '岩見沢市': 7108.456916668126, '豊浦町': 6711.917019193648, '滝川市': 6608.122634361862, '登別市': 5714.059877678768, '新ひだか町': 5185.741765136812, '稚内市': 4941.898648395126, '中標津町': 4873.385153486525, '士別市': 4858.13152273773, '網走市': 4834.763768829587, '根室市': 3988.3449240458713}
OC_trans: {'函館市': 14038.837697321975, '旭川市': 13616.265145559184, '帯広市': 11308.023782357044, '苫小牧市': 9765.817608124333, '江別市': 9248.58092778556, '千歳市': 8291.71885962049, '北見市': 8110.8719399183365, '小樽市': 8100.0350870924085, '室蘭市': 6494.100722872844, '岩見沢市': 6381.252090114885, '豊浦町': 6226.29260274751, '滝川市': 6145.83776868778, '登別市': 5631.2267432229455, '新ひだか町': 5401.175513801283, '稚内市': 5235.500504471536, '中標津町': 5189.715901674769, '士別市': 5179.567367944208, '網走市': 5164.051789072328, '根室市': 4749.274515721566}


----------------------  輸送情報  ----------------------

direct 札幌市(983/2137) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1154/2137) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
士別市(7649) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
稚内市(8078) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 釧路市(134/442) t/day → receive from: 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(307/442) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
70: neval=821{'avg': 3711009.2081772387, 'max': 4876115.85764934, 'min': 3707777.14926143} best=3707777.14926143
71: neval=812{'avg': 3710004.0996353547, 'max': 5217547.721438878, 'min': 3707777.14926143} best=3707777.14926143
72: neval=832{'avg': 3711758.3145281146, 'max': 4664764.972665977, 'min': 3707777.14926143} best=3707777.14926143
73: neval=838{'avg': 3714221.082790584, 'max': 5024202.22116754, 'min': 3707777.14926143} best=3707777.14926143
74: neval=786{'avg': 3710125.7881833795, 'max': 4164893.274377557, 'min': 3707777.14926143} best=3707777.14926143
75: neval=862{'avg': 3710336.2222574265, 'max': 4539275.843878027, 'min': 3707777.14926143} best=3707777.14926143
76: neval=834{'avg': 3710400.403717265, 'max': 4819713.084253285, 'min': 3707777.14926143} best=3707777.14926143
77: neval=823{'avg': 3710972.552275777, 'max': 4486798.387413771, 'min': 3707777.14926143} best=3707777.14926143
78: neval=809{'avg': 3711830.1357210367, 'max': 5168296.217536391, 'min': 3707777.14926143} best=3707777.14926143
79: neval=841{'avg': 3712442.6850679433, 'max': 5306576.064004051, 'min': 3707777.14926143} best=3707777.14926143
80: neval=805{'avg': 3712139.2721358044, 'max': 4628256.410136228, 'min': 3707777.14926143} best=3707777.14926143
81: neval=826{'avg': 3710634.4756592712, 'max': 4761411.59186542, 'min': 3707777.14926143} best=3707777.14926143
82: neval=807{'avg': 3710331.531447512, 'max': 4747752.856753858, 'min': 3707777.14926143} best=3707777.14926143
83: neval=811{'avg': 3713324.557804014, 'max': 5034493.863672497, 'min': 3707777.14926143} best=3707777.14926143
84: neval=869{'avg': 3710825.7815538286, 'max': 4431289.527677312, 'min': 3707777.14926143} best=3707777.14926143
85: neval=806{'avg': 3709762.7050443375, 'max': 4285948.205960332, 'min': 3707777.14926143} best=3707777.14926143
86: neval=816{'avg': 3712213.430190242, 'max': 4575195.633881886, 'min': 3707777.14926143} best=3707777.14926143
87: neval=844{'avg': 3709832.783915416, 'max': 4695717.730242231, 'min': 3707777.14926143} best=3707777.14926143
88: neval=810{'avg': 3711318.8444937626, 'max': 4815927.0880001765, 'min': 3707777.14926143} best=3707777.14926143
89: neval=813{'avg': 3713858.0141715077, 'max': 6608390.169300952, 'min': 3707777.14926143} best=3707777.14926143
90: neval=807{'avg': 3710821.759666295, 'max': 4357279.646445848, 'min': 3707777.14926143} best=3707777.14926143
91: neval=835{'avg': 3711418.8261071714, 'max': 4938485.093377179, 'min': 3707777.14926143} best=3707777.14926143
92: neval=817{'avg': 3709275.2200796152, 'max': 4580535.869361551, 'min': 3707777.14926143} best=3707777.14926143
93: neval=818{'avg': 3711161.8686161824, 'max': 4537599.805187193, 'min': 3707777.14926143} best=3707777.14926143
94: neval=806{'avg': 3710364.6116536628, 'max': 4369938.17404245, 'min': 3707777.14926143} best=3707777.14926143
95: neval=852{'avg': 3711116.734741768, 'max': 4382306.37909436, 'min': 3707777.14926143} best=3707777.14926143
96: neval=840{'avg': 3710895.3231526264, 'max': 4327780.788341968, 'min': 3707777.14926143} best=3707777.14926143
97: neval=844{'avg': 3713748.467997146, 'max': 4856230.050817141, 'min': 3707777.14926143} best=3707777.14926143
98: neval=856{'avg': 3712311.474897759, 'max': 5958664.048177218, 'min': 3707777.14926143} best=3707777.14926143
99: neval=825{'avg': 3713032.0252548945, 'max': 6832844.742999429, 'min': 3707777.14926143} best=3707777.14926143
