----------------------  実行情報  ----------------------
実行時間＝204秒
個体数＝300
合計世代数＝71
==============================
Total cost: 3763712.1517803064
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 3
中継施設数: 3

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [695364, 155969, 89763]
inc_facility = ['札幌市', '釧路市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[103825, 97042, 61088]
trans_facility = ['旭川市', '苫小牧市', '帯広市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['苫小牧市', '旭川市']], [['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------
[1190759.1674429998, 1650510.5081196004, 576325.3547112814, 257201.22022813372, 44891.32178735495, 44024.579490937744]

TC_direct: {'札幌市': 521020.3117996999, '釧路市': 559922.9914146002, '函館市': 109815.8642287}
IC_inc: {'札幌市': 394338.5377661992, '釧路市': 108880.72237724243, '函館市': 73106.09456783977}
OC_inc: {'札幌市': 124940.17806052255, '釧路市': 63094.582107078444, '函館市': 69166.46006053271}

TC_indirect: {'旭川市': 804716.6759031998, '苫小牧市': 550031.8916197, '帯広市': 295761.9405967}
IC_trans: {'旭川市': 16604.184703994702, '苫小牧市': 15946.705866327242, '帯広市': 12340.43121703301}
OC_trans: {'旭川市': 16502.318434189132, '苫小牧市': 15451.438552889647, '帯広市': 12070.82250385897}


----------------------  輸送情報  ----------------------

direct 札幌市(1355/1905) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 占冠村
indirect 札幌市(550/1905) t/day → receive from: 中継施設＝ 苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(103825) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(260/427) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(167/427) t/day → receive from: 中継施設＝ 帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 5792261.9292777665, 'max': 7296996.165641127, 'min': 4605921.9476123825} best=4605921.9476123825
57: neval=224{'avg': 3763712.1517803064, 'max': 3763712.1517803064, 'min': 3763712.1517803064} best=3763712.1517803064
58: neval=242{'avg': 3767480.157783721, 'max': 4894113.952804702, 'min': 3763712.1517803064} best=3763712.1517803064
59: neval=249{'avg': 3769844.824700845, 'max': 5073879.855594474, 'min': 3763712.1517803064} best=3763712.1517803064
60: neval=236{'avg': 3763712.1517803064, 'max': 3763712.1517803064, 'min': 3763712.1517803064} best=3763712.1517803064
61: neval=245{'avg': 3775737.5519278273, 'max': 6885690.259236986, 'min': 3763712.1517803064} best=3763712.1517803064
62: neval=233{'avg': 3763712.1517803064, 'max': 3763712.1517803064, 'min': 3763712.1517803064} best=3763712.1517803064
63: neval=233{'avg': 3765845.8091500313, 'max': 4403809.362697844, 'min': 3763712.1517803064} best=3763712.1517803064
64: neval=219{'avg': 3767169.1836013715, 'max': 4355663.215744487, 'min': 3763712.1517803064} best=3763712.1517803064
65: neval=236{'avg': 3764560.05661582, 'max': 4018083.6024342673, 'min': 3763712.1517803064} best=3763712.1517803064
66: neval=220{'avg': 3770608.390130434, 'max': 4368603.73345812, 'min': 3763712.1517803064} best=3763712.1517803064
67: neval=236{'avg': 3765844.802015357, 'max': 4182464.8279064717, 'min': 3763712.1517803064} best=3763712.1517803064
68: neval=235{'avg': 3774581.3943501147, 'max': 5216205.940840092, 'min': 3763712.1517803064} best=3763712.1517803064
69: neval=224{'avg': 3768701.069882026, 'max': 4741083.055429955, 'min': 3763712.1517803064} best=3763712.1517803064
70: neval=221{'avg': 3763712.1517803064, 'max': 3763712.1517803064, 'min': 3763712.1517803064} best=3763712.1517803064
