----------------------  実行情報  ----------------------
実行時間＝1461秒
個体数＝850
合計世代数＝100
==============================
Total cost: 2141197.9861378456
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 8
中継施設数: 9

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 107623, 90455, 88882, 61374, 60124, 44025, 40276]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町', '京極町'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[34276, 32045, 19659, 11235, 7955, 7726, 7656, 4736, 3703]
trans_facility = ['千歳市', '小樽市', '岩見沢市', '滝川市', '稚内市', '中標津町', '新ひだか町', '根室市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['稚内市', '滝川市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[502601.9663940003, 332157.58377520007, 678774.8995234245, 521014.01008558867, 53350.082746421685, 53299.443613210846]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 103772.30138579999, '苫小牧市': 18456.8913974, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 28493.500401399997, '室蘭市': 58683.3835691, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 254250.37391421536, '旭川市': 83324.73877988312, '苫小牧市': 73512.00649131913, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '室蘭市': 43739.884314511546, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 80555.37044069076, '旭川市': 69990.44840764525, '苫小牧市': 69239.47541065168, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '室蘭市': 54701.48208580893, '北見市': 52418.08340504848}

TC_indirect: {'千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 38727.96103320001, '滝川市': 25311.854208, '稚内市': 65768.2108022, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '根室市': 18198.1425152, 'せたな町': 16580.917770300002}
IC_trans: {'千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7164.49440453687, '滝川市': 5684.575153584573, '稚内市': 4918.180116098974, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '根室市': 3988.3449240458713, 'せたな町': 3686.5926736546476}
OC_trans: {'千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6426.071373227339, '滝川市': 5610.229209668999, '稚内市': 5219.613038871405, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '根室市': 4749.274515721566, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1228) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町, 京極町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 旭川市(242/295) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 西興部村
indirect 旭川市(53/295) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(131/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(34/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
64: neval=687{'avg': 2146136.019171673, 'max': 3374075.562406218, 'min': 2141197.9861378456} best=2141197.9861378456
65: neval=671{'avg': 2148455.5740857394, 'max': 3063544.1015836573, 'min': 2141197.9861378456} best=2141197.9861378456
66: neval=680{'avg': 2145237.145067656, 'max': 3315886.7372617847, 'min': 2141197.9861378456} best=2141197.9861378456
67: neval=646{'avg': 2148158.318472842, 'max': 3352869.248012186, 'min': 2141197.9861378456} best=2141197.9861378456
68: neval=677{'avg': 2145444.0267649596, 'max': 3207585.4154382455, 'min': 2141197.9861378456} best=2141197.9861378456
69: neval=673{'avg': 2148327.506719975, 'max': 3566401.59821674, 'min': 2141197.9861378456} best=2141197.9861378456
70: neval=649{'avg': 2144169.5310993544, 'max': 2756197.5033372934, 'min': 2141197.9861378456} best=2141197.9861378456
71: neval=667{'avg': 2147324.6679432155, 'max': 3121971.0529577583, 'min': 2141197.9861378456} best=2141197.9861378456
72: neval=697{'avg': 2145784.3504481856, 'max': 3059620.915674388, 'min': 2141197.9861378456} best=2141197.9861378456
73: neval=659{'avg': 2145999.608221796, 'max': 3476587.3714132677, 'min': 2141197.9861378456} best=2141197.9861378456
74: neval=679{'avg': 2146596.2027870365, 'max': 3740027.5795317716, 'min': 2141197.9861378456} best=2141197.9861378456
75: neval=681{'avg': 2143072.530074565, 'max': 2851372.843822226, 'min': 2141197.9861378456} best=2141197.9861378456
76: neval=679{'avg': 2151764.760545611, 'max': 3434323.6673711315, 'min': 2141197.9861378456} best=2141197.9861378456
77: neval=651{'avg': 2143987.3456685655, 'max': 2875835.9319731323, 'min': 2141197.9861378456} best=2141197.9861378456
78: neval=658{'avg': 2143972.3112078095, 'max': 3025840.9527309653, 'min': 2141197.9861378456} best=2141197.9861378456
79: neval=656{'avg': 2143648.860557753, 'max': 3177898.5323415687, 'min': 2141197.9861378456} best=2141197.9861378456
80: neval=677{'avg': 2146295.989304809, 'max': 3809485.037802027, 'min': 2141197.9861378456} best=2141197.9861378456
81: neval=702{'avg': 2147703.2620093357, 'max': 3141756.7318808315, 'min': 2141197.9861378456} best=2141197.9861378456
82: neval=678{'avg': 2145984.9091106984, 'max': 3218598.6448692647, 'min': 2141197.9861378456} best=2141197.9861378456
83: neval=661{'avg': 2146403.6442443696, 'max': 3237030.612895752, 'min': 2141197.9861378456} best=2141197.9861378456
84: neval=673{'avg': 2141778.5319143706, 'max': 2441903.0676634233, 'min': 2141197.9861378456} best=2141197.9861378456
85: neval=686{'avg': 2145037.5880065593, 'max': 3071808.673447128, 'min': 2141197.9861378456} best=2141197.9861378456
86: neval=685{'avg': 2143958.2457563435, 'max': 4487418.661861645, 'min': 2141197.9861378456} best=2141197.9861378456
87: neval=676{'avg': 2147050.561759095, 'max': 2941501.031629823, 'min': 2141197.9861378456} best=2141197.9861378456
88: neval=671{'avg': 2143141.5924640778, 'max': 2770913.74492629, 'min': 2141197.9861378456} best=2141197.9861378456
89: neval=662{'avg': 2150457.4664884573, 'max': 4236810.767058537, 'min': 2141197.9861378456} best=2141197.9861378456
90: neval=658{'avg': 2143126.8929926935, 'max': 2774728.0598631124, 'min': 2141197.9861378456} best=2141197.9861378456
91: neval=679{'avg': 2144485.3078744393, 'max': 3014500.0269198017, 'min': 2141197.9861378456} best=2141197.9861378456
92: neval=683{'avg': 2142888.6361095095, 'max': 2788179.259135443, 'min': 2141197.9861378456} best=2141197.9861378456
93: neval=696{'avg': 2144024.600177032, 'max': 2695657.6317613767, 'min': 2141197.9861378456} best=2141197.9861378456
94: neval=657{'avg': 2147155.617327574, 'max': 2983479.204595929, 'min': 2141197.9861378456} best=2141197.9861378456
95: neval=655{'avg': 2147599.958807088, 'max': 3746053.956646944, 'min': 2141197.9861378456} best=2141197.9861378456
96: neval=676{'avg': 2143216.220763472, 'max': 2772393.8059547846, 'min': 2141197.9861378456} best=2141197.9861378456
97: neval=659{'avg': 2145790.0706163193, 'max': 3067085.5450137346, 'min': 2141197.9861378456} best=2141197.9861378456
98: neval=664{'avg': 2146372.6744537936, 'max': 3143045.7045583343, 'min': 2141197.9861378456} best=2141197.9861378456
99: neval=656{'avg': 2143445.38579346, 'max': 2972377.3877480896, 'min': 2141197.9861378456} best=2141197.9861378456
