----------------------  実行情報  ----------------------
実行時間＝1773秒
個体数＝850
合計世代数＝100
==============================
Total cost: 2081910.8968332529
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 13
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [414132, 97811, 88882, 61374, 55721, 45633, 44025, 39952, 36894, 32045, 9812, 9387, 5428]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '稚内市', '中標津町', '根室市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[17499, 11235, 7656, 3703]
trans_facility = ['岩見沢市', '滝川市', '新ひだか町', 'せたな町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['岩見沢市']], [['苫小牧市'], ['新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[548513.3055189003, 103366.91134050001, 734179.9328324669, 653309.0764175222, 20952.427633625975, 21589.243090237644]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 78138.0478643, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '苫小牧市': 17155.132058, '釧路市': 15264.8987026, '室蘭市': 58683.3835691, '北見市': 89469.49027560002, '千歳市': 20605.7653832, '小樽市': 25643.496399900007, '稚内市': 23656.308151200003, '中標津町': 14600.696175100002, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 234852.8358128859, '旭川市': 77774.98198445758, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '苫小牧市': 51838.21235407696, '釧路市': 44885.96457105725, '室蘭市': 43739.884314511546, '北見市': 40783.046515400994, '千歳市': 38507.513750049475, '小樽市': 34787.52625318436, '稚内市': 14819.296049750244, '中標津町': 14353.645758448387, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74409.55502522468, '旭川市': 69803.95628373606, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '苫小牧市': 60536.88222204846, '釧路市': 55614.94013682977, '室蘭市': 54701.48208580893, '北見市': 52210.185876259085, '千歳市': 50160.210223307025, '小樽市': 46559.00111459426, '稚内市': 21949.439202521116, '中標津町': 21274.082725951685, '根室市': 14271.373152673736}

TC_indirect: {'岩見沢市': 29639.965614300003, '滝川市': 25311.854208, '新ひだか町': 31834.173747899993, 'せたな町': 16580.917770300002}
IC_trans: {'岩見沢市': 6721.737521273274, '滝川市': 5684.575153584573, '新ひだか町': 4859.522285113481, 'せたな町': 3686.5926736546476}
OC_trans: {'岩見沢市': 6233.953819266773, '滝川市': 5610.229209668999, '新ひだか町': 5180.491996255371, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1135) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町
indirect 札幌市(48/1135) t/day → receive from: 中継施設＝ 岩見沢市(17499) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 西興部村
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(132/153) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町
indirect 苫小牧市(21/153) t/day → receive from: 中継施設＝ 新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(121/121) t/day → receive from: 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(101/101) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
71: neval=682{'avg': 2088768.2898893913, 'max': 2972248.818798724, 'min': 2081910.8968332529} best=2081910.8968332529
72: neval=673{'avg': 2085088.000788278, 'max': 3042560.7272268794, 'min': 2081910.8968332529} best=2081910.8968332529
73: neval=688{'avg': 2083225.6929809167, 'max': 2682604.689428408, 'min': 2081910.8968332529} best=2081910.8968332529
74: neval=658{'avg': 2086534.6753725316, 'max': 3441918.7409460642, 'min': 2081910.8968332529} best=2081910.8968332529
75: neval=667{'avg': 2085931.8954963097, 'max': 2967842.071998842, 'min': 2081910.8968332529} best=2081910.8968332529
76: neval=670{'avg': 2089891.4699267067, 'max': 3533234.542079778, 'min': 2081910.8968332529} best=2081910.8968332529
77: neval=649{'avg': 2084502.1671382724, 'max': 2513155.6446028417, 'min': 2081910.8968332529} best=2081910.8968332529
78: neval=632{'avg': 2084414.8747345707, 'max': 2604282.8109091697, 'min': 2081910.8968332529} best=2081910.8968332529
79: neval=677{'avg': 2089864.5647474828, 'max': 3079590.807755141, 'min': 2081910.8968332529} best=2081910.8968332529
80: neval=673{'avg': 2084646.416813167, 'max': 2635712.296191056, 'min': 2081910.8968332529} best=2081910.8968332529
81: neval=654{'avg': 2084908.7613879945, 'max': 3134636.953013622, 'min': 2081910.8968332529} best=2081910.8968332529
82: neval=660{'avg': 2087369.0552940338, 'max': 3640544.2756268764, 'min': 2081910.8968332529} best=2081910.8968332529
83: neval=683{'avg': 2085494.2748557203, 'max': 2901130.3512699525, 'min': 2081910.8968332529} best=2081910.8968332529
84: neval=668{'avg': 2086106.5079279016, 'max': 3160652.7038554302, 'min': 2081910.8968332529} best=2081910.8968332529
85: neval=647{'avg': 2087409.03278944, 'max': 3377463.9292107928, 'min': 2081910.8968332529} best=2081910.8968332529
86: neval=665{'avg': 2088186.9339900336, 'max': 4242701.671302, 'min': 2081910.8968332529} best=2081910.8968332529
87: neval=655{'avg': 2084430.3307275558, 'max': 3274413.233460683, 'min': 2081910.8968332529} best=2081910.8968332529
88: neval=682{'avg': 2085541.2671872112, 'max': 2960626.800740093, 'min': 2081910.8968332529} best=2081910.8968332529
89: neval=679{'avg': 2088949.3384747673, 'max': 3400542.1197105735, 'min': 2081910.8968332529} best=2081910.8968332529
90: neval=655{'avg': 2084125.6743134481, 'max': 2866264.43469078, 'min': 2081910.8968332529} best=2081910.8968332529
91: neval=673{'avg': 2084875.1036677714, 'max': 3142474.6429248136, 'min': 2081910.8968332529} best=2081910.8968332529
92: neval=651{'avg': 2084571.9798789052, 'max': 2596018.838818604, 'min': 2081910.8968332529} best=2081910.8968332529
93: neval=671{'avg': 2090109.1659626937, 'max': 3140283.6364317574, 'min': 2081910.8968332529} best=2081910.8968332529
94: neval=670{'avg': 2085051.7111736112, 'max': 3540380.430577507, 'min': 2081910.8968332529} best=2081910.8968332529
95: neval=660{'avg': 2085395.350319136, 'max': 3523842.874988077, 'min': 2081910.8968332529} best=2081910.8968332529
96: neval=700{'avg': 2083620.171542402, 'max': 2760517.5541279027, 'min': 2081910.8968332529} best=2081910.8968332529
97: neval=664{'avg': 2088661.8263612674, 'max': 3951453.1566031673, 'min': 2081910.8968332529} best=2081910.8968332529
98: neval=656{'avg': 2087176.2180417834, 'max': 3407070.2895646836, 'min': 2081910.8968332529} best=2081910.8968332529
99: neval=686{'avg': 2084539.0099866139, 'max': 2841437.9196809228, 'min': 2081910.8968332529} best=2081910.8968332529
