----------------------  実行情報  ----------------------
実行時間＝1990秒
個体数＝1000
合計世代数＝100
==============================
Total cost: 2059888.8129397037
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 9
中継施設数: 11

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 98268, 90455, 88882, 61374, 60124, 44025, 40350, 9281]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[38452, 34276, 32045, 19146, 11235, 7726, 7656, 5524, 4736, 4586, 3703]
trans_facility = ['江別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '中標津町', '新ひだか町', '士別市', '根室市', '紋別市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['士別市', '滝川市']], [['北見市'], ['紋別市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[354088.35815640003, 342844.7307699, 687777.8989636931, 542001.1163101534, 66292.829651029, 66883.87908852819]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '苫小牧市': 18456.8913974, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 28493.500401399997, '室蘭市': 58683.3835691, '北見市': 54706.9026225, '稚内市': 17614.575519600003}
IC_inc: {'札幌市': 254250.37391421536, '旭川市': 78036.81299975277, '苫小牧市': 73512.00649131913, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '室蘭市': 43739.884314511546, '北見市': 41075.56820500691, '稚内市': 14236.597909813574}
OC_inc: {'札幌市': 80555.37044069076, '旭川市': 69826.63793592765, '苫小牧市': 69239.47541065168, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '室蘭市': 54701.48208580893, '北見市': 52465.32344821266, '稚内市': 21103.676653118102}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '士別市': 20695.0192451, '根室市': 18198.1425152, '紋別市': 16998.878966900003, 'せたな町': 16580.917770300002}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7108.456916668126, '滝川市': 5684.575153584573, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '士別市': 4191.026041881543, '根室市': 3988.3449240458713, '紋別市': 3947.3510067387924, 'せたな町': 3686.5926736546476}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '士別市': 4876.4217508037855, '根室市': 4749.274515721566, '紋別市': 4723.865118711862, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(246/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(223/269) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(46/269) t/day → receive from: 中継施設＝ 士別市(5524) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(131/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(34/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
64: neval=811{'avg': 2063644.4562096647, 'max': 2840765.245041556, 'min': 2059888.8129397037} best=2059888.8129397037
65: neval=811{'avg': 2063556.4331872086, 'max': 3242995.5808295263, 'min': 2059888.8129397037} best=2059888.8129397037
66: neval=795{'avg': 2065734.7819338618, 'max': 3151829.9171100897, 'min': 2059888.8129397037} best=2059888.8129397037
67: neval=773{'avg': 2066516.317991632, 'max': 3410846.879257628, 'min': 2059888.8129397037} best=2059888.8129397037
68: neval=783{'avg': 2065331.2759047383, 'max': 3292702.304860126, 'min': 2059888.8129397037} best=2059888.8129397037
69: neval=799{'avg': 2063836.7162700589, 'max': 3501884.4689986934, 'min': 2059888.8129397037} best=2059888.8129397037
70: neval=792{'avg': 2066852.868512043, 'max': 3734978.0660890117, 'min': 2059888.8129397037} best=2059888.8129397037
71: neval=775{'avg': 2063315.99306882, 'max': 3606245.4889260298, 'min': 2059888.8129397037} best=2059888.8129397037
72: neval=763{'avg': 2063498.7414575107, 'max': 3146440.920713551, 'min': 2059888.8129397037} best=2059888.8129397037
73: neval=779{'avg': 2062240.4373321712, 'max': 2915757.7236041203, 'min': 2059888.8129397037} best=2059888.8129397037
74: neval=805{'avg': 2065721.4700024764, 'max': 3451136.058697704, 'min': 2059888.8129397037} best=2059888.8129397037
75: neval=783{'avg': 2066353.2669910593, 'max': 3092941.7581507633, 'min': 2059888.8129397037} best=2059888.8129397037
76: neval=823{'avg': 2065107.5942761342, 'max': 3602231.144165955, 'min': 2059888.8129397037} best=2059888.8129397037
77: neval=803{'avg': 2062376.710971, 'max': 2772493.204526037, 'min': 2059888.8129397037} best=2059888.8129397037
78: neval=811{'avg': 2063433.0241992, 'max': 2813582.337877757, 'min': 2059888.8129397037} best=2059888.8129397037
79: neval=778{'avg': 2061472.3777609207, 'max': 2535384.4651139732, 'min': 2059888.8129397037} best=2059888.8129397037
80: neval=780{'avg': 2062041.5096419128, 'max': 3312933.873105454, 'min': 2059888.8129397037} best=2059888.8129397037
81: neval=830{'avg': 2067154.2083650855, 'max': 3624537.056091023, 'min': 2059888.8129397037} best=2059888.8129397037
82: neval=812{'avg': 2062071.8869070557, 'max': 2646808.31863887, 'min': 2059888.8129397037} best=2059888.8129397037
83: neval=795{'avg': 2064801.445346619, 'max': 3351405.3819612823, 'min': 2059888.8129397037} best=2059888.8129397037
84: neval=765{'avg': 2064234.3891649432, 'max': 2894798.623027825, 'min': 2059888.8129397037} best=2059888.8129397037
85: neval=784{'avg': 2065511.2082223028, 'max': 3953704.913633685, 'min': 2059888.8129397037} best=2059888.8129397037
86: neval=778{'avg': 2067423.0924122226, 'max': 3975820.470165983, 'min': 2059888.8129397037} best=2059888.8129397037
87: neval=773{'avg': 2064413.2373813037, 'max': 3392737.0963291754, 'min': 2059888.8129397037} best=2059888.8129397037
88: neval=767{'avg': 2063611.5266066166, 'max': 3325658.22676186, 'min': 2059888.8129397037} best=2059888.8129397037
89: neval=792{'avg': 2064146.8301246983, 'max': 2981894.546743437, 'min': 2059888.8129397037} best=2059888.8129397037
90: neval=752{'avg': 2061589.8960150185, 'max': 2882369.48410836, 'min': 2059888.8129397037} best=2059888.8129397037
91: neval=806{'avg': 2065559.7754258772, 'max': 3381041.4345139004, 'min': 2059888.8129397037} best=2059888.8129397037
92: neval=802{'avg': 2063875.1089167101, 'max': 2737262.1763782133, 'min': 2059888.8129397037} best=2059888.8129397037
93: neval=774{'avg': 2062084.3092732625, 'max': 3416559.6481981697, 'min': 2059888.8129397037} best=2059888.8129397037
94: neval=789{'avg': 2067595.919842639, 'max': 3687080.2119279075, 'min': 2059888.8129397037} best=2059888.8129397037
95: neval=802{'avg': 2066219.054145399, 'max': 3494375.5667502456, 'min': 2059888.8129397037} best=2059888.8129397037
96: neval=771{'avg': 2063416.8703678094, 'max': 2868148.2927737334, 'min': 2059888.8129397037} best=2059888.8129397037
97: neval=782{'avg': 2062437.3100335782, 'max': 3238643.3014894463, 'min': 2059888.8129397037} best=2059888.8129397037
98: neval=806{'avg': 2065368.7176610148, 'max': 3111991.534242839, 'min': 2059888.8129397037} best=2059888.8129397037
99: neval=812{'avg': 2064444.7279085426, 'max': 3138120.7456733505, 'min': 2059888.8129397037} best=2059888.8129397037
