----------------------  実行情報  ----------------------
実行時間＝1470秒
個体数＝800
合計世代数＝100
==============================
Total cost: 2094097.0367378243
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 10
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 97811, 90455, 88882, 61374, 45633, 44025, 40276, 14491, 9812]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '別海町', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町', '京極町'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34276, 32045, 19659, 11235, 7656, 3703]
trans_facility = ['千歳市', '小樽市', '岩見沢市', '滝川市', '新ひだか町', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[534989.8649270004, 218821.92159720007, 697800.4358864297, 564773.801617461, 39570.17255279032, 38140.8401569431]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 78138.0478643, '苫小牧市': 18456.8913974, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 58683.3835691, '北見市': 91523.56775280002, '別海町': 47594.44560210001, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 254250.37391421536, '旭川市': 77774.98198445758, '苫小牧市': 73512.00649131913, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 43739.884314511546, '北見市': 41021.24089442148, '別海町': 19630.090560384357, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 80555.37044069076, '旭川市': 69803.95628373606, '苫小牧市': 69239.47541065168, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 54701.48208580893, '北見市': 52418.08340504848, '別海町': 28673.086283606874, '稚内市': 21949.439202521116}

TC_indirect: {'千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 38727.96103320001, '滝川市': 25311.854208, '新ひだか町': 31834.173747899993, 'せたな町': 16580.917770300002}
IC_trans: {'千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7164.49440453687, '滝川市': 5684.575153584573, '新ひだか町': 4859.522285113481, 'せたな町': 3686.5926736546476}
OC_trans: {'千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6426.071373227339, '滝川市': 5610.229209668999, '新ひだか町': 5180.491996255371, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1228) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町, 京極町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 西興部村
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
50: neval=643{'avg': 2102196.313857197, 'max': 3227921.9941155673, 'min': 2095551.4625381243} best=2095551.4625381243
51: neval=652{'avg': 2097159.3869263376, 'max': 2858903.5772783277, 'min': 2095551.4625381243} best=2095551.4625381243
52: neval=652{'avg': 2100300.0181903727, 'max': 3041684.751207021, 'min': 2095551.4625381243} best=2095551.4625381243
53: neval=658{'avg': 2102269.0834647114, 'max': 2978954.8596919826, 'min': 2095551.4625381243} best=2095551.4625381243
54: neval=647{'avg': 2100645.9774399777, 'max': 3340016.7017921754, 'min': 2095551.4625381243} best=2095551.4625381243
55: neval=624{'avg': 2101589.6150201713, 'max': 3330302.7415928124, 'min': 2095551.4625381243} best=2095551.4625381243
56: neval=665{'avg': 2099039.6176702413, 'max': 2749970.9558539786, 'min': 2095551.4625381243} best=2095551.4625381243
57: neval=626{'avg': 2097521.854163365, 'max': 2613174.761150251, 'min': 2095551.4625381243} best=2095551.4625381243
58: neval=647{'avg': 2102601.074421186, 'max': 3241613.1691916166, 'min': 2095551.4625381243} best=2095551.4625381243
59: neval=621{'avg': 2096977.4084237379, 'max': 2495740.510459546, 'min': 2095551.4625381243} best=2095551.4625381243
60: neval=638{'avg': 2097566.733558017, 'max': 3326191.134316578, 'min': 2095551.4625381243} best=2095551.4625381243
61: neval=647{'avg': 2099996.3720501456, 'max': 3447338.2395320265, 'min': 2095551.4625381243} best=2095551.4625381243
62: neval=622{'avg': 2099705.203909445, 'max': 3395834.0780015187, 'min': 2095551.4625381243} best=2095551.4625381243
63: neval=635{'avg': 2101349.7749436796, 'max': 3290828.943695849, 'min': 2095551.4625381243} best=2095551.4625381243
64: neval=635{'avg': 2100820.0175258582, 'max': 4436076.736745999, 'min': 2095551.4625381243} best=2095551.4625381243
65: neval=658{'avg': 2105743.878035984, 'max': 3375763.6678301943, 'min': 2095551.4625381243} best=2095551.4625381243
66: neval=618{'avg': 2100261.127525745, 'max': 3149288.1794620045, 'min': 2095551.4625381243} best=2095551.4625381243
67: neval=639{'avg': 2099242.0317002996, 'max': 3307072.6046413123, 'min': 2095551.4625381243} best=2095551.4625381243
68: neval=622{'avg': 2098675.6759822452, 'max': 2713605.7101351307, 'min': 2095551.4625381243} best=2095551.4625381243
69: neval=648{'avg': 2100794.9068986755, 'max': 3619867.1807556706, 'min': 2095551.4625381243} best=2095551.4625381243
70: neval=643{'avg': 2098200.685440203, 'max': 2784738.007461562, 'min': 2095551.4625381243} best=2095551.4625381243
71: neval=637{'avg': 2098700.3456821907, 'max': 3076597.953010983, 'min': 2095551.4625381243} best=2095551.4625381243
72: neval=612{'avg': 2098079.8139108513, 'max': 3308709.778961831, 'min': 2095551.4625381243} best=2095551.4625381243
73: neval=653{'avg': 2100169.108548844, 'max': 3618097.8558117133, 'min': 2095551.4625381243} best=2095551.4625381243
74: neval=654{'avg': 2101090.480177356, 'max': 3927727.530492501, 'min': 2095551.4625381243} best=2095551.4625381243
75: neval=634{'avg': 2098733.501162272, 'max': 2657010.463793276, 'min': 2095551.4625381243} best=2095551.4625381243
76: neval=636{'avg': 2096815.9614832264, 'max': 2822511.847517512, 'min': 2095551.4625381243} best=2095551.4625381243
77: neval=637{'avg': 2105071.12263477, 'max': 3672446.3190722675, 'min': 2095551.4625381243} best=2095551.4625381243
78: neval=656{'avg': 2100995.9013472474, 'max': 4245919.366224914, 'min': 2095551.4625381243} best=2095551.4625381243
79: neval=633{'avg': 2102369.5394838876, 'max': 3364215.8816671656, 'min': 2095551.4625381243} best=2095551.4625381243
80: neval=637{'avg': 2103463.7062620586, 'max': 2893691.8389137588, 'min': 2095551.4625381243} best=2095551.4625381243
81: neval=601{'avg': 2104774.8004834144, 'max': 3371261.847177975, 'min': 2095551.4625381243} best=2095551.4625381243
82: neval=618{'avg': 2098867.251878987, 'max': 3151975.1108877156, 'min': 2095551.4625381243} best=2095551.4625381243
83: neval=647{'avg': 2100058.667237101, 'max': 3297786.0381419375, 'min': 2095551.4625381243} best=2095551.4625381243
84: neval=652{'avg': 2102975.1945357197, 'max': 3422219.7577888556, 'min': 2095551.4625381243} best=2095551.4625381243
85: neval=625{'avg': 2101638.4509571274, 'max': 3507653.109641563, 'min': 2095551.4625381243} best=2095551.4625381243
86: neval=640{'avg': 2101299.346077724, 'max': 3692082.907911942, 'min': 2095551.4625381243} best=2095551.4625381243
87: neval=623{'avg': 2101363.297690428, 'max': 3125572.58305671, 'min': 2095551.4625381243} best=2095551.4625381243
88: neval=649{'avg': 2099352.016569121, 'max': 3522975.3829900054, 'min': 2095551.4625381243} best=2095551.4625381243
89: neval=628{'avg': 2097456.694634734, 'max': 3154991.569065891, 'min': 2095551.4625381243} best=2095551.4625381243
90: neval=634{'avg': 2100102.068062706, 'max': 3457295.728950824, 'min': 2095551.4625381243} best=2095551.4625381243
91: neval=625{'avg': 2098069.452417328, 'max': 2594566.35345914, 'min': 2095551.4625381243} best=2095551.4625381243
92: neval=633{'avg': 2102645.1655108137, 'max': 3037561.3971341355, 'min': 2095551.4625381243} best=2095551.4625381243
93: neval=621{'avg': 2099840.2146208347, 'max': 3029184.134258376, 'min': 2094097.0367378243} best=2094097.0367378243
94: neval=631{'avg': 2098011.9932386605, 'max': 2799168.8314632378, 'min': 2094097.0367378243} best=2094097.0367378243
95: neval=628{'avg': 2096943.5011506989, 'max': 2691389.1375167635, 'min': 2094097.0367378243} best=2094097.0367378243
96: neval=610{'avg': 2095432.5404529634, 'max': 2172036.0388449305, 'min': 2094097.0367378243} best=2094097.0367378243
97: neval=628{'avg': 2097239.5545345475, 'max': 2760944.020104749, 'min': 2094097.0367378243} best=2094097.0367378243
98: neval=648{'avg': 2100772.7957968153, 'max': 4517054.8328038305, 'min': 2094097.0367378243} best=2094097.0367378243
99: neval=645{'avg': 2096824.3328270214, 'max': 3087179.802977945, 'min': 2094097.0367378243} best=2094097.0367378243
