局----------------------  実行情報  ----------------------
実行時間＝1185秒
個体数＝800
合計世代数＝100
=============================
Total cost: 4667619.096429079
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 1
中継施設数: 15

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町']]

trans_size=[83618, 81013, 61374, 46307, 45633, 34892, 33407, 32045, 31874, 17415, 17168, 14491, 9414, 8193, 8081]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '豊浦町', '滝川市', '別海町', '新ひだか町', '紋別市', '稚内市']
trans_blocks = [['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '新ひだか町', '滝川市', '函館市', '別海町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市', '紋別市']]]


---------------------  コスト情報  ---------------------
[162991.973349, 3541623.6937913992, 533692.3115628922, 169092.3053423035, 133751.82290405745, 126466.989479426]

TC_direct: {'札幌市': 162991.973349}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'函館市': 860378.6205434001, '旭川市': 403362.76092309994, '帯広市': 434807.17628729995, '苫小牧市': 105879.99034980002, '釧路市': 445905.5229913, '千歳市': 60974.639471, '北見市': 361428.8006784, '小樽市': 63528.13045340001, '室蘭市': 147945.1396472, '豊浦町': 116744.9561875, '滝川市': 77456.3929427, '別海町': 224251.1342227, '新ひだか町': 56577.505465099995, '紋別市': 93472.8526032, '稚内市': 88910.07102530001}
IC_trans: {'函館市': 14600.765121767236, '旭川市': 14488.40489240662, '帯広市': 12355.351748552433, '苫小牧市': 10698.564776796611, '釧路市': 10656.284937884833, '千歳市': 9320.240353798205, '北見市': 9207.459105481481, '小樽市': 8901.14901254098, '室蘭市': 8887.597764436949, '豊浦町': 6711.917019193648, '滝川市': 6682.862421144354, '別海町': 6149.144388090442, '新ひだか町': 5185.741765136812, '紋別市': 4963.865358144239, '稚内市': 4942.474238682599}
OC_trans: {'函館市': 14038.837697321975, '旭川市': 13897.34490318961, '帯広市': 12087.649152084437, '苫小牧市': 9765.817608124333, '釧路市': 9722.604465654746, '千歳市': 8302.81883772102, '北見市': 8197.79507383663, '小樽市': 8100.0350870924085, '室蘭市': 8087.659283314365, '豊浦町': 6226.29260274751, '滝川市': 6203.67615522971, '別海町': 5949.146488839741, '新ひだか町': 5401.175513801283, '紋別市': 5250.250062085817, '稚内市': 5235.886548382396}


----------------------  輸送情報  ----------------------

direct 札幌市(1140/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1438/2578) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': 6262372.922214598, 'max': 13685260.517813217, 'min': 4900918.485190031} best=4900918.485190031
74: neval=598{'avg': 4679440.83321373, 'max': 5837768.460151857, 'min': 4675795.319665148} best=4675795.319665148
75: neval=649{'avg': 4679673.292433058, 'max': 5704077.859563222, 'min': 4675795.319665148} best=4675795.319665148
76: neval=613{'avg': 4677399.727151003, 'max': 5162949.625190113, 'min': 4675795.319665148} best=4675795.319665148
77: neval=663{'avg': 4679407.003503344, 'max': 5425752.931654207, 'min': 4675795.319665148} best=4675795.319665148
78: neval=637{'avg': 4684393.009617608, 'max': 5433757.8654113, 'min': 4675795.319665148} best=4675795.319665148
79: neval=617{'avg': 4678637.034285855, 'max': 5497976.649763749, 'min': 4675795.319665148} best=4675795.319665148
80: neval=623{'avg': 4676758.155142564, 'max': 5133062.741400555, 'min': 4675795.319665148} best=4675795.319665148
81: neval=629{'avg': 4680532.850402447, 'max': 5754479.173091937, 'min': 4675795.319665148} best=4675795.319665148
82: neval=651{'avg': 4679676.5434989985, 'max': 5794152.594050381, 'min': 4675795.319665148} best=4675795.319665148
83: neval=655{'avg': 4683443.910975321, 'max': 5841536.361039447, 'min': 4675795.319665148} best=4675795.319665148
84: neval=644{'avg': 4677633.206828599, 'max': 5214610.3846036075, 'min': 4675795.319665148} best=4675795.319665148
85: neval=660{'avg': 4677514.334335843, 'max': 5269329.887413718, 'min': 4675795.319665148} best=4675795.319665148
86: neval=634{'avg': 4677736.977898133, 'max': 5271085.664600725, 'min': 4675795.319665148} best=4675795.319665148
87: neval=646{'avg': 4677524.348964795, 'max': 5370303.314263971, 'min': 4675795.319665148} best=4675795.319665148
88: neval=634{'avg': 4679816.2761915, 'max': 5297176.744950409, 'min': 4675795.319665148} best=4675795.319665148
89: neval=642{'avg': 4676436.35332397, 'max': 5188622.246722159, 'min': 4675795.319665148} best=4675795.319665148
90: neval=656{'avg': 4678744.697778543, 'max': 5246431.653192061, 'min': 4675795.319665148} best=4675795.319665148
91: neval=630{'avg': 4681299.419938585, 'max': 6015611.756459848, 'min': 4675795.319665148} best=4675795.319665148
92: neval=606{'avg': 4678419.594577661, 'max': 5407428.196409228, 'min': 4675795.319665148} best=4675795.319665148
93: neval=625{'avg': 4679093.826223608, 'max': 5513017.205142599, 'min': 4675795.319665148} best=4675795.319665148
94: neval=640{'avg': 4678861.284262206, 'max': 5144116.705047158, 'min': 4675795.319665148} best=4675795.319665148
95: neval=626{'avg': 4678890.630720997, 'max': 5480415.245943829, 'min': 4675795.319665148} best=4675795.319665148
96: neval=648{'avg': 4678798.552902912, 'max': 6147285.8339230595, 'min': 4675795.319665148} best=4675795.319665148
97: neval=641{'avg': 4678260.596305711, 'max': 5466882.714308898, 'min': 4675795.319665148} best=4675795.319665148
98: neval=636{'avg': 4677747.457730674, 'max': 5123872.277585249, 'min': 4675795.319665148} best=4675795.319665148
99: neval=626{'avg': 4676581.883132293, 'max': 5066777.6508063795, 'min': 4675795.319665148} best=4675795.319665148
