局----------------------  実行情報  ----------------------
実行時間＝2381秒
個体数＝950
合計世代数＝100
==============================
Total cost: 2049366.1733166669
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 17
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [411831, 88882, 83266, 61374, 46307, 45633, 44025, 36381, 32045, 25875, 17729, 9414, 9063, 8193, 8118, 7532, 5428]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '新十津川町', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['夕張市', '由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[53137, 3703]
trans_facility = ['江別市', 'せたな町']
trans_blocks = [['岩見沢市', '三笠市', '南幌町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['島牧村', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['江別市']], [['函館市'], ['せたな町']]]


---------------------  コスト情報  ---------------------
[428935.98796670005, 99416.5380593, 766616.2462026608, 723746.6267777288, 15192.858446120696, 15457.915864156237]

TC_direct: {'札幌市': 12310.204053899999, '函館市': 59564.06951239999, '旭川市': 60546.9603341, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 58683.3835691, '千歳市': 19465.0863878, '小樽市': 25643.496399900007, '北見市': 11354.9932816, '新十津川町': 31740.313489199994, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, '網走市': 3098.2821753, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 233547.9466103962, '函館市': 72588.05359916264, '旭川市': 69251.24752841082, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 43739.884314511546, '千歳市': 38120.71151309959, '小樽市': 34787.52625318436, '北見市': 29816.531856810427, '新十津川町': 22702.39758711948, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, '網走市': 12246.802738366207, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 73996.12069483474, '函館市': 69068.38508818335, '旭川市': 68304.72355530232, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 54701.48208580893, '千歳市': 49800.22840583987, '小樽市': 46559.00111459426, '北見市': 41260.46097245466, '新十津川町': 32711.36055592229, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, '網走市': 18168.619823905352, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 82835.620289, 'せたな町': 16580.917770300002}
IC_trans: {'江別市': 11506.265772466048, 'せたな町': 3686.5926736546476}
OC_trans: {'江別市': 10893.347799109735, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1128) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(146/1128) t/day → receive from: 中継施設＝ 江別市(53137) → receive from: 岩見沢市, 三笠市, 南幌町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 旭川市(228/228) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(121/121) t/day → receive from: 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 千歳市(100/100) t/day → receive from: 夕張市, 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 新十津川町(49/49) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
72: neval=734{'avg': 2062076.0331299736, 'max': 2431139.6213307814, 'min': 2059393.7406309552} best=2059393.7406309552
73: neval=751{'avg': 2063480.5533493476, 'max': 2817068.9192342516, 'min': 2059393.7406309552} best=2059393.7406309552
74: neval=757{'avg': 2060807.7730292305, 'max': 2486059.711121076, 'min': 2059393.7406309552} best=2059393.7406309552
75: neval=748{'avg': 2063174.2843888514, 'max': 2656578.4976728717, 'min': 2059393.7406309552} best=2059393.7406309552
76: neval=757{'avg': 2063928.8049419504, 'max': 2828660.290170752, 'min': 2059393.7406309552} best=2059393.7406309552
77: neval=768{'avg': 2062672.2067525964, 'max': 2942811.4167427192, 'min': 2059393.7406309552} best=2059393.7406309552
78: neval=745{'avg': 2060855.195756894, 'max': 2668220.2944327723, 'min': 2059393.7406309552} best=2059393.7406309552
79: neval=763{'avg': 2064596.963690104, 'max': 2701560.469245941, 'min': 2059393.7406309552} best=2059393.7406309552
80: neval=769{'avg': 2061434.6226043657, 'max': 3380628.4444023557, 'min': 2059393.7406309552} best=2059393.7406309552
81: neval=761{'avg': 2063407.7806610179, 'max': 3139161.762694731, 'min': 2059393.7406309552} best=2059393.7406309552
82: neval=741{'avg': 2064568.591987279, 'max': 2926471.675234632, 'min': 2059393.7406309552} best=2059393.7406309552
83: neval=728{'avg': 2062607.436467899, 'max': 3205903.3352127415, 'min': 2059393.7406309552} best=2059393.7406309552
84: neval=739{'avg': 2061478.269069646, 'max': 2584879.7517155805, 'min': 2059393.7406309552} best=2059393.7406309552
85: neval=758{'avg': 2059900.063094233, 'max': 2411401.040957033, 'min': 2059393.7406309552} best=2059393.7406309552
86: neval=746{'avg': 2061477.9249528819, 'max': 2497062.515070227, 'min': 2059393.7406309552} best=2059393.7406309552
87: neval=743{'avg': 2059740.9504446427, 'max': 2270863.0692174616, 'min': 2056664.107335055} best=2056664.107335055
88: neval=771{'avg': 2064105.1727456376, 'max': 2869160.0647282684, 'min': 2056664.107335055} best=2056664.107335055
89: neval=739{'avg': 2061080.4382461398, 'max': 2593313.5126003996, 'min': 2056664.107335055} best=2056664.107335055
90: neval=765{'avg': 2062654.699051344, 'max': 3525394.099751696, 'min': 2056664.107335055} best=2056664.107335055
91: neval=744{'avg': 2060906.719945116, 'max': 3566854.193641523, 'min': 2056664.107335055} best=2056664.107335055
92: neval=741{'avg': 2060552.1609302596, 'max': 2873668.596810801, 'min': 2056664.107335055} best=2056664.107335055
93: neval=753{'avg': 2061177.201522111, 'max': 3352108.8699568333, 'min': 2056664.107335055} best=2056664.107335055
94: neval=761{'avg': 2063132.533010183, 'max': 3349146.2794890236, 'min': 2056664.107335055} best=2056664.107335055
95: neval=768{'avg': 2061622.5135760338, 'max': 2815726.3737108465, 'min': 2056664.107335055} best=2056664.107335055
96: neval=729{'avg': 2060534.1150978347, 'max': 3335666.1304267454, 'min': 2056664.107335055} best=2056664.107335055
97: neval=749{'avg': 2059487.5802922864, 'max': 3226373.7685318855, 'min': 2056664.107335055} best=2056664.107335055
98: neval=758{'avg': 2059447.7592473284, 'max': 2524717.749637762, 'min': 2056664.107335055} best=2056664.107335055
99: neval=742{'avg': 2062983.9647205952, 'max': 3338808.0866411617, 'min': 2056664.107335055} best=2056664.107335055
