局----------------------  実行情報  ----------------------
実行時間＝1110秒
個体数＝900
合計世代数＝100
==============================
Total cost: 2058101.4235302792
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 18
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [394422, 83618, 83266, 61374, 46307, 45633, 42568, 34734, 33083, 32045, 21870, 14915, 9414, 9387, 8193, 8118, 6721, 5428]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '岩見沢市', '新十津川町', '新ひだか町', '中標津町', '紋別市', '稚内市', '今金町', '根室市']
inc_blocks = [['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '江別市', '北広島市', '石狩市', '喜茂別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '当別町', '新篠津村'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[520990.4067136001, 0, 780242.1233999628, 756868.8934167161, 0, 0]

TC_direct: {'札幌市': 78479.09264249999, '函館市': 48439.05229159999, '旭川市': 60546.9603341, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 12330.145718400001, '北見市': 40234.16785109999, '小樽市': 25643.496399900007, '岩見沢市': 18351.892923199997, '新十津川町': 24235.032733599997, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 223675.36246170328, '函館市': 69462.19877617802, '旭川市': 69251.24752841082, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 36868.42616734683, '北見市': 35596.353432826516, '小樽市': 34787.52625318436, '岩見沢市': 26412.004386226585, '新十津川町': 20042.539904862962, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 70868.14231249738, '函館市': 68359.78917872757, '旭川市': 68304.72355530232, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 48611.76127229874, '北見市': 47368.45976761472, '小樽市': 46559.00111459426, '岩見沢市': 37310.47281659539, '新十津川町': 29227.084176017375, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1081/1081) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(228/228) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 岩見沢市(60/60) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 当別町, 新篠津村
direct 新十津川町(41/41) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
69: neval=704{'avg': 2073337.1211681073, 'max': 2746952.315558184, 'min': 2071068.6015892292} best=2071068.6015892292
70: neval=709{'avg': 2071850.597250364, 'max': 2485547.4042099845, 'min': 2071068.6015892292} best=2071068.6015892292
71: neval=732{'avg': 2074656.8235237037, 'max': 2935526.810968777, 'min': 2071068.6015892292} best=2071068.6015892292
72: neval=727{'avg': 2073685.472502063, 'max': 2527562.2615237106, 'min': 2071068.6015892292} best=2071068.6015892292
73: neval=684{'avg': 2072643.5119513622, 'max': 2626096.3331417358, 'min': 2071068.6015892292} best=2071068.6015892292
74: neval=693{'avg': 2071906.8258562149, 'max': 2373388.8271768326, 'min': 2071068.6015892292} best=2071068.6015892292
75: neval=689{'avg': 2075450.0853919515, 'max': 3226400.5597532266, 'min': 2071068.6015892292} best=2071068.6015892292
76: neval=707{'avg': 2072664.2982459038, 'max': 2620895.2243864676, 'min': 2071068.6015892292} best=2071068.6015892292
77: neval=723{'avg': 2073214.724707133, 'max': 2821564.9623756493, 'min': 2071068.6015892292} best=2071068.6015892292
78: neval=727{'avg': 2071821.7171651416, 'max': 2503715.1749003977, 'min': 2071068.6015892292} best=2071068.6015892292
79: neval=711{'avg': 2073387.67722097, 'max': 2656948.5040933564, 'min': 2071068.6015892292} best=2071068.6015892292
80: neval=725{'avg': 2073486.396666873, 'max': 2725046.192312925, 'min': 2071068.6015892292} best=2071068.6015892292
81: neval=717{'avg': 2073024.3830116598, 'max': 2739760.368472077, 'min': 2071068.6015892292} best=2071068.6015892292
82: neval=704{'avg': 2072106.6069735521, 'max': 2514459.7174769733, 'min': 2071068.6015892292} best=2071068.6015892292
83: neval=733{'avg': 2076489.2330558803, 'max': 3173172.5692524607, 'min': 2071068.6015892292} best=2071068.6015892292
84: neval=698{'avg': 2076056.3287268574, 'max': 3020993.8240248524, 'min': 2071068.6015892292} best=2071068.6015892292
85: neval=713{'avg': 2073139.9767060115, 'max': 2821764.737353509, 'min': 2071068.6015892292} best=2071068.6015892292
86: neval=713{'avg': 2075344.384935421, 'max': 3658379.088583057, 'min': 2071068.6015892292} best=2071068.6015892292
87: neval=697{'avg': 2076626.206643615, 'max': 3057458.379250027, 'min': 2071068.6015892292} best=2071068.6015892292
88: neval=722{'avg': 2075682.3647264126, 'max': 3167946.9531746777, 'min': 2071068.6015892292} best=2071068.6015892292
89: neval=699{'avg': 2074827.8195586845, 'max': 3008723.6948478553, 'min': 2071068.6015892292} best=2071068.6015892292
90: neval=715{'avg': 2078116.6222147332, 'max': 2873842.7139721364, 'min': 2071068.6015892292} best=2071068.6015892292
91: neval=709{'avg': 2074626.2776813456, 'max': 2549449.475772151, 'min': 2071068.6015892292} best=2071068.6015892292
92: neval=715{'avg': 2073106.808440052, 'max': 2653086.865720503, 'min': 2071068.6015892292} best=2071068.6015892292
93: neval=725{'avg': 2078038.0657697544, 'max': 3360107.912743299, 'min': 2071068.6015892292} best=2071068.6015892292
94: neval=717{'avg': 2073411.5220719746, 'max': 2584338.1484152935, 'min': 2071068.6015892292} best=2071068.6015892292
95: neval=700{'avg': 2075075.163528965, 'max': 2704950.4712916645, 'min': 2071068.6015892292} best=2071068.6015892292
96: neval=708{'avg': 2074141.9294884198, 'max': 2606242.6071631354, 'min': 2071068.6015892292} best=2071068.6015892292
97: neval=693{'avg': 2074693.002777847, 'max': 3606709.720613434, 'min': 2071068.6015892292} best=2071068.6015892292
98: neval=708{'avg': 2076252.8014355903, 'max': 3163981.868170797, 'min': 2071068.6015892292} best=2071068.6015892292
99: neval=719{'avg': 2072379.585096579, 'max': 2476242.30767183, 'min': 2071068.6015892292} best=2071068.6015892292
