局----------------------  実行情報  ----------------------
実行時間＝2214秒
個体数＝1050
合計世代数＝100
==============================
Total cost: 2052609.8510258053
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 9
中継施設数: 12

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 98268, 90455, 88882, 61374, 60124, 44025, 40350, 9281]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '斜里町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[38452, 34276, 32045, 19146, 11235, 7726, 7656, 7532, 5524, 4736, 4586, 3703]
trans_facility = ['江別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '中標津町', '新ひだか町', '網走市', '士別市', '根室市', '紋別市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['網走市', '清里町', '小清水町', '大空町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['士別市', '滝川市']], [['北見市'], ['網走市', '紋別市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[323155.10610970017, 356500.2053448, 687777.8989636931, 542001.1163101534, 71127.59341985857, 72047.93087760052]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '苫小牧市': 18456.8913974, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 28493.500401399997, '室蘭市': 58683.3835691, '北見市': 23773.650575800002, '稚内市': 17614.575519600003}
IC_inc: {'札幌市': 254250.37391421536, '旭川市': 78036.81299975277, '苫小牧市': 73512.00649131913, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '室蘭市': 43739.884314511546, '北見市': 41075.56820500691, '稚内市': 14236.597909813574}
OC_inc: {'札幌市': 80555.37044069076, '旭川市': 69826.63793592765, '苫小牧市': 69239.47541065168, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '室蘭市': 54701.48208580893, '北見市': 52465.32344821266, '稚内市': 21103.676653118102}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '網走市': 13655.4745749, '士別市': 20695.0192451, '根室市': 18198.1425152, '紋別市': 16998.878966900003, 'せたな町': 16580.917770300002}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7108.456916668126, '滝川市': 5684.575153584573, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '網走市': 4834.763768829587, '士別市': 4191.026041881543, '根室市': 3988.3449240458713, '紋別市': 3947.3510067387924, 'せたな町': 3686.5926736546476}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '網走市': 5164.051789072328, '士別市': 4876.4217508037855, '根室市': 4749.274515721566, '紋別市': 4723.865118711862, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(246/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(223/269) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(46/269) t/day → receive from: 中継施設＝ 士別市(5524) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(131/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(34/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
66: neval=816{'avg': 2062918.603172026, 'max': 3443988.3782727728, 'min': 2056439.761086276} best=2056439.761086276
67: neval=837{'avg': 2058592.8432999202, 'max': 2613492.778500436, 'min': 2056439.761086276} best=2056439.761086276
68: neval=820{'avg': 2062031.8434356186, 'max': 3888549.2096494203, 'min': 2056439.761086276} best=2056439.761086276
69: neval=840{'avg': 2059097.5314928435, 'max': 2681293.5434077713, 'min': 2056439.761086276} best=2056439.761086276
70: neval=805{'avg': 2062198.9115495372, 'max': 3721348.7094760165, 'min': 2056439.761086276} best=2056439.761086276
71: neval=824{'avg': 2058374.6317520079, 'max': 3097434.6592989336, 'min': 2056439.761086276} best=2056439.761086276
72: neval=838{'avg': 2060732.902417974, 'max': 3254575.86083469, 'min': 2056439.761086276} best=2056439.761086276
73: neval=825{'avg': 2057058.342001485, 'max': 2470615.2589738, 'min': 2056439.761086276} best=2056439.761086276
74: neval=826{'avg': 2061583.3309376535, 'max': 3689523.7827099203, 'min': 2056439.761086276} best=2056439.761086276
75: neval=847{'avg': 2061757.0779751856, 'max': 3446948.5305555663, 'min': 2056439.761086276} best=2056439.761086276
76: neval=870{'avg': 2059036.1577550042, 'max': 2828674.394869954, 'min': 2056439.761086276} best=2056439.761086276
77: neval=835{'avg': 2062140.955614545, 'max': 3802185.9165147822, 'min': 2056439.761086276} best=2056439.761086276
78: neval=847{'avg': 2060906.6966905675, 'max': 3273198.2986852815, 'min': 2056439.761086276} best=2056439.761086276
79: neval=874{'avg': 2059869.9439351046, 'max': 3138562.8417553753, 'min': 2056439.761086276} best=2056439.761086276
80: neval=812{'avg': 2057590.4066117895, 'max': 2773828.6029958082, 'min': 2056439.761086276} best=2056439.761086276
81: neval=813{'avg': 2066252.9494349153, 'max': 3953753.392140247, 'min': 2056439.761086276} best=2056439.761086276
82: neval=829{'avg': 2064129.7092357094, 'max': 3761227.4738053465, 'min': 2056439.761086276} best=2056439.761086276
83: neval=826{'avg': 2061930.9279042853, 'max': 3795214.4586685672, 'min': 2055739.3627694107} best=2055739.3627694107
84: neval=831{'avg': 2059664.1433385208, 'max': 2880383.9138573576, 'min': 2055739.3627694107} best=2055739.3627694107
85: neval=829{'avg': 2061637.8663348602, 'max': 3226243.8086859426, 'min': 2055739.3627694107} best=2055739.3627694107
86: neval=821{'avg': 2058788.3734273212, 'max': 2878768.372456467, 'min': 2055739.3627694107} best=2055739.3627694107
87: neval=843{'avg': 2061133.6334981069, 'max': 3342242.803675265, 'min': 2055739.3627694107} best=2055739.3627694107
88: neval=833{'avg': 2058875.3486038009, 'max': 2675476.8011578536, 'min': 2055739.3627694107} best=2055739.3627694107
89: neval=818{'avg': 2058778.4977899874, 'max': 2678450.249520581, 'min': 2055739.3627694107} best=2055739.3627694107
90: neval=836{'avg': 2060861.2753198447, 'max': 3177698.7965108664, 'min': 2055739.3627694107} best=2055739.3627694107
91: neval=853{'avg': 2060539.4836117604, 'max': 3672729.3437425406, 'min': 2055739.3627694107} best=2055739.3627694107
92: neval=821{'avg': 2065340.226863526, 'max': 3465629.041371598, 'min': 2055739.3627694107} best=2055739.3627694107
93: neval=853{'avg': 2062301.0300275148, 'max': 3541178.827135532, 'min': 2055739.3627694107} best=2055739.3627694107
94: neval=849{'avg': 2066185.1179275885, 'max': 4379934.0363778565, 'min': 2055739.3627694107} best=2055739.3627694107
95: neval=824{'avg': 2063085.9327772, 'max': 3510286.4564287127, 'min': 2055739.3627694107} best=2055739.3627694107
96: neval=825{'avg': 2061686.1338055492, 'max': 3827768.1471895236, 'min': 2055739.3627694107} best=2055739.3627694107
97: neval=835{'avg': 2065752.275781438, 'max': 3394777.781453891, 'min': 2055739.3627694107} best=2055739.3627694107
98: neval=804{'avg': 2062014.0690891156, 'max': 3344688.812340111, 'min': 2055739.3627694107} best=2055739.3627694107
99: neval=852{'avg': 2059497.5895946533, 'max': 3762437.2898176434, 'min': 2055739.3627694107} best=2055739.3627694107
