----------------------  実行情報  ----------------------
実行時間＝456秒
個体数＝450
合計世代数＝97
=============================
Total cost: 4997621.641193809
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 1
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '羽幌町', '初山別村', '斜里町']]

trans_size=[88709, 87144, 61909, 60124, 55115, 43622, 40276, 9247]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市', '稚内市']
trans_blocks = [['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '北見市']]]


---------------------  コスト情報  ---------------------
[533826.5567005998, 3580034.0879599, 533692.3115628922, 169092.3053423035, 92243.52098385531, 88732.85864425641]

TC_direct: {'札幌市': 533826.5567005998}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'函館市': 959292.5762503, '旭川市': 456027.2736795999, '帯広市': 444139.77850779996, '釧路市': 711864.7651321001, '苫小牧市': 186238.19291789999, '登別市': 234049.18591889998, '北見市': 476284.3965396, '稚内市': 112137.91901370001}
IC_trans: {'函館市': 15214.019217287458, '旭川市': 14949.321076635151, '帯広市': 12383.142940847396, '釧路市': 12289.806250424992, '苫小牧市': 11817.980962844042, '登別市': 10327.697993730499, '北見市': 10105.019606704418, '稚内市': 5156.5329353813595}
OC_trans: {'函館市': 15012.192902890305, '旭川市': 14928.590725714836, '帯広市': 12119.065778368904, '釧路市': 11313.939416719344, '苫小牧市': 11013.98408142202, '登別市': 9592.451570015934, '北見市': 9371.532251571387, '稚内市': 5381.101917553693}


----------------------  輸送情報  ----------------------

direct 札幌市(1356/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 羽幌町, 初山別村, 斜里町
indirect 札幌市(1222/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(43622) → receive from: 島牧村, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(87144) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': 6820180.13106399, 'max': 12071192.390355758, 'min': 5227758.282186952} best=5227758.282186952
63: neval=378{'avg': 5010012.994825801, 'max': 7790600.707093989, 'min': 4997621.641193809} best=4997621.641193809
64: neval=364{'avg': 4998932.816538351, 'max': 5291750.077481694, 'min': 4997621.641193809} best=4997621.641193809
65: neval=352{'avg': 4999535.449056297, 'max': 5466137.841153015, 'min': 4997621.641193809} best=4997621.641193809
66: neval=363{'avg': 5002591.493044105, 'max': 5639123.1838935185, 'min': 4997621.641193809} best=4997621.641193809
67: neval=356{'avg': 4998178.12182295, 'max': 5142535.297341655, 'min': 4997621.641193809} best=4997621.641193809
68: neval=342{'avg': 5000277.765423223, 'max': 5691764.220005552, 'min': 4997621.641193809} best=4997621.641193809
69: neval=335{'avg': 4998692.471492104, 'max': 5382255.07318909, 'min': 4997621.641193809} best=4997621.641193809
70: neval=352{'avg': 4997621.641193808, 'max': 4997621.641193809, 'min': 4997621.641193809} best=4997621.641193809
71: neval=355{'avg': 5004108.888189229, 'max': 5941825.214004621, 'min': 4997621.641193809} best=4997621.641193809
72: neval=342{'avg': 4997834.907123067, 'max': 5093591.309360829, 'min': 4997621.641193809} best=4997621.641193809
73: neval=352{'avg': 5003729.535074144, 'max': 5858110.9126986265, 'min': 4997621.641193809} best=4997621.641193809
74: neval=346{'avg': 5001974.32417532, 'max': 5552665.9925932, 'min': 4997621.641193809} best=4997621.641193809
75: neval=346{'avg': 4997621.641193808, 'max': 4997621.641193809, 'min': 4997621.641193809} best=4997621.641193809
76: neval=338{'avg': 5000143.540682655, 'max': 5593308.768087138, 'min': 4997621.641193809} best=4997621.641193809
77: neval=358{'avg': 4999302.323772278, 'max': 5429441.698978897, 'min': 4997621.641193809} best=4997621.641193809
78: neval=353{'avg': 5009651.751877336, 'max': 6697013.153097612, 'min': 4997621.641193809} best=4997621.641193809
79: neval=350{'avg': 4997621.641193808, 'max': 4997621.641193809, 'min': 4997621.641193809} best=4997621.641193809
80: neval=351{'avg': 4997621.641193808, 'max': 4997621.641193809, 'min': 4997621.641193809} best=4997621.641193809
81: neval=340{'avg': 5005272.440032785, 'max': 6370203.92284114, 'min': 4997621.641193809} best=4997621.641193809
82: neval=369{'avg': 5000204.728015859, 'max': 5446846.965136892, 'min': 4997621.641193809} best=4997621.641193809
83: neval=363{'avg': 5003073.92468468, 'max': 5643751.8669176325, 'min': 4997621.641193809} best=4997621.641193809
84: neval=380{'avg': 5002995.5770728495, 'max': 5565214.997788278, 'min': 4997621.641193809} best=4997621.641193809
85: neval=355{'avg': 4997903.700472915, 'max': 5124548.316791934, 'min': 4997621.641193809} best=4997621.641193809
86: neval=357{'avg': 4999167.630319772, 'max': 5282442.2617761465, 'min': 4997621.641193809} best=4997621.641193809
87: neval=341{'avg': 5001429.275466932, 'max': 6035260.574520936, 'min': 4997621.641193809} best=4997621.641193809
88: neval=355{'avg': 4999750.280741734, 'max': 5955509.437760298, 'min': 4997621.641193809} best=4997621.641193809
89: neval=383{'avg': 5001011.540967549, 'max': 5622622.505025657, 'min': 4997621.641193809} best=4997621.641193809
90: neval=371{'avg': 5002157.774277039, 'max': 5559198.926571944, 'min': 4997621.641193809} best=4997621.641193809
91: neval=376{'avg': 5000528.637364752, 'max': 5475721.742562834, 'min': 4997621.641193809} best=4997621.641193809
92: neval=348{'avg': 5001175.547463211, 'max': 5570115.449816869, 'min': 4997621.641193809} best=4997621.641193809
93: neval=350{'avg': 4998822.240725174, 'max': 5301429.388834916, 'min': 4997621.641193809} best=4997621.641193809
94: neval=342{'avg': 5002584.661650202, 'max': 5901725.918346786, 'min': 4997621.641193809} best=4997621.641193809
95: neval=355{'avg': 5004587.913677375, 'max': 5851855.775471055, 'min': 4997621.641193809} best=4997621.641193809
96: neval=366{'avg': 4999159.6554254955, 'max': 5343674.843323335, 'min': 4997621.641193809} best=4997621.641193809
