----------------------  実行情報  ----------------------
実行時間＝1705秒
個体数＝850
合計世代数＝100
==============================
Total cost: 2070014.2133898064
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 12
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 97811, 88882, 81041, 61374, 45633, 44025, 39952, 9812, 9414, 9387, 5428]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市', '新ひだか町', '中標津町', '根室市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町', '京極町'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34276, 32045, 19659, 11235, 3703]
trans_facility = ['千歳市', '小樽市', '岩見沢市', '滝川市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市']], [['函館市'], ['せたな町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[513166.0158268002, 186987.74784930007, 710739.6228230257, 591449.8284623158, 34710.650267676836, 32960.34816068773]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 78138.0478643, '函館市': 59564.06951239999, '苫小牧市': 10307.5936725, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 58683.3835691, '北見市': 89469.49027560002, '稚内市': 23656.308151200003, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 254250.37391421536, '旭川市': 77774.98198445758, '函館市': 72588.05359916264, '苫小牧市': 67912.0034607136, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 43739.884314511546, '北見市': 40783.046515400994, '稚内市': 14819.296049750244, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80555.37044069076, '旭川市': 69803.95628373606, '函館市': 69068.38508818335, '苫小牧市': 67933.66921744167, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 54701.48208580893, '北見市': 52210.185876259085, '稚内市': 21949.439202521116, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '根室市': 14271.373152673736}

TC_indirect: {'千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 38727.96103320001, '滝川市': 25311.854208, 'せたな町': 16580.917770300002}
IC_trans: {'千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7164.49440453687, '滝川市': 5684.575153584573, 'せたな町': 3686.5926736546476}
OC_trans: {'千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6426.071373227339, '滝川市': 5610.229209668999, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1228) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町, 京極町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 西興部村
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 苫小牧市(128/222) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町
indirect 苫小牧市(94/222) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(121/121) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
71: neval=674{'avg': 2071285.1873922572, 'max': 2440602.650843814, 'min': 2070014.2133898064} best=2070014.2133898064
72: neval=645{'avg': 2075164.2383065845, 'max': 2883373.0417684736, 'min': 2070014.2133898064} best=2070014.2133898064
73: neval=663{'avg': 2076077.6940997595, 'max': 3050842.549761122, 'min': 2070014.2133898064} best=2070014.2133898064
74: neval=662{'avg': 2076629.8731252411, 'max': 3493250.1565121706, 'min': 2070014.2133898064} best=2070014.2133898064
75: neval=649{'avg': 2074089.4162351282, 'max': 2947816.051104966, 'min': 2070014.2133898064} best=2070014.2133898064
76: neval=677{'avg': 2077641.5206746608, 'max': 3591226.459541173, 'min': 2070014.2133898064} best=2070014.2133898064
77: neval=683{'avg': 2076733.0313044877, 'max': 3752669.521878864, 'min': 2070014.2133898064} best=2070014.2133898064
78: neval=654{'avg': 2073614.8110854924, 'max': 3654554.3173598787, 'min': 2070014.2133898064} best=2070014.2133898064
79: neval=679{'avg': 2074513.7477036493, 'max': 3422049.7329834164, 'min': 2070014.2133898064} best=2070014.2133898064
80: neval=693{'avg': 2074419.3264576083, 'max': 2852978.6069429927, 'min': 2070014.2133898064} best=2070014.2133898064
81: neval=672{'avg': 2073056.5818540032, 'max': 2762848.6314315074, 'min': 2070014.2133898064} best=2070014.2133898064
82: neval=679{'avg': 2081104.8995551115, 'max': 3375640.1482040114, 'min': 2070014.2133898064} best=2070014.2133898064
83: neval=660{'avg': 2074325.930822769, 'max': 2714831.9862097106, 'min': 2070014.2133898064} best=2070014.2133898064
84: neval=683{'avg': 2071285.4992459218, 'max': 2608971.116346595, 'min': 2070014.2133898064} best=2070014.2133898064
85: neval=657{'avg': 2073921.732597196, 'max': 2843935.535822412, 'min': 2070014.2133898064} best=2070014.2133898064
86: neval=663{'avg': 2074223.4483079796, 'max': 2757641.4167414876, 'min': 2070014.2133898064} best=2070014.2133898064
87: neval=658{'avg': 2073922.5266119037, 'max': 2874115.212869759, 'min': 2070014.2133898064} best=2070014.2133898064
88: neval=650{'avg': 2075181.6032614636, 'max': 3063485.3703812067, 'min': 2070014.2133898064} best=2070014.2133898064
89: neval=689{'avg': 2074730.7933619274, 'max': 3119494.8362538842, 'min': 2070014.2133898064} best=2070014.2133898064
90: neval=662{'avg': 2073134.9114263596, 'max': 2914177.978148953, 'min': 2070014.2133898064} best=2070014.2133898064
91: neval=669{'avg': 2073744.9169323593, 'max': 3301032.252722976, 'min': 2070014.2133898064} best=2070014.2133898064
92: neval=660{'avg': 2070578.7273749965, 'max': 2497246.410029585, 'min': 2070014.2133898064} best=2070014.2133898064
93: neval=662{'avg': 2074587.817186158, 'max': 2818402.5295406524, 'min': 2070014.2133898064} best=2070014.2133898064
94: neval=676{'avg': 2075924.536272949, 'max': 2928905.7447567014, 'min': 2070014.2133898064} best=2070014.2133898064
95: neval=655{'avg': 2075061.7994597827, 'max': 3111033.9648254006, 'min': 2070014.2133898064} best=2070014.2133898064
96: neval=655{'avg': 2072833.812510914, 'max': 3090712.4599383646, 'min': 2070014.2133898064} best=2070014.2133898064
97: neval=677{'avg': 2072076.6328975363, 'max': 2443110.68243661, 'min': 2070014.2133898064} best=2070014.2133898064
98: neval=660{'avg': 2074100.138240783, 'max': 3587623.838342527, 'min': 2070014.2133898064} best=2070014.2133898064
99: neval=690{'avg': 2074004.275705917, 'max': 3083501.8333010934, 'min': 2070014.2133898064} best=2070014.2133898064
