局----------------------  実行情報  ----------------------
実行時間＝851秒
個体数＝750
合計世代数＝100
=============================
Total cost: 2112462.006636108
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 15
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [413592, 97811, 83618, 61374, 46307, 45633, 42568, 39952, 37434, 32045, 9812, 9414, 9387, 6721, 5428]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '稚内市', '新ひだか町', '中標津町', '今金町', '根室市']
inc_blocks = [['浜中町', '根室市'], ['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[677665.2849539001, 0, 749294.0483029764, 685502.6733792311, 0, 0]

TC_direct: {'札幌市': 149821.54069229998, '旭川市': 135614.30995330002, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 89469.49027560002, '千歳市': 22270.3990832, '小樽市': 25643.496399900007, '稚内市': 23656.308151200003, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 234546.60366627816, '旭川市': 77774.98198445758, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 40783.046515400994, '千歳市': 38913.056472289936, '小樽市': 34787.52625318436, '稚内市': 14819.296049750244, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74312.53001939652, '旭川市': 69803.95628373606, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52210.185876259085, '千歳市': 50534.034329861366, '小樽市': 46559.00111459426, '稚内市': 21949.439202521116, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
66: neval=597{'avg': 2124574.049927195, 'max': 2855238.843423937, 'min': 2119051.3607761404} best=2118533.931155668
67: neval=593{'avg': 2123165.5199986757, 'max': 3179824.708763922, 'min': 2119051.3607761404} best=2118533.931155668
68: neval=599{'avg': 2121826.80945133, 'max': 2697167.887299504, 'min': 2119051.3607761404} best=2118533.931155668
69: neval=593{'avg': 2122156.0351977437, 'max': 2708727.156780253, 'min': 2119051.3607761404} best=2118533.931155668
70: neval=591{'avg': 2122339.5983796595, 'max': 2792336.5990700275, 'min': 2119051.3607761404} best=2118533.931155668
71: neval=597{'avg': 2126790.0054823984, 'max': 3258170.2259519906, 'min': 2119051.3607761404} best=2118533.931155668
72: neval=594{'avg': 2120935.2690102914, 'max': 2787552.867363226, 'min': 2119051.3607761404} best=2118533.931155668
73: neval=590{'avg': 2121503.574283207, 'max': 3144949.587582102, 'min': 2119051.3607761404} best=2118533.931155668
74: neval=585{'avg': 2122135.983993586, 'max': 2820480.1377008837, 'min': 2119051.3607761404} best=2118533.931155668
75: neval=603{'avg': 2124611.920979438, 'max': 3301368.7142513143, 'min': 2119051.3607761404} best=2118533.931155668
76: neval=583{'avg': 2121614.3808499314, 'max': 3073439.7838092633, 'min': 2119051.3607761404} best=2118533.931155668
77: neval=592{'avg': 2122302.5859036203, 'max': 3528470.8653318696, 'min': 2119051.3607761404} best=2118533.931155668
78: neval=599{'avg': 2123113.2876029653, 'max': 2807168.014505185, 'min': 2119051.3607761404} best=2118533.931155668
79: neval=579{'avg': 2125604.3068950605, 'max': 3020791.1617172533, 'min': 2119051.3607761404} best=2118533.931155668
80: neval=561{'avg': 2122159.1833476713, 'max': 2765447.296789198, 'min': 2119051.3607761404} best=2118533.931155668
81: neval=560{'avg': 2120580.5777850677, 'max': 2741001.8895022767, 'min': 2119051.3607761404} best=2118533.931155668
82: neval=587{'avg': 2119649.957928665, 'max': 2567999.2251693346, 'min': 2119051.3607761404} best=2118533.931155668
83: neval=586{'avg': 2127462.1909067933, 'max': 3272246.1397841214, 'min': 2119051.3607761404} best=2118533.931155668
84: neval=611{'avg': 2121635.6186342137, 'max': 2855450.5679216236, 'min': 2116433.801373989} best=2116433.801373989
85: neval=618{'avg': 2120744.1628656955, 'max': 2602138.6519544884, 'min': 2116433.801373989} best=2116433.801373989
86: neval=584{'avg': 2119381.6620142814, 'max': 2440068.952642077, 'min': 2116433.801373989} best=2116433.801373989
87: neval=577{'avg': 2118796.5849943315, 'max': 2119051.3607761404, 'min': 2116433.801373989} best=2116433.801373989
88: neval=580{'avg': 2121878.491810067, 'max': 2784324.1734133647, 'min': 2116433.801373989} best=2116433.801373989
89: neval=606{'avg': 2119863.9403695306, 'max': 2945942.5161020663, 'min': 2116433.801373989} best=2116433.801373989
90: neval=604{'avg': 2117929.154382264, 'max': 2743989.8508591964, 'min': 2116433.801373989} best=2116433.801373989
91: neval=608{'avg': 2118820.460982545, 'max': 2708596.792724936, 'min': 2116433.801373989} best=2116433.801373989
92: neval=601{'avg': 2117775.10541324, 'max': 2511224.1779699656, 'min': 2116433.801373989} best=2116433.801373989
93: neval=572{'avg': 2121264.6026854273, 'max': 3426254.90229825, 'min': 2116433.801373989} best=2116433.801373989
94: neval=610{'avg': 2120195.014417431, 'max': 3239965.6501226355, 'min': 2116433.801373989} best=2116433.801373989
95: neval=604{'avg': 2120991.1064048787, 'max': 3230048.325378511, 'min': 2116433.801373989} best=2116433.801373989
96: neval=558{'avg': 2121461.9995298274, 'max': 3531939.729678515, 'min': 2116433.801373989} best=2116433.801373989
97: neval=604{'avg': 2119803.2221700693, 'max': 2940163.9833700606, 'min': 2116433.801373989} best=2116433.801373989
98: neval=618{'avg': 2122132.0660001286, 'max': 3434811.2448996347, 'min': 2116433.801373989} best=2116433.801373989
99: neval=598{'avg': 2119380.701781295, 'max': 3540527.103784773, 'min': 2116433.801373989} best=2116433.801373989
