局----------------------  実行情報  ----------------------
実行時間＝1813秒
個体数＝900
合計世代数＝100
=============================
Total cost: 2058758.859776758
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 13
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [416292, 97811, 88882, 81041, 61374, 45633, 44025, 39952, 32045, 9812, 9414, 9387, 5428]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '小樽市', '稚内市', '新ひだか町', '中標津町', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 34276, 19146, 11235, 3703]
trans_facility = ['江別市', '千歳市', '岩見沢市', '滝川市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['島牧村', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['岩見沢市', '江別市']], [['苫小牧市'], ['千歳市']], [['函館市'], ['せたな町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[467336.00310440006, 162221.07698080002, 727354.5395613116, 632251.1141847564, 35532.0512272218, 34064.07471826843]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 78138.0478643, '函館市': 59564.06951239999, '苫小牧市': 10307.5936725, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 58683.3835691, '北見市': 89469.49027560002, '小樽市': 25643.496399900007, '稚内市': 23656.308151200003, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 236077.76439931692, '旭川市': 77774.98198445758, '函館市': 72588.05359916264, '苫小牧市': 67912.0034607136, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 43739.884314511546, '北見市': 40783.046515400994, '小樽市': 34787.52625318436, '稚内市': 14819.296049750244, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74797.65504853724, '旭川市': 69803.95628373606, '函館市': 69068.38508818335, '苫小牧市': 67933.66921744167, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 54701.48208580893, '北見市': 52210.185876259085, '小樽市': 46559.00111459426, '稚内市': 21949.439202521116, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, 'せたな町': 16580.917770300002}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9273.839023359767, '岩見沢市': 7108.456916668126, '滝川市': 5684.575153584573, 'せたな町': 3686.5926736546476}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1141) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(158/1141) t/day → receive from: 中継施設＝ 岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 西興部村
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 苫小牧市(128/222) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町
indirect 苫小牧市(94/222) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(121/121) t/day → receive from: 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
72: neval=716{'avg': 2069775.2895630572, 'max': 3111336.672090214, 'min': 2063989.1469247427} best=2063989.1469247427
73: neval=704{'avg': 2067513.3862423813, 'max': 3212012.7933894885, 'min': 2063989.1469247427} best=2063989.1469247427
74: neval=702{'avg': 2066978.5830468533, 'max': 2751673.3448996553, 'min': 2063989.1469247427} best=2063989.1469247427
75: neval=713{'avg': 2064803.5477521534, 'max': 2435541.2802260253, 'min': 2063989.1469247427} best=2063989.1469247427
76: neval=694{'avg': 2070347.2942736715, 'max': 3659382.9046168406, 'min': 2063989.1469247427} best=2063989.1469247427
77: neval=712{'avg': 2072138.04489865, 'max': 3424610.2181278323, 'min': 2063989.1469247427} best=2063989.1469247427
78: neval=738{'avg': 2072232.6958272574, 'max': 3405799.0541268717, 'min': 2063989.1469247427} best=2063989.1469247427
79: neval=713{'avg': 2071814.0149478372, 'max': 3291800.915168249, 'min': 2063989.1469247427} best=2063989.1469247427
80: neval=707{'avg': 2067806.1813205231, 'max': 2773763.3780408963, 'min': 2063989.1469247427} best=2063989.1469247427
81: neval=722{'avg': 2067130.8158774318, 'max': 2715149.028337298, 'min': 2063989.1469247427} best=2063989.1469247427
82: neval=710{'avg': 2068501.1037671666, 'max': 3088473.256151477, 'min': 2063989.1469247427} best=2063989.1469247427
83: neval=703{'avg': 2072729.1811811007, 'max': 3612323.99997502, 'min': 2063989.1469247427} best=2063989.1469247427
84: neval=693{'avg': 2069616.942823295, 'max': 2751132.180532407, 'min': 2063989.1469247427} best=2063989.1469247427
85: neval=710{'avg': 2070306.6164547252, 'max': 3118400.5662935735, 'min': 2063989.1469247427} best=2063989.1469247427
86: neval=716{'avg': 2069558.946150641, 'max': 3188429.712696246, 'min': 2063989.1469247427} best=2063989.1469247427
87: neval=739{'avg': 2067669.7674300803, 'max': 3571009.701032808, 'min': 2063989.1469247427} best=2063989.1469247427
88: neval=718{'avg': 2066696.023882588, 'max': 3846269.438549263, 'min': 2063989.1469247427} best=2063989.1469247427
89: neval=713{'avg': 2070834.6792681417, 'max': 3282285.429755565, 'min': 2063989.1469247427} best=2063989.1469247427
90: neval=724{'avg': 2068048.0708372688, 'max': 3307451.6288913707, 'min': 2063989.1469247427} best=2063989.1469247427
91: neval=707{'avg': 2066725.4866988675, 'max': 3634495.287306085, 'min': 2063989.1469247427} best=2063989.1469247427
92: neval=700{'avg': 2066100.0026058906, 'max': 2701472.3326871777, 'min': 2063989.1469247427} best=2063989.1469247427
93: neval=708{'avg': 2069194.4481237123, 'max': 2892928.141639509, 'min': 2063989.1469247427} best=2063989.1469247427
94: neval=702{'avg': 2073527.0625128422, 'max': 3666500.3030176125, 'min': 2063989.1469247427} best=2063989.1469247427
95: neval=717{'avg': 2068519.0695164325, 'max': 3336389.5912561426, 'min': 2063989.1469247427} best=2063989.1469247427
96: neval=715{'avg': 2065381.704953439, 'max': 2838819.1248373296, 'min': 2063989.1469247427} best=2063989.1469247427
97: neval=704{'avg': 2067299.1625826035, 'max': 2667964.4433673243, 'min': 2063989.1469247427} best=2063989.1469247427
98: neval=709{'avg': 2066831.5176880916, 'max': 2633674.6043098946, 'min': 2063989.1469247427} best=2063989.1469247427
99: neval=704{'avg': 2068702.6179238514, 'max': 3198790.3419114826, 'min': 2063989.1469247427} best=2063989.1469247427
