局----------------------  実行情報  ----------------------
実行時間＝3549秒
個体数＝1250
合計世代数＝100
==============================
Total cost: 1995639.1525898662
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量35位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489)

焼却施設数: 20
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [415405, 83618, 81722, 81041, 61374, 45633, 42568, 28439, 25530, 17430, 9414, 9063, 7553, 7532, 5699, 5428, 4628, 3948, 3340, 1731]
inc_facility = ['札幌市', '函館市', '旭川市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '小樽市', '北見市', '滝川市', '新ひだか町', '中標津町', '稚内市', '網走市', '今金町', '根室市', '岩内町', '紋別市', '遠軽町', '枝幸町']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['佐呂間町', '遠軽町', '湧別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 34276, 18259, 10694, 5521]
trans_facility = ['江別市', '千歳市', '岩見沢市', '伊達市', '士別市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '新篠津村'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町']]

arrows = [[['札幌市'], ['岩見沢市', '江別市']], [['室蘭市'], ['伊達市']], [['苫小牧市'], ['千歳市']], [['旭川市'], ['士別市']]]


---------------------  コスト情報  ---------------------
[290256.99563749996, 152095.91660879998, 768247.4102728401, 715151.162930418, 35651.23046394967, 34236.4366763584]

TC_direct: {'札幌市': 12310.204053899999, '函館市': 48439.05229159999, '旭川市': 25213.1248744, '苫小牧市': 10307.5936725, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 17412.800095399998, '小樽市': 7291.6289974, '北見市': 10133.175298600003, '滝川市': 24522.592088199992, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '稚内市': 2132.8076089, '網走市': 3098.2821753, '今金町': 10740.037899800001, '根室市': 3623.7650524000005, '岩内町': 5359.307973499999, '紋別市': 1938.8872983, '遠軽町': 2132.2899158, '枝幸町': 1681.724676}
IC_inc: {'札幌市': 235574.74974368527, '函館市': 69462.19877617802, '旭川市': 68322.97954442148, '苫小牧市': 67912.0034607136, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '小樽市': 31918.510299783116, '北見市': 29529.359399933965, '滝川市': 22425.68947549655, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '稚内市': 12271.41197961199, '網走市': 12246.802738366207, '今金町': 10016.159225301159, '根室市': 9670.428362331331, '岩内町': 8620.232781446843, '紋別市': 7687.025273952825, '遠軽町': 6813.83465478529, '枝幸町': 4242.116332441295}
OC_inc: {'札幌市': 74638.28249266768, '函館市': 68359.78917872757, '旭川市': 68051.483927643, '苫小牧市': 67933.66921744167, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '小樽市': 43568.91351497399, '北見市': 40937.34819580554, '滝川市': 32356.085825072943, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '稚内市': 18205.344271278856, '網走市': 18168.619823905352, '今金町': 14799.947818364668, '根室市': 14271.373152673736, '岩内町': 12656.85995895493, '紋別市': 11212.808109133597, '遠軽町': 9856.060996327624, '枝幸町': 5861.76981688426}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '岩見沢市': 34252.415524000004, '伊達市': 13866.712085, '士別市': 20671.1451023}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9273.839023359767, '岩見沢市': 7009.242320369784, '伊達市': 5399.270755606528, '士別市': 4190.290904658912}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '岩見沢市': 6302.595906486262, '伊達市': 5549.859483008744, '士別市': 4875.955933425346}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1138) t/day → receive from: 札幌市, 石狩市
indirect 札幌市(155/1138) t/day → receive from: 中継施設＝ 岩見沢市(18259) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(209/224) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(15/224) t/day → receive from: 中継施設＝ 士別市(5521) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町
direct 苫小牧市(128/222) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町
indirect 苫小牧市(94/222) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(87/117) t/day → receive from: 室蘭市, 登別市
indirect 室蘭市(29/117) t/day → receive from: 中継施設＝ 伊達市(10694) → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 小樽市(78/78) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(70/70) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
direct 滝川市(48/48) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(21/21) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(16/16) t/day → receive from: 島牧村, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 岩内町(13/13) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 紋別市(11/11) t/day → receive from: 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 遠軽町(9/9) t/day → receive from: 佐呂間町, 遠軽町, 湧別町
82: neval=995{'avg': 2006044.9110699834, 'max': 2639110.7570743063, 'min': 2003282.46957727} best=2003282.46957727
83: neval=976{'avg': 2006014.4079052238, 'max': 3002817.494516722, 'min': 2003282.46957727} best=2003282.46957727
84: neval=1008{'avg': 2006401.2231536235, 'max': 3250845.9798184354, 'min': 2003282.46957727} best=2003282.46957727
85: neval=1027{'avg': 2004654.9373663364, 'max': 2530173.550639699, 'min': 2003282.46957727} best=2003282.46957727
86: neval=1015{'avg': 2006190.3185694434, 'max': 2447972.7379700406, 'min': 2003282.46957727} best=2003282.46957727
87: neval=978{'avg': 2004541.808434796, 'max': 2386103.310388912, 'min': 2003282.46957727} best=2003282.46957727
88: neval=1017{'avg': 2008283.1079472457, 'max': 3063187.088865335, 'min': 2003282.46957727} best=2003282.46957727
89: neval=982{'avg': 2008138.128937524, 'max': 2982018.2922621067, 'min': 2003282.46957727} best=2003282.46957727
90: neval=985{'avg': 2008446.1606800836, 'max': 2855327.0443019737, 'min': 2003282.46957727} best=2003282.46957727
91: neval=954{'avg': 2006978.3938560311, 'max': 2844084.83274228, 'min': 2003282.46957727} best=2003282.46957727
92: neval=1021{'avg': 2007366.204893969, 'max': 2975502.5863365424, 'min': 2003282.46957727} best=2003282.46957727
93: neval=982{'avg': 2007073.5962371998, 'max': 3018010.8939558333, 'min': 2003282.46957727} best=2003282.46957727
94: neval=987{'avg': 2007500.4005989365, 'max': 2662298.8599671284, 'min': 2003282.46957727} best=2003282.46957727
95: neval=1030{'avg': 2007288.9404691358, 'max': 3443959.7581437053, 'min': 2003282.46957727} best=2003282.46957727
96: neval=973{'avg': 2005039.3505341487, 'max': 2605395.1996147814, 'min': 2003282.46957727} best=2003282.46957727
97: neval=1032{'avg': 2006960.360509465, 'max': 2662921.494273526, 'min': 2003282.46957727} best=2003282.46957727
98: neval=1010{'avg': 2006380.645754593, 'max': 2701806.3826321745, 'min': 2003282.46957727} best=2003282.46957727
99: neval=1000{'avg': 2006543.9012119113, 'max': 3033509.0972369593, 'min': 2003282.46957727} best=2003282.46957727
