局----------------------  実行情報  ----------------------
実行時間＝1153秒
個体数＝900
合計世代数＝100
==============================
Total cost: 3749696.7234075414
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 2
中継施設数: 16

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [779322, 161774]
inc_facility = ['札幌市', '釧路市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村'], ['斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[83618, 81171, 60024, 46307, 34734, 32744, 32045, 31874, 19659, 17415, 17168, 9414, 9247, 7726, 7532, 4736]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '新ひだか町', '稚内市', '中標津町', '網走市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  コスト情報  ---------------------
[122356.29507769998, 2612929.944907998, 553738.4174654252, 201551.88650954975, 132730.38302777524, 126389.7964190931]

TC_direct: {'札幌市': 84492.7497854, '釧路市': 37863.545292300005}
IC_inc: {'札幌市': 441950.83140489, '釧路市': 111787.5860605352}
OC_inc: {'札幌市': 140025.41035555847, '釧路市': 61526.47615399128}

TC_indirect: {'函館市': 860378.6205434001, '旭川市': 405512.6267334999, '帯広市': 279790.0907181, '苫小牧市': 105879.99034980002, '千歳市': 60361.5018744, '北見市': 202455.20193010004, '小樽市': 63528.13045340001, '室蘭市': 147945.1396472, '岩見沢市': 38727.96103320001, '豊浦町': 116744.9561875, '滝川市': 77456.3929427, '新ひだか町': 56577.505465099995, '稚内市': 112137.91901370001, '中標津町': 29369.3088606, '網走市': 37866.456640100005, '根室市': 18198.1425152}
IC_trans: {'函館市': 14600.765121767236, '旭川市': 14495.28546722572, '帯広市': 12284.524899508608, '苫小牧市': 10698.564776796611, '千歳市': 9308.389267734132, '北見市': 8956.064326009964, '小樽市': 8901.14901254098, '室蘭市': 8887.597764436949, '岩見沢市': 7164.49440453687, '豊浦町': 6711.917019193648, '滝川市': 6682.862421144354, '新ひだか町': 5185.741765136812, '稚内市': 5156.5329353813595, '中標津町': 4873.385153486525, '網走市': 4834.763768829587, '根室市': 3988.3449240458713}
OC_trans: {'函館市': 14038.837697321975, '旭川市': 13905.959625667654, '帯広市': 11308.023782357044, '苫小牧市': 9765.817608124333, '千歳市': 8291.71885962049, '北見市': 8150.384706566626, '小樽市': 8100.0350870924085, '室蘭市': 8087.659283314365, '岩見沢市': 6426.071373227339, '豊浦町': 6226.29260274751, '滝川市': 6203.67615522971, '新ひだか町': 5401.175513801283, '稚内市': 5381.101917553693, '中標津町': 5189.715901674769, '網走市': 5164.051789072328, '根室市': 4749.274515721566}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/2135) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村
indirect 札幌市(1048/2135) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(134/443) t/day → receive from: 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(309/443) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
64: neval=710{'avg': 3766949.763337393, 'max': 6815928.210622489, 'min': 3758641.0901239812} best=3758641.0901239812
65: neval=743{'avg': 3762857.870502359, 'max': 4199739.589287807, 'min': 3758641.0901239812} best=3758641.0901239812
66: neval=716{'avg': 3759864.492556149, 'max': 4319593.368215915, 'min': 3758641.0901239812} best=3758641.0901239812
67: neval=717{'avg': 3760178.2952563195, 'max': 4393880.135452862, 'min': 3758641.0901239812} best=3758641.0901239812
68: neval=695{'avg': 3762063.436116102, 'max': 4407458.260689107, 'min': 3758641.0901239812} best=3758641.0901239812
69: neval=672{'avg': 3761291.6776525863, 'max': 4534278.626431228, 'min': 3758641.0901239812} best=3758641.0901239812
70: neval=746{'avg': 3764455.16375681, 'max': 4802162.150533793, 'min': 3758641.0901239812} best=3758641.0901239812
71: neval=716{'avg': 3762302.2704364457, 'max': 4792419.010167242, 'min': 3758641.0901239812} best=3758641.0901239812
72: neval=683{'avg': 3762780.7720154338, 'max': 6248245.459112588, 'min': 3758641.0901239812} best=3758641.0901239812
73: neval=699{'avg': 3761660.890625437, 'max': 4986384.5146539975, 'min': 3758641.0901239812} best=3758641.0901239812
74: neval=716{'avg': 3763835.7375281, 'max': 5299650.808143106, 'min': 3758641.0901239812} best=3758641.0901239812
75: neval=686{'avg': 3762012.9011327364, 'max': 4835239.645904152, 'min': 3758641.0901239812} best=3758641.0901239812
76: neval=668{'avg': 3760065.955464025, 'max': 4383628.188705439, 'min': 3758641.0901239812} best=3758641.0901239812
77: neval=738{'avg': 3763386.1886358773, 'max': 6102920.4671361, 'min': 3758641.0901239812} best=3758641.0901239812
78: neval=710{'avg': 3761469.099884227, 'max': 4515270.483641204, 'min': 3758641.0901239812} best=3758641.0901239812
79: neval=730{'avg': 3762283.921941472, 'max': 4838094.01260761, 'min': 3758641.0901239812} best=3758641.0901239812
80: neval=714{'avg': 3760652.406175816, 'max': 5053991.634849148, 'min': 3758641.0901239812} best=3758641.0901239812
81: neval=723{'avg': 3766919.8655851264, 'max': 6782192.259486569, 'min': 3758641.0901239812} best=3758641.0901239812
82: neval=710{'avg': 3761440.78532748, 'max': 4567140.9617236415, 'min': 3758641.0901239812} best=3758641.0901239812
83: neval=700{'avg': 3763329.6574778804, 'max': 5509356.307517624, 'min': 3758641.0901239812} best=3758641.0901239812
84: neval=705{'avg': 3760874.648624847, 'max': 4287887.507470184, 'min': 3758641.0901239812} best=3758641.0901239812
85: neval=721{'avg': 3764976.3348256205, 'max': 4769815.090090994, 'min': 3758641.0901239812} best=3758641.0901239812
86: neval=723{'avg': 3763655.628282226, 'max': 5095964.172824358, 'min': 3758641.0901239812} best=3758641.0901239812
87: neval=721{'avg': 3769574.5240522395, 'max': 9403604.448088802, 'min': 3758641.0901239812} best=3758641.0901239812
88: neval=722{'avg': 3767540.402559216, 'max': 9884574.62814756, 'min': 3758641.0901239812} best=3758641.0901239812
89: neval=723{'avg': 3761621.3576041576, 'max': 4238662.202883496, 'min': 3758641.0901239812} best=3758641.0901239812
90: neval=707{'avg': 3762978.591724322, 'max': 5082035.108571084, 'min': 3758641.0901239812} best=3758641.0901239812
91: neval=707{'avg': 3760336.739223525, 'max': 4329226.356407113, 'min': 3758641.0901239812} best=3758641.0901239812
92: neval=703{'avg': 3760953.2643456073, 'max': 5203093.200999639, 'min': 3758641.0901239812} best=3758641.0901239812
93: neval=709{'avg': 3762038.721544926, 'max': 5001852.158643992, 'min': 3758641.0901239812} best=3758641.0901239812
94: neval=707{'avg': 3759206.7547702934, 'max': 4096993.6440860066, 'min': 3758641.0901239812} best=3758641.0901239812
95: neval=723{'avg': 3760675.7556706984, 'max': 4138262.5441520982, 'min': 3758641.0901239812} best=3758641.0901239812
96: neval=716{'avg': 3762754.4855407164, 'max': 4332722.293294737, 'min': 3758641.0901239812} best=3758641.0901239812
97: neval=727{'avg': 3761326.95234506, 'max': 4328552.043164894, 'min': 3758641.0901239812} best=3758641.0901239812
98: neval=712{'avg': 3761822.3117611804, 'max': 4472572.96027316, 'min': 3758641.0901239812} best=3758641.0901239812
99: neval=714{'avg': 3760843.829694741, 'max': 4208627.675861488, 'min': 3758641.0901239812} best=3758641.0901239812
