局----------------------  実行情報  ----------------------
実行時間＝981秒
個体数＝800
合計世代数＝100
=============================
Total cost: 2093075.789731219
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 16
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [409683, 83618, 83424, 61374, 46307, 45633, 42568, 39952, 37434, 32045, 18824, 9414, 9387, 9284, 6721, 5428]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '新十津川町', '新ひだか町', '中標津町', '稚内市', '今金町', '根室市']
inc_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['岩見沢市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[614832.7010764001, 0, 761773.7475431241, 716469.3411116948, 0, 0]

TC_direct: {'札幌市': 130533.81062839997, '函館市': 48439.05229159999, '旭川市': 62017.1254231, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 89469.49027560002, '千歳市': 22270.3990832, '小樽市': 25643.496399900007, '新十津川町': 36063.07543019999, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 17645.5634376, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 232329.82318277878, '函館市': 69462.19877617802, '旭川市': 69345.96658599017, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 40783.046515400994, '千歳市': 38913.056472289936, '小樽市': 34787.52625318436, '新十津川町': 23704.875475938217, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 14239.915695926507, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 73610.17678276279, '函館市': 68359.78917872757, '旭川市': 68329.56220033494, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52210.185876259085, '千歳市': 50534.034329861366, '小樽市': 46559.00111459426, '新十津川町': 33984.343803122414, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 21108.51045189733, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1122/1122) t/day → receive from: 岩見沢市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(229/229) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新十津川町(52/52) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
67: neval=648{'avg': 2106823.690570341, 'max': 2609733.085232444, 'min': 2104420.8436975195} best=2104420.8436975195
68: neval=613{'avg': 2104420.843697519, 'max': 2104420.8436975195, 'min': 2104420.8436975195} best=2104420.8436975195
69: neval=600{'avg': 2105594.0122106527, 'max': 2744563.495936055, 'min': 2104420.8436975195} best=2104420.8436975195
70: neval=655{'avg': 2106475.943867309, 'max': 2570989.351509122, 'min': 2104420.8436975195} best=2104420.8436975195
71: neval=608{'avg': 2109620.8123938744, 'max': 3423728.361269273, 'min': 2104420.8436975195} best=2104420.8436975195
72: neval=637{'avg': 2104573.632701898, 'max': 2226652.0472009657, 'min': 2104420.8436975195} best=2104420.8436975195
73: neval=608{'avg': 2104420.843697519, 'max': 2104420.8436975195, 'min': 2104420.8436975195} best=2104420.8436975195
74: neval=633{'avg': 2106843.078997423, 'max': 2721158.307687726, 'min': 2104420.8436975195} best=2104420.8436975195
75: neval=616{'avg': 2108586.285839464, 'max': 3065370.3170989016, 'min': 2104420.8436975195} best=2104420.8436975195
76: neval=639{'avg': 2107493.7496029944, 'max': 3054043.663933699, 'min': 2104420.8436975195} best=2104420.8436975195
77: neval=635{'avg': 2109864.9542041062, 'max': 3535923.1019263826, 'min': 2104420.8436975195} best=2104420.8436975195
78: neval=619{'avg': 2105424.6131449146, 'max': 2466462.000574303, 'min': 2104420.8436975195} best=2104420.8436975195
79: neval=643{'avg': 2109416.491290981, 'max': 3968892.2914759116, 'min': 2104420.8436975195} best=2104420.8436975195
80: neval=638{'avg': 2106278.095804985, 'max': 2584411.2780990363, 'min': 2104420.8436975195} best=2104420.8436975195
81: neval=621{'avg': 2107032.835664728, 'max': 2905082.383008954, 'min': 2104420.8436975195} best=2104420.8436975195
82: neval=634{'avg': 2107315.318247165, 'max': 3013611.345918166, 'min': 2104420.8436975195} best=2104420.8436975195
83: neval=637{'avg': 2107895.5605662274, 'max': 2988053.706360568, 'min': 2104420.8436975195} best=2104420.8436975195
84: neval=640{'avg': 2107657.4436263274, 'max': 2807943.098432224, 'min': 2104420.8436975195} best=2104420.8436975195
85: neval=621{'avg': 2108293.6409580214, 'max': 2983035.909241241, 'min': 2104420.8436975195} best=2104420.8436975195
86: neval=628{'avg': 2109338.03048587, 'max': 3148945.2894859957, 'min': 2104420.8436975195} best=2104420.8436975195
87: neval=663{'avg': 2113377.738344371, 'max': 3637664.976872699, 'min': 2104420.8436975195} best=2104420.8436975195
88: neval=658{'avg': 2108420.10958448, 'max': 3148037.953784619, 'min': 2104420.8436975195} best=2104420.8436975195
89: neval=644{'avg': 2109083.6238084263, 'max': 2714112.5474721417, 'min': 2104420.8436975195} best=2104420.8436975195
90: neval=650{'avg': 2106193.4697070825, 'max': 2636694.249830033, 'min': 2104420.8436975195} best=2104420.8436975195
91: neval=622{'avg': 2107687.731208354, 'max': 3098747.063000019, 'min': 2104420.8436975195} best=2104420.8436975195
92: neval=636{'avg': 2110461.1859647967, 'max': 2801168.2100237124, 'min': 2104420.8436975195} best=2104420.8436975195
93: neval=632{'avg': 2106337.7102303924, 'max': 2609732.1220018165, 'min': 2104420.8436975195} best=2104420.8436975195
94: neval=619{'avg': 2108717.611932917, 'max': 2705261.463660968, 'min': 2104420.8436975195} best=2104420.8436975195
95: neval=645{'avg': 2107812.8542203237, 'max': 2956125.3064429834, 'min': 2104420.8436975195} best=2104420.8436975195
96: neval=619{'avg': 2106067.8206728483, 'max': 2733237.643759276, 'min': 2104420.8436975195} best=2104420.8436975195
97: neval=641{'avg': 2106071.9898039186, 'max': 2605340.5281739812, 'min': 2104420.8436975195} best=2104420.8436975195
98: neval=618{'avg': 2110268.840804538, 'max': 3260797.314371816, 'min': 2104420.8436975195} best=2104420.8436975195
99: neval=624{'avg': 2109142.199789632, 'max': 2945789.1486807964, 'min': 2104420.8436975195} best=2104420.8436975195
