局----------------------  実行情報  ----------------------
実行時間＝1910秒
個体数＝950
合計世代数＝100
==============================
Total cost: 2068681.3420004135
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 9
中継施設数: 10

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 97737, 90455, 88882, 61374, 60124, 44025, 40350, 9812]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[38452, 34276, 32045, 19146, 11235, 7726, 7656, 4736, 4586, 3703]
trans_facility = ['江別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '中標津町', '新ひだか町', '根室市', '紋別市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['滝川市']], [['北見市'], ['紋別市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[391545.6410917002, 322149.71152480005, 688056.3368678918, 542820.3915691496, 62101.80360914744, 62007.4573377244]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 77349.8421849, '苫小牧市': 18456.8913974, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 28493.500401399997, '室蘭市': 58683.3835691, '北見市': 54706.9026225, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 254250.37391421536, '旭川市': 77732.55276401484, '苫小牧市': 73512.00649131913, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '室蘭市': 43739.884314511546, '北見市': 41075.56820500691, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 80555.37044069076, '旭川市': 69800.15064552081, '苫小牧市': 69239.47541065168, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '室蘭市': 54701.48208580893, '北見市': 52465.32344821266, '稚内市': 21949.439202521116}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '根室市': 18198.1425152, '紋別市': 16998.878966900003, 'せたな町': 16580.917770300002}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7108.456916668126, '滝川市': 5684.575153584573, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '根室市': 3988.3449240458713, '紋別市': 3947.3510067387924, 'せたな町': 3686.5926736546476}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '根室市': 4749.274515721566, '紋別市': 4723.865118711862, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(246/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(131/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(34/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
62: neval=750{'avg': 2073482.8863998193, 'max': 2917694.8096508747, 'min': 2069174.9191118737} best=2069174.9191118737
63: neval=738{'avg': 2074327.1560025911, 'max': 3785499.298829038, 'min': 2069174.9191118737} best=2069174.9191118737
64: neval=729{'avg': 2077583.4712486458, 'max': 3226358.3591032214, 'min': 2069174.9191118737} best=2069174.9191118737
65: neval=755{'avg': 2076039.4877926996, 'max': 4319838.179334688, 'min': 2069174.9191118737} best=2069174.9191118737
66: neval=751{'avg': 2071208.4268705724, 'max': 2731845.3788208226, 'min': 2069174.9191118737} best=2069174.9191118737
67: neval=765{'avg': 2071517.6257347835, 'max': 2745787.3426541905, 'min': 2069174.9191118737} best=2069174.9191118737
68: neval=757{'avg': 2072755.1649527503, 'max': 3590208.1788804554, 'min': 2069174.9191118737} best=2069174.9191118737
69: neval=762{'avg': 2071101.543304618, 'max': 2722119.009149419, 'min': 2069174.9191118737} best=2069174.9191118737
70: neval=741{'avg': 2072923.5502050375, 'max': 3364609.484373073, 'min': 2069174.9191118737} best=2069174.9191118737
71: neval=788{'avg': 2074782.0554548404, 'max': 2989316.5721692555, 'min': 2069174.9191118737} best=2069174.9191118737
72: neval=746{'avg': 2075406.11404661, 'max': 3418501.5737917684, 'min': 2069174.9191118737} best=2069174.9191118737
73: neval=754{'avg': 2073039.4616269008, 'max': 3244869.841225981, 'min': 2069174.9191118737} best=2069174.9191118737
74: neval=769{'avg': 2074568.0516082551, 'max': 3181215.9986248766, 'min': 2069174.9191118737} best=2069174.9191118737
75: neval=739{'avg': 2072574.647151203, 'max': 2864258.494271552, 'min': 2069174.9191118737} best=2069174.9191118737
76: neval=758{'avg': 2074107.1152870397, 'max': 3402674.7551370305, 'min': 2069174.9191118737} best=2069174.9191118737
77: neval=760{'avg': 2071813.3971393183, 'max': 2947812.880162636, 'min': 2069174.9191118737} best=2069174.9191118737
78: neval=726{'avg': 2075754.1910083133, 'max': 3274785.900398064, 'min': 2069174.9191118737} best=2069174.9191118737
79: neval=746{'avg': 2073699.5857714484, 'max': 3438567.4235517764, 'min': 2069174.9191118737} best=2069174.9191118737
80: neval=765{'avg': 2074566.0039957634, 'max': 2917733.7272817306, 'min': 2069174.9191118737} best=2069174.9191118737
81: neval=706{'avg': 2070636.9510203763, 'max': 2594645.2317541153, 'min': 2069174.9191118737} best=2069174.9191118737
82: neval=754{'avg': 2074874.346765324, 'max': 3258065.3641547607, 'min': 2069174.9191118737} best=2069174.9191118737
83: neval=727{'avg': 2071689.8241459802, 'max': 2650894.057371469, 'min': 2069174.9191118737} best=2069174.9191118737
84: neval=754{'avg': 2073339.1922309552, 'max': 3089110.3249545884, 'min': 2069174.9191118737} best=2069174.9191118737
85: neval=759{'avg': 2071996.6367072763, 'max': 2955628.9623931027, 'min': 2069174.9191118737} best=2069174.9191118737
86: neval=774{'avg': 2076055.7231008504, 'max': 3107085.8466679784, 'min': 2069174.9191118737} best=2069174.9191118737
87: neval=769{'avg': 2074637.9199021559, 'max': 2948494.749565932, 'min': 2069174.9191118737} best=2069174.9191118737
88: neval=752{'avg': 2072298.536694555, 'max': 2771617.852497677, 'min': 2069174.9191118737} best=2069174.9191118737
89: neval=775{'avg': 2072033.7560925202, 'max': 2739547.659169793, 'min': 2069174.9191118737} best=2069174.9191118737
90: neval=725{'avg': 2071153.0777841494, 'max': 2577773.668383643, 'min': 2069174.9191118737} best=2069174.9191118737
91: neval=741{'avg': 2071083.122387351, 'max': 2827799.7320897128, 'min': 2069174.9191118737} best=2069174.9191118737
92: neval=747{'avg': 2072355.430039371, 'max': 2763509.157895199, 'min': 2069174.9191118737} best=2069174.9191118737
93: neval=760{'avg': 2077494.8102744692, 'max': 3244745.027042471, 'min': 2069174.9191118737} best=2069174.9191118737
94: neval=754{'avg': 2077753.8296261646, 'max': 3980568.372219777, 'min': 2069174.9191118737} best=2069174.9191118737
95: neval=762{'avg': 2071943.6262854852, 'max': 3496322.1836683555, 'min': 2069174.9191118737} best=2069174.9191118737
96: neval=748{'avg': 2070008.0836128178, 'max': 2601058.6502766926, 'min': 2069174.9191118737} best=2069174.9191118737
97: neval=738{'avg': 2075327.702696045, 'max': 3039502.4096432766, 'min': 2069174.9191118737} best=2069174.9191118737
98: neval=742{'avg': 2071330.860182078, 'max': 2840305.1918713613, 'min': 2069174.9191118737} best=2069174.9191118737
99: neval=759{'avg': 2075340.0479278138, 'max': 3351048.4877677476, 'min': 2069174.9191118737} best=2069174.9191118737
