----------------------  実行情報  ----------------------
実行時間＝925秒
個体数＝850
合計世代数＝100
==============================
Total cost: 2066168.4307748221
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 16
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [417180, 94605, 83618, 61374, 46307, 45633, 42568, 36894, 33083, 32045, 9414, 9387, 8646, 8193, 6721, 5428]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '新ひだか町', '中標津町', '稚内市', '紋別市', '今金町', '根室市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[20547]
trans_facility = ['岩見沢市']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '新篠津村']]

arrows = [[['札幌市'], ['岩見沢市']]]


---------------------  コスト情報  ---------------------
[554702.3928306003, 43938.17986800001, 755610.6670522053, 698155.315574183, 7259.313095870797, 6502.562353962796]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 117254.88719579998, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 20605.7653832, '北見市': 40234.16785109999, '小樽市': 25643.496399900007, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 12388.1703186, '紋別市': 23602.4521074, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 236581.34615151625, '旭川市': 75928.43475101022, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 38507.513750049475, '北見市': 35596.353432826516, '小樽市': 34787.52625318436, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 13527.39494502377, '紋別市': 13012.5604069795, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74957.20728034351, '旭川市': 69604.6880591994, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 50160.210223307025, '北見市': 47368.45976761472, '小樽市': 46559.00111459426, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 20065.723419412574, '紋別市': 19306.49915684894, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'岩見沢市': 43938.17986800001}
IC_trans: {'岩見沢市': 7259.313095870797}
OC_trans: {'岩見沢市': 6502.562353962796}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1143) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町
indirect 札幌市(56/1143) t/day → receive from: 中継施設＝ 岩見沢市(20547) → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 旭川市(259/259) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(101/101) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(24/24) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
70: neval=653{'avg': 2069289.8767505158, 'max': 2634264.4605179713, 'min': 2066168.4307748221} best=2066168.4307748221
71: neval=681{'avg': 2074217.5742560264, 'max': 3395170.9106381093, 'min': 2066168.4307748221} best=2066168.4307748221
72: neval=665{'avg': 2068577.9536424945, 'max': 2859115.3693727567, 'min': 2066168.4307748221} best=2066168.4307748221
73: neval=679{'avg': 2068824.0455650198, 'max': 2692482.385338242, 'min': 2066168.4307748221} best=2066168.4307748221
74: neval=646{'avg': 2068498.709401857, 'max': 2805689.445062319, 'min': 2066168.4307748221} best=2066168.4307748221
75: neval=684{'avg': 2068647.2740791487, 'max': 2874362.164146505, 'min': 2066168.4307748221} best=2066168.4307748221
76: neval=670{'avg': 2068618.7123828412, 'max': 2806034.1121388045, 'min': 2066168.4307748221} best=2066168.4307748221
77: neval=681{'avg': 2070683.2417139139, 'max': 3186169.559189614, 'min': 2066168.4307748221} best=2066168.4307748221
78: neval=658{'avg': 2066515.0308562156, 'max': 2360778.4999588346, 'min': 2066168.4307748221} best=2066168.4307748221
79: neval=664{'avg': 2073925.6977115357, 'max': 3199367.3589238306, 'min': 2066168.4307748221} best=2066168.4307748221
80: neval=691{'avg': 2071935.2490810093, 'max': 3565167.394465062, 'min': 2066168.4307748221} best=2066168.4307748221
81: neval=683{'avg': 2069159.8732256289, 'max': 3011686.152721004, 'min': 2066168.4307748221} best=2066168.4307748221
82: neval=668{'avg': 2069862.5924343367, 'max': 3513448.9972081594, 'min': 2066168.4307748221} best=2066168.4307748221
83: neval=682{'avg': 2069220.5839534602, 'max': 2762361.5079393326, 'min': 2066168.4307748221} best=2066168.4307748221
84: neval=694{'avg': 2069688.5480055765, 'max': 2642991.218179859, 'min': 2066168.4307748221} best=2066168.4307748221
85: neval=679{'avg': 2068368.4318318893, 'max': 3306641.7557760226, 'min': 2066168.4307748221} best=2066168.4307748221
86: neval=682{'avg': 2068944.7468623049, 'max': 2635685.8190051056, 'min': 2066168.4307748221} best=2066168.4307748221
87: neval=679{'avg': 2072440.312325384, 'max': 3337269.9006794826, 'min': 2066168.4307748221} best=2066168.4307748221
88: neval=669{'avg': 2072424.08670049, 'max': 3472136.525808027, 'min': 2066168.4307748221} best=2066168.4307748221
89: neval=668{'avg': 2070841.4490990061, 'max': 3010297.9945613593, 'min': 2066168.4307748221} best=2066168.4307748221
90: neval=674{'avg': 2068257.8572156758, 'max': 2813785.8508858136, 'min': 2066168.4307748221} best=2066168.4307748221
91: neval=668{'avg': 2070517.8361942326, 'max': 3465257.9018682484, 'min': 2066168.4307748221} best=2066168.4307748221
92: neval=671{'avg': 2067815.368533287, 'max': 2710027.9936105907, 'min': 2066168.4307748221} best=2066168.4307748221
93: neval=676{'avg': 2068983.4331780553, 'max': 2738747.672054649, 'min': 2066168.4307748221} best=2066168.4307748221
94: neval=707{'avg': 2071591.9598990872, 'max': 2864266.497818204, 'min': 2066168.4307748221} best=2066168.4307748221
95: neval=675{'avg': 2069087.0073379304, 'max': 2896561.751614052, 'min': 2066168.4307748221} best=2066168.4307748221
96: neval=696{'avg': 2070759.5638069503, 'max': 2930905.396981758, 'min': 2066168.4307748221} best=2066168.4307748221
97: neval=704{'avg': 2072729.4390714199, 'max': 3396214.205225835, 'min': 2066168.4307748221} best=2066168.4307748221
98: neval=692{'avg': 2070199.8855027743, 'max': 3472619.13506526, 'min': 2066168.4307748221} best=2066168.4307748221
99: neval=683{'avg': 2068142.0460805797, 'max': 2471393.0381930433, 'min': 2066168.4307748221} best=2066168.4307748221
