
Best Solution:
ごみ量11位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448)

施設数: 5
札幌市 (455900) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市 (151836) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
苫小牧市 (125489) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
旭川市 (119095) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町
函館市 (90136) → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

TC: {'札幌市': 110118.56417999999, '釧路市': 397017.4569300001, '苫小牧市': 149380.60377, '旭川市': 164093.75324999995, '函館市': 39078.45768000001}
IC: {'札幌市': 159815.1051030265, '釧路市': 66013.50610095885, '苫小牧市': 57538.20134467992, '旭川市': 55409.06683346524, '函館市': 45325.56878233742}
OC: {'札幌市': 66917.76362518221, '釧路市': 52384.54274327736, '苫小牧市': 56238.00228798503, '旭川市': 56743.262720321145, '函館市': 56536.28280428931}

Total cost: 1532610.1381555228

実行時間= 6秒


------------------  施設数: 5  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
53 	136   	1.66239e+06	1.53261e+06	3.06382e+06
54 	135   	1.69103e+06	1.53261e+06	3.48481e+06
55 	123   	1.68882e+06	1.53261e+06	2.93828e+06
56 	129   	1.65388e+06	1.53261e+06	2.64173e+06
57 	126   	1.63039e+06	1.53261e+06	2.7605e+06 
58 	134   	1.67113e+06	1.53261e+06	3.09048e+06
59 	125   	1.64916e+06	1.53261e+06	3.09048e+06
60 	132   	1.66179e+06	1.53261e+06	2.64173e+06
61 	128   	1.68653e+06	1.53261e+06	3.48481e+06
62 	126   	1.6843e+06 	1.53261e+06	3.09048e+06
63 	133   	1.66379e+06	1.53261e+06	3.49652e+06
64 	137   	1.66687e+06	1.53261e+06	2.78464e+06
65 	136   	1.64967e+06	1.53261e+06	2.68312e+06
66 	122   	1.65624e+06	1.53261e+06	2.63281e+06
67 	122   	1.63877e+06	1.53261e+06	2.6482e+06 
68 	129   	1.68294e+06	1.53261e+06	2.51479e+06
69 	127   	1.66097e+06	1.53261e+06	2.55649e+06
70 	133   	1.6345e+06 	1.53261e+06	2.53811e+06
