
実行時間＝7秒
個体数＝150
合計世代数＝51
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 1
中継施設数: 2

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 3192419.453900001}
IC_inc: {'札幌市': 330376.6279775782}
OC_inc: {'札幌市': 138335.26614418672}

TC_indirect: {'本別町': 2176825.4986799997, '函館市': 669408.79198}
IC_trans: {'本別町': 13127.840423039623, '函館市': 7682.373923000192}
OC_trans: {'本別町': 980188.5355936169, '函館市': 540365.7738363268}

=============================
Total cost: 8048730.162457753
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1894/2582) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 斜里町, 滝上町, 西興部村
indirect 札幌市(688/2582) t/day → receive from: 中継施設＝ 本別町(161914) → receive from: えりも町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町; 函館市(89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝1000
0: neval=150{'avg': 12387168.418785531, 'max': 25091372.164847825, 'min': 8459107.101132102} best=8459107.101132102
34: neval=129{'avg': 8048730.162457749, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
35: neval=106{'avg': 8057123.580838952, 'max': 9307742.919638198, 'min': 8048730.162457753} best=8048730.162457753
36: neval=127{'avg': 8048730.162457749, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
37: neval=120{'avg': 8048730.162457749, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
38: neval=116{'avg': 8048730.162457749, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
39: neval=120{'avg': 8048730.162457749, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
40: neval=120{'avg': 8048730.162457749, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
41: neval=116{'avg': 8063800.806877161, 'max': 10309326.825369786, 'min': 8048730.162457753} best=8048730.162457753
42: neval=128{'avg': 8057780.931302331, 'max': 9406345.489144968, 'min': 8048730.162457753} best=8048730.162457753
43: neval=119{'avg': 8048730.162457749, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
44: neval=111{'avg': 8048730.162457749, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
45: neval=127{'avg': 8048730.162457749, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
46: neval=114{'avg': 8050830.331935349, 'max': 8363755.584097754, 'min': 8048730.162457753} best=8048730.162457753
47: neval=121{'avg': 8048730.162457749, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
48: neval=122{'avg': 8053674.114163232, 'max': 8790322.918280156, 'min': 8048730.162457753} best=8048730.162457753
49: neval=126{'avg': 8048730.162457749, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
50: neval=117{'avg': 8048730.162457749, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
