
実行時間＝25秒
個体数＝250
合計世代数＝89
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 4
中継施設数: 1

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 856859.0756000001, '本別町': 1342226.8857000002, '旭川市': 507957.9791000002, '函館市': 116695.9597}
IC_inc: {'札幌市': 203331.156215495, '本別町': 67659.15278429337, '旭川市': 54443.404499556615, '函館市': 44942.80374112252}
OC_inc: {'札幌市': 85138.7998680847, '本別町': 51300.600817012986, '旭川市': 56910.1653007014, '函館市': 56442.255725112984}

TC_indirect: {'室蘭市': 209898.96604000003}
IC_trans: {'室蘭市': 4414.037998784197}
OC_trans: {'室蘭市': 289647.5682804241}

=============================
Total cost: 3947868.811370587
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1459/1589) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(130/1589) t/day → receive from: 中継施設＝ 室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
direct 本別町(430/430) t/day → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 旭川市(318/318) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(244/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 6716912.623270874, 'max': 10576620.020446084, 'min': 4897694.778953699} best=4897694.778953699
36: neval=197{'avg': 4016568.50577824, 'max': 4984987.454419039, 'min': 4012679.2730527758} best=4012679.2730527758
37: neval=192{'avg': 4013877.355245266, 'max': 4312199.8211755175, 'min': 4012679.2730527758} best=4012679.2730527758
38: neval=214{'avg': 4016327.3236286594, 'max': 4989502.37870596, 'min': 3947868.811370587} best=3947868.811370587
39: neval=184{'avg': 4018247.3489537695, 'max': 5663940.095030188, 'min': 3947868.811370587} best=3947868.811370587
40: neval=203{'avg': 4010589.94047799, 'max': 4138450.74617842, 'min': 3947868.811370587} best=3947868.811370587
41: neval=198{'avg': 4006198.2268845565, 'max': 4012679.2730527758, 'min': 3947868.811370587} best=3947868.811370587
42: neval=191{'avg': 3992199.167161204, 'max': 4012679.2730527758, 'min': 3947868.811370587} best=3947868.811370587
43: neval=206{'avg': 3967311.949875244, 'max': 4012679.2730527758, 'min': 3947868.811370587} best=3947868.811370587
44: neval=196{'avg': 3950979.713531333, 'max': 4012679.2730527758, 'min': 3947868.811370587} best=3947868.811370587
45: neval=205{'avg': 3955653.0493664932, 'max': 5516049.96614563, 'min': 3947868.811370587} best=3947868.811370587
46: neval=205{'avg': 3950930.2794153127, 'max': 4529466.732516717, 'min': 3947868.811370587} best=3947868.811370587
47: neval=201{'avg': 3948711.8951663836, 'max': 4158639.760319587, 'min': 3947868.811370587} best=3947868.811370587
48: neval=192{'avg': 3953453.4404206197, 'max': 5344026.07387845, 'min': 3947868.811370587} best=3947868.811370587
49: neval=200{'avg': 3947868.8113705884, 'max': 3947868.811370587, 'min': 3947868.811370587} best=3947868.811370587
50: neval=195{'avg': 3951386.351436828, 'max': 4660062.94118414, 'min': 3947868.811370587} best=3947868.811370587
51: neval=194{'avg': 3956959.3872668343, 'max': 6220512.785432207, 'min': 3947868.811370587} best=3947868.811370587
52: neval=184{'avg': 3949188.4610241763, 'max': 4277781.224767584, 'min': 3947868.811370587} best=3947868.811370587
53: neval=202{'avg': 3947868.8113705884, 'max': 3947868.811370587, 'min': 3947868.811370587} best=3947868.811370587
54: neval=186{'avg': 3948465.6798500367, 'max': 4097085.931232632, 'min': 3947868.811370587} best=3947868.811370587
55: neval=202{'avg': 3948526.2660743385, 'max': 4112232.4873081762, 'min': 3947868.811370587} best=3947868.811370587
56: neval=192{'avg': 3957610.862787121, 'max': 5145229.126203995, 'min': 3947868.811370587} best=3947868.811370587
57: neval=196{'avg': 3947868.8113705884, 'max': 3947868.811370587, 'min': 3947868.811370587} best=3947868.811370587
58: neval=193{'avg': 3947868.8113705884, 'max': 3947868.811370587, 'min': 3947868.811370587} best=3947868.811370587
59: neval=204{'avg': 3948274.6008639284, 'max': 4049316.1847056877, 'min': 3947868.811370587} best=3947868.811370587
60: neval=196{'avg': 3947868.8113705884, 'max': 3947868.811370587, 'min': 3947868.811370587} best=3947868.811370587
61: neval=205{'avg': 3952475.019580325, 'max': 5099420.863804935, 'min': 3947868.811370587} best=3947868.811370587
62: neval=193{'avg': 3952777.7311213408, 'max': 5175098.749058722, 'min': 3947868.811370587} best=3947868.811370587
63: neval=207{'avg': 3953859.6513829147, 'max': 5258382.763408879, 'min': 3947868.811370587} best=3947868.811370587
64: neval=193{'avg': 3953762.1412835415, 'max': 5258382.763408879, 'min': 3947868.811370587} best=3947868.811370587
65: neval=221{'avg': 3947868.8113705884, 'max': 3947868.811370587, 'min': 3947868.811370587} best=3947868.811370587
66: neval=199{'avg': 3957629.0992396986, 'max': 6142429.264036487, 'min': 3947868.811370587} best=3947868.811370587
67: neval=203{'avg': 3947868.8113705884, 'max': 3947868.811370587, 'min': 3947868.811370587} best=3947868.811370587
68: neval=197{'avg': 3947868.8113705884, 'max': 3947868.811370587, 'min': 3947868.811370587} best=3947868.811370587
69: neval=200{'avg': 3948376.048258272, 'max': 4074678.0332915983, 'min': 3947868.811370587} best=3947868.811370587
70: neval=192{'avg': 3952090.8714007055, 'max': 4898438.272900177, 'min': 3947868.811370587} best=3947868.811370587
71: neval=193{'avg': 3947868.8113705884, 'max': 3947868.811370587, 'min': 3947868.811370587} best=3947868.811370587
72: neval=197{'avg': 3956875.6412729267, 'max': 6199576.286955272, 'min': 3947868.811370587} best=3947868.811370587
73: neval=196{'avg': 3947868.8113705884, 'max': 3947868.811370587, 'min': 3947868.811370587} best=3947868.811370587
74: neval=200{'avg': 3963662.7272794154, 'max': 5822115.7733648345, 'min': 3947868.811370587} best=3947868.811370587
75: neval=211{'avg': 3947868.8113705884, 'max': 3947868.811370587, 'min': 3947868.811370587} best=3947868.811370587
76: neval=203{'avg': 3948699.2503405455, 'max': 4155478.55385997, 'min': 3947868.811370587} best=3947868.811370587
77: neval=210{'avg': 3959280.2156115333, 'max': 5666930.624187571, 'min': 3947868.811370587} best=3947868.811370587
78: neval=198{'avg': 3948797.394612343, 'max': 4180014.6218092716, 'min': 3947868.811370587} best=3947868.811370587
79: neval=187{'avg': 3948797.394612343, 'max': 4180014.6218092716, 'min': 3947868.811370587} best=3947868.811370587
80: neval=201{'avg': 3947868.8113705884, 'max': 3947868.811370587, 'min': 3947868.811370587} best=3947868.811370587
81: neval=192{'avg': 3957358.6745065222, 'max': 6320334.595354095, 'min': 3947868.811370587} best=3947868.811370587
82: neval=202{'avg': 3948553.3136797966, 'max': 4118994.388672716, 'min': 3947868.811370587} best=3947868.811370587
83: neval=198{'avg': 3955493.7684380454, 'max': 5854108.078235005, 'min': 3947868.811370587} best=3947868.811370587
84: neval=184{'avg': 3947868.8113705884, 'max': 3947868.811370587, 'min': 3947868.811370587} best=3947868.811370587
85: neval=202{'avg': 3947868.8113705884, 'max': 3947868.811370587, 'min': 3947868.811370587} best=3947868.811370587
86: neval=197{'avg': 3947868.8113705884, 'max': 3947868.811370587, 'min': 3947868.811370587} best=3947868.811370587
87: neval=193{'avg': 3947868.8113705884, 'max': 3947868.811370587, 'min': 3947868.811370587} best=3947868.811370587
88: neval=199{'avg': 3948914.4520412576, 'max': 4209278.979037979, 'min': 3947868.811370587} best=3947868.811370587
