
実行時間＝18秒
個体数＝350
合計世代数＝80
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 367061.8806, '苫小牧市': 481788.90340000007, '旭川市': 404417.0723000001, '函館市': 130261.5256, '帯広市': 84811.0656, '釧路市': 164734.25050000002, '北見市': 104359.82640000002}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 51847.012591506886, '函館市': 45325.56878233742, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25357.124756538607}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57164.66796486614, '函館市': 56536.28280428931, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42821.615360375356}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 2528204.7008314915
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(298/298) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 西興部村
direct 函館市(247/247) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 4685951.533079184, 'max': 6718309.769420062, 'min': 2976380.151240022} best=2976380.151240022
37: neval=272{'avg': 2529340.710824717, 'max': 2925808.1984602795, 'min': 2528204.7008314915} best=2528204.7008314915
38: neval=279{'avg': 2529921.1968048057, 'max': 3128978.291491346, 'min': 2528204.7008314915} best=2528204.7008314915
39: neval=277{'avg': 2528204.7008314915, 'max': 2528204.7008314915, 'min': 2528204.7008314915} best=2528204.7008314915
40: neval=283{'avg': 2532882.832120995, 'max': 3106135.0891851396, 'min': 2528204.7008314915} best=2528204.7008314915
41: neval=289{'avg': 2534749.4902727623, 'max': 4818881.005276217, 'min': 2528204.7008314915} best=2528204.7008314915
42: neval=283{'avg': 2533803.2937415624, 'max': 4108231.4743395858, 'min': 2528204.7008314915} best=2528204.7008314915
43: neval=284{'avg': 2531061.7440353488, 'max': 3528169.822181481, 'min': 2528204.7008314915} best=2528204.7008314915
44: neval=271{'avg': 2535192.6670935564, 'max': 4121230.83038819, 'min': 2528204.7008314915} best=2528204.7008314915
45: neval=269{'avg': 2536396.878806868, 'max': 4121230.8303881907, 'min': 2528204.7008314915} best=2528204.7008314915
46: neval=274{'avg': 2537280.7300511077, 'max': 4755574.996204366, 'min': 2528204.7008314915} best=2528204.7008314915
47: neval=273{'avg': 2529390.505453807, 'max': 2943236.3186417497, 'min': 2528204.7008314915} best=2528204.7008314915
48: neval=286{'avg': 2536002.359934617, 'max': 4084849.2382658995, 'min': 2528204.7008314915} best=2528204.7008314915
49: neval=274{'avg': 2532308.134562906, 'max': 3396585.6450881073, 'min': 2528204.7008314915} best=2528204.7008314915
50: neval=258{'avg': 2531377.2194245886, 'max': 3638586.2084154114, 'min': 2528204.7008314915} best=2528204.7008314915
51: neval=279{'avg': 2529948.0437281313, 'max': 3138374.7146554533, 'min': 2528204.7008314915} best=2528204.7008314915
52: neval=273{'avg': 2529664.924276097, 'max': 3039282.9064433235, 'min': 2528204.7008314915} best=2528204.7008314915
53: neval=287{'avg': 2528204.7008314915, 'max': 2528204.7008314915, 'min': 2528204.7008314915} best=2528204.7008314915
54: neval=271{'avg': 2538909.677053742, 'max': 4523444.716211788, 'min': 2528204.7008314915} best=2528204.7008314915
55: neval=278{'avg': 2528204.7008314915, 'max': 2528204.7008314915, 'min': 2528204.7008314915} best=2528204.7008314915
56: neval=288{'avg': 2536614.3187339655, 'max': 4533970.133048177, 'min': 2528204.7008314915} best=2528204.7008314915
57: neval=297{'avg': 2529638.186192794, 'max': 3029924.5772872414, 'min': 2528204.7008314915} best=2528204.7008314915
58: neval=268{'avg': 2528204.7008314915, 'max': 2528204.7008314915, 'min': 2528204.7008314915} best=2528204.7008314915
59: neval=263{'avg': 2530287.367080413, 'max': 2892671.294392749, 'min': 2528204.7008314915} best=2528204.7008314915
60: neval=289{'avg': 2534394.9129350996, 'max': 3176125.219639364, 'min': 2528204.7008314915} best=2528204.7008314915
61: neval=264{'avg': 2532808.3030739487, 'max': 3605246.8777312716, 'min': 2528204.7008314915} best=2528204.7008314915
62: neval=293{'avg': 2531020.762705358, 'max': 3105248.5239206296, 'min': 2528204.7008314915} best=2528204.7008314915
63: neval=261{'avg': 2530184.461970179, 'max': 3085863.5376226725, 'min': 2528204.7008314915} best=2528204.7008314915
64: neval=272{'avg': 2534892.4925788506, 'max': 4230109.12881801, 'min': 2528204.7008314915} best=2528204.7008314915
65: neval=276{'avg': 2540787.4413647004, 'max': 3824130.8402040126, 'min': 2528204.7008314915} best=2528204.7008314915
66: neval=288{'avg': 2541873.829898674, 'max': 5202763.815029916, 'min': 2528204.7008314915} best=2528204.7008314915
67: neval=262{'avg': 2531241.3513915255, 'max': 3591032.3968433747, 'min': 2528204.7008314915} best=2528204.7008314915
68: neval=287{'avg': 2528711.2123333365, 'max': 2705483.7264772677, 'min': 2528204.7008314915} best=2528204.7008314915
69: neval=284{'avg': 2529427.61980579, 'max': 2956226.3418358797, 'min': 2528204.7008314915} best=2528204.7008314915
70: neval=272{'avg': 2533428.572933022, 'max': 3689616.1364585846, 'min': 2528204.7008314915} best=2528204.7008314915
71: neval=279{'avg': 2541610.3554644682, 'max': 4356240.911581749, 'min': 2528204.7008314915} best=2528204.7008314915
72: neval=275{'avg': 2532876.819960331, 'max': 3358425.6463126475, 'min': 2528204.7008314915} best=2528204.7008314915
73: neval=281{'avg': 2535498.9640232776, 'max': 3293941.520964965, 'min': 2528204.7008314915} best=2528204.7008314915
74: neval=283{'avg': 2534573.2711948208, 'max': 3121371.225680566, 'min': 2528204.7008314915} best=2528204.7008314915
75: neval=269{'avg': 2532333.1200222173, 'max': 3108855.3848910313, 'min': 2528204.7008314915} best=2528204.7008314915
76: neval=265{'avg': 2529482.7076558927, 'max': 2975507.089371935, 'min': 2528204.7008314915} best=2528204.7008314915
77: neval=278{'avg': 2529394.253587123, 'max': 2944548.1653024433, 'min': 2528204.7008314915} best=2528204.7008314915
78: neval=286{'avg': 2528204.7008314915, 'max': 2528204.7008314915, 'min': 2528204.7008314915} best=2528204.7008314915
79: neval=258{'avg': 2528204.7008314915, 'max': 2528204.7008314915, 'min': 2528204.7008314915} best=2528204.7008314915
