
実行時間＝52秒
個体数＝400
合計世代数＝100
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 6
中継施設数: 2

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 367061.8806, '苫小牧市': 481788.90340000007, '旭川市': 167205.67740000004, '釧路市': 164734.25050000002, '函館市': 130261.5256, '帯広市': 84811.0656}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 51972.580509902175, '釧路市': 48861.99297133064, '函館市': 45325.56878233742, '帯広市': 35003.50835214785}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57158.90874618467, '釧路市': 57103.959318746456, '函館市': 56536.28280428931, '帯広市': 51724.01573343067}

TC_indirect: {'北見市': 210337.12130000006, '稚内市': 75671.07903999998}
IC_trans: {'北見市': 3783.7061562212066, '稚内市': 1176.3874668535266}
OC_trans: {'北見市': 242907.23959427365, '稚内市': 63719.63112618361}

==============================
Total cost: 2737398.7512996695
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(271/299) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 滝上町, 西興部村, 雄武町
indirect 旭川市(28/299) t/day → receive from: 中継施設＝ 稚内市(10231) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 釧路市(165/274) t/day → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(109/274) t/day → receive from: 中継施設＝ 北見市(39911) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町
direct 函館市(247/247) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 5391112.796911502, 'max': 7712174.029075612, 'min': 3743659.110796316} best=3743659.110796316
39: neval=319{'avg': 2739759.2200490916, 'max': 3681586.251068515, 'min': 2737398.7512996695} best=2737398.7512996695
40: neval=319{'avg': 2738907.9001462823, 'max': 3039228.520622308, 'min': 2737398.7512996695} best=2737398.7512996695
41: neval=310{'avg': 2739111.9319240497, 'max': 3271763.6224892745, 'min': 2737398.7512996695} best=2737398.7512996695
42: neval=310{'avg': 2739680.4006631444, 'max': 3540990.023566941, 'min': 2737398.7512996695} best=2737398.7512996695
43: neval=294{'avg': 2742798.1643445846, 'max': 4852550.164123252, 'min': 2737398.7512996695} best=2737398.7512996695
44: neval=319{'avg': 2740700.6929152217, 'max': 3665447.00843699, 'min': 2737398.7512996695} best=2737398.7512996695
45: neval=328{'avg': 2739169.0472664954, 'max': 3445517.138029964, 'min': 2737398.7512996695} best=2737398.7512996695
46: neval=321{'avg': 2741048.8770277584, 'max': 3485425.8808605694, 'min': 2737398.7512996695} best=2737398.7512996695
47: neval=312{'avg': 2743325.3678403413, 'max': 3964768.2825523363, 'min': 2737398.7512996695} best=2737398.7512996695
48: neval=325{'avg': 2748297.8598211636, 'max': 4538076.543795552, 'min': 2737398.7512996695} best=2737398.7512996695
49: neval=309{'avg': 2754105.233098036, 'max': 3950621.708182788, 'min': 2737398.7512996695} best=2737398.7512996695
50: neval=323{'avg': 2740874.309231055, 'max': 4127621.9238537466, 'min': 2737398.7512996695} best=2737398.7512996695
51: neval=294{'avg': 2743473.2223616713, 'max': 4052079.768829424, 'min': 2737398.7512996695} best=2737398.7512996695
52: neval=317{'avg': 2739914.580042816, 'max': 3316690.2189855585, 'min': 2737398.7512996695} best=2737398.7512996695
53: neval=315{'avg': 2745369.4698823886, 'max': 3971472.624017248, 'min': 2737398.7512996695} best=2737398.7512996695
54: neval=319{'avg': 2737398.751299669, 'max': 2737398.7512996695, 'min': 2737398.7512996695} best=2737398.7512996695
55: neval=331{'avg': 2746657.4260236965, 'max': 4710821.694406413, 'min': 2737398.7512996695} best=2737398.7512996695
56: neval=312{'avg': 2747710.5455327337, 'max': 5721982.457093507, 'min': 2737398.7512996695} best=2737398.7512996695
57: neval=320{'avg': 2739106.9060311513, 'max': 3168904.7825988117, 'min': 2737398.7512996695} best=2737398.7512996695
58: neval=325{'avg': 2741414.547353263, 'max': 3548810.930426022, 'min': 2737398.7512996695} best=2737398.7512996695
59: neval=325{'avg': 2743858.5589787103, 'max': 4453179.209051379, 'min': 2737398.7512996695} best=2737398.7512996695
60: neval=308{'avg': 2742342.9397566635, 'max': 4715074.1340974355, 'min': 2737398.7512996695} best=2737398.7512996695
61: neval=299{'avg': 2737398.751299669, 'max': 2737398.7512996695, 'min': 2737398.7512996695} best=2737398.7512996695
62: neval=327{'avg': 2742538.9285409176, 'max': 3847016.704898772, 'min': 2737398.7512996695} best=2737398.7512996695
63: neval=297{'avg': 2738980.041840855, 'max': 3369914.967773935, 'min': 2737398.7512996695} best=2737398.7512996695
64: neval=326{'avg': 2746511.961084256, 'max': 4437963.041139139, 'min': 2737398.7512996695} best=2737398.7512996695
65: neval=327{'avg': 2753308.4767971, 'max': 5507258.005437706, 'min': 2737398.7512996695} best=2737398.7512996695
66: neval=318{'avg': 2739211.648554685, 'max': 3462557.6533062933, 'min': 2737398.7512996695} best=2737398.7512996695
67: neval=325{'avg': 2748378.04201581, 'max': 4034525.5128555773, 'min': 2737398.7512996695} best=2737398.7512996695
68: neval=318{'avg': 2741437.822092731, 'max': 3572087.6606700765, 'min': 2737398.7512996695} best=2737398.7512996695
69: neval=298{'avg': 2744678.3286045934, 'max': 3883891.276156925, 'min': 2737398.7512996695} best=2737398.7512996695
70: neval=296{'avg': 2738560.7372468887, 'max': 3095419.3457660764, 'min': 2737398.7512996695} best=2737398.7512996695
71: neval=310{'avg': 2741340.0562593355, 'max': 3894899.328838201, 'min': 2737398.7512996695} best=2737398.7512996695
72: neval=336{'avg': 2742233.8231876423, 'max': 3800772.8657048983, 'min': 2737398.7512996695} best=2737398.7512996695
73: neval=316{'avg': 2741073.11195838, 'max': 3409292.7481837347, 'min': 2737398.7512996695} best=2737398.7512996695
74: neval=323{'avg': 2740312.3717554784, 'max': 3902846.9336232236, 'min': 2737398.7512996695} best=2737398.7512996695
75: neval=324{'avg': 2747702.998677392, 'max': 4660988.927197064, 'min': 2737398.7512996695} best=2737398.7512996695
76: neval=309{'avg': 2743190.905887613, 'max': 3874695.229232287, 'min': 2737398.7512996695} best=2737398.7512996695
77: neval=310{'avg': 2739021.4979920746, 'max': 3274554.78408518, 'min': 2737398.7512996695} best=2737398.7512996695
78: neval=298{'avg': 2740429.5718585043, 'max': 3412570.9420482134, 'min': 2737398.7512996695} best=2737398.7512996695
79: neval=304{'avg': 2740970.1781319655, 'max': 3274554.78408518, 'min': 2737398.7512996695} best=2737398.7512996695
80: neval=321{'avg': 2749804.109110557, 'max': 4202039.654476285, 'min': 2737398.7512996695} best=2737398.7512996695
81: neval=298{'avg': 2750173.610129429, 'max': 4602208.026233511, 'min': 2737398.7512996695} best=2737398.7512996695
82: neval=301{'avg': 2738004.8018767904, 'max': 2979818.9821483768, 'min': 2737398.7512996695} best=2737398.7512996695
83: neval=327{'avg': 2749947.86983305, 'max': 4584046.084419368, 'min': 2737398.7512996695} best=2737398.7512996695
84: neval=327{'avg': 2743495.321269054, 'max': 4309400.099890507, 'min': 2737398.7512996695} best=2737398.7512996695
85: neval=334{'avg': 2739054.5416330826, 'max': 3240107.216476536, 'min': 2737398.7512996695} best=2737398.7512996695
86: neval=328{'avg': 2747447.932071854, 'max': 4752280.885203704, 'min': 2737398.7512996695} best=2737398.7512996695
87: neval=304{'avg': 2741566.12563801, 'max': 3843646.975581337, 'min': 2737398.7512996695} best=2737398.7512996695
88: neval=322{'avg': 2739424.5594539237, 'max': 3547722.013001493, 'min': 2737398.7512996695} best=2737398.7512996695
89: neval=317{'avg': 2746026.4987318157, 'max': 4817755.450706195, 'min': 2737398.7512996695} best=2737398.7512996695
90: neval=304{'avg': 2739803.2977260663, 'max': 3699217.3218586156, 'min': 2737398.7512996695} best=2737398.7512996695
91: neval=325{'avg': 2744130.2167530917, 'max': 3477591.815115344, 'min': 2737398.7512996695} best=2737398.7512996695
92: neval=315{'avg': 2741611.558235999, 'max': 4321111.70435079, 'min': 2737398.7512996695} best=2737398.7512996695
93: neval=326{'avg': 2746549.4933796227, 'max': 5357543.823109185, 'min': 2737398.7512996695} best=2737398.7512996695
94: neval=319{'avg': 2742488.7667331435, 'max': 3510163.868351608, 'min': 2737398.7512996695} best=2737398.7512996695
95: neval=327{'avg': 2741616.3264468377, 'max': 3968385.978868871, 'min': 2737398.7512996695} best=2737398.7512996695
96: neval=319{'avg': 2744047.0525120203, 'max': 3975177.410872204, 'min': 2737398.7512996695} best=2737398.7512996695
97: neval=312{'avg': 2740655.560529013, 'max': 3436328.987059253, 'min': 2737398.7512996695} best=2737398.7512996695
98: neval=326{'avg': 2737398.751299669, 'max': 2737398.7512996695, 'min': 2737398.7512996695} best=2737398.7512996695
99: neval=314{'avg': 2745339.8472460783, 'max': 3515527.6201551445, 'min': 2737398.7512996695} best=2737398.7512996695
