
実行時間＝27秒
個体数＝300
合計世代数＝81
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 3
中継施設数: 3

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1548550.4837999996, '釧路市': 630115.1156999998, '函館市': 130261.5256}
IC_inc: {'札幌市': 243563.618625397, '釧路市': 67783.92744712312, '函館市': 45325.56878233742}
OC_inc: {'札幌市': 101984.93220250488, '釧路市': 51214.0231904264, '函館市': 56536.28280428931}

TC_indirect: {'当麻町': 571148.46494, '帯広市': 249378.30403999996, '稚内市': 103731.71957999999}
IC_trans: {'当麻町': 8079.181805852417, '帯広市': 5659.3861070525745, '稚内市': 1231.2469136388142}
OC_trans: {'当麻町': 570830.0479338475, '帯広市': 383139.5487655813, '稚内市': 66559.5828613834}

=============================
Total cost: 4835092.961099433
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1616/1904) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 苫前町
indirect 札幌市(288/1904) t/day → receive from: 中継施設＝ 当麻町(94261) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町; 稚内市(10799) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 釧路市(259/432) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(173/432) t/day → receive from: 中継施設＝ 帯広市(63118) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 函館市(247/247) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 7796462.5261844, 'max': 12676784.424176194, 'min': 5835391.338207504} best=5835391.338207504
38: neval=228{'avg': 4835092.961099432, 'max': 4835092.961099433, 'min': 4835092.961099433} best=4835092.961099433
39: neval=242{'avg': 4840759.088216823, 'max': 6280937.8442535205, 'min': 4835092.961099433} best=4835092.961099433
40: neval=238{'avg': 4835620.14705835, 'max': 4993248.748775082, 'min': 4835092.961099433} best=4835092.961099433
41: neval=232{'avg': 4835092.961099432, 'max': 4835092.961099433, 'min': 4835092.961099433} best=4835092.961099433
42: neval=240{'avg': 4836366.06555854, 'max': 5217024.298832025, 'min': 4835092.961099433} best=4835092.961099433
43: neval=253{'avg': 4837557.794649138, 'max': 4999562.581838603, 'min': 4835092.961099433} best=4835092.961099433
44: neval=240{'avg': 4837138.508475994, 'max': 5141925.0675837435, 'min': 4835092.961099433} best=4835092.961099433
45: neval=225{'avg': 4835092.961099432, 'max': 4835092.961099433, 'min': 4835092.961099433} best=4835092.961099433
46: neval=230{'avg': 4835092.961099432, 'max': 4835092.961099433, 'min': 4835092.961099433} best=4835092.961099433
47: neval=241{'avg': 4835092.961099432, 'max': 4835092.961099433, 'min': 4835092.961099433} best=4835092.961099433
48: neval=227{'avg': 4835092.961099432, 'max': 4835092.961099433, 'min': 4835092.961099433} best=4835092.961099433
49: neval=246{'avg': 4835092.961099432, 'max': 4835092.961099433, 'min': 4835092.961099433} best=4835092.961099433
50: neval=231{'avg': 4835092.961099432, 'max': 4835092.961099433, 'min': 4835092.961099433} best=4835092.961099433
51: neval=236{'avg': 4840651.154015853, 'max': 6247847.578236077, 'min': 4835092.961099433} best=4835092.961099433
52: neval=245{'avg': 4835941.971958731, 'max': 5089796.21888895, 'min': 4835092.961099433} best=4835092.961099433
53: neval=248{'avg': 4847884.761856382, 'max': 7230425.035615698, 'min': 4835092.961099433} best=4835092.961099433
54: neval=228{'avg': 4835092.961099432, 'max': 4835092.961099433, 'min': 4835092.961099433} best=4835092.961099433
55: neval=236{'avg': 4837745.780220488, 'max': 5215853.350963738, 'min': 4835092.961099433} best=4835092.961099433
56: neval=224{'avg': 4836086.17767276, 'max': 5133057.93309768, 'min': 4835092.961099433} best=4835092.961099433
57: neval=251{'avg': 4838486.1479247445, 'max': 5293712.048340394, 'min': 4835092.961099433} best=4835092.961099433
58: neval=245{'avg': 4835092.961099432, 'max': 4835092.961099433, 'min': 4835092.961099433} best=4835092.961099433
59: neval=244{'avg': 4835464.135253969, 'max': 4946445.207460288, 'min': 4835092.961099433} best=4835092.961099433
60: neval=241{'avg': 4847132.110134312, 'max': 6412642.33634218, 'min': 4835092.961099433} best=4835092.961099433
61: neval=235{'avg': 4839621.109346595, 'max': 5775034.594290539, 'min': 4835092.961099433} best=4835092.961099433
62: neval=218{'avg': 4835092.961099432, 'max': 4835092.961099433, 'min': 4835092.961099433} best=4835092.961099433
63: neval=229{'avg': 4839753.982251827, 'max': 6233399.306817929, 'min': 4835092.961099433} best=4835092.961099433
64: neval=241{'avg': 4835785.996138355, 'max': 5043003.472776393, 'min': 4835092.961099433} best=4835092.961099433
65: neval=243{'avg': 4844222.3192151645, 'max': 6774398.442809683, 'min': 4835092.961099433} best=4835092.961099433
66: neval=238{'avg': 4836702.240864905, 'max': 5317876.890741227, 'min': 4835092.961099433} best=4835092.961099433
67: neval=238{'avg': 4835092.961099432, 'max': 4835092.961099433, 'min': 4835092.961099433} best=4835092.961099433
68: neval=250{'avg': 4872712.162391237, 'max': 9110718.804273676, 'min': 4835092.961099433} best=4835092.961099433
69: neval=233{'avg': 4835940.888783976, 'max': 5089471.266462817, 'min': 4835092.961099433} best=4835092.961099433
70: neval=247{'avg': 4835092.961099432, 'max': 4835092.961099433, 'min': 4835092.961099433} best=4835092.961099433
71: neval=249{'avg': 4835092.961099432, 'max': 4835092.961099433, 'min': 4835092.961099433} best=4835092.961099433
72: neval=227{'avg': 4835092.961099432, 'max': 4835092.961099433, 'min': 4835092.961099433} best=4835092.961099433
73: neval=236{'avg': 4844451.268732004, 'max': 6143220.086839259, 'min': 4835092.961099433} best=4835092.961099433
74: neval=232{'avg': 4835900.809911319, 'max': 4969645.576376149, 'min': 4835092.961099433} best=4835092.961099433
75: neval=233{'avg': 4835804.292262174, 'max': 4998560.372270983, 'min': 4835092.961099433} best=4835092.961099433
76: neval=246{'avg': 4836434.892413609, 'max': 5180757.904317642, 'min': 4835092.961099433} best=4835092.961099433
77: neval=239{'avg': 4835642.587349391, 'max': 4999980.836086916, 'min': 4835092.961099433} best=4835092.961099433
78: neval=235{'avg': 4853891.597606961, 'max': 6557387.71737534, 'min': 4835092.961099433} best=4835092.961099433
79: neval=244{'avg': 4839611.843478725, 'max': 5604068.362010071, 'min': 4835092.961099433} best=4835092.961099433
80: neval=243{'avg': 4836817.473465813, 'max': 5217024.298832025, 'min': 4835092.961099433} best=4835092.961099433
