
実行時間＝39秒
個体数＝450
合計世代数＝100
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 9
中継施設数: 0

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 359168.54939999996, '旭川市': 154634.33290000004, '函館市': 116695.9597, '苫小牧市': 160355.2914, '帯広市': 84811.0656, '釧路市': 164734.25050000002, '室蘭市': 68839.1645, '北見市': 104359.82640000002, '稚内市': 32954.8576}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 48076.31066532725, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '稚内市': 9815.922821275713}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57024.56046545789, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '稚内市': 19174.56440623127}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 2117897.7945485786
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(244/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(30/30) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 3923429.06480941, 'max': 5710519.151046349, 'min': 2318250.517293327} best=2318250.517293327
39: neval=349{'avg': 2124405.7623872682, 'max': 3647212.8604569323, 'min': 2117897.7945485786} best=2117897.7945485786
40: neval=373{'avg': 2127193.539339967, 'max': 4701163.5164947705, 'min': 2117897.7945485786} best=2117897.7945485786
41: neval=357{'avg': 2120362.253435067, 'max': 2672401.0440084925, 'min': 2117897.7945485786} best=2117897.7945485786
42: neval=353{'avg': 2122296.246209621, 'max': 3935221.952064328, 'min': 2117897.7945485786} best=2117897.7945485786
43: neval=370{'avg': 2130368.6873305426, 'max': 4196772.801365231, 'min': 2117897.7945485786} best=2117897.7945485786
44: neval=347{'avg': 2121745.3527111886, 'max': 3072267.069612533, 'min': 2117897.7945485786} best=2117897.7945485786
45: neval=330{'avg': 2120269.4004066912, 'max': 2818697.134369215, 'min': 2117897.7945485786} best=2117897.7945485786
46: neval=349{'avg': 2131079.143101997, 'max': 5523635.590218131, 'min': 2117897.7945485786} best=2117897.7945485786
47: neval=362{'avg': 2124875.784339616, 'max': 4190612.8835507133, 'min': 2117897.7945485786} best=2117897.7945485786
48: neval=364{'avg': 2131624.9509376036, 'max': 3522247.9287022264, 'min': 2117897.7945485786} best=2117897.7945485786
49: neval=363{'avg': 2126854.2382775624, 'max': 3570185.743319507, 'min': 2117897.7945485786} best=2117897.7945485786
50: neval=352{'avg': 2128525.963884819, 'max': 4903891.246141145, 'min': 2117897.7945485786} best=2117897.7945485786
51: neval=354{'avg': 2122891.6652492043, 'max': 3493295.308588944, 'min': 2117897.7945485786} best=2117897.7945485786
52: neval=358{'avg': 2123378.8469348797, 'max': 3454529.4040210852, 'min': 2117897.7945485786} best=2117897.7945485786
53: neval=364{'avg': 2120149.3882834436, 'max': 2717880.9299244825, 'min': 2117897.7945485786} best=2117897.7945485786
54: neval=379{'avg': 2123167.6146167507, 'max': 3054835.0371301053, 'min': 2117897.7945485786} best=2117897.7945485786
55: neval=363{'avg': 2122679.6630637497, 'max': 3435107.7390693296, 'min': 2117897.7945485786} best=2117897.7945485786
56: neval=366{'avg': 2123715.593862945, 'max': 3017988.868192368, 'min': 2117897.7945485786} best=2117897.7945485786
57: neval=343{'avg': 2123976.1401116145, 'max': 3196738.8682288057, 'min': 2117897.7945485786} best=2117897.7945485786
58: neval=354{'avg': 2119535.079923099, 'max': 2854676.2130827913, 'min': 2117897.7945485786} best=2117897.7945485786
59: neval=351{'avg': 2121374.32259194, 'max': 2677963.505230232, 'min': 2117897.7945485786} best=2117897.7945485786
60: neval=334{'avg': 2119677.907282203, 'max': 2918948.524679682, 'min': 2117897.7945485786} best=2117897.7945485786
61: neval=357{'avg': 2128088.006630254, 'max': 4686715.450495341, 'min': 2117897.7945485786} best=2117897.7945485786
62: neval=364{'avg': 2118578.712507678, 'max': 2424310.876143404, 'min': 2117897.7945485786} best=2117897.7945485786
63: neval=364{'avg': 2118822.8141917954, 'max': 2534156.6339962734, 'min': 2117897.7945485786} best=2117897.7945485786
64: neval=343{'avg': 2121852.438234093, 'max': 2744814.4920230643, 'min': 2117897.7945485786} best=2117897.7945485786
65: neval=361{'avg': 2141195.8294946663, 'max': 4798210.433150945, 'min': 2117897.7945485786} best=2117897.7945485786
66: neval=348{'avg': 2128961.4031122997, 'max': 3637940.7112012515, 'min': 2117897.7945485786} best=2117897.7945485786
67: neval=356{'avg': 2119972.922974815, 'max': 2740457.5288706995, 'min': 2117897.7945485786} best=2117897.7945485786
68: neval=353{'avg': 2117897.7945485786, 'max': 2117897.7945485786, 'min': 2117897.7945485786} best=2117897.7945485786
69: neval=349{'avg': 2119494.8316710633, 'max': 2836564.4996667244, 'min': 2117897.7945485786} best=2117897.7945485786
70: neval=357{'avg': 2123151.447820052, 'max': 2738015.0281860223, 'min': 2117897.7945485786} best=2117897.7945485786
71: neval=368{'avg': 2130021.1621608124, 'max': 3695667.528175101, 'min': 2117897.7945485786} best=2117897.7945485786
72: neval=349{'avg': 2125061.1622302635, 'max': 3441517.483314994, 'min': 2117897.7945485786} best=2117897.7945485786
73: neval=350{'avg': 2130072.9939800533, 'max': 3764669.0464860443, 'min': 2117897.7945485786} best=2117897.7945485786
74: neval=339{'avg': 2128001.015447959, 'max': 3206994.0794042386, 'min': 2117897.7945485786} best=2117897.7945485786
75: neval=353{'avg': 2122511.929380698, 'max': 2981038.850647663, 'min': 2117897.7945485786} best=2117897.7945485786
76: neval=347{'avg': 2125074.1146211238, 'max': 3753138.1666649254, 'min': 2117897.7945485786} best=2117897.7945485786
77: neval=372{'avg': 2120511.642319126, 'max': 3069021.2625439763, 'min': 2117897.7945485786} best=2117897.7945485786
78: neval=354{'avg': 2117897.7945485786, 'max': 2117897.7945485786, 'min': 2117897.7945485786} best=2117897.7945485786
79: neval=340{'avg': 2123236.9916140684, 'max': 2914884.8262247136, 'min': 2117897.7945485786} best=2117897.7945485786
80: neval=371{'avg': 2125382.6503063566, 'max': 3483955.9121174277, 'min': 2117897.7945485786} best=2117897.7945485786
81: neval=363{'avg': 2117897.7945485786, 'max': 2117897.7945485786, 'min': 2117897.7945485786} best=2117897.7945485786
82: neval=352{'avg': 2118404.0333050224, 'max': 2345705.234948326, 'min': 2117897.7945485786} best=2117897.7945485786
83: neval=371{'avg': 2117897.7945485786, 'max': 2117897.7945485786, 'min': 2117897.7945485786} best=2117897.7945485786
84: neval=353{'avg': 2126917.5714963293, 'max': 3151220.849696342, 'min': 2117897.7945485786} best=2117897.7945485786
85: neval=355{'avg': 2136410.1653880985, 'max': 4327036.61597797, 'min': 2117897.7945485786} best=2117897.7945485786
86: neval=362{'avg': 2125422.5688654315, 'max': 4159000.067336022, 'min': 2117897.7945485786} best=2117897.7945485786
87: neval=337{'avg': 2117897.7945485786, 'max': 2117897.7945485786, 'min': 2117897.7945485786} best=2117897.7945485786
88: neval=362{'avg': 2121735.460790876, 'max': 3613114.556566107, 'min': 2117897.7945485786} best=2117897.7945485786
89: neval=341{'avg': 2131498.0593959177, 'max': 4402164.094728949, 'min': 2117897.7945485786} best=2117897.7945485786
90: neval=362{'avg': 2126645.2621722356, 'max': 3646161.000970472, 'min': 2117897.7945485786} best=2117897.7945485786
91: neval=358{'avg': 2128441.50625254, 'max': 3749045.629770444, 'min': 2117897.7945485786} best=2117897.7945485786
92: neval=347{'avg': 2122750.194996772, 'max': 2726923.0929488637, 'min': 2117897.7945485786} best=2117897.7945485786
93: neval=357{'avg': 2119599.7431136398, 'max': 2883774.6488261824, 'min': 2117897.7945485786} best=2117897.7945485786
94: neval=371{'avg': 2126155.647593852, 'max': 3086788.6649512537, 'min': 2117897.7945485786} best=2117897.7945485786
95: neval=348{'avg': 2119935.8522591903, 'max': 2724374.556361861, 'min': 2117897.7945485786} best=2117897.7945485786
96: neval=351{'avg': 2118591.539808988, 'max': 2430083.161732929, 'min': 2117897.7945485786} best=2117897.7945485786
97: neval=382{'avg': 2123259.2226257897, 'max': 3408316.173659385, 'min': 2117897.7945485786} best=2117897.7945485786
98: neval=345{'avg': 2123832.6406747396, 'max': 3102334.9376588906, 'min': 2117897.7945485786} best=2117897.7945485786
99: neval=352{'avg': 2126642.0020907824, 'max': 3301116.898231224, 'min': 2117897.7945485786} best=2117897.7945485786
