
実行時間＝93秒
個体数＝500
合計世代数＝116
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 8
中継施設数: 2

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 359168.54939999996, '旭川市': 162383.83250000005, '函館市': 116695.9597, '苫小牧市': 160355.2914, '帯広市': 84811.0656, '釧路市': 164734.25050000002, '室蘭市': 68839.1645, '北見市': 102037.45640000002}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 51905.5109035244, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25279.911127473424}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57162.06804636003, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42732.68019120665}

TC_indirect: {'稚内市': 46811.52974, '浜頓別町': 14256.602620000001}
IC_trans: {'稚内市': 978.8301041922, '浜頓別町': 328.46133580212046}
OC_trans: {'稚内市': 50978.252489642524, '浜頓別町': 14153.55160256302}

==============================
Total cost: 2192687.3662341367
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(270/298) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 西興部村
indirect 旭川市(29/298) t/day → receive from: 中継施設＝ 浜頓別町(2183) → receive from: 音威子府村, 中川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 雄武町; 稚内市(8221) → receive from: 遠別町, 天塩町, 稚内市, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 函館市(244/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 4402119.156857903, 'max': 6924083.874410881, 'min': 3117845.6135237818} best=3117845.6135237818
92: neval=401{'avg': 2197276.419122243, 'max': 3050705.812792001, 'min': 2192687.3662341367} best=2192687.3662341367
93: neval=396{'avg': 2209066.4726228504, 'max': 3869858.875397434, 'min': 2192687.3662341367} best=2192687.3662341367
94: neval=397{'avg': 2198958.695839219, 'max': 3219220.9210792338, 'min': 2192687.3662341367} best=2192687.3662341367
95: neval=414{'avg': 2199246.909248294, 'max': 3674816.5741874822, 'min': 2192687.3662341367} best=2192687.3662341367
96: neval=403{'avg': 2198609.3947941507, 'max': 3613955.652602479, 'min': 2192687.3662341367} best=2192687.3662341367
97: neval=385{'avg': 2198202.482813774, 'max': 3144817.3736168826, 'min': 2192687.3662341367} best=2192687.3662341367
98: neval=398{'avg': 2208342.8489376525, 'max': 4989997.646074212, 'min': 2192687.3662341367} best=2192687.3662341367
99: neval=402{'avg': 2196724.483650211, 'max': 3119910.359392792, 'min': 2192687.3662341367} best=2192687.3662341367
100: neval=402{'avg': 2204105.553846594, 'max': 3968940.397540134, 'min': 2192687.3662341367} best=2192687.3662341367
101: neval=410{'avg': 2195991.414528679, 'max': 3038238.9129147884, 'min': 2192687.3662341367} best=2192687.3662341367
102: neval=405{'avg': 2197429.728451427, 'max': 2792010.9544472615, 'min': 2192687.3662341367} best=2192687.3662341367
103: neval=379{'avg': 2194150.9927993314, 'max': 2712636.5218174905, 'min': 2192687.3662341367} best=2192687.3662341367
104: neval=374{'avg': 2195356.8193394365, 'max': 3039120.9794636457, 'min': 2192687.3662341367} best=2192687.3662341367
105: neval=390{'avg': 2198118.2615070944, 'max': 4177219.4235411747, 'min': 2192687.3662341367} best=2192687.3662341367
106: neval=371{'avg': 2193558.8040065784, 'max': 2449967.6535876174, 'min': 2192687.3662341367} best=2192687.3662341367
107: neval=398{'avg': 2193048.5968155703, 'max': 2373302.6569506237, 'min': 2192687.3662341367} best=2192687.3662341367
108: neval=396{'avg': 2194190.7592479573, 'max': 2944383.8731441675, 'min': 2192687.3662341367} best=2192687.3662341367
109: neval=391{'avg': 2195539.4873512555, 'max': 3115605.571935903, 'min': 2192687.3662341367} best=2192687.3662341367
110: neval=415{'avg': 2194264.9044365156, 'max': 2981456.4674235256, 'min': 2192687.3662341367} best=2192687.3662341367
111: neval=420{'avg': 2196587.361708682, 'max': 3175496.5391817717, 'min': 2192687.3662341367} best=2192687.3662341367
112: neval=391{'avg': 2199092.8106317236, 'max': 3053434.357991686, 'min': 2192687.3662341367} best=2192687.3662341367
113: neval=381{'avg': 2200758.1128467442, 'max': 3358485.4829389513, 'min': 2192687.3662341367} best=2192687.3662341367
114: neval=390{'avg': 2196361.356564854, 'max': 2865537.995231504, 'min': 2192687.3662341367} best=2192687.3662341367
115: neval=384{'avg': 2195547.095389008, 'max': 3067719.461113393, 'min': 2192687.3662341367} best=2192687.3662341367
