
実行時間＝64秒
個体数＝550
合計世代数＝123
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 11
中継施設数: 0

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 209866.60359999997, '旭川市': 154634.33290000004, '函館市': 116695.9597, '苫小牧市': 160355.2914, '帯広市': 84811.0656, '釧路市': 17405.8138, '室蘭市': 68839.1645, '北見市': 102017.66280000002, '小樽市': 29240.018700000004, '中標津町': 58395.9023, '稚内市': 32954.8576}
IC_inc: {'札幌市': 148379.85933955677, '旭川市': 48076.31066532725, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25209.88580292738, '小樽市': 21503.777651283024, '中標津町': 12329.273757508588, '稚内市': 9815.922821275713}
OC_inc: {'札幌市': 62129.59874863676, '旭川市': 57024.56046545789, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42651.77878044167, '小樽市': 38035.18762573496, '中標津町': 23770.176009451934, '稚内市': 19174.56440623127}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 1974387.9417037326
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1160/1160) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(244/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 中標津町(41/41) t/day → receive from: 清里町, 斜里町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(30/30) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝1000
0: neval=550{'avg': 3333303.6608441845, 'max': 5027271.882889718, 'min': 2260552.8603993314} best=2260552.8603993314
41: neval=429{'avg': 1978621.8502706077, 'max': 3165501.0682591917, 'min': 1974387.9417037326} best=1974387.9417037326
42: neval=442{'avg': 1981922.7042957514, 'max': 4178209.665429379, 'min': 1974387.9417037326} best=1974387.9417037326
43: neval=438{'avg': 1975176.0018159663, 'max': 2407821.0034320634, 'min': 1974387.9417037326} best=1974387.9417037326
44: neval=427{'avg': 1980319.143662416, 'max': 3858723.157535796, 'min': 1974387.9417037326} best=1974387.9417037326
45: neval=447{'avg': 1979739.3846247613, 'max': 3390578.404598207, 'min': 1974387.9417037326} best=1974387.9417037326
46: neval=447{'avg': 1978595.101813488, 'max': 2831921.979865242, 'min': 1974387.9417037326} best=1974387.9417037326
47: neval=440{'avg': 1980073.8079954684, 'max': 4229577.256249387, 'min': 1974387.9417037326} best=1974387.9417037326
48: neval=438{'avg': 1993480.996986935, 'max': 3709992.9872506484, 'min': 1974387.9417037326} best=1974387.9417037326
49: neval=441{'avg': 1974866.2296855766, 'max': 2118985.1966516785, 'min': 1974387.9417037326} best=1974387.9417037326
50: neval=450{'avg': 1983494.3356050681, 'max': 3196840.1538487044, 'min': 1974387.9417037326} best=1974387.9417037326
51: neval=437{'avg': 1978105.145607461, 'max': 2573582.386002989, 'min': 1974387.9417037326} best=1974387.9417037326
52: neval=427{'avg': 1985093.2814886363, 'max': 3645709.6689949213, 'min': 1974387.9417037326} best=1974387.9417037326
53: neval=435{'avg': 1980143.9082309962, 'max': 3328231.6367960055, 'min': 1974387.9417037326} best=1974387.9417037326
54: neval=413{'avg': 1976301.0265737083, 'max': 2342357.7999935695, 'min': 1974387.9417037326} best=1974387.9417037326
55: neval=450{'avg': 1979270.9830257832, 'max': 3087358.113657642, 'min': 1974387.9417037326} best=1974387.9417037326
56: neval=437{'avg': 1979358.3384373172, 'max': 3105683.477211351, 'min': 1974387.9417037326} best=1974387.9417037326
57: neval=420{'avg': 1983636.5890688957, 'max': 3478762.683497468, 'min': 1974387.9417037326} best=1974387.9417037326
58: neval=431{'avg': 1978073.2188048414, 'max': 2886314.571292697, 'min': 1974387.9417037326} best=1974387.9417037326
59: neval=437{'avg': 1980366.60992533, 'max': 2856058.6937642787, 'min': 1974387.9417037326} best=1974387.9417037326
60: neval=446{'avg': 1976573.826305305, 'max': 3011820.364730007, 'min': 1974387.9417037326} best=1974387.9417037326
61: neval=418{'avg': 1981665.134314847, 'max': 3929785.7106668684, 'min': 1974387.9417037326} best=1974387.9417037326
62: neval=421{'avg': 1982063.301057649, 'max': 3492260.9137736447, 'min': 1974387.9417037326} best=1974387.9417037326
63: neval=439{'avg': 1980532.422822571, 'max': 3064598.523047307, 'min': 1974387.9417037326} best=1974387.9417037326
64: neval=425{'avg': 1981054.666802093, 'max': 3076003.0293099596, 'min': 1974387.9417037326} best=1974387.9417037326
65: neval=417{'avg': 1986971.6913933095, 'max': 3845284.490212281, 'min': 1974387.9417037326} best=1974387.9417037326
66: neval=412{'avg': 1976733.8393909193, 'max': 2584126.144358825, 'min': 1974387.9417037326} best=1974387.9417037326
67: neval=449{'avg': 1981025.788243611, 'max': 3122110.869779157, 'min': 1974387.9417037326} best=1974387.9417037326
68: neval=438{'avg': 1975055.3877951535, 'max': 2239133.8153484673, 'min': 1974387.9417037326} best=1974387.9417037326
69: neval=441{'avg': 1975618.5711901505, 'max': 2651234.1592334523, 'min': 1974387.9417037326} best=1974387.9417037326
70: neval=430{'avg': 1980478.0811560198, 'max': 3265987.879870218, 'min': 1974387.9417037326} best=1974387.9417037326
71: neval=427{'avg': 1979523.5819383769, 'max': 3624611.407500478, 'min': 1974387.9417037326} best=1974387.9417037326
72: neval=440{'avg': 1982997.089804065, 'max': 4568525.143751727, 'min': 1974387.9417037326} best=1974387.9417037326
73: neval=418{'avg': 1982977.7435580809, 'max': 3347609.145404661, 'min': 1974387.9417037326} best=1974387.9417037326
74: neval=422{'avg': 1978052.6801349323, 'max': 2657921.5442904728, 'min': 1974387.9417037326} best=1974387.9417037326
75: neval=434{'avg': 1980247.434269993, 'max': 2946362.486749676, 'min': 1974387.9417037326} best=1974387.9417037326
76: neval=430{'avg': 1983199.8487069304, 'max': 3399421.9859939115, 'min': 1974387.9417037326} best=1974387.9417037326
77: neval=428{'avg': 1979157.7764006883, 'max': 3677865.63367682, 'min': 1974387.9417037326} best=1974387.9417037326
78: neval=436{'avg': 1982950.696903098, 'max': 4010882.441003006, 'min': 1974387.9417037326} best=1974387.9417037326
79: neval=417{'avg': 1988511.8234932583, 'max': 4189877.272239957, 'min': 1974387.9417037326} best=1974387.9417037326
80: neval=439{'avg': 1977937.9033047191, 'max': 3153093.729519576, 'min': 1974387.9417037326} best=1974387.9417037326
81: neval=431{'avg': 1978332.9145096363, 'max': 3466620.6623262875, 'min': 1974387.9417037326} best=1974387.9417037326
82: neval=448{'avg': 1978063.4829149428, 'max': 3691401.4858100163, 'min': 1974387.9417037326} best=1974387.9417037326
83: neval=442{'avg': 1979991.101206763, 'max': 3691401.4858100167, 'min': 1974387.9417037326} best=1974387.9417037326
84: neval=422{'avg': 1975656.0689983163, 'max': 2671857.9537246446, 'min': 1974387.9417037326} best=1974387.9417037326
85: neval=435{'avg': 1979985.0165091748, 'max': 4444721.648288443, 'min': 1974387.9417037326} best=1974387.9417037326
86: neval=445{'avg': 1976667.2274372377, 'max': 2945417.5354741565, 'min': 1974387.9417037326} best=1974387.9417037326
87: neval=438{'avg': 1980180.127229446, 'max': 3755969.013156236, 'min': 1974387.9417037326} best=1974387.9417037326
88: neval=422{'avg': 1978602.8579673932, 'max': 3300697.175842786, 'min': 1974387.9417037326} best=1974387.9417037326
89: neval=433{'avg': 1978671.4515233664, 'max': 2760238.890694221, 'min': 1974387.9417037326} best=1974387.9417037326
90: neval=442{'avg': 1987141.185643584, 'max': 4027324.2195175495, 'min': 1974387.9417037326} best=1974387.9417037326
91: neval=439{'avg': 1983081.7788940533, 'max': 3485348.5282021086, 'min': 1974387.9417037326} best=1974387.9417037326
92: neval=419{'avg': 1976919.5904661804, 'max': 2898077.1675978904, 'min': 1974387.9417037326} best=1974387.9417037326
93: neval=444{'avg': 1979518.5334193248, 'max': 2659723.717293146, 'min': 1974387.9417037326} best=1974387.9417037326
94: neval=443{'avg': 1980460.9548714533, 'max': 3493786.9663092736, 'min': 1974387.9417037326} best=1974387.9417037326
95: neval=444{'avg': 1979919.12811135, 'max': 3457489.19082629, 'min': 1974387.9417037326} best=1974387.9417037326
96: neval=419{'avg': 1983364.283236924, 'max': 3175271.7770665186, 'min': 1974387.9417037326} best=1974387.9417037326
97: neval=427{'avg': 1982229.1427728792, 'max': 3321764.278963514, 'min': 1974387.9417037326} best=1974387.9417037326
98: neval=439{'avg': 1979391.4895271214, 'max': 3213213.2103723027, 'min': 1974387.9417037326} best=1974387.9417037326
99: neval=419{'avg': 1979903.9777200343, 'max': 3135397.6956593897, 'min': 1974387.9417037326} best=1974387.9417037326
100: neval=419{'avg': 1976134.0304830542, 'max': 2621351.365106519, 'min': 1974387.9417037326} best=1974387.9417037326
101: neval=444{'avg': 1979464.9229107357, 'max': 3468318.1292780414, 'min': 1974387.9417037326} best=1974387.9417037326
102: neval=434{'avg': 1982663.6287478344, 'max': 3211548.1606293754, 'min': 1974387.9417037326} best=1974387.9417037326
103: neval=445{'avg': 1975856.2012350932, 'max': 2781930.6839517634, 'min': 1974387.9417037326} best=1974387.9417037326
104: neval=421{'avg': 1976846.9894704558, 'max': 2417130.2959472635, 'min': 1974387.9417037326} best=1974387.9417037326
105: neval=431{'avg': 1983914.8763644123, 'max': 4637833.863558651, 'min': 1974387.9417037326} best=1974387.9417037326
106: neval=431{'avg': 1975329.989928576, 'max': 2204686.101869525, 'min': 1974387.9417037326} best=1974387.9417037326
107: neval=440{'avg': 1980766.9856913346, 'max': 3451795.5573477424, 'min': 1974387.9417037326} best=1974387.9417037326
108: neval=426{'avg': 1977898.361924543, 'max': 3484026.7764558266, 'min': 1974387.9417037326} best=1974387.9417037326
109: neval=414{'avg': 1976240.0273317269, 'max': 2993035.037100484, 'min': 1974387.9417037326} best=1974387.9417037326
110: neval=440{'avg': 1981500.662446426, 'max': 3493198.223473644, 'min': 1974387.9417037326} best=1974387.9417037326
111: neval=448{'avg': 1976484.90519378, 'max': 2347315.0509958034, 'min': 1974387.9417037326} best=1974387.9417037326
112: neval=424{'avg': 1980210.0522317076, 'max': 3367223.80776116, 'min': 1974387.9417037326} best=1974387.9417037326
113: neval=435{'avg': 1975625.1054465172, 'max': 2654828.0002349704, 'min': 1974387.9417037326} best=1974387.9417037326
114: neval=437{'avg': 1976109.2288803577, 'max': 2643424.672050985, 'min': 1974387.9417037326} best=1974387.9417037326
115: neval=447{'avg': 1976181.5585167424, 'max': 2960877.1888589333, 'min': 1974387.9417037326} best=1974387.9417037326
116: neval=434{'avg': 1978555.3891993107, 'max': 2989165.766191531, 'min': 1974387.9417037326} best=1974387.9417037326
117: neval=432{'avg': 1978517.2654594057, 'max': 2946400.8308025133, 'min': 1974387.9417037326} best=1974387.9417037326
118: neval=407{'avg': 1974885.1227036694, 'max': 2247837.491668652, 'min': 1974387.9417037326} best=1974387.9417037326
119: neval=437{'avg': 1983638.538164815, 'max': 5055118.210130198, 'min': 1974387.9417037326} best=1974387.9417037326
120: neval=425{'avg': 1980258.5998006058, 'max': 2722861.50449322, 'min': 1974387.9417037326} best=1974387.9417037326
121: neval=440{'avg': 1986285.4136908886, 'max': 4569309.204661322, 'min': 1974387.9417037326} best=1974387.9417037326
122: neval=415{'avg': 1985092.1040708697, 'max': 4156572.033616718, 'min': 1974387.9417037326} best=1974387.9417037326
