----------------------  実行情報  ----------------------
実行時間＝588秒
個体数＝900
合計世代数＝313
=============================
Total cost: 9848856.103773838
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 12
中継施設数: 6

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2439263, 1338813, 1078336, 677679, 495491, 430316, 325699, 298993, 260777, 255303, 184435, 83187]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '標茶町', '函館市', '北見市', '稚内市']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[167381, 125721, 106618, 96894, 68342, 44305]
trans_facility = ['千歳市', '小樽市', '厚岸町', '岩見沢市', '中標津町', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '新篠津村'], ['斜里町', '別海町', '中標津町', '標津町', '羅臼町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['厚岸町', '浜中町', '根室市']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['標茶町'], ['厚岸町', '中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 542976.7021, '釧路市': 233846.43580000004, '札幌市': 257657.35989999998, '室蘭市': 0.0, '伊達市': 541782.4279, '登別市': 0.0, '帯広市': 352574.4092, '旭川市': 824439.3159000003, '標茶町': 116742.438, '函館市': 418910.4472, '北見市': 506580.7407, '稚内市': 316779.88639999996}
IC_inc: {'苫小牧市': 855080.2209232807, '釧路市': 469319.01800460217, '札幌市': 378009.17125768185, '室蘭市': 237559.42226609756, '伊達市': 173693.67458346937, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '旭川市': 107600.22955059061, '標茶町': 97497.11306912286, '函館市': 96017.17383615748, '北見市': 75951.20176707306, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 358039.098165503, '釧路市': 196513.20875701046, '札幌市': 158279.95954491003, '室蘭市': 99470.85574851908, '伊達市': 72728.9967457889, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '旭川市': 43886.692036815315, '標茶町': 38277.28371327953, '函館市': 37473.80084843144, '北見市': 44217.572211496445, '稚内市': 55789.59407736241}

TC_indirect: {'千歳市': 253909.4447, '小樽市': 230532.91842, '厚岸町': 388221.49112, '岩見沢市': 213673.50864000004, '中標津町': 186428.44754000002, '新ひだか町': 177204.31420000002}
IC_trans: {'千歳市': 13527.48836057588, '小樽市': 10453.922053245162, '厚岸町': 9018.719454742617, '岩見沢市': 8280.201589721, '中標津町': 6071.6130799711045, '新ひだか町': 4145.59216955919}
OC_trans: {'千歳市': 60073.06590994538, '小樽市': 45242.841082361585, '厚岸町': 38299.19902932614, '岩見沢市': 34815.24460313208, '中標津町': 25106.98849630402, '新ひだか町': 17116.300341495}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6103/6683) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(580/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(44305) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2344/2954) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(610/2954) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(96894) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(819/819) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 標茶町(235/714) t/day → receive from: 清里町, 標茶町, 弟子屈町
60: neval=702{'avg': 9955152.784315344, 'max': 24664712.2891291, 'min': 9867984.810302626} best=9867984.810302626
61: neval=722{'avg': 9943508.505032903, 'max': 18595903.262166016, 'min': 9867984.810302626} best=9867984.810302626
62: neval=719{'avg': 9917140.787704354, 'max': 18550623.644579772, 'min': 9867984.810302626} best=9867984.810302626
63: neval=735{'avg': 9907715.827970786, 'max': 16332405.14936542, 'min': 9867984.810302626} best=9867984.810302626
64: neval=715{'avg': 9890520.761085294, 'max': 18708721.370519843, 'min': 9867984.810302626} best=9867984.810302626
65: neval=696{'avg': 9903664.591397336, 'max': 15577671.483876461, 'min': 9867984.810302626} best=9867984.810302626
66: neval=703{'avg': 9918297.553125326, 'max': 17601040.73930622, 'min': 9867984.810302626} best=9867984.810302626
67: neval=683{'avg': 9903172.553885678, 'max': 19203753.82844469, 'min': 9867984.810302626} best=9867984.810302626
68: neval=712{'avg': 9907523.053002048, 'max': 20897801.075277194, 'min': 9867984.810302626} best=9867984.810302626
69: neval=710{'avg': 9893771.439676149, 'max': 18114673.835068237, 'min': 9867984.810302626} best=9867984.810302626
70: neval=709{'avg': 9928989.646810079, 'max': 20018733.155155405, 'min': 9867984.810302626} best=9867984.810302626
71: neval=727{'avg': 9905573.29744411, 'max': 21662737.872673504, 'min': 9867984.810302626} best=9867984.810302626
72: neval=710{'avg': 9897808.81754501, 'max': 16438568.290818295, 'min': 9867984.810302626} best=9867984.810302626
73: neval=708{'avg': 9891953.491052788, 'max': 16500397.7529546, 'min': 9867984.810302626} best=9867984.810302626
74: neval=704{'avg': 9905427.445063109, 'max': 19012302.976391464, 'min': 9867984.810302626} best=9867984.810302626
75: neval=728{'avg': 9915203.450374085, 'max': 23164818.977390245, 'min': 9867984.810302626} best=9867984.810302626
76: neval=752{'avg': 9929728.293031938, 'max': 17693368.761633657, 'min': 9867984.810302626} best=9867984.810302626
77: neval=734{'avg': 9915218.60119184, 'max': 18112170.64040632, 'min': 9867984.810302626} best=9867984.810302626
78: neval=723{'avg': 9902479.57064916, 'max': 18570903.995621465, 'min': 9867984.810302626} best=9867984.810302626
79: neval=731{'avg': 9879840.351991903, 'max': 16042542.905327162, 'min': 9867984.810302626} best=9867984.810302626
80: neval=720{'avg': 9870988.591843555, 'max': 12407984.395415219, 'min': 9867984.810302626} best=9867984.810302626
81: neval=733{'avg': 9883410.25009603, 'max': 13229853.359149696, 'min': 9867984.810302626} best=9867984.810302626
82: neval=705{'avg': 9893551.466600034, 'max': 13998546.060756655, 'min': 9867984.810302626} best=9867984.810302626
83: neval=711{'avg': 9906836.967340792, 'max': 19142125.912137408, 'min': 9867984.810302626} best=9867984.810302626
84: neval=743{'avg': 9921390.168913305, 'max': 22479049.59797264, 'min': 9867984.810302626} best=9867984.810302626
85: neval=734{'avg': 9921297.275940454, 'max': 21598505.139415167, 'min': 9867984.810302626} best=9867984.810302626
86: neval=707{'avg': 9891785.352570448, 'max': 15859891.64666608, 'min': 9867984.810302626} best=9867984.810302626
87: neval=714{'avg': 9891720.226497822, 'max': 18540796.653218497, 'min': 9867984.810302626} best=9867984.810302626
88: neval=698{'avg': 9886799.330764601, 'max': 21307514.926060427, 'min': 9867984.810302626} best=9867984.810302626
89: neval=725{'avg': 9901770.626642851, 'max': 22106856.72344929, 'min': 9867984.810302626} best=9867984.810302626
90: neval=720{'avg': 9909985.648960495, 'max': 18462669.25272912, 'min': 9867984.810302626} best=9867984.810302626
91: neval=694{'avg': 9923210.271449119, 'max': 21656719.131895315, 'min': 9867984.810302626} best=9867984.810302626
92: neval=709{'avg': 9896998.540371716, 'max': 19755497.783517823, 'min': 9867984.810302626} best=9867984.810302626
93: neval=720{'avg': 9928908.245571233, 'max': 25423952.832834356, 'min': 9867984.810302626} best=9867984.810302626
94: neval=727{'avg': 9895904.460863193, 'max': 15793235.558007082, 'min': 9867984.810302626} best=9867984.810302626
95: neval=728{'avg': 9912497.795658387, 'max': 19341166.704141285, 'min': 9867984.810302626} best=9867984.810302626
96: neval=704{'avg': 9888575.671640242, 'max': 15423392.273577185, 'min': 9867984.810302626} best=9867984.810302626
97: neval=702{'avg': 9904229.168909276, 'max': 16455697.6718366, 'min': 9867984.810302626} best=9867984.810302626
98: neval=706{'avg': 9905436.187362708, 'max': 18122780.07573528, 'min': 9867984.810302626} best=9867984.810302626
99: neval=720{'avg': 9911996.160551619, 'max': 16782723.278569225, 'min': 9867984.810302626} best=9867984.810302626
100: neval=719{'avg': 9937231.939569369, 'max': 19083692.79993432, 'min': 9867984.810302626} best=9867984.810302626
101: neval=693{'avg': 9886184.209834203, 'max': 13188341.713662338, 'min': 9867984.810302626} best=9867984.810302626
102: neval=687{'avg': 9910416.124007339, 'max': 19713851.480747744, 'min': 9867984.810302626} best=9867984.810302626
103: neval=706{'avg': 9910598.24031332, 'max': 19789121.959439576, 'min': 9867984.810302626} best=9867984.810302626
104: neval=701{'avg': 9891924.408150123, 'max': 15848954.14504434, 'min': 9867984.810302626} best=9867984.810302626
105: neval=718{'avg': 9913000.444119906, 'max': 20769606.98882984, 'min': 9867984.810302626} best=9867984.810302626
106: neval=712{'avg': 9895233.698250094, 'max': 16175374.387396345, 'min': 9867984.810302626} best=9867984.810302626
107: neval=703{'avg': 9904268.496080332, 'max': 20297251.472174726, 'min': 9867984.810302626} best=9867984.810302626
108: neval=724{'avg': 9900287.068748508, 'max': 17776287.25711795, 'min': 9867984.810302626} best=9867984.810302626
109: neval=732{'avg': 9945150.499545237, 'max': 18354218.70039981, 'min': 9867984.810302626} best=9867984.810302626
110: neval=714{'avg': 9930146.282561775, 'max': 21950731.288341872, 'min': 9867984.810302626} best=9867984.810302626
111: neval=728{'avg': 9876273.451096576, 'max': 12330696.720204929, 'min': 9867984.810302626} best=9867984.810302626
112: neval=695{'avg': 9902913.200987726, 'max': 21831533.77774343, 'min': 9867984.810302626} best=9867984.810302626
113: neval=721{'avg': 9892102.185848575, 'max': 17684438.866369575, 'min': 9867984.810302626} best=9867984.810302626
114: neval=749{'avg': 9925795.678564394, 'max': 20059728.51922116, 'min': 9867984.810302626} best=9867984.810302626
115: neval=695{'avg': 9874272.225044124, 'max': 12542785.635404823, 'min': 9867984.810302626} best=9867984.810302626
116: neval=705{'avg': 9888819.098106982, 'max': 14937663.87237443, 'min': 9867984.810302626} best=9867984.810302626
117: neval=726{'avg': 9905190.751475437, 'max': 18152319.68180733, 'min': 9867984.810302626} best=9867984.810302626
118: neval=725{'avg': 9903249.414092878, 'max': 16829906.252113145, 'min': 9867984.810302626} best=9867984.810302626
119: neval=697{'avg': 9920689.117213199, 'max': 19391770.890258208, 'min': 9867984.810302626} best=9867984.810302626
120: neval=714{'avg': 9882289.257900437, 'max': 13166743.8938046, 'min': 9867984.810302626} best=9867984.810302626
121: neval=698{'avg': 9884160.789555706, 'max': 15268254.194215462, 'min': 9867984.810302626} best=9867984.810302626
122: neval=707{'avg': 9904672.002530025, 'max': 20456983.856078565, 'min': 9867984.810302626} best=9867984.810302626
123: neval=695{'avg': 9877241.11188978, 'max': 14350400.182839785, 'min': 9867984.810302626} best=9867984.810302626
124: neval=707{'avg': 9900217.430734783, 'max': 17507740.146733526, 'min': 9867984.810302626} best=9867984.810302626
125: neval=704{'avg': 9894649.586927325, 'max': 17681782.492570274, 'min': 9867984.810302626} best=9867984.810302626
126: neval=694{'avg': 9887438.487172496, 'max': 18503463.051560186, 'min': 9867984.810302626} best=9867984.810302626
127: neval=718{'avg': 9908478.0985821, 'max': 16805167.40131842, 'min': 9867984.810302626} best=9867984.810302626
128: neval=691{'avg': 9887904.307446845, 'max': 15113212.79390191, 'min': 9867984.810302626} best=9867984.810302626
129: neval=700{'avg': 9903644.55574287, 'max': 22142385.807758655, 'min': 9867984.810302626} best=9867984.810302626
130: neval=703{'avg': 9928575.754509797, 'max': 16974499.59947673, 'min': 9867984.810302626} best=9867984.810302626
131: neval=711{'avg': 9885777.727900993, 'max': 19325157.283701196, 'min': 9867984.810302626} best=9867984.810302626
132: neval=711{'avg': 9896774.347183976, 'max': 17733484.257016595, 'min': 9848856.103773838} best=9848856.103773838
133: neval=702{'avg': 9918328.07165524, 'max': 18126940.293426648, 'min': 9848856.103773838} best=9848856.103773838
134: neval=700{'avg': 9882428.13412479, 'max': 17242375.823081233, 'min': 9848856.103773838} best=9848856.103773838
135: neval=715{'avg': 9891667.87680648, 'max': 17704108.71541927, 'min': 9848856.103773838} best=9848856.103773838
136: neval=752{'avg': 9939370.103029506, 'max': 21818426.95116327, 'min': 9848856.103773838} best=9848856.103773838
137: neval=711{'avg': 9898581.061078575, 'max': 19740888.231184047, 'min': 9848856.103773838} best=9848856.103773838
138: neval=728{'avg': 9875011.060603686, 'max': 13839820.73278406, 'min': 9848856.103773838} best=9848856.103773838
139: neval=721{'avg': 9860597.82514768, 'max': 12270948.090623615, 'min': 9848856.103773838} best=9848856.103773838
140: neval=729{'avg': 9887556.546418699, 'max': 20891063.221547704, 'min': 9848856.103773838} best=9848856.103773838
141: neval=687{'avg': 9889681.328032985, 'max': 19563983.527636196, 'min': 9848856.103773838} best=9848856.103773838
142: neval=729{'avg': 9895991.337927127, 'max': 22504314.90233072, 'min': 9848856.103773838} best=9848856.103773838
143: neval=704{'avg': 9886302.103179114, 'max': 18782674.710533492, 'min': 9848856.103773838} best=9848856.103773838
144: neval=699{'avg': 9877091.659312781, 'max': 15171135.719968017, 'min': 9848856.103773838} best=9848856.103773838
145: neval=693{'avg': 9871285.859430272, 'max': 15588696.196584491, 'min': 9848856.103773838} best=9848856.103773838
146: neval=703{'avg': 9924599.174981305, 'max': 21839860.79334313, 'min': 9848856.103773838} best=9848856.103773838
147: neval=711{'avg': 9887184.602598714, 'max': 17754484.154139884, 'min': 9848856.103773838} best=9848856.103773838
148: neval=728{'avg': 9885235.191581143, 'max': 20461842.507088892, 'min': 9848856.103773838} best=9848856.103773838
149: neval=705{'avg': 9881519.006609075, 'max': 17042344.070484765, 'min': 9848856.103773838} best=9848856.103773838
150: neval=698{'avg': 9855244.7904692, 'max': 13769479.446006833, 'min': 9848856.103773838} best=9848856.103773838
151: neval=719{'avg': 9862116.604659526, 'max': 15457257.982163869, 'min': 9848856.103773838} best=9848856.103773838
152: neval=684{'avg': 9876479.085156426, 'max': 15141953.635290513, 'min': 9848856.103773838} best=9848856.103773838
153: neval=691{'avg': 9887440.933373753, 'max': 22975259.9136212, 'min': 9848856.103773838} best=9848856.103773838
154: neval=697{'avg': 9880528.291854106, 'max': 18643409.31260581, 'min': 9848856.103773838} best=9848856.103773838
155: neval=691{'avg': 9899575.36434571, 'max': 21676300.817314956, 'min': 9848856.103773838} best=9848856.103773838
156: neval=696{'avg': 9870676.780530486, 'max': 25159242.645787265, 'min': 9848856.103773838} best=9848856.103773838
157: neval=743{'avg': 9915247.455378704, 'max': 19612731.9122362, 'min': 9848856.103773838} best=9848856.103773838
158: neval=700{'avg': 9877008.135183055, 'max': 15037644.183667371, 'min': 9848856.103773838} best=9848856.103773838
159: neval=711{'avg': 9906586.25404861, 'max': 19933639.45009661, 'min': 9848856.103773838} best=9848856.103773838
160: neval=718{'avg': 9926368.785396654, 'max': 18867727.85476715, 'min': 9848856.103773838} best=9848856.103773838
161: neval=718{'avg': 9877884.782371907, 'max': 19848090.836004358, 'min': 9848856.103773838} best=9848856.103773838
162: neval=724{'avg': 9905666.481993476, 'max': 20446610.83571878, 'min': 9848856.103773838} best=9848856.103773838
163: neval=723{'avg': 9904977.940735703, 'max': 28752463.355095666, 'min': 9848856.103773838} best=9848856.103773838
164: neval=739{'avg': 9899445.770145105, 'max': 17290224.698785666, 'min': 9848856.103773838} best=9848856.103773838
165: neval=687{'avg': 9867391.311996408, 'max': 13946377.914137494, 'min': 9848856.103773838} best=9848856.103773838
166: neval=719{'avg': 9906742.433399277, 'max': 22609882.2780227, 'min': 9848856.103773838} best=9848856.103773838
167: neval=720{'avg': 9918203.59028241, 'max': 18885769.948773865, 'min': 9848856.103773838} best=9848856.103773838
168: neval=712{'avg': 9888180.498557819, 'max': 16332089.25139154, 'min': 9848856.103773838} best=9848856.103773838
169: neval=719{'avg': 9897711.44024411, 'max': 18720125.946980346, 'min': 9848856.103773838} best=9848856.103773838
170: neval=701{'avg': 9873990.290066047, 'max': 16146306.941828575, 'min': 9848856.103773838} best=9848856.103773838
171: neval=705{'avg': 9872415.112185614, 'max': 16777078.302571934, 'min': 9848856.103773838} best=9848856.103773838
172: neval=701{'avg': 9896741.59876857, 'max': 24329625.21455156, 'min': 9848856.103773838} best=9848856.103773838
173: neval=720{'avg': 9885613.592416951, 'max': 20878131.83195013, 'min': 9848856.103773838} best=9848856.103773838
174: neval=681{'avg': 9854520.700645434, 'max': 13274788.647186955, 'min': 9848856.103773838} best=9848856.103773838
175: neval=709{'avg': 9885324.99578671, 'max': 18444077.60711722, 'min': 9848856.103773838} best=9848856.103773838
176: neval=727{'avg': 9878365.62529352, 'max': 14724929.094286067, 'min': 9848856.103773838} best=9848856.103773838
177: neval=714{'avg': 9861698.988776885, 'max': 13534655.848493332, 'min': 9848856.103773838} best=9848856.103773838
178: neval=700{'avg': 9912676.377152178, 'max': 22478020.83693625, 'min': 9848856.103773838} best=9848856.103773838
179: neval=739{'avg': 9894601.499297902, 'max': 22072959.97485152, 'min': 9848856.103773838} best=9848856.103773838
180: neval=724{'avg': 9930109.009518152, 'max': 21562059.873317398, 'min': 9848856.103773838} best=9848856.103773838
181: neval=716{'avg': 9880272.879804052, 'max': 16438643.86284752, 'min': 9848856.103773838} best=9848856.103773838
182: neval=710{'avg': 9921015.256386478, 'max': 20700180.75793244, 'min': 9848856.103773838} best=9848856.103773838
183: neval=722{'avg': 9866673.96864129, 'max': 14436311.368549753, 'min': 9848856.103773838} best=9848856.103773838
184: neval=695{'avg': 9881837.687266476, 'max': 15230683.8062134, 'min': 9848856.103773838} best=9848856.103773838
185: neval=693{'avg': 9877879.415414767, 'max': 19708341.63110255, 'min': 9848856.103773838} best=9848856.103773838
186: neval=718{'avg': 9893344.075114375, 'max': 18278466.359978598, 'min': 9848856.103773838} best=9848856.103773838
187: neval=716{'avg': 9867325.60194209, 'max': 16272270.295730686, 'min': 9848856.103773838} best=9848856.103773838
188: neval=700{'avg': 9859622.592857573, 'max': 13427228.763831675, 'min': 9848856.103773838} best=9848856.103773838
189: neval=728{'avg': 9928432.969280181, 'max': 21840183.19751712, 'min': 9848856.103773838} best=9848856.103773838
190: neval=717{'avg': 9892193.028567733, 'max': 30102343.21823757, 'min': 9848856.103773838} best=9848856.103773838
191: neval=719{'avg': 9858868.841083108, 'max': 13110876.009104416, 'min': 9848856.103773838} best=9848856.103773838
192: neval=732{'avg': 9896074.115957243, 'max': 17974171.74270842, 'min': 9848856.103773838} best=9848856.103773838
193: neval=744{'avg': 9876630.670127228, 'max': 17854556.635183606, 'min': 9848856.103773838} best=9848856.103773838
194: neval=729{'avg': 9870835.361902729, 'max': 17563145.079735667, 'min': 9848856.103773838} best=9848856.103773838
195: neval=725{'avg': 9921565.171237089, 'max': 19016122.46379756, 'min': 9848856.103773838} best=9848856.103773838
196: neval=702{'avg': 9890317.989643749, 'max': 16876543.513006788, 'min': 9848856.103773838} best=9848856.103773838
197: neval=690{'avg': 9900404.300394554, 'max': 17390303.241490368, 'min': 9848856.103773838} best=9848856.103773838
198: neval=711{'avg': 9903899.61539304, 'max': 20812776.39848006, 'min': 9848856.103773838} best=9848856.103773838
199: neval=713{'avg': 9899558.979410207, 'max': 18516661.817142185, 'min': 9848856.103773838} best=9848856.103773838
200: neval=696{'avg': 9893381.963947387, 'max': 20168605.993239287, 'min': 9848856.103773838} best=9848856.103773838
201: neval=714{'avg': 9879128.560250867, 'max': 18665385.08168328, 'min': 9848856.103773838} best=9848856.103773838
202: neval=738{'avg': 9868862.013087226, 'max': 16085713.643930664, 'min': 9848856.103773838} best=9848856.103773838
203: neval=743{'avg': 9910446.132251067, 'max': 21768746.4632434, 'min': 9848856.103773838} best=9848856.103773838
204: neval=712{'avg': 9884508.352773188, 'max': 19350889.068814486, 'min': 9848856.103773838} best=9848856.103773838
205: neval=710{'avg': 9892130.784711208, 'max': 20901129.62751614, 'min': 9848856.103773838} best=9848856.103773838
206: neval=732{'avg': 9914905.99507402, 'max': 18358627.523742747, 'min': 9848856.103773838} best=9848856.103773838
207: neval=675{'avg': 9894272.158220492, 'max': 18412271.208479326, 'min': 9848856.103773838} best=9848856.103773838
208: neval=715{'avg': 9867492.977763662, 'max': 16641946.643882176, 'min': 9848856.103773838} best=9848856.103773838
209: neval=711{'avg': 9870836.113472078, 'max': 14829388.3642745, 'min': 9848856.103773838} best=9848856.103773838
210: neval=708{'avg': 9861701.146581706, 'max': 14140289.476488765, 'min': 9848856.103773838} best=9848856.103773838
211: neval=712{'avg': 9885097.245526839, 'max': 18126247.505531486, 'min': 9848856.103773838} best=9848856.103773838
212: neval=713{'avg': 9921362.427738974, 'max': 19199064.27756433, 'min': 9848856.103773838} best=9848856.103773838
213: neval=686{'avg': 9878004.491675716, 'max': 16024972.357625302, 'min': 9848856.103773838} best=9848856.103773838
214: neval=692{'avg': 9860859.033477798, 'max': 14196707.195570972, 'min': 9848856.103773838} best=9848856.103773838
215: neval=728{'avg': 9895588.59173173, 'max': 17454449.461345963, 'min': 9848856.103773838} best=9848856.103773838
216: neval=712{'avg': 9873640.907038955, 'max': 18749340.02445445, 'min': 9848856.103773838} best=9848856.103773838
217: neval=720{'avg': 9875824.236705072, 'max': 18429292.080460742, 'min': 9848856.103773838} best=9848856.103773838
218: neval=717{'avg': 9861451.25928361, 'max': 14884437.959194593, 'min': 9848856.103773838} best=9848856.103773838
219: neval=710{'avg': 9886468.969817989, 'max': 18863616.611990757, 'min': 9848856.103773838} best=9848856.103773838
220: neval=709{'avg': 9868478.085726384, 'max': 16196185.968353538, 'min': 9848856.103773838} best=9848856.103773838
221: neval=715{'avg': 9878244.82848528, 'max': 18505447.491119657, 'min': 9848856.103773838} best=9848856.103773838
222: neval=685{'avg': 9893196.113136025, 'max': 19236076.45252253, 'min': 9848856.103773838} best=9848856.103773838
223: neval=751{'avg': 9869027.49941471, 'max': 14298980.378195869, 'min': 9848856.103773838} best=9848856.103773838
224: neval=716{'avg': 9880310.943048107, 'max': 16892922.75268472, 'min': 9848856.103773838} best=9848856.103773838
225: neval=701{'avg': 9887553.00982116, 'max': 17303965.30721804, 'min': 9848856.103773838} best=9848856.103773838
226: neval=716{'avg': 9887578.273250507, 'max': 22014335.67770909, 'min': 9848856.103773838} best=9848856.103773838
227: neval=701{'avg': 9891853.240137724, 'max': 19590250.929162618, 'min': 9848856.103773838} best=9848856.103773838
228: neval=731{'avg': 9892562.919823918, 'max': 17760297.100167017, 'min': 9848856.103773838} best=9848856.103773838
229: neval=689{'avg': 9867438.293701727, 'max': 14214274.750481423, 'min': 9848856.103773838} best=9848856.103773838
230: neval=711{'avg': 9880577.367742501, 'max': 19402045.30444468, 'min': 9848856.103773838} best=9848856.103773838
231: neval=723{'avg': 9894138.851108957, 'max': 23737040.600861266, 'min': 9848856.103773838} best=9848856.103773838
232: neval=715{'avg': 9878368.346513623, 'max': 17514423.62884817, 'min': 9848856.103773838} best=9848856.103773838
233: neval=685{'avg': 9873712.35342019, 'max': 14412196.668270586, 'min': 9848856.103773838} best=9848856.103773838
234: neval=691{'avg': 9853034.88172922, 'max': 11639028.713126503, 'min': 9848856.103773838} best=9848856.103773838
235: neval=698{'avg': 9879500.530043416, 'max': 20676475.534990042, 'min': 9848856.103773838} best=9848856.103773838
236: neval=718{'avg': 9914676.453142086, 'max': 17406302.81682727, 'min': 9848856.103773838} best=9848856.103773838
237: neval=703{'avg': 9892742.11074607, 'max': 18687242.78246308, 'min': 9848856.103773838} best=9848856.103773838
238: neval=721{'avg': 9914317.047851676, 'max': 21841245.584775805, 'min': 9848856.103773838} best=9848856.103773838
239: neval=728{'avg': 9857253.217485445, 'max': 14069306.515809838, 'min': 9848856.103773838} best=9848856.103773838
240: neval=704{'avg': 9874179.95378544, 'max': 18293683.092466895, 'min': 9848856.103773838} best=9848856.103773838
