----------------------  実行情報  ----------------------
実行時間＝99秒
個体数＝550
合計世代数＝123
==============================
Total cost: 15720477.449793786
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 5
中継施設数: 6

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2398948, 2108671, 1858789, 1098496, 403388]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '八雲町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '滝上町', '西興部村', '雄武町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[495491, 318589, 243969, 189871, 119674, 77987]
trans_facility = ['伊達市', '帯広市', '函館市', '北見市', '別海町', '稚内市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町', '陸別町'], ['えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['函館市', '伊達市']], [['旭川市'], ['稚内市']], [['釧路市'], ['別海町', '北見市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1330033.0065000001, '釧路市': 1032606.4169000001, '室蘭市': 883725.0439999999, '札幌市': 1346854.8477999999, '旭川市': 1058697.0329000005}
IC_inc: {'苫小牧市': 840947.8542590372, '釧路市': 739191.659339118, '室蘭市': 651595.8749711547, '札幌市': 385076.2309612945, '旭川市': 141407.09720837825}
OC_inc: {'苫小牧市': 352121.5951153841, '釧路市': 309514.2521194924, '室蘭市': 272836.1547073674, '札幌市': 161239.07802414597, '旭川市': 59209.964538791406}

TC_indirect: {'伊達市': 815224.09116, '帯広市': 1105554.21912, '函館市': 1280256.1991200002, '北見市': 1061453.3476000002, '別海町': 633959.03744, '稚内市': 631815.92408}
IC_trans: {'伊達市': 36461.5126609487, '帯広市': 24292.07753886947, '函館市': 19038.653303710416, '北見市': 15161.70266282956, '別海町': 10001.66166040819, '稚内市': 6825.3844637107395}
OC_trans: {'伊達市': 174851.17312845163, '帯広市': 113408.51439597827, '函館市': 87160.00366722805, '北見市': 67954.93616070926, '別海町': 43417.51511632943, '稚内市': 28585.387170447044}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(4056/5777) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(1721/5777) t/day → receive from: 中継施設＝ 別海町(119674) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(189871) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町
帯広市(318589) → receive from: えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(3067/5093) t/day → receive from: 室蘭市, 登別市, 八雲町
34: neval=429{'avg': 15742573.408975102, 'max': 23257952.67554269, 'min': 15720477.449793786} best=15720477.449793786
35: neval=439{'avg': 15730706.470898448, 'max': 18919123.19662157, 'min': 15720477.449793786} best=15720477.449793786
36: neval=432{'avg': 15726751.365315104, 'max': 19171130.98651784, 'min': 15720477.449793786} best=15720477.449793786
37: neval=440{'avg': 15748719.240985202, 'max': 22634874.2364273, 'min': 15720477.449793786} best=15720477.449793786
38: neval=427{'avg': 15776921.261268845, 'max': 36326691.81627366, 'min': 15720477.449793786} best=15720477.449793786
39: neval=420{'avg': 15770040.798373628, 'max': 26178606.87868708, 'min': 15720477.449793786} best=15720477.449793786
40: neval=427{'avg': 15775151.941732295, 'max': 30883905.78810929, 'min': 15720477.449793786} best=15720477.449793786
41: neval=439{'avg': 15733200.355158878, 'max': 18539269.650676556, 'min': 15720477.449793786} best=15720477.449793786
42: neval=425{'avg': 15805839.331013108, 'max': 37463601.32569404, 'min': 15720477.449793786} best=15720477.449793786
43: neval=427{'avg': 15781131.545259712, 'max': 28231676.945812672, 'min': 15720477.449793786} best=15720477.449793786
44: neval=437{'avg': 15815771.505610816, 'max': 37279354.310797565, 'min': 15720477.449793786} best=15720477.449793786
45: neval=426{'avg': 15751007.931885282, 'max': 27090281.113977652, 'min': 15720477.449793786} best=15720477.449793786
46: neval=431{'avg': 15744860.68679433, 'max': 22525885.345078923, 'min': 15720477.449793786} best=15720477.449793786
47: neval=430{'avg': 15806015.837036677, 'max': 25836958.30543579, 'min': 15720477.449793786} best=15720477.449793786
48: neval=424{'avg': 15732646.755855672, 'max': 19026664.375666477, 'min': 15720477.449793786} best=15720477.449793786
49: neval=446{'avg': 15751516.041711945, 'max': 25727279.781075303, 'min': 15720477.449793786} best=15720477.449793786
50: neval=429{'avg': 15750733.318296786, 'max': 23709008.172822222, 'min': 15720477.449793786} best=15720477.449793786
51: neval=452{'avg': 15783048.762632068, 'max': 31321241.00757633, 'min': 15720477.449793786} best=15720477.449793786
52: neval=429{'avg': 15758772.338905515, 'max': 21634288.316916775, 'min': 15720477.449793786} best=15720477.449793786
53: neval=440{'avg': 15759589.054955514, 'max': 23271822.746605944, 'min': 15720477.449793786} best=15720477.449793786
54: neval=426{'avg': 15763421.313703412, 'max': 23368885.83878548, 'min': 15720477.449793786} best=15720477.449793786
55: neval=423{'avg': 15791965.273556512, 'max': 36619898.75422387, 'min': 15720477.449793786} best=15720477.449793786
56: neval=436{'avg': 15746033.567741953, 'max': 21296441.86266188, 'min': 15720477.449793786} best=15720477.449793786
57: neval=422{'avg': 15742388.872192414, 'max': 27771759.76903884, 'min': 15720477.449793786} best=15720477.449793786
58: neval=441{'avg': 15763533.33214526, 'max': 32171613.514396537, 'min': 15720477.449793786} best=15720477.449793786
59: neval=441{'avg': 15769733.95847693, 'max': 23510526.666982744, 'min': 15720477.449793786} best=15720477.449793786
60: neval=426{'avg': 15821434.612529075, 'max': 41928099.965066284, 'min': 15720477.449793786} best=15720477.449793786
61: neval=449{'avg': 15776516.768821377, 'max': 24711048.29129515, 'min': 15720477.449793786} best=15720477.449793786
62: neval=414{'avg': 15732532.074457487, 'max': 19736665.524869114, 'min': 15720477.449793786} best=15720477.449793786
63: neval=412{'avg': 15757057.218563003, 'max': 26212537.4971098, 'min': 15720477.449793786} best=15720477.449793786
64: neval=424{'avg': 15755559.015810706, 'max': 23836057.827174783, 'min': 15720477.449793786} best=15720477.449793786
65: neval=433{'avg': 15733734.543789625, 'max': 21089392.78583531, 'min': 15720477.449793786} best=15720477.449793786
66: neval=439{'avg': 15755659.927673932, 'max': 23081777.425258182, 'min': 15720477.449793786} best=15720477.449793786
67: neval=433{'avg': 15735541.607250394, 'max': 21537176.384996902, 'min': 15720477.449793786} best=15720477.449793786
68: neval=429{'avg': 15768797.048351211, 'max': 28360371.509378508, 'min': 15720477.449793786} best=15720477.449793786
69: neval=467{'avg': 15775226.381431524, 'max': 22702666.052083675, 'min': 15720477.449793786} best=15720477.449793786
70: neval=439{'avg': 15816672.519877285, 'max': 32040267.779316913, 'min': 15720477.449793786} best=15720477.449793786
71: neval=424{'avg': 15790671.151642984, 'max': 37876760.94883147, 'min': 15720477.449793786} best=15720477.449793786
72: neval=428{'avg': 15733733.975720398, 'max': 23011566.709430587, 'min': 15720477.449793786} best=15720477.449793786
73: neval=415{'avg': 15726959.936747856, 'max': 17106437.187562652, 'min': 15720477.449793786} best=15720477.449793786
74: neval=435{'avg': 15750332.324359978, 'max': 24020792.770510063, 'min': 15720477.449793786} best=15720477.449793786
75: neval=445{'avg': 15765325.639143638, 'max': 30460536.5128771, 'min': 15720477.449793786} best=15720477.449793786
76: neval=424{'avg': 15729146.627583282, 'max': 20488525.234016526, 'min': 15720477.449793786} best=15720477.449793786
77: neval=440{'avg': 15781075.877849687, 'max': 32854069.07233388, 'min': 15720477.449793786} best=15720477.449793786
78: neval=430{'avg': 15720477.449793788, 'max': 15720477.449793786, 'min': 15720477.449793786} best=15720477.449793786
79: neval=441{'avg': 15743969.82484636, 'max': 21017236.826781917, 'min': 15720477.449793786} best=15720477.449793786
80: neval=442{'avg': 15739216.755065076, 'max': 19521030.612866633, 'min': 15720477.449793786} best=15720477.449793786
81: neval=431{'avg': 15765760.29843198, 'max': 23754136.654194437, 'min': 15720477.449793786} best=15720477.449793786
82: neval=447{'avg': 15721760.918101842, 'max': 16426385.019224087, 'min': 15720477.449793786} best=15720477.449793786
83: neval=462{'avg': 15784446.936361022, 'max': 37685436.02453727, 'min': 15720477.449793786} best=15720477.449793786
84: neval=435{'avg': 15747776.182142535, 'max': 23209566.646701783, 'min': 15720477.449793786} best=15720477.449793786
85: neval=452{'avg': 15734433.666612033, 'max': 22040206.505565725, 'min': 15720477.449793786} best=15720477.449793786
86: neval=433{'avg': 15720477.449793788, 'max': 15720477.449793786, 'min': 15720477.449793786} best=15720477.449793786
87: neval=436{'avg': 15733178.363703003, 'max': 19669249.070006803, 'min': 15720477.449793786} best=15720477.449793786
88: neval=443{'avg': 15822301.351637872, 'max': 33420720.60453067, 'min': 15720477.449793786} best=15720477.449793786
89: neval=423{'avg': 15821355.113717547, 'max': 26261154.98049821, 'min': 15720477.449793786} best=15720477.449793786
90: neval=414{'avg': 15752730.586214427, 'max': 28144175.245520122, 'min': 15720477.449793786} best=15720477.449793786
91: neval=449{'avg': 15772098.459363556, 'max': 24932528.767798714, 'min': 15720477.449793786} best=15720477.449793786
92: neval=458{'avg': 15796905.278996984, 'max': 33123452.847891975, 'min': 15720477.449793786} best=15720477.449793786
93: neval=435{'avg': 15751486.706300028, 'max': 24200921.89724795, 'min': 15720477.449793786} best=15720477.449793786
94: neval=442{'avg': 15772097.163893985, 'max': 30424646.644296482, 'min': 15720477.449793786} best=15720477.449793786
95: neval=434{'avg': 15721845.712619282, 'max': 16473022.003815465, 'min': 15720477.449793786} best=15720477.449793786
96: neval=446{'avg': 15778770.914366014, 'max': 31302716.302485116, 'min': 15720477.449793786} best=15720477.449793786
97: neval=425{'avg': 15773016.663004514, 'max': 24808360.241523463, 'min': 15720477.449793786} best=15720477.449793786
98: neval=450{'avg': 15739314.943757748, 'max': 20793481.284945123, 'min': 15720477.449793786} best=15720477.449793786
99: neval=434{'avg': 15757397.462194841, 'max': 32141751.052758694, 'min': 15720477.449793786} best=15720477.449793786
100: neval=456{'avg': 15825703.895697191, 'max': 42370486.18799924, 'min': 15720477.449793786} best=15720477.449793786
101: neval=409{'avg': 15743117.292987788, 'max': 20704123.743638083, 'min': 15720477.449793786} best=15720477.449793786
102: neval=413{'avg': 15724511.708629455, 'max': 16829898.629603, 'min': 15720477.449793786} best=15720477.449793786
103: neval=411{'avg': 15785833.940464277, 'max': 25269180.745966632, 'min': 15720477.449793786} best=15720477.449793786
104: neval=422{'avg': 15792925.43681059, 'max': 32916379.411065355, 'min': 15720477.449793786} best=15720477.449793786
105: neval=450{'avg': 15737796.916706827, 'max': 20215801.57703012, 'min': 15720477.449793786} best=15720477.449793786
106: neval=437{'avg': 15784068.832701292, 'max': 27458130.03952532, 'min': 15720477.449793786} best=15720477.449793786
107: neval=430{'avg': 15765535.875573903, 'max': 29789255.636299666, 'min': 15720477.449793786} best=15720477.449793786
108: neval=436{'avg': 15799616.177186979, 'max': 33529400.64928077, 'min': 15720477.449793786} best=15720477.449793786
109: neval=429{'avg': 15729402.366425857, 'max': 19846396.41149081, 'min': 15720477.449793786} best=15720477.449793786
110: neval=430{'avg': 15817331.826942049, 'max': 29408840.23681388, 'min': 15720477.449793786} best=15720477.449793786
111: neval=437{'avg': 15757629.734310254, 'max': 24129204.96644951, 'min': 15720477.449793786} best=15720477.449793786
112: neval=449{'avg': 15781755.555078486, 'max': 31643306.067530714, 'min': 15720477.449793786} best=15720477.449793786
113: neval=420{'avg': 15774612.304067265, 'max': 22037607.73266801, 'min': 15720477.449793786} best=15720477.449793786
114: neval=449{'avg': 15786287.644025248, 'max': 29965564.383420438, 'min': 15720477.449793786} best=15720477.449793786
115: neval=418{'avg': 15772020.31182654, 'max': 23907108.671664473, 'min': 15720477.449793786} best=15720477.449793786
116: neval=441{'avg': 15751697.344347922, 'max': 22417632.735157188, 'min': 15720477.449793786} best=15720477.449793786
117: neval=433{'avg': 15751299.42948858, 'max': 20711692.808381245, 'min': 15720477.449793786} best=15720477.449793786
118: neval=449{'avg': 15725715.651637282, 'max': 17391188.15591146, 'min': 15720477.449793786} best=15720477.449793786
119: neval=466{'avg': 15788297.635278938, 'max': 30863997.677557766, 'min': 15720477.449793786} best=15720477.449793786
120: neval=435{'avg': 15811419.678247161, 'max': 32236980.95438104, 'min': 15720477.449793786} best=15720477.449793786
121: neval=431{'avg': 15838758.502104215, 'max': 44312275.99018852, 'min': 15720477.449793786} best=15720477.449793786
122: neval=426{'avg': 15777702.258809503, 'max': 30067250.61191095, 'min': 15720477.449793786} best=15720477.449793786
