----------------------  実行情報  ----------------------
実行時間＝24秒
個体数＝400
合計世代数＝86
==============================
Total cost: 15444196.882271716
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1591265, 1587389, 1101394, 398287, 332263, 268502, 192760]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '旭川市': 2716929.0992000005, '帯広市': 432940.4258000001, '函館市': 581396.469, '北見市': 572699.9092000001}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 139618.94881809413, '帯広市': 116474.32828876263, '函館市': 99570.97674578993, '北見市': 78407.71533851683}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 58461.231237076, '帯広市': 48770.11821757823, '函館市': 39411.17211864153, '北見市': 41607.78074450523}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1091/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 26155009.12060523, 'max': 49854873.82850756, 'min': 19318002.872845907} best=19318002.872845907
60: neval=304{'avg': 15474282.609698208, 'max': 24341042.699788965, 'min': 15444196.882271716} best=15444196.882271716
61: neval=299{'avg': 15444196.882271715, 'max': 15444196.882271716, 'min': 15444196.882271716} best=15444196.882271716
62: neval=323{'avg': 15479055.544454645, 'max': 19692616.813715383, 'min': 15444196.882271716} best=15444196.882271716
63: neval=308{'avg': 15476973.42963984, 'max': 22094670.485784005, 'min': 15444196.882271716} best=15444196.882271716
64: neval=295{'avg': 15518942.648829434, 'max': 27228382.54968446, 'min': 15444196.882271716} best=15444196.882271716
65: neval=310{'avg': 15545718.025448106, 'max': 31108199.917398766, 'min': 15444196.882271716} best=15444196.882271716
66: neval=324{'avg': 15510514.013607254, 'max': 26138057.369985383, 'min': 15444196.882271716} best=15444196.882271716
67: neval=334{'avg': 15540691.89016067, 'max': 31007345.98567174, 'min': 15444196.882271716} best=15444196.882271716
68: neval=314{'avg': 15527109.044553442, 'max': 23636725.214512214, 'min': 15444196.882271716} best=15444196.882271716
69: neval=331{'avg': 15484876.93850137, 'max': 24635433.322816435, 'min': 15444196.882271716} best=15444196.882271716
70: neval=311{'avg': 15467271.829069586, 'max': 19500511.648859028, 'min': 15444196.882271716} best=15444196.882271716
71: neval=303{'avg': 15444196.882271715, 'max': 15444196.882271716, 'min': 15444196.882271716} best=15444196.882271716
72: neval=305{'avg': 15508893.030525522, 'max': 25405387.43498671, 'min': 15444196.882271716} best=15444196.882271716
73: neval=306{'avg': 15444196.882271715, 'max': 15444196.882271716, 'min': 15444196.882271716} best=15444196.882271716
74: neval=317{'avg': 15601452.350009901, 'max': 40656848.36149796, 'min': 15444196.882271716} best=15444196.882271716
75: neval=312{'avg': 15504421.339451758, 'max': 26359293.677544862, 'min': 15444196.882271716} best=15444196.882271716
76: neval=324{'avg': 15515589.64278134, 'max': 24148609.366689075, 'min': 15444196.882271716} best=15444196.882271716
77: neval=320{'avg': 15517227.060861206, 'max': 29423736.516917925, 'min': 15444196.882271716} best=15444196.882271716
78: neval=309{'avg': 15469730.58831582, 'max': 19056739.938038327, 'min': 15444196.882271716} best=15444196.882271716
79: neval=316{'avg': 15449227.161868382, 'max': 17456308.72093868, 'min': 15444196.882271716} best=15444196.882271716
80: neval=327{'avg': 15489471.918811237, 'max': 25461626.878378816, 'min': 15444196.882271716} best=15444196.882271716
81: neval=301{'avg': 15452806.160192143, 'max': 18887908.050443206, 'min': 15444196.882271716} best=15444196.882271716
82: neval=293{'avg': 15539399.783576412, 'max': 42501794.8721974, 'min': 15444196.882271716} best=15444196.882271716
83: neval=307{'avg': 15444196.882271715, 'max': 15444196.882271716, 'min': 15444196.882271716} best=15444196.882271716
84: neval=291{'avg': 15488990.835657625, 'max': 28696537.3815303, 'min': 15444196.882271716} best=15444196.882271716
85: neval=319{'avg': 15463185.580972707, 'max': 19787602.266486816, 'min': 15444196.882271716} best=15444196.882271716
