----------------------  実行情報  ----------------------
実行時間＝47秒
個体数＝400
合計世代数＝90
=============================
Total cost: 21679289.22043709
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 3
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [3896594, 2112909, 1858789]

inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1062229, 398287, 319938, 243969, 192760]
trans_facility = ['札幌市', '旭川市', '帯広市', '函館市', '北見市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['室蘭市'], ['函館市']], [['苫小牧市'], ['札幌市', '旭川市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1477043.0718000005, '釧路市': 2200499.0416, '室蘭市': 2738826.3897}
IC_inc: {'苫小牧市': 1365945.5574771273, '釧路市': 740677.284290701, '室蘭市': 651595.8749711547}
OC_inc: {'苫小牧市': 571948.5769583313, '釧路市': 310136.3128394826, '室蘭市': 272836.1547073674}

TC_indirect: {'札幌市': 2643776.44272, '旭川市': 4253257.475779999, '帯広市': 1119610.23254, '函館市': 1280256.1991200002, '北見市': 1106336.6932000003}
IC_trans: {'札幌市': 74083.90694413416, '旭川市': 29815.357655304273, '帯広市': 24386.241923110145, '函館市': 19038.653303710416, '北見市': 15370.564187843753}
OC_trans: {'札幌市': 373613.45771846955, '旭川市': 140714.19044060758, '帯広市': 113503.39832200568, '函館市': 87160.00366722805, '北見市': 68858.13857051272}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6674/10676) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村
indirect 苫小牧市(4001/10676) t/day → receive from: 中継施設＝ 札幌市(1062229) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市(398287) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 釧路市(4384/5789) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1405/5789) t/day → receive from: 中継施設＝ 北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(319938) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(4424/5093) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5093) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 37963833.35143543, 'max': 50984805.9184502, 'min': 28108267.320155967} best=28108267.320155967
62: neval=306{'avg': 21730075.489604816, 'max': 32542241.864131473, 'min': 21679289.22043709} best=21679289.22043709
63: neval=302{'avg': 21737719.111882515, 'max': 37496667.50668808, 'min': 21679289.22043709} best=21679289.22043709
64: neval=322{'avg': 21697481.38225135, 'max': 28956153.94614204, 'min': 21679289.22043709} best=21679289.22043709
65: neval=316{'avg': 21738781.67431572, 'max': 40008846.452070706, 'min': 21679289.22043709} best=21679289.22043709
66: neval=329{'avg': 21763155.79594863, 'max': 38600947.81663668, 'min': 21679289.22043709} best=21679289.22043709
67: neval=320{'avg': 21849060.964710988, 'max': 45042501.2683148, 'min': 21679289.22043709} best=21679289.22043709
68: neval=304{'avg': 21738460.754511632, 'max': 43701350.09017799, 'min': 21679289.22043709} best=21679289.22043709
69: neval=298{'avg': 21771607.20096433, 'max': 31471154.498333503, 'min': 21679289.22043709} best=21679289.22043709
70: neval=319{'avg': 21740412.25245784, 'max': 32648085.45975747, 'min': 21679289.22043709} best=21679289.22043709
71: neval=314{'avg': 21758611.443867926, 'max': 36909430.75628288, 'min': 21679289.22043709} best=21679289.22043709
72: neval=310{'avg': 21679289.220437087, 'max': 21679289.22043709, 'min': 21679289.22043709} best=21679289.22043709
73: neval=316{'avg': 21695407.87897806, 'max': 24289555.903167583, 'min': 21679289.22043709} best=21679289.22043709
74: neval=313{'avg': 21695408.737772375, 'max': 24087133.88220434, 'min': 21679289.22043709} best=21679289.22043709
75: neval=306{'avg': 21786733.004280522, 'max': 45221725.4108202, 'min': 21679289.22043709} best=21679289.22043709
76: neval=319{'avg': 21679289.220437087, 'max': 21679289.22043709, 'min': 21679289.22043709} best=21679289.22043709
77: neval=328{'avg': 21727184.741829958, 'max': 40837497.77758532, 'min': 21679289.22043709} best=21679289.22043709
78: neval=320{'avg': 21755388.511482626, 'max': 39863258.78572568, 'min': 21679289.22043709} best=21679289.22043709
79: neval=322{'avg': 21682867.04025149, 'max': 23110417.146197088, 'min': 21679289.22043709} best=21679289.22043709
80: neval=321{'avg': 21716637.143594753, 'max': 34184022.9543513, 'min': 21679289.22043709} best=21679289.22043709
81: neval=327{'avg': 21730600.507206373, 'max': 29937258.530792303, 'min': 21679289.22043709} best=21679289.22043709
82: neval=298{'avg': 21693199.437083196, 'max': 27243375.87888212, 'min': 21679289.22043709} best=21679289.22043709
83: neval=316{'avg': 21704881.711746473, 'max': 26797787.482314028, 'min': 21679289.22043709} best=21679289.22043709
84: neval=317{'avg': 21751150.99229183, 'max': 39197426.63110028, 'min': 21679289.22043709} best=21679289.22043709
85: neval=309{'avg': 21686267.662577935, 'max': 24470666.076775484, 'min': 21679289.22043709} best=21679289.22043709
86: neval=303{'avg': 21683729.49739439, 'max': 23455400.003358267, 'min': 21679289.22043709} best=21679289.22043709
87: neval=323{'avg': 21818590.06451028, 'max': 41930232.846968874, 'min': 21679289.22043709} best=21679289.22043709
88: neval=307{'avg': 21691373.94540857, 'max': 26513179.209031068, 'min': 21679289.22043709} best=21679289.22043709
89: neval=323{'avg': 21717486.46441174, 'max': 36958186.81029859, 'min': 21679289.22043709} best=21679289.22043709
