----------------------  実行情報  ----------------------
実行時間＝489秒
個体数＝1000
合計世代数＝234
=============================
Total cost: 9521774.288188795
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 12
中継施設数: 8

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2439263, 1338813, 1062229, 677679, 495491, 430316, 335264, 325699, 260777, 255303, 179733, 67725]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '標茶町', '函館市', '北見市', '稚内市']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[167381, 125721, 106618, 80787, 74139, 68342, 47300, 44305]
trans_facility = ['千歳市', '小樽市', '厚岸町', '岩見沢市', '新十津川町', '中標津町', '名寄市', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町', '根室市'], ['斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['旭川市'], ['名寄市', '新十津川町']], [['標茶町'], ['厚岸町', '中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 542976.7021, '釧路市': 233846.43580000004, '札幌市': 257657.35989999998, '室蘭市': 0.0, '伊達市': 541782.4279, '登別市': 0.0, '旭川市': 230103.6964, '帯広市': 352574.4092, '標茶町': 116742.438, '函館市': 418910.4472, '北見市': 448523.6326, '稚内市': 137483.0674}
IC_inc: {'苫小牧市': 855080.2209232807, '釧路市': 469319.01800460217, '札幌市': 372362.8850153163, '室蘭市': 237559.42226609756, '伊達市': 173693.67458346937, '登別市': 150846.66981248945, '旭川市': 117526.32462658711, '帯広市': 114446.42852177891, '標茶町': 97497.11306912286, '函館市': 96017.17383615748, '北見市': 74550.10552106248, '稚内市': 36883.45878759586}
OC_inc: {'苫小牧市': 358039.098165503, '釧路市': 196513.20875701046, '札幌市': 155915.7471766038, '室蘭市': 99470.85574851908, '伊達市': 72728.9967457889, '登別市': 63162.501364628006, '旭川市': 49210.6100110399, '帯広市': 47806.64333177938, '標茶町': 38277.28371327953, '函館市': 37473.80084843144, '北見市': 45602.291544287684, '稚内市': 52957.07848708198}

TC_indirect: {'千歳市': 253909.4447, '小樽市': 230532.91842, '厚岸町': 388221.49112, '岩見沢市': 135685.34402000002, '新十津川町': 291579.35913999996, '中標津町': 186428.44754000002, '名寄市': 242533.4683, '新ひだか町': 177204.31420000002}
IC_trans: {'千歳市': 13527.48836057588, '小樽市': 10453.922053245162, '厚岸町': 9018.719454742617, '岩見沢市': 7042.609945325635, '新十津川町': 6525.720339268611, '中標津町': 6071.6130799711045, '名寄市': 4390.192245080732, '新ひだか町': 4145.59216955919}
OC_trans: {'千歳市': 60073.06590994538, '小樽市': 45242.841082361585, '厚岸町': 38299.19902932614, '岩見沢市': 29482.33021563069, '新十津川町': 27614.731111553298, '中標津町': 25106.98849630402, '名寄市': 18026.959552895285, '新ひだか町': 17116.300341495}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6103/6683) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(580/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(44305) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2344/2910) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(566/2910) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(80787) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(586/919) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(333/919) t/day → receive from: 中継施設＝ 名寄市(47300) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
新十津川町(74139) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 標茶町(235/714) t/day → receive from: 清里町, 標茶町, 弟子屈町
65: neval=777{'avg': 9568018.759937232, 'max': 22179181.1973869, 'min': 9521774.288188795} best=9521774.288188795
66: neval=794{'avg': 9547854.446006492, 'max': 14922794.714664733, 'min': 9521774.288188795} best=9521774.288188795
67: neval=764{'avg': 9550066.929462627, 'max': 14549348.239115063, 'min': 9521774.288188795} best=9521774.288188795
68: neval=813{'avg': 9577031.588018201, 'max': 20777212.84379188, 'min': 9521774.288188795} best=9521774.288188795
69: neval=806{'avg': 9565004.161661524, 'max': 15957712.416983165, 'min': 9521774.288188795} best=9521774.288188795
70: neval=794{'avg': 9561275.349367004, 'max': 15305213.071344282, 'min': 9521774.288188795} best=9521774.288188795
71: neval=795{'avg': 9561805.989980152, 'max': 16824207.17462058, 'min': 9521774.288188795} best=9521774.288188795
72: neval=761{'avg': 9552164.531753676, 'max': 17201525.458967097, 'min': 9521774.288188795} best=9521774.288188795
73: neval=814{'avg': 9539071.122787086, 'max': 15985955.298359241, 'min': 9521774.288188795} best=9521774.288188795
74: neval=779{'avg': 9564285.506890442, 'max': 16846691.892340437, 'min': 9521774.288188795} best=9521774.288188795
75: neval=777{'avg': 9545065.873674756, 'max': 17155294.153783575, 'min': 9521774.288188795} best=9521774.288188795
76: neval=788{'avg': 9534598.665861938, 'max': 16455400.594042882, 'min': 9521774.288188795} best=9521774.288188795
77: neval=806{'avg': 9560236.983764792, 'max': 19727787.91771184, 'min': 9521774.288188795} best=9521774.288188795
78: neval=782{'avg': 9538469.62278717, 'max': 16042710.055997733, 'min': 9521774.288188795} best=9521774.288188795
79: neval=830{'avg': 9561760.206259133, 'max': 20803841.14130588, 'min': 9521774.288188795} best=9521774.288188795
80: neval=794{'avg': 9590460.185251182, 'max': 22102521.26887379, 'min': 9521774.288188795} best=9521774.288188795
81: neval=777{'avg': 9573301.753229205, 'max': 16270508.700478634, 'min': 9521774.288188795} best=9521774.288188795
82: neval=767{'avg': 9555962.076026935, 'max': 22766813.156276, 'min': 9521774.288188795} best=9521774.288188795
83: neval=812{'avg': 9561352.30584961, 'max': 20401600.479489453, 'min': 9521774.288188795} best=9521774.288188795
84: neval=773{'avg': 9545448.962746799, 'max': 16038775.041822892, 'min': 9521774.288188795} best=9521774.288188795
85: neval=789{'avg': 9528833.978579422, 'max': 14185104.13386409, 'min': 9521774.288188795} best=9521774.288188795
86: neval=782{'avg': 9580444.37170627, 'max': 20934509.913184777, 'min': 9521774.288188795} best=9521774.288188795
87: neval=786{'avg': 9563037.297098212, 'max': 21223437.04781866, 'min': 9521774.288188795} best=9521774.288188795
88: neval=808{'avg': 9561519.122710014, 'max': 16750301.073551422, 'min': 9521774.288188795} best=9521774.288188795
89: neval=765{'avg': 9541222.059363991, 'max': 16499657.789792916, 'min': 9521774.288188795} best=9521774.288188795
90: neval=812{'avg': 9547353.163941732, 'max': 19030466.648496516, 'min': 9521774.288188795} best=9521774.288188795
91: neval=756{'avg': 9549748.862003636, 'max': 22512115.266584065, 'min': 9521774.288188795} best=9521774.288188795
92: neval=807{'avg': 9567442.035469936, 'max': 16603433.505123578, 'min': 9521774.288188795} best=9521774.288188795
93: neval=790{'avg': 9544173.388581306, 'max': 15327764.701186571, 'min': 9521774.288188795} best=9521774.288188795
94: neval=791{'avg': 9572389.357527351, 'max': 16525162.718989033, 'min': 9521774.288188795} best=9521774.288188795
95: neval=808{'avg': 9551974.940215439, 'max': 17116692.05578914, 'min': 9521774.288188795} best=9521774.288188795
96: neval=789{'avg': 9581544.658967717, 'max': 21156187.890228588, 'min': 9521774.288188795} best=9521774.288188795
97: neval=805{'avg': 9546425.35136626, 'max': 17208839.723518703, 'min': 9521774.288188795} best=9521774.288188795
98: neval=762{'avg': 9553638.578169014, 'max': 22169875.42947683, 'min': 9521774.288188795} best=9521774.288188795
99: neval=797{'avg': 9559240.709794689, 'max': 19871342.164829582, 'min': 9521774.288188795} best=9521774.288188795
100: neval=762{'avg': 9528125.174508797, 'max': 15872660.60818867, 'min': 9521774.288188795} best=9521774.288188795
101: neval=779{'avg': 9541012.320064683, 'max': 16588669.255494136, 'min': 9521774.288188795} best=9521774.288188795
102: neval=803{'avg': 9548240.214580962, 'max': 16967959.2991106, 'min': 9521774.288188795} best=9521774.288188795
103: neval=785{'avg': 9560302.993981563, 'max': 18474532.709369425, 'min': 9521774.288188795} best=9521774.288188795
104: neval=811{'avg': 9563842.121134335, 'max': 17460149.090713486, 'min': 9521774.288188795} best=9521774.288188795
105: neval=769{'avg': 9558190.456052631, 'max': 16527592.179687262, 'min': 9521774.288188795} best=9521774.288188795
106: neval=779{'avg': 9557539.250769405, 'max': 16690807.93624332, 'min': 9521774.288188795} best=9521774.288188795
107: neval=789{'avg': 9543318.976456879, 'max': 15678895.019880267, 'min': 9521774.288188795} best=9521774.288188795
108: neval=775{'avg': 9617347.85825891, 'max': 21438171.67568048, 'min': 9521774.288188795} best=9521774.288188795
109: neval=768{'avg': 9568519.457732331, 'max': 23722516.034693297, 'min': 9521774.288188795} best=9521774.288188795
110: neval=822{'avg': 9582378.518296836, 'max': 20879680.98241929, 'min': 9521774.288188795} best=9521774.288188795
111: neval=806{'avg': 9563537.498679193, 'max': 21350006.844833914, 'min': 9521774.288188795} best=9521774.288188795
112: neval=810{'avg': 9539908.835172173, 'max': 13907372.364704907, 'min': 9521774.288188795} best=9521774.288188795
113: neval=790{'avg': 9571478.810928632, 'max': 18864788.678259425, 'min': 9521774.288188795} best=9521774.288188795
114: neval=774{'avg': 9578626.679163601, 'max': 20011629.538993187, 'min': 9521774.288188795} best=9521774.288188795
115: neval=780{'avg': 9561355.85911655, 'max': 17208685.810529623, 'min': 9521774.288188795} best=9521774.288188795
116: neval=797{'avg': 9579973.601261524, 'max': 22178899.512239814, 'min': 9521774.288188795} best=9521774.288188795
117: neval=804{'avg': 9533663.424571224, 'max': 16065094.302115146, 'min': 9521774.288188795} best=9521774.288188795
118: neval=802{'avg': 9560045.404766534, 'max': 23157218.099838782, 'min': 9521774.288188795} best=9521774.288188795
119: neval=775{'avg': 9576732.259380363, 'max': 18601784.688713416, 'min': 9521774.288188795} best=9521774.288188795
120: neval=781{'avg': 9538542.161406022, 'max': 15219172.758036401, 'min': 9521774.288188795} best=9521774.288188795
121: neval=791{'avg': 9553801.852025017, 'max': 16173191.588789526, 'min': 9521774.288188795} best=9521774.288188795
122: neval=823{'avg': 9592549.390335176, 'max': 20877671.030288905, 'min': 9521774.288188795} best=9521774.288188795
123: neval=784{'avg': 9566646.680950427, 'max': 20351328.369690794, 'min': 9521774.288188795} best=9521774.288188795
124: neval=822{'avg': 9567590.322826348, 'max': 16899674.623731017, 'min': 9521774.288188795} best=9521774.288188795
125: neval=797{'avg': 9584379.737414459, 'max': 21046183.04129328, 'min': 9521774.288188795} best=9521774.288188795
126: neval=788{'avg': 9552045.378338393, 'max': 14963487.228462232, 'min': 9521774.288188795} best=9521774.288188795
127: neval=772{'avg': 9545360.281336594, 'max': 16022322.117699236, 'min': 9521774.288188795} best=9521774.288188795
128: neval=828{'avg': 9558755.062124765, 'max': 21151112.150782984, 'min': 9521774.288188795} best=9521774.288188795
129: neval=768{'avg': 9551245.008339118, 'max': 18329963.734237984, 'min': 9521774.288188795} best=9521774.288188795
130: neval=786{'avg': 9538975.876103427, 'max': 14021029.633645818, 'min': 9521774.288188795} best=9521774.288188795
131: neval=816{'avg': 9590415.738306057, 'max': 24207271.525041778, 'min': 9521774.288188795} best=9521774.288188795
132: neval=769{'avg': 9537110.015702743, 'max': 14650768.800547363, 'min': 9521774.288188795} best=9521774.288188795
133: neval=800{'avg': 9553931.083580466, 'max': 16596166.443877663, 'min': 9521774.288188795} best=9521774.288188795
134: neval=790{'avg': 9533059.402929856, 'max': 13498741.661300983, 'min': 9521774.288188795} best=9521774.288188795
135: neval=795{'avg': 9563618.651052622, 'max': 15846002.448015204, 'min': 9521774.288188795} best=9521774.288188795
136: neval=766{'avg': 9539503.500139523, 'max': 13394126.242092388, 'min': 9521774.288188795} best=9521774.288188795
137: neval=797{'avg': 9554018.675591808, 'max': 19027360.345335502, 'min': 9521774.288188795} best=9521774.288188795
138: neval=779{'avg': 9557020.517833762, 'max': 17837165.782570075, 'min': 9521774.288188795} best=9521774.288188795
139: neval=799{'avg': 9554573.772724133, 'max': 19115502.066125266, 'min': 9521774.288188795} best=9521774.288188795
140: neval=787{'avg': 9568781.472312355, 'max': 23020962.313183006, 'min': 9521774.288188795} best=9521774.288188795
141: neval=797{'avg': 9548183.170847485, 'max': 16635625.130135577, 'min': 9521774.288188795} best=9521774.288188795
142: neval=796{'avg': 9564478.200880738, 'max': 17231098.103371028, 'min': 9521774.288188795} best=9521774.288188795
143: neval=782{'avg': 9537188.74914466, 'max': 14708590.984597469, 'min': 9521774.288188795} best=9521774.288188795
144: neval=799{'avg': 9542754.341222778, 'max': 14407115.184376791, 'min': 9521774.288188795} best=9521774.288188795
145: neval=789{'avg': 9554726.682500377, 'max': 18574981.078382507, 'min': 9521774.288188795} best=9521774.288188795
146: neval=782{'avg': 9579483.384344924, 'max': 19744159.515664753, 'min': 9521774.288188795} best=9521774.288188795
147: neval=791{'avg': 9557985.354179401, 'max': 17921055.571818694, 'min': 9521774.288188795} best=9521774.288188795
148: neval=772{'avg': 9549288.377095241, 'max': 18234877.701930482, 'min': 9521774.288188795} best=9521774.288188795
149: neval=790{'avg': 9551373.980100853, 'max': 14740473.507082833, 'min': 9521774.288188795} best=9521774.288188795
150: neval=785{'avg': 9580500.389460765, 'max': 19151755.194638863, 'min': 9521774.288188795} best=9521774.288188795
151: neval=791{'avg': 9544339.492512455, 'max': 13120696.641693575, 'min': 9521774.288188795} best=9521774.288188795
152: neval=800{'avg': 9557444.409948455, 'max': 17979134.192019086, 'min': 9521774.288188795} best=9521774.288188795
153: neval=783{'avg': 9559989.222095411, 'max': 16132502.047662366, 'min': 9521774.288188795} best=9521774.288188795
154: neval=763{'avg': 9546749.339334577, 'max': 18692000.31502241, 'min': 9521774.288188795} best=9521774.288188795
155: neval=773{'avg': 9554944.566180686, 'max': 18058229.093111582, 'min': 9521774.288188795} best=9521774.288188795
156: neval=765{'avg': 9543487.334047385, 'max': 14968434.530214913, 'min': 9521774.288188795} best=9521774.288188795
157: neval=793{'avg': 9575851.877717856, 'max': 21117485.938738205, 'min': 9521774.288188795} best=9521774.288188795
158: neval=803{'avg': 9546891.255444722, 'max': 17772714.668440536, 'min': 9521774.288188795} best=9521774.288188795
159: neval=756{'avg': 9528163.109315606, 'max': 12261055.822007636, 'min': 9521774.288188795} best=9521774.288188795
160: neval=782{'avg': 9524949.77092316, 'max': 10773254.756617846, 'min': 9521774.288188795} best=9521774.288188795
161: neval=806{'avg': 9570821.258390473, 'max': 17768858.170371227, 'min': 9521774.288188795} best=9521774.288188795
162: neval=777{'avg': 9548359.146659072, 'max': 20322755.289806556, 'min': 9521774.288188795} best=9521774.288188795
163: neval=798{'avg': 9549380.64162778, 'max': 14666252.119679065, 'min': 9521774.288188795} best=9521774.288188795
164: neval=792{'avg': 9541759.570032826, 'max': 14134579.268218076, 'min': 9521774.288188795} best=9521774.288188795
165: neval=777{'avg': 9550005.538230184, 'max': 14785362.783035174, 'min': 9521774.288188795} best=9521774.288188795
166: neval=793{'avg': 9579691.772152029, 'max': 19537594.0017332, 'min': 9521774.288188795} best=9521774.288188795
167: neval=770{'avg': 9549533.895401772, 'max': 20193357.049750306, 'min': 9521774.288188795} best=9521774.288188795
168: neval=808{'avg': 9551351.877266282, 'max': 16787593.63200149, 'min': 9521774.288188795} best=9521774.288188795
169: neval=777{'avg': 9564456.708963808, 'max': 15762420.29727668, 'min': 9521774.288188795} best=9521774.288188795
170: neval=792{'avg': 9559192.810536189, 'max': 17647759.709160917, 'min': 9521774.288188795} best=9521774.288188795
171: neval=804{'avg': 9558040.429087166, 'max': 18086424.37291411, 'min': 9521774.288188795} best=9521774.288188795
172: neval=786{'avg': 9581705.790197924, 'max': 26810863.97878848, 'min': 9521774.288188795} best=9521774.288188795
173: neval=774{'avg': 9550598.67371537, 'max': 17286234.638872508, 'min': 9521774.288188795} best=9521774.288188795
174: neval=772{'avg': 9542727.267544104, 'max': 15400703.978509737, 'min': 9521774.288188795} best=9521774.288188795
175: neval=800{'avg': 9552604.343058735, 'max': 18893722.10781414, 'min': 9521774.288188795} best=9521774.288188795
176: neval=804{'avg': 9532580.136130407, 'max': 15741414.679503094, 'min': 9521774.288188795} best=9521774.288188795
177: neval=770{'avg': 9553522.936911907, 'max': 19223691.221376095, 'min': 9521774.288188795} best=9521774.288188795
178: neval=803{'avg': 9546093.691421608, 'max': 15420837.154309575, 'min': 9521774.288188795} best=9521774.288188795
179: neval=804{'avg': 9560621.45209969, 'max': 18703430.821505204, 'min': 9521774.288188795} best=9521774.288188795
180: neval=783{'avg': 9550652.865300251, 'max': 19977241.947523415, 'min': 9521774.288188795} best=9521774.288188795
181: neval=781{'avg': 9573865.97685884, 'max': 16188501.440350968, 'min': 9521774.288188795} best=9521774.288188795
182: neval=810{'avg': 9563899.197812336, 'max': 17220866.68457502, 'min': 9521774.288188795} best=9521774.288188795
183: neval=820{'avg': 9543723.833439285, 'max': 15004063.384802483, 'min': 9521774.288188795} best=9521774.288188795
184: neval=806{'avg': 9556114.169231381, 'max': 18449537.40720419, 'min': 9521774.288188795} best=9521774.288188795
185: neval=799{'avg': 9539501.298098987, 'max': 14447975.23382032, 'min': 9521774.288188795} best=9521774.288188795
186: neval=788{'avg': 9557013.352589272, 'max': 16547589.11999168, 'min': 9521774.288188795} best=9521774.288188795
187: neval=831{'avg': 9533197.397748657, 'max': 12853282.121168295, 'min': 9521774.288188795} best=9521774.288188795
188: neval=763{'avg': 9563421.61628108, 'max': 23580952.427694324, 'min': 9521774.288188795} best=9521774.288188795
189: neval=789{'avg': 9537736.480531875, 'max': 15524008.618136993, 'min': 9521774.288188795} best=9521774.288188795
190: neval=793{'avg': 9569878.731092714, 'max': 22722586.540291253, 'min': 9521774.288188795} best=9521774.288188795
191: neval=799{'avg': 9558997.779253755, 'max': 18574454.23843995, 'min': 9521774.288188795} best=9521774.288188795
192: neval=775{'avg': 9549070.317934273, 'max': 17169292.8572868, 'min': 9521774.288188795} best=9521774.288188795
193: neval=794{'avg': 9553734.560654856, 'max': 18485437.70146345, 'min': 9521774.288188795} best=9521774.288188795
194: neval=792{'avg': 9554883.451008258, 'max': 18851146.367536534, 'min': 9521774.288188795} best=9521774.288188795
195: neval=785{'avg': 9561179.11876215, 'max': 18697208.98269147, 'min': 9521774.288188795} best=9521774.288188795
196: neval=804{'avg': 9543416.552674724, 'max': 14907664.888963537, 'min': 9521774.288188795} best=9521774.288188795
197: neval=799{'avg': 9524983.680698223, 'max': 11729594.871596195, 'min': 9521774.288188795} best=9521774.288188795
198: neval=771{'avg': 9565764.269527072, 'max': 17957568.113865774, 'min': 9521774.288188795} best=9521774.288188795
199: neval=801{'avg': 9561788.588400085, 'max': 18306764.268252604, 'min': 9521774.288188795} best=9521774.288188795
200: neval=797{'avg': 9543740.496699268, 'max': 18460665.789076485, 'min': 9521774.288188795} best=9521774.288188795
201: neval=787{'avg': 9582746.268111996, 'max': 20792602.091721572, 'min': 9521774.288188795} best=9521774.288188795
202: neval=820{'avg': 9563121.46129494, 'max': 16860118.195873644, 'min': 9521774.288188795} best=9521774.288188795
203: neval=809{'avg': 9580455.791867934, 'max': 28830164.15609036, 'min': 9521774.288188795} best=9521774.288188795
204: neval=799{'avg': 9560245.70284565, 'max': 20888659.38651579, 'min': 9521774.288188795} best=9521774.288188795
205: neval=770{'avg': 9542097.768361181, 'max': 16410633.325144084, 'min': 9521774.288188795} best=9521774.288188795
206: neval=807{'avg': 9542593.058724636, 'max': 14533591.889066622, 'min': 9521774.288188795} best=9521774.288188795
207: neval=814{'avg': 9549100.830375489, 'max': 15240820.626458397, 'min': 9521774.288188795} best=9521774.288188795
208: neval=804{'avg': 9542771.568627419, 'max': 15240820.626458397, 'min': 9521774.288188795} best=9521774.288188795
209: neval=797{'avg': 9537704.8350427, 'max': 16064691.027528677, 'min': 9521774.288188795} best=9521774.288188795
210: neval=800{'avg': 9576795.709096974, 'max': 25775182.79188773, 'min': 9521774.288188795} best=9521774.288188795
211: neval=771{'avg': 9567820.549001547, 'max': 20810509.881295837, 'min': 9521774.288188795} best=9521774.288188795
212: neval=800{'avg': 9554935.154493265, 'max': 15745450.42879154, 'min': 9521774.288188795} best=9521774.288188795
213: neval=776{'avg': 9559231.887342371, 'max': 18750087.525730077, 'min': 9521774.288188795} best=9521774.288188795
214: neval=797{'avg': 9559831.391532887, 'max': 16527992.370020663, 'min': 9521774.288188795} best=9521774.288188795
215: neval=777{'avg': 9557970.462253891, 'max': 18003842.988170173, 'min': 9521774.288188795} best=9521774.288188795
216: neval=797{'avg': 9565810.580636194, 'max': 17480022.147511806, 'min': 9521774.288188795} best=9521774.288188795
217: neval=802{'avg': 9563389.928283669, 'max': 19539294.49303681, 'min': 9521774.288188795} best=9521774.288188795
218: neval=792{'avg': 9567377.308643239, 'max': 19015219.394811682, 'min': 9521774.288188795} best=9521774.288188795
219: neval=748{'avg': 9574199.942505276, 'max': 18276856.916436065, 'min': 9521774.288188795} best=9521774.288188795
220: neval=787{'avg': 9569017.222806003, 'max': 17979217.217316624, 'min': 9521774.288188795} best=9521774.288188795
221: neval=782{'avg': 9577367.040722672, 'max': 25599843.205097467, 'min': 9521774.288188795} best=9521774.288188795
222: neval=801{'avg': 9572988.247359846, 'max': 20660048.214348786, 'min': 9521774.288188795} best=9521774.288188795
223: neval=769{'avg': 9566831.017997906, 'max': 21368046.244366385, 'min': 9521774.288188795} best=9521774.288188795
224: neval=749{'avg': 9539795.806722434, 'max': 13615047.578589924, 'min': 9521774.288188795} best=9521774.288188795
225: neval=814{'avg': 9556271.697221566, 'max': 16696121.076363165, 'min': 9521774.288188795} best=9521774.288188795
226: neval=759{'avg': 9533155.962480474, 'max': 14605778.400395492, 'min': 9521774.288188795} best=9521774.288188795
227: neval=795{'avg': 9552053.937757535, 'max': 19181905.710779138, 'min': 9521774.288188795} best=9521774.288188795
228: neval=772{'avg': 9539024.720959324, 'max': 15668385.4036714, 'min': 9521774.288188795} best=9521774.288188795
229: neval=800{'avg': 9533162.222378954, 'max': 12739318.3701822, 'min': 9521774.288188795} best=9521774.288188795
230: neval=773{'avg': 9559304.239707977, 'max': 20273853.764711246, 'min': 9521774.288188795} best=9521774.288188795
231: neval=808{'avg': 9572178.799129596, 'max': 20700993.23411063, 'min': 9521774.288188795} best=9521774.288188795
232: neval=811{'avg': 9547416.366114317, 'max': 17673439.621831715, 'min': 9521774.288188795} best=9521774.288188795
233: neval=782{'avg': 9583102.37997261, 'max': 22378896.53794136, 'min': 9521774.288188795} best=9521774.288188795
