----------------------  実行情報  ----------------------
実行時間＝503秒
個体数＝1000
合計世代数＝227
=============================
Total cost: 9379405.334359946
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 13
中継施設数: 7

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 1060372, 677679, 495491, 430316, 325699, 319563, 302700, 260777, 255303, 184435, 78724]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '厚真町', '標茶町', '函館市', '北見市', '稚内市']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['由仁町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[125721, 106618, 106190, 78930, 74139, 68342, 36029]
trans_facility = ['小樽市', '厚岸町', '千歳市', '岩見沢市', '滝川市', '中標津町', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['厚岸町', '浜中町', '根室市'], ['斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['厚真町'], ['千歳市', '新ひだか町']], [['旭川市'], ['滝川市']], [['標茶町'], ['厚岸町', '中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 257657.35989999998, '室蘭市': 0.0, '伊達市': 541782.4279, '登別市': 0.0, '帯広市': 352574.4092, '旭川市': 471506.1638, '厚真町': 252928.891, '標茶町': 116742.438, '函館市': 418910.4472, '北見市': 506580.7407, '稚内市': 258847.4686}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 371711.9162717841, '室蘭市': 237559.42226609756, '伊達市': 173693.67458346937, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '旭川市': 112887.75358191507, '厚真町': 108560.43062647001, '標茶町': 97497.11306912286, '函館市': 96017.17383615748, '北見市': 75951.20176707306, '稚内市': 41110.69879550771}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 155643.17361430512, '室蘭市': 99470.85574851908, '伊達市': 72728.9967457889, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '旭川市': 46905.99100099605, '厚真町': 44430.81168971848, '標茶町': 38277.28371327953, '函館市': 37473.80084843144, '北見市': 44217.572211496445, '稚内市': 55145.8627139706}

TC_indirect: {'小樽市': 230532.91842, '厚岸町': 388221.49112, '千歳市': 93555.60690000001, '岩見沢市': 129366.41870000002, '滝川市': 293796.81822, '中標津町': 186428.44754000002, '新ひだか町': 125264.93817999998}
IC_trans: {'小樽市': 10453.922053245162, '厚岸町': 9018.719454742617, '千歳市': 8986.335562908924, '岩見沢市': 6898.6184891992025, '滝川市': 6525.720339268611, '中標津町': 6071.6130799711045, '新ひだか町': 3460.6160917273683}
OC_trans: {'小樽市': 45242.841082361585, '厚岸町': 38299.19902932614, '千歳市': 38269.09491095676, '岩見沢市': 29351.714777616282, '滝川市': 27614.731111553298, '中標津町': 25106.98849630402, '新ひだか町': 13734.191252588875}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2344/2905) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(561/2905) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(78930) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(672/876) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(203/876) t/day → receive from: 中継施設＝ 滝川市(74139) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 厚真町(440/829) t/day → receive from: 由仁町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(390/829) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 標茶町(235/714) t/day → receive from: 清里町, 標茶町, 弟子屈町
64: neval=767{'avg': 9433338.936612053, 'max': 19080349.701428954, 'min': 9379405.334359946} best=9379405.334359946
65: neval=782{'avg': 9404354.279826647, 'max': 19188280.704864405, 'min': 9379405.334359946} best=9379405.334359946
66: neval=804{'avg': 9420686.263988493, 'max': 20064244.35860097, 'min': 9379405.334359946} best=9379405.334359946
67: neval=800{'avg': 9390307.363956258, 'max': 14042311.55137263, 'min': 9379405.334359946} best=9379405.334359946
68: neval=751{'avg': 9407191.573126256, 'max': 18386422.078420863, 'min': 9379405.334359946} best=9379405.334359946
69: neval=771{'avg': 9414889.437541397, 'max': 16854864.649094325, 'min': 9379405.334359946} best=9379405.334359946
70: neval=774{'avg': 9432910.14219667, 'max': 18830504.64525555, 'min': 9379405.334359946} best=9379405.334359946
71: neval=783{'avg': 9429016.332274688, 'max': 18478329.73467325, 'min': 9379405.334359946} best=9379405.334359946
72: neval=789{'avg': 9387473.994589623, 'max': 11534740.322360484, 'min': 9379405.334359946} best=9379405.334359946
73: neval=797{'avg': 9407707.803762732, 'max': 13477961.051350737, 'min': 9379405.334359946} best=9379405.334359946
74: neval=792{'avg': 9423030.077851068, 'max': 22429993.603120442, 'min': 9379405.334359946} best=9379405.334359946
75: neval=807{'avg': 9391108.666938126, 'max': 14781034.9078352, 'min': 9379405.334359946} best=9379405.334359946
76: neval=781{'avg': 9420738.798281338, 'max': 19825439.402009584, 'min': 9379405.334359946} best=9379405.334359946
77: neval=804{'avg': 9407009.212292386, 'max': 15816904.236845585, 'min': 9379405.334359946} best=9379405.334359946
78: neval=812{'avg': 9409845.291308803, 'max': 17278733.250991322, 'min': 9379405.334359946} best=9379405.334359946
79: neval=787{'avg': 9409476.19309148, 'max': 19416079.87739758, 'min': 9379405.334359946} best=9379405.334359946
80: neval=789{'avg': 9429442.723810276, 'max': 18853591.609532185, 'min': 9379405.334359946} best=9379405.334359946
81: neval=794{'avg': 9412666.598998375, 'max': 16301382.566232689, 'min': 9379405.334359946} best=9379405.334359946
82: neval=803{'avg': 9421440.35335413, 'max': 16570021.275361314, 'min': 9379405.334359946} best=9379405.334359946
83: neval=774{'avg': 9390958.80465662, 'max': 13062570.590817278, 'min': 9379405.334359946} best=9379405.334359946
84: neval=774{'avg': 9408715.791917961, 'max': 18087967.22925673, 'min': 9379405.334359946} best=9379405.334359946
85: neval=774{'avg': 9456017.784372551, 'max': 22260987.123852707, 'min': 9379405.334359946} best=9379405.334359946
86: neval=790{'avg': 9391335.32680422, 'max': 14415029.358254313, 'min': 9379405.334359946} best=9379405.334359946
87: neval=821{'avg': 9438784.054546058, 'max': 26194995.43588066, 'min': 9379405.334359946} best=9379405.334359946
88: neval=811{'avg': 9422553.303849394, 'max': 22171045.69220585, 'min': 9379405.334359946} best=9379405.334359946
89: neval=810{'avg': 9394927.17468092, 'max': 13358410.829164041, 'min': 9379405.334359946} best=9379405.334359946
90: neval=789{'avg': 9416916.627382705, 'max': 20263484.471951988, 'min': 9379405.334359946} best=9379405.334359946
91: neval=792{'avg': 9442475.577961294, 'max': 20489319.344783295, 'min': 9379405.334359946} best=9379405.334359946
92: neval=797{'avg': 9441720.75181102, 'max': 22035219.01361581, 'min': 9379405.334359946} best=9379405.334359946
93: neval=820{'avg': 9409629.542982524, 'max': 15306271.158946862, 'min': 9379405.334359946} best=9379405.334359946
94: neval=769{'avg': 9397444.826000232, 'max': 17574445.16584891, 'min': 9379405.334359946} best=9379405.334359946
95: neval=782{'avg': 9424628.567295738, 'max': 17836735.0948258, 'min': 9379405.334359946} best=9379405.334359946
96: neval=779{'avg': 9421956.465238152, 'max': 17343827.24023626, 'min': 9379405.334359946} best=9379405.334359946
97: neval=782{'avg': 9421186.383987863, 'max': 22064101.08818634, 'min': 9379405.334359946} best=9379405.334359946
98: neval=789{'avg': 9417487.45285567, 'max': 18722489.247769836, 'min': 9379405.334359946} best=9379405.334359946
99: neval=777{'avg': 9428557.261232482, 'max': 17694190.252095442, 'min': 9379405.334359946} best=9379405.334359946
100: neval=788{'avg': 9433385.380323905, 'max': 19343003.611667283, 'min': 9379405.334359946} best=9379405.334359946
101: neval=793{'avg': 9405568.73517431, 'max': 19062244.904574577, 'min': 9379405.334359946} best=9379405.334359946
102: neval=793{'avg': 9411253.943837373, 'max': 16169526.106668623, 'min': 9379405.334359946} best=9379405.334359946
103: neval=786{'avg': 9403939.186502585, 'max': 15190478.341712255, 'min': 9379405.334359946} best=9379405.334359946
104: neval=750{'avg': 9408280.884971336, 'max': 17286927.274282698, 'min': 9379405.334359946} best=9379405.334359946
105: neval=776{'avg': 9404741.686106568, 'max': 16108101.261320151, 'min': 9379405.334359946} best=9379405.334359946
106: neval=793{'avg': 9417485.032191902, 'max': 16372351.684440184, 'min': 9379405.334359946} best=9379405.334359946
107: neval=806{'avg': 9429640.32964495, 'max': 19983303.088327087, 'min': 9379405.334359946} best=9379405.334359946
108: neval=792{'avg': 9406775.890144745, 'max': 15333491.560730694, 'min': 9379405.334359946} best=9379405.334359946
109: neval=790{'avg': 9407233.267793134, 'max': 17196320.161875382, 'min': 9379405.334359946} best=9379405.334359946
110: neval=778{'avg': 9403374.527718239, 'max': 17015064.39381955, 'min': 9379405.334359946} best=9379405.334359946
111: neval=767{'avg': 9408167.38442458, 'max': 14100606.123079509, 'min': 9379405.334359946} best=9379405.334359946
112: neval=775{'avg': 9397374.696230698, 'max': 15855343.91196917, 'min': 9379405.334359946} best=9379405.334359946
113: neval=805{'avg': 9440578.792492343, 'max': 19973435.448311135, 'min': 9379405.334359946} best=9379405.334359946
114: neval=769{'avg': 9397625.277393138, 'max': 14456285.03136015, 'min': 9379405.334359946} best=9379405.334359946
115: neval=783{'avg': 9413420.438844444, 'max': 17259247.19384126, 'min': 9379405.334359946} best=9379405.334359946
116: neval=808{'avg': 9406749.34454092, 'max': 15416886.377458341, 'min': 9379405.334359946} best=9379405.334359946
117: neval=777{'avg': 9411597.54047195, 'max': 18437479.928139083, 'min': 9379405.334359946} best=9379405.334359946
118: neval=779{'avg': 9424050.67338819, 'max': 19960789.91362274, 'min': 9379405.334359946} best=9379405.334359946
119: neval=775{'avg': 9392299.75194629, 'max': 16412450.43245636, 'min': 9379405.334359946} best=9379405.334359946
120: neval=772{'avg': 9409440.85481288, 'max': 17748864.590431727, 'min': 9379405.334359946} best=9379405.334359946
121: neval=792{'avg': 9436111.828518227, 'max': 17928843.148981843, 'min': 9379405.334359946} best=9379405.334359946
122: neval=772{'avg': 9415916.497495744, 'max': 18407933.077263176, 'min': 9379405.334359946} best=9379405.334359946
123: neval=793{'avg': 9397926.787155876, 'max': 16087820.963383747, 'min': 9379405.334359946} best=9379405.334359946
124: neval=785{'avg': 9397985.45303617, 'max': 16287049.99722433, 'min': 9379405.334359946} best=9379405.334359946
125: neval=789{'avg': 9417255.311355282, 'max': 21039014.15283612, 'min': 9379405.334359946} best=9379405.334359946
126: neval=807{'avg': 9414470.015412249, 'max': 15903737.812798887, 'min': 9379405.334359946} best=9379405.334359946
127: neval=782{'avg': 9389692.044787945, 'max': 13183125.744177774, 'min': 9379405.334359946} best=9379405.334359946
128: neval=768{'avg': 9419064.831638874, 'max': 18880347.598920032, 'min': 9379405.334359946} best=9379405.334359946
129: neval=769{'avg': 9416308.51014577, 'max': 17793782.75209377, 'min': 9379405.334359946} best=9379405.334359946
130: neval=783{'avg': 9423770.13943158, 'max': 17568541.381356146, 'min': 9379405.334359946} best=9379405.334359946
131: neval=794{'avg': 9421332.638062453, 'max': 17145519.013062462, 'min': 9379405.334359946} best=9379405.334359946
132: neval=791{'avg': 9395142.683034977, 'max': 12688863.435062548, 'min': 9379405.334359946} best=9379405.334359946
133: neval=821{'avg': 9423541.191061044, 'max': 15687277.07017005, 'min': 9379405.334359946} best=9379405.334359946
134: neval=782{'avg': 9399333.304246418, 'max': 14405767.97995114, 'min': 9379405.334359946} best=9379405.334359946
135: neval=788{'avg': 9426475.261554306, 'max': 19623179.711626183, 'min': 9379405.334359946} best=9379405.334359946
136: neval=788{'avg': 9408956.250748368, 'max': 16265331.450001284, 'min': 9379405.334359946} best=9379405.334359946
137: neval=777{'avg': 9396662.31251577, 'max': 16807901.250937395, 'min': 9379405.334359946} best=9379405.334359946
138: neval=792{'avg': 9386626.592552397, 'max': 14152813.096445654, 'min': 9379405.334359946} best=9379405.334359946
139: neval=809{'avg': 9415893.164812163, 'max': 19504653.78898845, 'min': 9379405.334359946} best=9379405.334359946
140: neval=780{'avg': 9440741.648953602, 'max': 22172167.11011354, 'min': 9379405.334359946} best=9379405.334359946
141: neval=785{'avg': 9426373.341260692, 'max': 22828005.30125481, 'min': 9379405.334359946} best=9379405.334359946
142: neval=786{'avg': 9407901.603410799, 'max': 14226787.805530988, 'min': 9379405.334359946} best=9379405.334359946
143: neval=790{'avg': 9389992.617082352, 'max': 14412388.700596435, 'min': 9379405.334359946} best=9379405.334359946
144: neval=760{'avg': 9390343.80609193, 'max': 12296979.36442025, 'min': 9379405.334359946} best=9379405.334359946
145: neval=791{'avg': 9419968.153233165, 'max': 22037415.94104621, 'min': 9379405.334359946} best=9379405.334359946
146: neval=776{'avg': 9403872.373560302, 'max': 14951029.892905267, 'min': 9379405.334359946} best=9379405.334359946
147: neval=777{'avg': 9402301.461805128, 'max': 14520412.618355181, 'min': 9379405.334359946} best=9379405.334359946
148: neval=782{'avg': 9408054.546891846, 'max': 16230043.084860424, 'min': 9379405.334359946} best=9379405.334359946
149: neval=810{'avg': 9406799.504985748, 'max': 17379134.80988758, 'min': 9379405.334359946} best=9379405.334359946
150: neval=764{'avg': 9403356.93312722, 'max': 18886365.252372026, 'min': 9379405.334359946} best=9379405.334359946
151: neval=799{'avg': 9398642.318386665, 'max': 17773128.058668274, 'min': 9379405.334359946} best=9379405.334359946
152: neval=782{'avg': 9422907.86299603, 'max': 15919235.681279585, 'min': 9379405.334359946} best=9379405.334359946
153: neval=807{'avg': 9416056.725649914, 'max': 17760504.143961947, 'min': 9379405.334359946} best=9379405.334359946
154: neval=791{'avg': 9425857.433206454, 'max': 18161380.331375994, 'min': 9379405.334359946} best=9379405.334359946
155: neval=779{'avg': 9400054.819777615, 'max': 13381843.788500015, 'min': 9379405.334359946} best=9379405.334359946
156: neval=815{'avg': 9399713.288422301, 'max': 16566062.464745572, 'min': 9379405.334359946} best=9379405.334359946
157: neval=786{'avg': 9383919.814828433, 'max': 12946161.666449312, 'min': 9379405.334359946} best=9379405.334359946
158: neval=796{'avg': 9401342.727487408, 'max': 15365730.821433647, 'min': 9379405.334359946} best=9379405.334359946
159: neval=807{'avg': 9443766.474115005, 'max': 17251616.01614206, 'min': 9379405.334359946} best=9379405.334359946
160: neval=827{'avg': 9423978.906523272, 'max': 15948343.757115982, 'min': 9379405.334359946} best=9379405.334359946
161: neval=766{'avg': 9403857.226707287, 'max': 17988089.992887344, 'min': 9379405.334359946} best=9379405.334359946
162: neval=775{'avg': 9391825.91213342, 'max': 13594946.049979012, 'min': 9379405.334359946} best=9379405.334359946
163: neval=771{'avg': 9387552.382940587, 'max': 14789475.235663595, 'min': 9379405.334359946} best=9379405.334359946
164: neval=765{'avg': 9430219.069008477, 'max': 18384894.997879285, 'min': 9379405.334359946} best=9379405.334359946
165: neval=802{'avg': 9428352.908537474, 'max': 18384894.997879285, 'min': 9379405.334359946} best=9379405.334359946
166: neval=788{'avg': 9427723.526951073, 'max': 17095769.741888076, 'min': 9379405.334359946} best=9379405.334359946
167: neval=787{'avg': 9404687.083062282, 'max': 15475735.63049487, 'min': 9379405.334359946} best=9379405.334359946
168: neval=752{'avg': 9412977.198644536, 'max': 17296125.332816288, 'min': 9379405.334359946} best=9379405.334359946
169: neval=782{'avg': 9418702.86659616, 'max': 17048426.902338788, 'min': 9379405.334359946} best=9379405.334359946
170: neval=771{'avg': 9417287.967170035, 'max': 16807687.760218773, 'min': 9379405.334359946} best=9379405.334359946
171: neval=797{'avg': 9417105.21362445, 'max': 16996271.38852908, 'min': 9379405.334359946} best=9379405.334359946
172: neval=778{'avg': 9421746.128004719, 'max': 16787360.31649936, 'min': 9379405.334359946} best=9379405.334359946
173: neval=786{'avg': 9413393.876295563, 'max': 15213450.868868709, 'min': 9379405.334359946} best=9379405.334359946
174: neval=769{'avg': 9393195.360390104, 'max': 13892195.417359693, 'min': 9379405.334359946} best=9379405.334359946
175: neval=792{'avg': 9419071.284079311, 'max': 16024542.853659032, 'min': 9379405.334359946} best=9379405.334359946
176: neval=805{'avg': 9442889.70166755, 'max': 20359742.603320688, 'min': 9379405.334359946} best=9379405.334359946
177: neval=794{'avg': 9440921.339093933, 'max': 21473930.2276788, 'min': 9379405.334359946} best=9379405.334359946
178: neval=806{'avg': 9404600.276327902, 'max': 15138379.929390233, 'min': 9379405.334359946} best=9379405.334359946
179: neval=802{'avg': 9402414.433311684, 'max': 15082732.649002986, 'min': 9379405.334359946} best=9379405.334359946
180: neval=802{'avg': 9401061.282398518, 'max': 15892851.249567512, 'min': 9379405.334359946} best=9379405.334359946
181: neval=781{'avg': 9426137.59764182, 'max': 17159165.33917054, 'min': 9379405.334359946} best=9379405.334359946
182: neval=797{'avg': 9427673.581227576, 'max': 17915481.083308436, 'min': 9379405.334359946} best=9379405.334359946
183: neval=783{'avg': 9400382.086626125, 'max': 17485504.63479281, 'min': 9379405.334359946} best=9379405.334359946
184: neval=793{'avg': 9424076.298961606, 'max': 20813233.814164765, 'min': 9379405.334359946} best=9379405.334359946
185: neval=808{'avg': 9434230.63676194, 'max': 20476618.05376071, 'min': 9379405.334359946} best=9379405.334359946
186: neval=773{'avg': 9456911.027074827, 'max': 17978329.39422144, 'min': 9379405.334359946} best=9379405.334359946
187: neval=786{'avg': 9420835.432405103, 'max': 19119717.1575794, 'min': 9379405.334359946} best=9379405.334359946
188: neval=808{'avg': 9410983.933558349, 'max': 19270750.033409372, 'min': 9379405.334359946} best=9379405.334359946
189: neval=803{'avg': 9412014.764381237, 'max': 19097071.533243574, 'min': 9379405.334359946} best=9379405.334359946
190: neval=792{'avg': 9417077.07137058, 'max': 19137499.870315135, 'min': 9379405.334359946} best=9379405.334359946
191: neval=823{'avg': 9443466.559931448, 'max': 20383223.821973324, 'min': 9379405.334359946} best=9379405.334359946
192: neval=790{'avg': 9412539.7454964, 'max': 16274373.12246958, 'min': 9379405.334359946} best=9379405.334359946
193: neval=773{'avg': 9433752.052918945, 'max': 17800526.814412218, 'min': 9379405.334359946} best=9379405.334359946
194: neval=783{'avg': 9411945.387592906, 'max': 17019254.118299827, 'min': 9379405.334359946} best=9379405.334359946
195: neval=784{'avg': 9412983.768070552, 'max': 16091780.23785065, 'min': 9379405.334359946} best=9379405.334359946
196: neval=804{'avg': 9410215.860442393, 'max': 16343958.792904783, 'min': 9379405.334359946} best=9379405.334359946
197: neval=822{'avg': 9425822.987425668, 'max': 21102035.434203938, 'min': 9379405.334359946} best=9379405.334359946
198: neval=762{'avg': 9407500.784831475, 'max': 18912759.33813307, 'min': 9379405.334359946} best=9379405.334359946
199: neval=783{'avg': 9448707.294409404, 'max': 24592694.009351533, 'min': 9379405.334359946} best=9379405.334359946
200: neval=807{'avg': 9428740.112106277, 'max': 17416898.71551094, 'min': 9379405.334359946} best=9379405.334359946
201: neval=799{'avg': 9412035.96299491, 'max': 15947098.367575614, 'min': 9379405.334359946} best=9379405.334359946
202: neval=805{'avg': 9429023.439291473, 'max': 17246940.159891862, 'min': 9379405.334359946} best=9379405.334359946
203: neval=818{'avg': 9423915.637486914, 'max': 16373648.74480883, 'min': 9379405.334359946} best=9379405.334359946
204: neval=790{'avg': 9423827.61935471, 'max': 16243640.125651881, 'min': 9379405.334359946} best=9379405.334359946
205: neval=780{'avg': 9434102.11977413, 'max': 21220255.510473266, 'min': 9379405.334359946} best=9379405.334359946
206: neval=788{'avg': 9413728.935726063, 'max': 20142437.897779323, 'min': 9379405.334359946} best=9379405.334359946
207: neval=790{'avg': 9409868.846612006, 'max': 17130911.882309966, 'min': 9379405.334359946} best=9379405.334359946
208: neval=791{'avg': 9405741.476386089, 'max': 15820846.947152099, 'min': 9379405.334359946} best=9379405.334359946
209: neval=774{'avg': 9424984.00418162, 'max': 19343772.55194438, 'min': 9379405.334359946} best=9379405.334359946
210: neval=812{'avg': 9401196.169422036, 'max': 15302536.927922707, 'min': 9379405.334359946} best=9379405.334359946
211: neval=790{'avg': 9406718.434498148, 'max': 19275162.834832095, 'min': 9379405.334359946} best=9379405.334359946
212: neval=785{'avg': 9414387.403510433, 'max': 17089330.46565084, 'min': 9379405.334359946} best=9379405.334359946
213: neval=789{'avg': 9411892.084209831, 'max': 19553391.24894714, 'min': 9379405.334359946} best=9379405.334359946
214: neval=788{'avg': 9406269.30467885, 'max': 17097103.475793492, 'min': 9379405.334359946} best=9379405.334359946
215: neval=773{'avg': 9409236.665706394, 'max': 17607030.511520453, 'min': 9379405.334359946} best=9379405.334359946
216: neval=782{'avg': 9438191.785765547, 'max': 19832184.30006358, 'min': 9379405.334359946} best=9379405.334359946
217: neval=781{'avg': 9427363.487897972, 'max': 20779115.474129517, 'min': 9379405.334359946} best=9379405.334359946
218: neval=816{'avg': 9415286.4029715, 'max': 15796574.223424641, 'min': 9379405.334359946} best=9379405.334359946
219: neval=796{'avg': 9420874.355428552, 'max': 17204448.49975264, 'min': 9379405.334359946} best=9379405.334359946
220: neval=801{'avg': 9414332.789100822, 'max': 18093676.21257326, 'min': 9379405.334359946} best=9379405.334359946
221: neval=795{'avg': 9421647.393675502, 'max': 16395530.639749192, 'min': 9379405.334359946} best=9379405.334359946
222: neval=809{'avg': 9430424.554383451, 'max': 18868733.108406242, 'min': 9379405.334359946} best=9379405.334359946
223: neval=776{'avg': 9385203.324283786, 'max': 13653879.878929155, 'min': 9379405.334359946} best=9379405.334359946
224: neval=788{'avg': 9393955.397652248, 'max': 13956869.92280328, 'min': 9379405.334359946} best=9379405.334359946
225: neval=776{'avg': 9415112.393034162, 'max': 16032820.9662161, 'min': 9379405.334359946} best=9379405.334359946
226: neval=788{'avg': 9402755.567244861, 'max': 15814475.448468437, 'min': 9379405.334359946} best=9379405.334359946
