----------------------  実行情報  ----------------------
実行時間＝76秒
個体数＝500
合計世代数＝112
==============================
Total cost: 17350435.552782327
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 4
中継施設数: 6

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2399811, 2112909, 1858789, 1496783]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '八雲町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[495491, 319938, 302274, 243969, 192760, 83187]
trans_facility = ['伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['稚内市', '旭川市']], [['室蘭市'], ['函館市', '伊達市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1339478.7141000002, '釧路市': 2200499.0416, '室蘭市': 883725.0439999999, '札幌市': 1447729.2063999998}
IC_inc: {'苫小牧市': 841250.3776977386, '釧路市': 740677.284290701, '室蘭市': 651595.8749711547, '札幌市': 524695.1797793885}
OC_inc: {'苫小牧市': 352248.2676971093, '釧路市': 310136.3128394826, '室蘭市': 272836.1547073674, '札幌市': 219700.309261222}

TC_indirect: {'伊達市': 815224.09116, '帯広市': 1119610.23254, '旭川市': 1674726.18638, '函館市': 1280256.1991200002, '北見市': 1106336.6932000003, '稚内市': 861989.1481400002}
IC_trans: {'伊達市': 36461.5126609487, '帯広市': 24386.241923110145, '旭川市': 23151.159425769252, '函館市': 19038.653303710416, '北見市': 15370.564187843753, '稚内市': 7228.276723463241}
OC_trans: {'伊達市': 174851.17312845163, '帯広市': 113503.39832200568, '旭川市': 107360.97446610304, '函館市': 87160.00366722805, '北見市': 68858.13857051272, '稚内市': 30351.138519014145}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6575/6575) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村
direct 釧路市(4384/5789) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1405/5789) t/day → receive from: 中継施設＝ 北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(319938) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(3067/5093) t/day → receive from: 室蘭市, 登別市, 八雲町
33: neval=381{'avg': 17371500.965565186, 'max': 21929849.19622683, 'min': 17350435.552782327} best=17350435.552782327
34: neval=430{'avg': 17407426.249640964, 'max': 27981737.02549518, 'min': 17350435.552782327} best=17350435.552782327
35: neval=386{'avg': 17365122.601830278, 'max': 19881876.7453225, 'min': 17350435.552782327} best=17350435.552782327
36: neval=392{'avg': 17404032.682090994, 'max': 34715401.83506618, 'min': 17350435.552782327} best=17350435.552782327
37: neval=391{'avg': 17388606.36330834, 'max': 23305666.491650254, 'min': 17350435.552782327} best=17350435.552782327
38: neval=409{'avg': 17432931.359685674, 'max': 34302344.281421565, 'min': 17350435.552782327} best=17350435.552782327
39: neval=418{'avg': 17372581.21160406, 'max': 21784173.49311818, 'min': 17350435.552782327} best=17350435.552782327
40: neval=395{'avg': 17380111.131252617, 'max': 22629389.61963574, 'min': 17350435.552782327} best=17350435.552782327
41: neval=405{'avg': 17418073.448128927, 'max': 30423467.90981314, 'min': 17350435.552782327} best=17350435.552782327
42: neval=393{'avg': 17366670.57519605, 'max': 21213572.031351797, 'min': 17350435.552782327} best=17350435.552782327
43: neval=379{'avg': 17368233.633752897, 'max': 24130768.589510053, 'min': 17350435.552782327} best=17350435.552782327
44: neval=374{'avg': 17404801.824645836, 'max': 30455409.790085215, 'min': 17350435.552782327} best=17350435.552782327
45: neval=409{'avg': 17390559.860169016, 'max': 31421360.137188867, 'min': 17350435.552782327} best=17350435.552782327
46: neval=408{'avg': 17357085.613846682, 'max': 20675466.084960487, 'min': 17350435.552782327} best=17350435.552782327
47: neval=393{'avg': 17393678.42253418, 'max': 34319554.168965355, 'min': 17350435.552782327} best=17350435.552782327
48: neval=384{'avg': 17377635.641865544, 'max': 28910704.481733322, 'min': 17350435.552782327} best=17350435.552782327
49: neval=407{'avg': 17370841.43502558, 'max': 23937366.60527426, 'min': 17350435.552782327} best=17350435.552782327
50: neval=398{'avg': 17356778.210821986, 'max': 19741226.783168506, 'min': 17350435.552782327} best=17350435.552782327
51: neval=396{'avg': 17377978.76762312, 'max': 24528507.48464306, 'min': 17350435.552782327} best=17350435.552782327
52: neval=398{'avg': 17388914.93920091, 'max': 30077761.880023092, 'min': 17350435.552782327} best=17350435.552782327
53: neval=387{'avg': 17381477.897263113, 'max': 24337666.804413125, 'min': 17350435.552782327} best=17350435.552782327
54: neval=387{'avg': 17360546.029588237, 'max': 21014220.50790341, 'min': 17350435.552782327} best=17350435.552782327
55: neval=387{'avg': 17353238.37480831, 'max': 18751846.56577335, 'min': 17350435.552782327} best=17350435.552782327
56: neval=396{'avg': 17485819.673260376, 'max': 43753970.86101594, 'min': 17350435.552782327} best=17350435.552782327
57: neval=382{'avg': 17359215.632305328, 'max': 20195302.78540975, 'min': 17350435.552782327} best=17350435.552782327
58: neval=405{'avg': 17406512.02794517, 'max': 24697558.062499527, 'min': 17350435.552782327} best=17350435.552782327
59: neval=409{'avg': 17350435.552782327, 'max': 17350435.552782327, 'min': 17350435.552782327} best=17350435.552782327
60: neval=394{'avg': 17351659.317631662, 'max': 17962317.977449007, 'min': 17350435.552782327} best=17350435.552782327
61: neval=392{'avg': 17423156.888520136, 'max': 37140110.882064275, 'min': 17350435.552782327} best=17350435.552782327
62: neval=368{'avg': 17378609.21633556, 'max': 27813160.823297575, 'min': 17350435.552782327} best=17350435.552782327
63: neval=387{'avg': 17362803.423854515, 'max': 22112721.290418684, 'min': 17350435.552782327} best=17350435.552782327
64: neval=411{'avg': 17432200.93725484, 'max': 22913924.94707788, 'min': 17350435.552782327} best=17350435.552782327
65: neval=395{'avg': 17439904.67316641, 'max': 41303327.09534369, 'min': 17350435.552782327} best=17350435.552782327
66: neval=405{'avg': 17385607.604082882, 'max': 28467517.003255855, 'min': 17350435.552782327} best=17350435.552782327
67: neval=388{'avg': 17377712.726862296, 'max': 28825237.79693366, 'min': 17350435.552782327} best=17350435.552782327
68: neval=383{'avg': 17366314.84670099, 'max': 20288792.35044425, 'min': 17350435.552782327} best=17350435.552782327
69: neval=418{'avg': 17353523.200672757, 'max': 18894259.4979968, 'min': 17350435.552782327} best=17350435.552782327
70: neval=410{'avg': 17408872.194259986, 'max': 25810547.805661738, 'min': 17350435.552782327} best=17350435.552782327
71: neval=395{'avg': 17384572.912579715, 'max': 24030781.354018982, 'min': 17350435.552782327} best=17350435.552782327
72: neval=402{'avg': 17400772.82079242, 'max': 27777316.499929857, 'min': 17350435.552782327} best=17350435.552782327
73: neval=390{'avg': 17363963.07778015, 'max': 20212715.113521248, 'min': 17350435.552782327} best=17350435.552782327
74: neval=382{'avg': 17434376.343196344, 'max': 39651944.35125699, 'min': 17350435.552782327} best=17350435.552782327
75: neval=385{'avg': 17358351.472361512, 'max': 19741226.783168506, 'min': 17350435.552782327} best=17350435.552782327
76: neval=409{'avg': 17350435.552782327, 'max': 17350435.552782327, 'min': 17350435.552782327} best=17350435.552782327
77: neval=414{'avg': 17355412.84001521, 'max': 19839079.1692235, 'min': 17350435.552782327} best=17350435.552782327
78: neval=404{'avg': 17426133.57264225, 'max': 24776859.913790874, 'min': 17350435.552782327} best=17350435.552782327
79: neval=406{'avg': 17377489.34178343, 'max': 22854654.6872994, 'min': 17350435.552782327} best=17350435.552782327
80: neval=404{'avg': 17409232.978917785, 'max': 26618904.96080699, 'min': 17350435.552782327} best=17350435.552782327
81: neval=374{'avg': 17374124.348619368, 'max': 21375132.7411098, 'min': 17350435.552782327} best=17350435.552782327
82: neval=392{'avg': 17390187.499383215, 'max': 24771591.599822704, 'min': 17350435.552782327} best=17350435.552782327
83: neval=396{'avg': 17447467.620956376, 'max': 33277807.805703063, 'min': 17350435.552782327} best=17350435.552782327
84: neval=400{'avg': 17453109.517338835, 'max': 32348377.208278272, 'min': 17350435.552782327} best=17350435.552782327
85: neval=398{'avg': 17370120.538087517, 'max': 20978587.202391695, 'min': 17350435.552782327} best=17350435.552782327
86: neval=384{'avg': 17440339.801472124, 'max': 36645434.70556873, 'min': 17350435.552782327} best=17350435.552782327
87: neval=406{'avg': 17393578.375915173, 'max': 31931949.276225876, 'min': 17350435.552782327} best=17350435.552782327
88: neval=416{'avg': 17371917.33722065, 'max': 22803573.980574567, 'min': 17350435.552782327} best=17350435.552782327
89: neval=394{'avg': 17356431.099128526, 'max': 20348208.725881085, 'min': 17350435.552782327} best=17350435.552782327
90: neval=396{'avg': 17388867.654751543, 'max': 25359844.560763493, 'min': 17350435.552782327} best=17350435.552782327
91: neval=405{'avg': 17445971.088014536, 'max': 28064966.249974236, 'min': 17350435.552782327} best=17350435.552782327
92: neval=399{'avg': 17432644.40739444, 'max': 39473160.602853976, 'min': 17350435.552782327} best=17350435.552782327
93: neval=407{'avg': 17362502.60502806, 'max': 19881921.597003143, 'min': 17350435.552782327} best=17350435.552782327
94: neval=411{'avg': 17368386.827312537, 'max': 22655326.85690807, 'min': 17350435.552782327} best=17350435.552782327
95: neval=400{'avg': 17365144.051823594, 'max': 24704685.073414538, 'min': 17350435.552782327} best=17350435.552782327
96: neval=396{'avg': 17412777.8309748, 'max': 23748960.67667224, 'min': 17350435.552782327} best=17350435.552782327
97: neval=410{'avg': 17376232.71829256, 'max': 21858644.374308497, 'min': 17350435.552782327} best=17350435.552782327
98: neval=396{'avg': 17392950.403015662, 'max': 29704401.156722344, 'min': 17350435.552782327} best=17350435.552782327
99: neval=397{'avg': 17379531.201370914, 'max': 21565493.25977129, 'min': 17350435.552782327} best=17350435.552782327
100: neval=407{'avg': 17388170.446236704, 'max': 26604090.61470271, 'min': 17350435.552782327} best=17350435.552782327
101: neval=398{'avg': 17394105.897464424, 'max': 26604090.61470271, 'min': 17350435.552782327} best=17350435.552782327
102: neval=398{'avg': 17409598.392149266, 'max': 30237222.69074267, 'min': 17350435.552782327} best=17350435.552782327
103: neval=410{'avg': 17353207.29787921, 'max': 18736308.101223554, 'min': 17350435.552782327} best=17350435.552782327
104: neval=400{'avg': 17370164.714688834, 'max': 27215016.506036017, 'min': 17350435.552782327} best=17350435.552782327
105: neval=369{'avg': 17351244.855556734, 'max': 17755086.93998337, 'min': 17350435.552782327} best=17350435.552782327
106: neval=391{'avg': 17441461.262326576, 'max': 28511422.02122403, 'min': 17350435.552782327} best=17350435.552782327
107: neval=397{'avg': 17446421.597035754, 'max': 37117741.53594183, 'min': 17350435.552782327} best=17350435.552782327
108: neval=377{'avg': 17395284.479488123, 'max': 31539200.450102895, 'min': 17350435.552782327} best=17350435.552782327
109: neval=416{'avg': 17395358.037896585, 'max': 25673843.397167116, 'min': 17350435.552782327} best=17350435.552782327
110: neval=401{'avg': 17442807.822017103, 'max': 44532295.3251569, 'min': 17350435.552782327} best=17350435.552782327
111: neval=382{'avg': 17398671.133881155, 'max': 26643522.294154618, 'min': 17350435.552782327} best=17350435.552782327
