----------------------  実行情報  ----------------------
実行時間＝586秒
個体数＝1050
合計世代数＝241
============================
Total cost: 9062546.02608736
============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 15
中継施設数: 6

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 934651, 677679, 483537, 430316, 335264, 325699, 302700, 255303, 190348, 179733, 137675, 70429, 67725]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '厚真町', '函館市', '厚岸町', '北見市', '小樽市', '中標津町', '稚内市']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['由仁町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[106190, 83730, 78930, 68358, 53081, 36029]
trans_facility = ['千歳市', '標茶町', '岩見沢市', '滝川市', '名寄市', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['標茶町', '弟子屈町']]

arrows = [[['札幌市'], ['岩見沢市']], [['厚真町'], ['千歳市', '新ひだか町']], [['旭川市'], ['名寄市', '滝川市']], [['厚岸町'], ['標茶町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 257657.35989999998, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '旭川市': 230103.6964, '帯広市': 352574.4092, '厚真町': 252928.891, '函館市': 418910.4472, '厚岸町': 303989.00639999995, '北見市': 448523.6326, '小樽市': 207952.98919999995, '中標津町': 133659.0312, '稚内市': 137483.0674}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 327640.59618260316, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '旭川市': 117526.32462658711, '帯広市': 114446.42852177891, '厚真町': 108560.43062647001, '函館市': 96017.17383615748, '厚岸町': 77699.09120000368, '北見市': 74550.10552106248, '小樽市': 61514.304521907994, '中標津町': 37939.3992019562, '稚内市': 36883.45878759586}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 137189.63520517695, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '旭川市': 49210.6100110399, '帯広市': 47806.64333177938, '厚真町': 44430.81168971848, '函館市': 37473.80084843144, '厚岸町': 42384.31691879736, '北見市': 45602.291544287684, '小樽市': 54793.77780014489, '中標津町': 53579.21425801045, '稚内市': 52957.07848708198}

TC_indirect: {'千歳市': 93555.60690000001, '標茶町': 167815.99920000002, '岩見沢市': 129366.41870000002, '滝川市': 221008.48714, '名寄市': 314110.78526000003, '新ひだか町': 125264.93817999998}
IC_trans: {'千歳市': 8986.335562908924, '標茶町': 7270.2184513346, '岩見沢市': 6898.6184891992025, '滝川市': 6072.871106274031, '名寄市': 4858.139438162515, '新ひだか町': 3460.6160917273683}
OC_trans: {'千歳市': 38269.09491095676, '標茶町': 30389.331395039422, '岩見沢市': 29351.714777616282, '滝川市': 25108.113885803155, '名寄市': 19833.577382563828, '新ひだか町': 13734.191252588875}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2344/2561) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(216/2561) t/day → receive from: 中継施設＝ 岩見沢市(78930) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(586/919) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(333/919) t/day → receive from: 中継施設＝ 名寄市(53081) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
滝川市(68358) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 厚真町(440/829) t/day → receive from: 由仁町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(390/829) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 厚岸町(292/522) t/day → receive from: 厚岸町, 浜中町, 根室市
67: neval=830{'avg': 9087540.933196036, 'max': 15471812.471634448, 'min': 9062546.02608736} best=9062546.02608736
68: neval=846{'avg': 9088492.197615422, 'max': 12802782.904445311, 'min': 9062546.02608736} best=9062546.02608736
69: neval=822{'avg': 9078013.06083681, 'max': 14360723.038206287, 'min': 9062546.02608736} best=9062546.02608736
70: neval=816{'avg': 9097673.910624139, 'max': 16341414.54922157, 'min': 9062546.02608736} best=9062546.02608736
71: neval=858{'avg': 9115407.23845782, 'max': 17090850.230291784, 'min': 9062546.02608736} best=9062546.02608736
72: neval=828{'avg': 9097687.676750595, 'max': 16110365.550058361, 'min': 9062546.02608736} best=9062546.02608736
73: neval=803{'avg': 9103018.788794167, 'max': 21098636.776473384, 'min': 9062546.02608736} best=9062546.02608736
74: neval=837{'avg': 9076248.745519761, 'max': 15545275.015770083, 'min': 9062546.02608736} best=9062546.02608736
75: neval=833{'avg': 9117145.33450866, 'max': 21986790.611322258, 'min': 9062546.02608736} best=9062546.02608736
76: neval=843{'avg': 9086568.756271267, 'max': 17121654.65727181, 'min': 9062546.02608736} best=9062546.02608736
77: neval=802{'avg': 9069353.580342283, 'max': 13466831.293589903, 'min': 9062546.02608736} best=9062546.02608736
78: neval=824{'avg': 9097223.333286835, 'max': 24378316.32399351, 'min': 9062546.02608736} best=9062546.02608736
79: neval=827{'avg': 9084271.380578307, 'max': 18439549.217278186, 'min': 9062546.02608736} best=9062546.02608736
80: neval=815{'avg': 9077037.928191153, 'max': 16903808.52602661, 'min': 9062546.02608736} best=9062546.02608736
81: neval=832{'avg': 9104923.391512394, 'max': 19797261.028468635, 'min': 9062546.02608736} best=9062546.02608736
82: neval=827{'avg': 9097773.737099594, 'max': 19448259.413743015, 'min': 9062546.02608736} best=9062546.02608736
83: neval=791{'avg': 9091030.46617971, 'max': 16587673.778564803, 'min': 9062546.02608736} best=9062546.02608736
84: neval=829{'avg': 9074225.090605726, 'max': 13805181.753588969, 'min': 9062546.02608736} best=9062546.02608736
85: neval=834{'avg': 9089880.5954609, 'max': 16741849.269595468, 'min': 9062546.02608736} best=9062546.02608736
86: neval=832{'avg': 9091657.808754137, 'max': 12728031.762305079, 'min': 9062546.02608736} best=9062546.02608736
87: neval=820{'avg': 9109185.120824493, 'max': 21156328.194451027, 'min': 9062546.02608736} best=9062546.02608736
88: neval=821{'avg': 9103334.258956837, 'max': 21301387.30612664, 'min': 9062546.02608736} best=9062546.02608736
89: neval=794{'avg': 9072517.770405447, 'max': 12459072.255110562, 'min': 9062546.02608736} best=9062546.02608736
90: neval=813{'avg': 9077428.36754149, 'max': 15766763.783177873, 'min': 9062546.02608736} best=9062546.02608736
91: neval=829{'avg': 9115740.693321614, 'max': 19361886.7216334, 'min': 9062546.02608736} best=9062546.02608736
92: neval=812{'avg': 9097356.467325065, 'max': 18150313.15225931, 'min': 9062546.02608736} best=9062546.02608736
93: neval=832{'avg': 9092256.438018352, 'max': 15830874.59882591, 'min': 9062546.02608736} best=9062546.02608736
94: neval=833{'avg': 9106046.408965982, 'max': 19824472.72057367, 'min': 9062546.02608736} best=9062546.02608736
95: neval=817{'avg': 9071719.274191992, 'max': 11208340.564841457, 'min': 9062546.02608736} best=9062546.02608736
96: neval=841{'avg': 9102671.683262514, 'max': 18352553.7430091, 'min': 9062546.02608736} best=9062546.02608736
97: neval=829{'avg': 9079747.162154173, 'max': 14459269.247531509, 'min': 9062546.02608736} best=9062546.02608736
98: neval=828{'avg': 9097930.968874669, 'max': 16985888.76337684, 'min': 9062546.02608736} best=9062546.02608736
99: neval=840{'avg': 9092169.995610239, 'max': 16039446.753618471, 'min': 9062546.02608736} best=9062546.02608736
100: neval=827{'avg': 9087311.94918395, 'max': 17039926.335692734, 'min': 9062546.02608736} best=9062546.02608736
101: neval=842{'avg': 9107880.205360267, 'max': 17308185.300502982, 'min': 9062546.02608736} best=9062546.02608736
102: neval=863{'avg': 9073528.146579824, 'max': 12524806.405216163, 'min': 9062546.02608736} best=9062546.02608736
103: neval=821{'avg': 9100238.867423369, 'max': 18936808.833041087, 'min': 9062546.02608736} best=9062546.02608736
104: neval=826{'avg': 9087063.166131044, 'max': 14960606.684587864, 'min': 9062546.02608736} best=9062546.02608736
105: neval=825{'avg': 9079519.990953108, 'max': 13764123.135897009, 'min': 9062546.02608736} best=9062546.02608736
106: neval=833{'avg': 9088712.49688794, 'max': 18159926.796167396, 'min': 9062546.02608736} best=9062546.02608736
107: neval=814{'avg': 9110108.631852396, 'max': 21692912.248125855, 'min': 9062546.02608736} best=9062546.02608736
108: neval=814{'avg': 9096668.588155227, 'max': 20544962.710245673, 'min': 9062546.02608736} best=9062546.02608736
109: neval=806{'avg': 9095368.49854035, 'max': 20397465.951707244, 'min': 9062546.02608736} best=9062546.02608736
110: neval=821{'avg': 9091477.450577207, 'max': 16950905.52912557, 'min': 9062546.02608736} best=9062546.02608736
111: neval=803{'avg': 9075041.059270538, 'max': 12187914.919634134, 'min': 9062546.02608736} best=9062546.02608736
112: neval=859{'avg': 9094870.405695805, 'max': 20261366.330538016, 'min': 9062546.02608736} best=9062546.02608736
113: neval=842{'avg': 9102370.036651287, 'max': 17099339.316710345, 'min': 9062546.02608736} best=9062546.02608736
114: neval=779{'avg': 9094138.139713813, 'max': 18859305.728713453, 'min': 9062546.02608736} best=9062546.02608736
115: neval=836{'avg': 9116094.63230414, 'max': 19525103.01002225, 'min': 9062546.02608736} best=9062546.02608736
116: neval=814{'avg': 9085322.290685797, 'max': 14411438.709013915, 'min': 9062546.02608736} best=9062546.02608736
117: neval=830{'avg': 9087216.25245096, 'max': 16075664.625838816, 'min': 9062546.02608736} best=9062546.02608736
118: neval=862{'avg': 9139021.796002561, 'max': 21338394.20379014, 'min': 9062546.02608736} best=9062546.02608736
119: neval=849{'avg': 9093635.025785577, 'max': 18245548.11693134, 'min': 9062546.02608736} best=9062546.02608736
120: neval=826{'avg': 9126528.236272873, 'max': 20237219.28028185, 'min': 9062546.02608736} best=9062546.02608736
121: neval=796{'avg': 9081050.161201533, 'max': 15462233.942204816, 'min': 9062546.02608736} best=9062546.02608736
122: neval=837{'avg': 9101319.678069325, 'max': 19677926.31755496, 'min': 9062546.02608736} best=9062546.02608736
123: neval=817{'avg': 9089585.332852803, 'max': 15468812.703205446, 'min': 9062546.02608736} best=9062546.02608736
124: neval=835{'avg': 9074832.13050051, 'max': 14595957.052011268, 'min': 9062546.02608736} best=9062546.02608736
125: neval=796{'avg': 9081626.322837103, 'max': 15044002.50831701, 'min': 9062546.02608736} best=9062546.02608736
126: neval=845{'avg': 9079412.050887268, 'max': 13747041.534447106, 'min': 9062546.02608736} best=9062546.02608736
127: neval=812{'avg': 9098647.978350218, 'max': 15147458.45247924, 'min': 9062546.02608736} best=9062546.02608736
128: neval=808{'avg': 9082925.096733024, 'max': 12931471.664237974, 'min': 9062546.02608736} best=9062546.02608736
129: neval=860{'avg': 9086308.579479963, 'max': 15761624.041396327, 'min': 9062546.02608736} best=9062546.02608736
130: neval=824{'avg': 9095558.63415947, 'max': 18289307.506583102, 'min': 9062546.02608736} best=9062546.02608736
131: neval=779{'avg': 9084289.866685016, 'max': 16901207.123979412, 'min': 9062546.02608736} best=9062546.02608736
132: neval=825{'avg': 9095911.368198961, 'max': 15867445.807164516, 'min': 9062546.02608736} best=9062546.02608736
133: neval=836{'avg': 9131669.347431015, 'max': 16815909.756901436, 'min': 9062546.02608736} best=9062546.02608736
134: neval=831{'avg': 9102982.974598067, 'max': 16580231.695697203, 'min': 9062546.02608736} best=9062546.02608736
135: neval=822{'avg': 9125754.48783929, 'max': 19641888.29596001, 'min': 9062546.02608736} best=9062546.02608736
136: neval=829{'avg': 9117100.111807426, 'max': 19678311.681862608, 'min': 9062546.02608736} best=9062546.02608736
137: neval=860{'avg': 9092870.096547714, 'max': 13890087.589340791, 'min': 9062546.02608736} best=9062546.02608736
138: neval=801{'avg': 9114311.410377633, 'max': 20621552.118489396, 'min': 9062546.02608736} best=9062546.02608736
139: neval=826{'avg': 9077738.304909596, 'max': 15225654.960354052, 'min': 9062546.02608736} best=9062546.02608736
140: neval=835{'avg': 9106576.43804992, 'max': 16834158.720041424, 'min': 9062546.02608736} best=9062546.02608736
141: neval=823{'avg': 9087039.516079994, 'max': 15287077.363098241, 'min': 9062546.02608736} best=9062546.02608736
142: neval=823{'avg': 9111284.792868296, 'max': 17270839.432951752, 'min': 9062546.02608736} best=9062546.02608736
143: neval=806{'avg': 9122380.723768145, 'max': 16664144.091783496, 'min': 9062546.02608736} best=9062546.02608736
144: neval=877{'avg': 9091450.1771845, 'max': 15773596.075121041, 'min': 9062546.02608736} best=9062546.02608736
145: neval=813{'avg': 9069690.563737353, 'max': 12813428.292333666, 'min': 9062546.02608736} best=9062546.02608736
146: neval=815{'avg': 9103718.704517532, 'max': 20915386.560111463, 'min': 9062546.02608736} best=9062546.02608736
147: neval=817{'avg': 9105234.394966712, 'max': 19955421.491953302, 'min': 9062546.02608736} best=9062546.02608736
148: neval=814{'avg': 9104217.398109302, 'max': 16640289.676272077, 'min': 9062546.02608736} best=9062546.02608736
149: neval=834{'avg': 9112042.038536293, 'max': 19579274.274798665, 'min': 9062546.02608736} best=9062546.02608736
150: neval=819{'avg': 9095687.48170152, 'max': 16713864.849814415, 'min': 9062546.02608736} best=9062546.02608736
151: neval=830{'avg': 9078700.436279718, 'max': 13631011.152175607, 'min': 9062546.02608736} best=9062546.02608736
152: neval=801{'avg': 9083753.159538899, 'max': 17626814.814525977, 'min': 9062546.02608736} best=9062546.02608736
153: neval=827{'avg': 9097767.586892359, 'max': 18053721.388863403, 'min': 9062546.02608736} best=9062546.02608736
154: neval=834{'avg': 9111051.342682613, 'max': 20188651.300747577, 'min': 9062546.02608736} best=9062546.02608736
155: neval=843{'avg': 9114818.395748314, 'max': 21226610.233095545, 'min': 9062546.02608736} best=9062546.02608736
156: neval=840{'avg': 9079879.173230195, 'max': 19139906.553934764, 'min': 9062546.02608736} best=9062546.02608736
157: neval=837{'avg': 9084432.341117188, 'max': 17690754.131512634, 'min': 9062546.02608736} best=9062546.02608736
158: neval=847{'avg': 9088507.27988712, 'max': 16677905.740295537, 'min': 9062546.02608736} best=9062546.02608736
159: neval=814{'avg': 9108147.422956957, 'max': 14971045.933785772, 'min': 9062546.02608736} best=9062546.02608736
160: neval=852{'avg': 9102188.520791054, 'max': 16295513.594784552, 'min': 9062546.02608736} best=9062546.02608736
161: neval=814{'avg': 9092687.645064028, 'max': 20515976.10175115, 'min': 9062546.02608736} best=9062546.02608736
162: neval=792{'avg': 9071349.174853476, 'max': 12029054.221933497, 'min': 9062546.02608736} best=9062546.02608736
163: neval=835{'avg': 9133784.743789284, 'max': 19435151.406409293, 'min': 9062546.02608736} best=9062546.02608736
164: neval=846{'avg': 9107818.972811148, 'max': 17974753.601147108, 'min': 9062546.02608736} best=9062546.02608736
165: neval=822{'avg': 9091871.46909994, 'max': 15653993.644847438, 'min': 9062546.02608736} best=9062546.02608736
166: neval=855{'avg': 9083972.578745628, 'max': 17530810.896940194, 'min': 9062546.02608736} best=9062546.02608736
167: neval=834{'avg': 9097424.384402776, 'max': 16530800.468846299, 'min': 9062546.02608736} best=9062546.02608736
168: neval=826{'avg': 9109497.580971872, 'max': 15736646.699325817, 'min': 9062546.02608736} best=9062546.02608736
169: neval=842{'avg': 9124102.87211743, 'max': 17942947.12627055, 'min': 9062546.02608736} best=9062546.02608736
170: neval=819{'avg': 9088093.135043891, 'max': 13959963.97494881, 'min': 9062546.02608736} best=9062546.02608736
171: neval=836{'avg': 9092613.492221775, 'max': 15632315.479636129, 'min': 9062546.02608736} best=9062546.02608736
172: neval=839{'avg': 9095713.395684661, 'max': 18298343.7136297, 'min': 9062546.02608736} best=9062546.02608736
173: neval=853{'avg': 9112896.350475077, 'max': 16803461.43565012, 'min': 9062546.02608736} best=9062546.02608736
174: neval=831{'avg': 9089337.901837997, 'max': 17069610.499508403, 'min': 9062546.02608736} best=9062546.02608736
175: neval=776{'avg': 9089765.5703892, 'max': 15554009.339494387, 'min': 9062546.02608736} best=9062546.02608736
176: neval=854{'avg': 9095394.498875998, 'max': 19240896.223423883, 'min': 9062546.02608736} best=9062546.02608736
177: neval=816{'avg': 9080527.185109835, 'max': 22361711.22056514, 'min': 9062546.02608736} best=9062546.02608736
178: neval=834{'avg': 9112072.822490333, 'max': 18983668.43651019, 'min': 9062546.02608736} best=9062546.02608736
179: neval=815{'avg': 9088279.280660052, 'max': 15546393.347106189, 'min': 9062546.02608736} best=9062546.02608736
180: neval=829{'avg': 9068094.993941488, 'max': 12204929.183325537, 'min': 9062546.02608736} best=9062546.02608736
181: neval=816{'avg': 9111021.919104684, 'max': 21140844.96555224, 'min': 9062546.02608736} best=9062546.02608736
182: neval=854{'avg': 9087493.716760369, 'max': 14496369.051173614, 'min': 9062546.02608736} best=9062546.02608736
183: neval=833{'avg': 9079983.802774753, 'max': 17298179.863951284, 'min': 9062546.02608736} best=9062546.02608736
184: neval=823{'avg': 9082172.284277806, 'max': 14682480.72742971, 'min': 9062546.02608736} best=9062546.02608736
185: neval=840{'avg': 9093632.49050338, 'max': 19103037.411895327, 'min': 9062546.02608736} best=9062546.02608736
186: neval=849{'avg': 9084946.238341432, 'max': 17100213.4793512, 'min': 9062546.02608736} best=9062546.02608736
187: neval=858{'avg': 9096539.199908352, 'max': 16897446.685423024, 'min': 9062546.02608736} best=9062546.02608736
188: neval=859{'avg': 9085235.896504233, 'max': 13958868.764927719, 'min': 9062546.02608736} best=9062546.02608736
189: neval=820{'avg': 9110542.400660124, 'max': 19345022.444656264, 'min': 9062546.02608736} best=9062546.02608736
190: neval=806{'avg': 9105575.865579704, 'max': 20935334.463095803, 'min': 9062546.02608736} best=9062546.02608736
191: neval=843{'avg': 9074071.161291918, 'max': 12249178.876964932, 'min': 9062546.02608736} best=9062546.02608736
192: neval=812{'avg': 9094400.414074866, 'max': 17551361.92002605, 'min': 9062546.02608736} best=9062546.02608736
193: neval=820{'avg': 9095356.985445779, 'max': 17398984.55910947, 'min': 9062546.02608736} best=9062546.02608736
194: neval=856{'avg': 9113424.959338913, 'max': 19061933.654014014, 'min': 9062546.02608736} best=9062546.02608736
195: neval=845{'avg': 9084116.37311338, 'max': 13891839.615893494, 'min': 9062546.02608736} best=9062546.02608736
196: neval=811{'avg': 9102351.450298771, 'max': 16654901.805482823, 'min': 9062546.02608736} best=9062546.02608736
197: neval=854{'avg': 9126228.629714092, 'max': 21465866.715149134, 'min': 9062546.02608736} best=9062546.02608736
198: neval=821{'avg': 9079307.100853734, 'max': 14326327.351584464, 'min': 9062546.02608736} best=9062546.02608736
199: neval=849{'avg': 9102577.95825576, 'max': 17302169.859232415, 'min': 9062546.02608736} best=9062546.02608736
200: neval=825{'avg': 9108298.931343302, 'max': 17482800.363575093, 'min': 9062546.02608736} best=9062546.02608736
201: neval=840{'avg': 9077671.527899584, 'max': 12733622.922801701, 'min': 9062546.02608736} best=9062546.02608736
202: neval=839{'avg': 9100228.14191366, 'max': 17783400.906367213, 'min': 9062546.02608736} best=9062546.02608736
203: neval=846{'avg': 9091759.702703567, 'max': 13848998.737381142, 'min': 9062546.02608736} best=9062546.02608736
204: neval=833{'avg': 9082635.424542516, 'max': 14257828.257390823, 'min': 9062546.02608736} best=9062546.02608736
205: neval=816{'avg': 9097320.72463464, 'max': 15087564.359517334, 'min': 9062546.02608736} best=9062546.02608736
206: neval=807{'avg': 9098028.740041431, 'max': 17327766.985261016, 'min': 9062546.02608736} best=9062546.02608736
207: neval=853{'avg': 9098559.06910834, 'max': 16152951.92218197, 'min': 9062546.02608736} best=9062546.02608736
208: neval=812{'avg': 9078530.460377298, 'max': 13865439.078758556, 'min': 9062546.02608736} best=9062546.02608736
209: neval=835{'avg': 9086141.066513672, 'max': 16618033.693382517, 'min': 9062546.02608736} best=9062546.02608736
210: neval=835{'avg': 9099526.588529851, 'max': 19078008.108982988, 'min': 9062546.02608736} best=9062546.02608736
211: neval=833{'avg': 9129406.385008076, 'max': 19975846.747961234, 'min': 9062546.02608736} best=9062546.02608736
212: neval=802{'avg': 9083095.476996837, 'max': 13617615.875182658, 'min': 9062546.02608736} best=9062546.02608736
213: neval=845{'avg': 9098619.318701515, 'max': 17096583.422191713, 'min': 9062546.02608736} best=9062546.02608736
214: neval=849{'avg': 9101961.191065075, 'max': 18476372.998840943, 'min': 9062546.02608736} best=9062546.02608736
215: neval=840{'avg': 9076836.035159323, 'max': 13479339.956680547, 'min': 9062546.02608736} best=9062546.02608736
216: neval=793{'avg': 9094120.366584891, 'max': 14793691.780361312, 'min': 9062546.02608736} best=9062546.02608736
217: neval=857{'avg': 9107511.243076254, 'max': 17653662.687147345, 'min': 9062546.02608736} best=9062546.02608736
218: neval=833{'avg': 9089034.183434496, 'max': 15770717.198090462, 'min': 9062546.02608736} best=9062546.02608736
219: neval=844{'avg': 9088201.73611371, 'max': 14386595.127474818, 'min': 9062546.02608736} best=9062546.02608736
220: neval=851{'avg': 9105576.038187925, 'max': 18424944.67618104, 'min': 9062546.02608736} best=9062546.02608736
221: neval=792{'avg': 9079145.816767972, 'max': 13168570.816268196, 'min': 9062546.02608736} best=9062546.02608736
222: neval=837{'avg': 9081558.632031236, 'max': 12673428.994153772, 'min': 9062546.02608736} best=9062546.02608736
223: neval=866{'avg': 9077887.789944297, 'max': 17030912.014430314, 'min': 9062546.02608736} best=9062546.02608736
224: neval=838{'avg': 9063246.69977656, 'max': 9798253.399746127, 'min': 9062546.02608736} best=9062546.02608736
225: neval=836{'avg': 9110862.192510398, 'max': 18742818.11741998, 'min': 9062546.02608736} best=9062546.02608736
226: neval=816{'avg': 9096793.791044846, 'max': 17672758.06692613, 'min': 9062546.02608736} best=9062546.02608736
227: neval=803{'avg': 9093815.765245711, 'max': 15216889.353727639, 'min': 9062546.02608736} best=9062546.02608736
228: neval=816{'avg': 9078447.684685005, 'max': 12633113.495961498, 'min': 9062546.02608736} best=9062546.02608736
229: neval=812{'avg': 9080396.16874386, 'max': 13413201.240374101, 'min': 9062546.02608736} best=9062546.02608736
230: neval=829{'avg': 9095072.152203688, 'max': 14698788.659299511, 'min': 9062546.02608736} best=9062546.02608736
231: neval=816{'avg': 9079048.544757392, 'max': 13249904.251578707, 'min': 9062546.02608736} best=9062546.02608736
232: neval=816{'avg': 9102998.952709328, 'max': 19478734.296300653, 'min': 9062546.02608736} best=9062546.02608736
233: neval=846{'avg': 9106446.278772855, 'max': 15731125.676628346, 'min': 9062546.02608736} best=9062546.02608736
234: neval=856{'avg': 9088570.550035514, 'max': 17764649.952407647, 'min': 9062546.02608736} best=9062546.02608736
235: neval=829{'avg': 9110672.222689776, 'max': 15823346.194273371, 'min': 9062546.02608736} best=9062546.02608736
236: neval=825{'avg': 9082559.183997605, 'max': 13836581.051250972, 'min': 9062546.02608736} best=9062546.02608736
237: neval=849{'avg': 9115978.39672506, 'max': 16756102.027719734, 'min': 9062546.02608736} best=9062546.02608736
238: neval=797{'avg': 9098756.128308684, 'max': 16464092.22813458, 'min': 9062546.02608736} best=9062546.02608736
239: neval=847{'avg': 9114822.349884938, 'max': 22364464.44581598, 'min': 9062546.02608736} best=9062546.02608736
240: neval=827{'avg': 9119671.114393082, 'max': 18018274.70608461, 'min': 9062546.02608736} best=9062546.02608736
