----------------------  実行情報  ----------------------
実行時間＝38秒
個体数＝400
合計世代数＝87
==============================
Total cost: 36371785.210987344
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 1
中継施設数: 7

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村']]

trans_size=[1591265, 1575435, 1062229, 398287, 325699, 268502, 192760]
trans_facility = ['釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '函館市', '帯広市', '室蘭市', '旭川市', '札幌市', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1671486.6940000004}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路市': 11579346.462400002, '室蘭市': 4650056.0956, '札幌市': 2643776.44272, '旭川市': 4253257.475779999, '帯広市': 1599447.8908999995, '函館市': 1945655.1310000003, '北見市': 1829155.8516000002}
IC_trans: {'釧路市': 108264.61504915704, '室蘭市': 107250.2599230743, '札幌市': 74083.90694413416, '旭川市': 29815.357655304273, '帯広市': 24788.09125151367, '函館市': 20776.303319990406, '北見市': 15370.564187843753}
OC_trans: {'釧路市': 558523.883535287, '室蘭市': 553210.4605117667, '札幌市': 373613.45771846955, '旭川市': 140714.19044060758, '帯広市': 115308.60683378705, '函館市': 95885.56980172184, '北見市': 68858.13857051272}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6724/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(14833/21557) t/day → receive from: 中継施設＝ 釧路市(1591265) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(1575435) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(398287) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
札幌市(1062229) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 51996333.398236506, 'max': 74526574.09892859, 'min': 39633743.61917363} best=39633743.61917363
61: neval=295{'avg': 36402296.65950576, 'max': 43589768.08002773, 'min': 36371785.210987344} best=36371785.210987344
62: neval=318{'avg': 36402144.960228205, 'max': 48515684.90733469, 'min': 36371785.210987344} best=36371785.210987344
63: neval=304{'avg': 36445757.805936165, 'max': 62635682.798785925, 'min': 36371785.210987344} best=36371785.210987344
64: neval=316{'avg': 36421059.53546529, 'max': 44561954.36192838, 'min': 36371785.210987344} best=36371785.210987344
65: neval=311{'avg': 36528642.017223746, 'max': 63441804.01612055, 'min': 36371785.210987344} best=36371785.210987344
66: neval=310{'avg': 36371785.21098734, 'max': 36371785.210987344, 'min': 36371785.210987344} best=36371785.210987344
67: neval=315{'avg': 36436629.16112383, 'max': 59124376.63797516, 'min': 36371785.210987344} best=36371785.210987344
68: neval=307{'avg': 36396353.66597035, 'max': 44431921.224589355, 'min': 36371785.210987344} best=36371785.210987344
69: neval=320{'avg': 36378827.59507061, 'max': 39188738.84429631, 'min': 36371785.210987344} best=36371785.210987344
70: neval=310{'avg': 36379423.456019044, 'max': 39427083.22367119, 'min': 36371785.210987344} best=36371785.210987344
71: neval=322{'avg': 36371785.21098734, 'max': 36371785.210987344, 'min': 36371785.210987344} best=36371785.210987344
72: neval=308{'avg': 36453619.77478048, 'max': 57118918.553330705, 'min': 36371785.210987344} best=36371785.210987344
73: neval=303{'avg': 36405335.783170946, 'max': 46504803.61373793, 'min': 36371785.210987344} best=36371785.210987344
74: neval=304{'avg': 36393607.63083462, 'max': 42820226.61091396, 'min': 36371785.210987344} best=36371785.210987344
75: neval=298{'avg': 36395678.641428806, 'max': 41951932.04492628, 'min': 36371785.210987344} best=36371785.210987344
76: neval=326{'avg': 36395760.74050024, 'max': 40947044.07588651, 'min': 36371785.210987344} best=36371785.210987344
77: neval=307{'avg': 36371785.21098734, 'max': 36371785.210987344, 'min': 36371785.210987344} best=36371785.210987344
78: neval=321{'avg': 36423058.120370075, 'max': 50324601.75236292, 'min': 36371785.210987344} best=36371785.210987344
79: neval=309{'avg': 36381903.72396057, 'max': 40419190.40028402, 'min': 36371785.210987344} best=36371785.210987344
80: neval=324{'avg': 36471588.48326538, 'max': 44652864.04781268, 'min': 36371785.210987344} best=36371785.210987344
81: neval=313{'avg': 36424914.952047296, 'max': 48276929.91220805, 'min': 36371785.210987344} best=36371785.210987344
82: neval=320{'avg': 36410715.94638319, 'max': 44427302.69045854, 'min': 36371785.210987344} best=36371785.210987344
83: neval=317{'avg': 36371785.21098734, 'max': 36371785.210987344, 'min': 36371785.210987344} best=36371785.210987344
84: neval=315{'avg': 36431549.387712896, 'max': 57378919.202572934, 'min': 36371785.210987344} best=36371785.210987344
85: neval=313{'avg': 36385267.29506599, 'max': 40903410.358823426, 'min': 36371785.210987344} best=36371785.210987344
86: neval=314{'avg': 36415735.97504022, 'max': 43016189.054014415, 'min': 36371785.210987344} best=36371785.210987344
