----------------------  実行情報  ----------------------
実行時間＝35秒
個体数＝300
合計世代数＝119
==============================
Total cost: 15633830.258282905
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 1
中継施設数: 5

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村']]

trans_size=[1741940, 1575435, 1444580, 383720, 268502]
trans_facility = ['釧路市', '室蘭市', '札幌市', '帯広市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['上川町', '美瑛町', '上富良野町', '南富良野町', '紋別市', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '室蘭市', '札幌市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 501446.0081999999}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路市': 4365455.9587199995, '室蘭市': 1395016.8286800003, '札幌市': 2942203.31385, '帯広市': 850509.78828, '北斗市': 579000.0707100001}
IC_trans: {'釧路市': 117716.39760637718, '室蘭市': 107808.3144377729, '札幌市': 99983.3244841496, '帯広市': 34001.0803741669, '北斗市': 26134.892487672845}
OC_trans: {'釧路市': 224721.79164768508, '室蘭市': 203210.48283394738, '札幌市': 186306.65370010267, '帯広市': 50789.80688157112, '北斗市': 36385.78414528855}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6724/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(14833/21557) t/day → receive from: 中継施設＝ 釧路市(1741940) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北斗市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(383720) → receive from: 上川町, 美瑛町, 上富良野町, 南富良野町, 紋別市, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
室蘭市(1575435) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
札幌市(1444580) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 20954811.070743404, 'max': 29382224.396454167, 'min': 16917065.64755614} best=16917065.64755614
58: neval=251{'avg': 15638417.142605808, 'max': 15638526.726872906, 'min': 15633830.258282905} best=15633830.258282905
59: neval=239{'avg': 15672443.3405653, 'max': 20306141.06039717, 'min': 15633830.258282905} best=15633830.258282905
60: neval=232{'avg': 15653845.871108077, 'max': 18172408.804289907, 'min': 15633830.258282905} best=15633830.258282905
61: neval=243{'avg': 15643523.3664099, 'max': 17658826.601460543, 'min': 15633830.258282905} best=15633830.258282905
62: neval=228{'avg': 15636857.961843474, 'max': 16180513.245024098, 'min': 15633830.258282905} best=15633830.258282905
63: neval=233{'avg': 15658276.976572834, 'max': 18685555.01957125, 'min': 15633830.258282905} best=15633830.258282905
64: neval=236{'avg': 15645438.707736595, 'max': 17520780.119370297, 'min': 15633830.258282905} best=15633830.258282905
65: neval=241{'avg': 15640142.401096515, 'max': 17298870.81795256, 'min': 15633830.258282905} best=15633830.258282905
66: neval=245{'avg': 15643842.9803534, 'max': 17838141.97049733, 'min': 15633830.258282905} best=15633830.258282905
67: neval=230{'avg': 15638993.659733474, 'max': 17182850.69345389, 'min': 15633830.258282905} best=15633830.258282905
68: neval=247{'avg': 15638519.593520012, 'max': 17040630.829416018, 'min': 15633830.258282905} best=15633830.258282905
69: neval=234{'avg': 15642346.121101243, 'max': 17040630.829416018, 'min': 15633830.258282905} best=15633830.258282905
70: neval=240{'avg': 15639350.854312394, 'max': 16929202.358783957, 'min': 15633830.258282905} best=15633830.258282905
71: neval=228{'avg': 15633830.258282904, 'max': 15633830.258282905, 'min': 15633830.258282905} best=15633830.258282905
72: neval=233{'avg': 15633830.258282904, 'max': 15633830.258282905, 'min': 15633830.258282905} best=15633830.258282905
73: neval=251{'avg': 15641361.150122032, 'max': 17893097.810021423, 'min': 15633830.258282905} best=15633830.258282905
74: neval=242{'avg': 15651851.975113334, 'max': 20398606.060706817, 'min': 15633830.258282905} best=15633830.258282905
75: neval=220{'avg': 15635354.225792808, 'max': 16091020.511254728, 'min': 15633830.258282905} best=15633830.258282905
76: neval=253{'avg': 15637728.31197402, 'max': 16265028.849235404, 'min': 15633830.258282905} best=15633830.258282905
77: neval=220{'avg': 15639215.257868716, 'max': 16725940.425989702, 'min': 15633830.258282905} best=15633830.258282905
78: neval=228{'avg': 15638989.421342539, 'max': 17181579.176174257, 'min': 15633830.258282905} best=15633830.258282905
79: neval=247{'avg': 15633830.258282904, 'max': 15633830.258282905, 'min': 15633830.258282905} best=15633830.258282905
80: neval=237{'avg': 15635624.757485187, 'max': 16172180.018968198, 'min': 15633830.258282905} best=15633830.258282905
81: neval=238{'avg': 15639703.927290369, 'max': 17395930.960523557, 'min': 15633830.258282905} best=15633830.258282905
82: neval=215{'avg': 15633932.667766152, 'max': 15664553.103258152, 'min': 15633830.258282905} best=15633830.258282905
83: neval=237{'avg': 15649079.482844109, 'max': 16849957.85175347, 'min': 15633830.258282905} best=15633830.258282905
84: neval=241{'avg': 15633830.258282904, 'max': 15633830.258282905, 'min': 15633830.258282905} best=15633830.258282905
85: neval=233{'avg': 15675440.473738482, 'max': 26550274.54187061, 'min': 15633830.258282905} best=15633830.258282905
86: neval=227{'avg': 15635771.429231333, 'max': 16216181.542811403, 'min': 15633830.258282905} best=15633830.258282905
87: neval=242{'avg': 15636708.577470537, 'max': 16497326.014572473, 'min': 15633830.258282905} best=15633830.258282905
88: neval=241{'avg': 15637930.825573305, 'max': 16864000.44540245, 'min': 15633830.258282905} best=15633830.258282905
89: neval=254{'avg': 15633830.258282904, 'max': 15633830.258282905, 'min': 15633830.258282905} best=15633830.258282905
90: neval=242{'avg': 15637336.653323624, 'max': 16685748.770499395, 'min': 15633830.258282905} best=15633830.258282905
91: neval=236{'avg': 15639798.885495052, 'max': 16692542.004925057, 'min': 15633830.258282905} best=15633830.258282905
92: neval=242{'avg': 15641834.066724088, 'max': 17344815.99386266, 'min': 15633830.258282905} best=15633830.258282905
93: neval=230{'avg': 15633830.258282904, 'max': 15633830.258282905, 'min': 15633830.258282905} best=15633830.258282905
94: neval=228{'avg': 15633830.258282904, 'max': 15633830.258282905, 'min': 15633830.258282905} best=15633830.258282905
95: neval=231{'avg': 15638485.144372458, 'max': 16377828.546097046, 'min': 15633830.258282905} best=15633830.258282905
96: neval=240{'avg': 15639030.098869503, 'max': 17193782.434261844, 'min': 15633830.258282905} best=15633830.258282905
97: neval=249{'avg': 15649559.959493933, 'max': 18016659.29526923, 'min': 15633830.258282905} best=15633830.258282905
98: neval=249{'avg': 15640290.885619713, 'max': 16602924.358804654, 'min': 15633830.258282905} best=15633830.258282905
99: neval=232{'avg': 15659144.818599815, 'max': 23228198.353357326, 'min': 15633830.258282905} best=15633830.258282905
100: neval=239{'avg': 15638282.16957367, 'max': 16969403.64551251, 'min': 15633830.258282905} best=15633830.258282905
101: neval=238{'avg': 15644892.400516644, 'max': 17308388.634756234, 'min': 15633830.258282905} best=15633830.258282905
102: neval=232{'avg': 15641019.533610376, 'max': 16763914.59440102, 'min': 15633830.258282905} best=15633830.258282905
103: neval=234{'avg': 15637252.585823314, 'max': 16660528.52040651, 'min': 15633830.258282905} best=15633830.258282905
104: neval=222{'avg': 15633830.258282904, 'max': 15633830.258282905, 'min': 15633830.258282905} best=15633830.258282905
105: neval=237{'avg': 15669138.215246016, 'max': 19380183.22085697, 'min': 15633830.258282905} best=15633830.258282905
106: neval=239{'avg': 15679775.8446886, 'max': 26290721.491279103, 'min': 15633830.258282905} best=15633830.258282905
107: neval=250{'avg': 15636210.215279596, 'max': 16347817.3572905, 'min': 15633830.258282905} best=15633830.258282905
108: neval=227{'avg': 15633830.258282904, 'max': 15633830.258282905, 'min': 15633830.258282905} best=15633830.258282905
109: neval=248{'avg': 15638077.494117038, 'max': 16908001.008523524, 'min': 15633830.258282905} best=15633830.258282905
110: neval=249{'avg': 15650273.810172904, 'max': 17353089.303178765, 'min': 15633830.258282905} best=15633830.258282905
111: neval=243{'avg': 15645626.463163916, 'max': 18554141.18927815, 'min': 15633830.258282905} best=15633830.258282905
112: neval=238{'avg': 15639385.128244769, 'max': 17300291.246841732, 'min': 15633830.258282905} best=15633830.258282905
113: neval=246{'avg': 15652372.16516735, 'max': 20072087.34829524, 'min': 15633830.258282905} best=15633830.258282905
114: neval=237{'avg': 15654506.141548634, 'max': 19562257.194753457, 'min': 15633830.258282905} best=15633830.258282905
115: neval=231{'avg': 15655988.062148837, 'max': 21357129.305905074, 'min': 15633830.258282905} best=15633830.258282905
116: neval=244{'avg': 15646840.499901524, 'max': 19536902.74386907, 'min': 15633830.258282905} best=15633830.258282905
117: neval=225{'avg': 15641414.569331964, 'max': 17909123.573001534, 'min': 15633830.258282905} best=15633830.258282905
118: neval=249{'avg': 15633830.258282904, 'max': 15633830.258282905, 'min': 15633830.258282905} best=15633830.258282905
