----------------------  実行情報  ----------------------
実行時間＝22秒
個体数＝300
合計世代数＝70
=============================
Total cost: 9872581.792582992
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 4
中継施設数: 2

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2402996, 2069212, 1855891, 1540193]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[425973, 243969]
trans_facility = ['旭川市', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町']]

arrows = [[['札幌市'], ['旭川市']], [['室蘭市'], ['函館市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 417434.9854799999, '釧路市': 2443856.497319999, '室蘭市': 814745.51865, '札幌市': 440573.18322}
IC_inc: {'苫小牧市': 842366.8749773024, '釧路市': 725359.3622734011, '室蘭市': 650579.9851387604, '札幌市': 539912.4943495188}
OC_inc: {'苫小牧市': 352715.76731796085, '釧路市': 303722.39417940454, '室蘭市': 272410.7814259773, '札幌市': 226072.1015818387}

TC_indirect: {'旭川市': 1307717.1974580004, '函館市': 384076.8597360001}
IC_trans: {'旭川市': 36809.34133835267, '函館市': 24406.500775122393}
OC_trans: {'旭川市': 56561.72898022887, '函館市': 33260.21838112689}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(5669/5669) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3053/4220) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1167/4220) t/day → receive from: 中継施設＝ 旭川市(425973) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 14162436.106532475, 'max': 25080403.807482082, 'min': 11030105.237043487} best=11030105.237043487
59: neval=231{'avg': 9875589.711397406, 'max': 10774957.436907757, 'min': 9872581.792582992} best=9872581.792582992
60: neval=263{'avg': 9875908.484472312, 'max': 10870589.359379536, 'min': 9872581.792582992} best=9872581.792582992
61: neval=220{'avg': 9887072.405364411, 'max': 12046173.709796207, 'min': 9872581.792582992} best=9872581.792582992
62: neval=225{'avg': 9878274.233046783, 'max': 10441825.83896212, 'min': 9872581.792582992} best=9872581.792582992
63: neval=223{'avg': 9875230.072015744, 'max': 10667065.622409137, 'min': 9872581.792582992} best=9872581.792582992
64: neval=253{'avg': 9872581.79258299, 'max': 9872581.792582992, 'min': 9872581.792582992} best=9872581.792582992
65: neval=234{'avg': 9872581.79258299, 'max': 9872581.792582992, 'min': 9872581.792582992} best=9872581.792582992
66: neval=238{'avg': 9872581.79258299, 'max': 9872581.792582992, 'min': 9872581.792582992} best=9872581.792582992
67: neval=216{'avg': 9884870.247245809, 'max': 12643450.583450262, 'min': 9872581.792582992} best=9872581.792582992
68: neval=245{'avg': 9872581.79258299, 'max': 9872581.792582992, 'min': 9872581.792582992} best=9872581.792582992
69: neval=234{'avg': 9872581.79258299, 'max': 9872581.792582992, 'min': 9872581.792582992} best=9872581.792582992
