----------------------  実行情報  ----------------------
実行時間＝106秒
個体数＝550
合計世代数＝130
=============================
Total cost: 6753373.403999529
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 8
中継施設数: 3

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1781136, 1107995, 1091275, 502712, 401176, 332263, 255303]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '滝上町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[189871, 119674, 77987]
trans_facility = ['北見市', '別海町', '稚内市']
trans_blocks = [['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町', '陸別町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['旭川市'], ['稚内市']], [['釧路市'], ['別海町', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 288412.96707, '室蘭市': 224328.03396, '札幌市': 384151.45887000003, '伊達市': 181628.01123, '旭川市': 311247.9376200001, '帯広市': 129882.12774, '函館市': 125673.13416}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 624374.7248141789, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '旭川市': 140631.68371312073, '帯広市': 116474.32828876263, '函館市': 96017.17383615748}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 261438.11764049687, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '旭川市': 58885.283483430794, '帯広市': 48770.11821757823, '函館市': 37473.80084843144}

TC_indirect: {'北見市': 318436.00428, '別海町': 190187.71123199997, '稚内市': 189544.777224}
IC_trans: {'北見市': 20497.23010978091, '別海町': 15117.426684802282, '稚内市': 11619.702825805947}
OC_trans: {'北見市': 25955.149581807134, '別海町': 16817.71974693041, '稚内市': 11785.578943181525}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4032/4880) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(848/4880) t/day → receive from: 中継施設＝ 別海町(119674) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(189871) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
68: neval=436{'avg': 6758759.736172171, 'max': 8118980.093771175, 'min': 6753373.403999529} best=6753373.403999529
69: neval=413{'avg': 6755172.9916710025, 'max': 7181524.009104973, 'min': 6753373.403999529} best=6753373.403999529
70: neval=421{'avg': 6761307.817048369, 'max': 9257703.163004758, 'min': 6753373.403999529} best=6753373.403999529
71: neval=432{'avg': 6754113.572601429, 'max': 7160466.135045155, 'min': 6753373.403999529} best=6753373.403999529
72: neval=476{'avg': 6781922.814301056, 'max': 12191017.01507557, 'min': 6753373.403999529} best=6753373.403999529
73: neval=429{'avg': 6753373.403999528, 'max': 6753373.403999529, 'min': 6753373.403999529} best=6753373.403999529
74: neval=438{'avg': 6785623.484075455, 'max': 12528682.953841157, 'min': 6753373.403999529} best=6753373.403999529
75: neval=437{'avg': 6760825.598688544, 'max': 9912133.442676935, 'min': 6753373.403999529} best=6753373.403999529
76: neval=427{'avg': 6772573.680956589, 'max': 12405580.769307785, 'min': 6753373.403999529} best=6753373.403999529
77: neval=443{'avg': 6768422.3693758845, 'max': 13645103.488876319, 'min': 6753373.403999529} best=6753373.403999529
78: neval=453{'avg': 6763201.322997743, 'max': 9844714.863335427, 'min': 6753373.403999529} best=6753373.403999529
79: neval=447{'avg': 6772499.670049933, 'max': 9427439.89087314, 'min': 6753373.403999529} best=6753373.403999529
80: neval=420{'avg': 6764140.663040409, 'max': 11846706.586008651, 'min': 6753373.403999529} best=6753373.403999529
81: neval=427{'avg': 6770873.229246337, 'max': 8877844.701904515, 'min': 6753373.403999529} best=6753373.403999529
82: neval=429{'avg': 6761060.74799578, 'max': 8957012.536668593, 'min': 6753373.403999529} best=6753373.403999529
83: neval=428{'avg': 6773316.154209483, 'max': 10808199.137286449, 'min': 6753373.403999529} best=6753373.403999529
84: neval=418{'avg': 6756614.351780444, 'max': 7806307.519412472, 'min': 6753373.403999529} best=6753373.403999529
85: neval=424{'avg': 6778890.223385755, 'max': 12106849.534986578, 'min': 6753373.403999529} best=6753373.403999529
86: neval=445{'avg': 6759852.221146193, 'max': 8785105.5755338, 'min': 6753373.403999529} best=6753373.403999529
87: neval=448{'avg': 6768864.259117569, 'max': 9464508.916484935, 'min': 6753373.403999529} best=6753373.403999529
88: neval=430{'avg': 6764571.273560664, 'max': 10313524.269230215, 'min': 6753373.403999529} best=6753373.403999529
89: neval=421{'avg': 6753523.405984789, 'max': 6835874.495892884, 'min': 6753373.403999529} best=6753373.403999529
90: neval=429{'avg': 6762885.969804204, 'max': 8533375.478577755, 'min': 6753373.403999529} best=6753373.403999529
91: neval=434{'avg': 6764310.526601224, 'max': 9792312.70321829, 'min': 6753373.403999529} best=6753373.403999529
92: neval=434{'avg': 6759552.201273175, 'max': 8118434.270515435, 'min': 6753373.403999529} best=6753373.403999529
93: neval=420{'avg': 6755377.962770561, 'max': 7855880.72806704, 'min': 6753373.403999529} best=6753373.403999529
94: neval=428{'avg': 6755525.625393433, 'max': 7428446.117479664, 'min': 6753373.403999529} best=6753373.403999529
95: neval=417{'avg': 6761231.474667326, 'max': 11075312.271287804, 'min': 6753373.403999529} best=6753373.403999529
96: neval=436{'avg': 6757525.9914038, 'max': 8663398.691266866, 'min': 6753373.403999529} best=6753373.403999529
97: neval=424{'avg': 6757329.894666016, 'max': 8929443.27056758, 'min': 6753373.403999529} best=6753373.403999529
98: neval=431{'avg': 6777900.129598205, 'max': 11849763.609434824, 'min': 6753373.403999529} best=6753373.403999529
99: neval=447{'avg': 6763560.100338973, 'max': 9326915.37348461, 'min': 6753373.403999529} best=6753373.403999529
100: neval=453{'avg': 6775639.139983521, 'max': 9821113.017565742, 'min': 6753373.403999529} best=6753373.403999529
101: neval=434{'avg': 6770776.581431134, 'max': 10468419.084358929, 'min': 6753373.403999529} best=6753373.403999529
102: neval=444{'avg': 6776356.615322517, 'max': 10871711.198238911, 'min': 6753373.403999529} best=6753373.403999529
103: neval=445{'avg': 6761944.870211454, 'max': 8760408.566972956, 'min': 6753373.403999529} best=6753373.403999529
104: neval=439{'avg': 6759865.290632044, 'max': 8713517.503247892, 'min': 6753373.403999529} best=6753373.403999529
105: neval=432{'avg': 6759278.9065810945, 'max': 10001399.823860435, 'min': 6753373.403999529} best=6753373.403999529
106: neval=452{'avg': 6766730.590644149, 'max': 9333863.592576744, 'min': 6753373.403999529} best=6753373.403999529
107: neval=433{'avg': 6768084.029502141, 'max': 8822261.884523807, 'min': 6753373.403999529} best=6753373.403999529
108: neval=448{'avg': 6755384.366925461, 'max': 7745752.70538301, 'min': 6753373.403999529} best=6753373.403999529
109: neval=433{'avg': 6767259.196695137, 'max': 8699837.828898659, 'min': 6753373.403999529} best=6753373.403999529
110: neval=445{'avg': 6761071.607162202, 'max': 9451950.177315617, 'min': 6753373.403999529} best=6753373.403999529
111: neval=449{'avg': 6767848.042174556, 'max': 8970018.256829126, 'min': 6753373.403999529} best=6753373.403999529
112: neval=412{'avg': 6762043.798828742, 'max': 8297389.549550261, 'min': 6753373.403999529} best=6753373.403999529
113: neval=455{'avg': 6777021.651639216, 'max': 8886655.386184152, 'min': 6753373.403999529} best=6753373.403999529
114: neval=425{'avg': 6763933.246076324, 'max': 8947269.262465645, 'min': 6753373.403999529} best=6753373.403999529
115: neval=423{'avg': 6762069.148771101, 'max': 9974464.256307382, 'min': 6753373.403999529} best=6753373.403999529
116: neval=426{'avg': 6803885.415117077, 'max': 16035715.15069604, 'min': 6753373.403999529} best=6753373.403999529
117: neval=424{'avg': 6763352.752031157, 'max': 9492610.481327437, 'min': 6753373.403999529} best=6753373.403999529
118: neval=435{'avg': 6770089.854674067, 'max': 11816153.81184361, 'min': 6753373.403999529} best=6753373.403999529
119: neval=426{'avg': 6766836.808558971, 'max': 12050911.902357863, 'min': 6753373.403999529} best=6753373.403999529
120: neval=428{'avg': 6759430.366722502, 'max': 8908441.132353248, 'min': 6753373.403999529} best=6753373.403999529
121: neval=451{'avg': 6762465.781854412, 'max': 10353271.488929402, 'min': 6753373.403999529} best=6753373.403999529
122: neval=434{'avg': 6759430.588508981, 'max': 7870785.503635388, 'min': 6753373.403999529} best=6753373.403999529
123: neval=442{'avg': 6760251.7435681, 'max': 7893447.181726818, 'min': 6753373.403999529} best=6753373.403999529
124: neval=418{'avg': 6765713.925978574, 'max': 9480827.041994575, 'min': 6753373.403999529} best=6753373.403999529
125: neval=432{'avg': 6756313.121805523, 'max': 8270803.098336086, 'min': 6753373.403999529} best=6753373.403999529
126: neval=441{'avg': 6762783.858273017, 'max': 8969208.056530418, 'min': 6753373.403999529} best=6753373.403999529
127: neval=427{'avg': 6753373.403999528, 'max': 6753373.403999529, 'min': 6753373.403999529} best=6753373.403999529
128: neval=435{'avg': 6762490.827123531, 'max': 9939892.461861461, 'min': 6753373.403999529} best=6753373.403999529
129: neval=440{'avg': 6766285.080219278, 'max': 12338965.604719652, 'min': 6753373.403999529} best=6753373.403999529
