----------------------  実行情報  ----------------------
実行時間＝32秒
個体数＝350
合計世代数＝77
==============================
Total cost: 8309648.2594405655
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2398948, 2074428, 1587389, 1101394, 437631, 268502]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[319791]
trans_facility = ['帯広市']
trans_blocks = [['えりも町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 399009.9019499999, '釧路市': 1298701.3887, '室蘭市': 721728.70188, '札幌市': 410310.87564000004, '旭川市': 977804.9676900002, '函館市': 174418.94070000004}
IC_inc: {'苫小牧市': 840947.8542590372, '釧路市': 727187.8237522724, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 153410.9327952239, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 352121.5951153841, '釧路市': 304488.0073732386, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 64236.20928504522, '函館市': 39411.17211864153}

TC_indirect: {'帯広市': 336611.6711640001}
IC_trans: {'帯広市': 29680.801909011832}
OC_trans: {'帯広市': 42793.2710507065}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(4807/5683) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(876/5683) t/day → receive from: 中継施設＝ 帯広市(319791) → receive from: えりも町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1199/1199) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 12145367.743377881, 'max': 18111252.905740514, 'min': 9740471.132651288} best=9740471.132651288
57: neval=288{'avg': 8309648.2594405655, 'max': 8309648.2594405655, 'min': 8309648.2594405655} best=8309648.2594405655
58: neval=298{'avg': 8317362.716623295, 'max': 11009708.273396494, 'min': 8309648.2594405655} best=8309648.2594405655
59: neval=273{'avg': 8317905.052501632, 'max': 10933630.56539143, 'min': 8309648.2594405655} best=8309648.2594405655
60: neval=289{'avg': 8313272.466371114, 'max': 9578120.685132354, 'min': 8309648.2594405655} best=8309648.2594405655
61: neval=280{'avg': 8310906.576206239, 'max': 8750059.127426295, 'min': 8309648.2594405655} best=8309648.2594405655
62: neval=277{'avg': 8309648.2594405655, 'max': 8309648.2594405655, 'min': 8309648.2594405655} best=8309648.2594405655
63: neval=259{'avg': 8323668.243567331, 'max': 9646954.155608635, 'min': 8309648.2594405655} best=8309648.2594405655
64: neval=291{'avg': 8317966.964689508, 'max': 11221195.096570894, 'min': 8309648.2594405655} best=8309648.2594405655
65: neval=257{'avg': 8370771.256699704, 'max': 19800655.910411213, 'min': 8309648.2594405655} best=8309648.2594405655
66: neval=278{'avg': 8331546.0951388115, 'max': 11342537.697198495, 'min': 8309648.2594405655} best=8309648.2594405655
67: neval=279{'avg': 8316437.481838101, 'max': 10685876.098578122, 'min': 8309648.2594405655} best=8309648.2594405655
68: neval=273{'avg': 8323759.2566098105, 'max': 10685876.098578122, 'min': 8309648.2594405655} best=8309648.2594405655
69: neval=275{'avg': 8311668.776465808, 'max': 9016829.21827538, 'min': 8309648.2594405655} best=8309648.2594405655
70: neval=271{'avg': 8339233.0171627095, 'max': 15852723.463249903, 'min': 8309648.2594405655} best=8309648.2594405655
71: neval=267{'avg': 8317457.378847479, 'max': 10547229.322172914, 'min': 8309648.2594405655} best=8309648.2594405655
72: neval=252{'avg': 8325360.39215697, 'max': 13808894.710182346, 'min': 8309648.2594405655} best=8309648.2594405655
73: neval=264{'avg': 8316067.74101053, 'max': 9841827.032710772, 'min': 8309648.2594405655} best=8309648.2594405655
74: neval=282{'avg': 8313297.695153991, 'max': 9586950.759139972, 'min': 8309648.2594405655} best=8309648.2594405655
75: neval=259{'avg': 8312737.655004499, 'max': 9390936.7068171, 'min': 8309648.2594405655} best=8309648.2594405655
76: neval=285{'avg': 8309648.2594405655, 'max': 8309648.2594405655, 'min': 8309648.2594405655} best=8309648.2594405655
