----------------------  実行情報  ----------------------
実行時間＝433秒
個体数＝950
合計世代数＝220
=============================
Total cost: 5715200.884621645
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 14
中継施設数: 5

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 880632, 677679, 495491, 430316, 325699, 319563, 264576, 260777, 255303, 217864, 184435, 78724]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '厚真町', '標茶町', '函館市', '江別市', '北見市', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[125721, 106618, 80062, 68342, 36029]
trans_facility = ['小樽市', '厚岸町', '雨竜町', '中標津町', '新ひだか町']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['厚岸町', '浜中町', '根室市'], ['斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['厚真町'], ['新ひだか町']], [['旭川市'], ['雨竜町']], [['標茶町'], ['厚岸町', '中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 71084.5245, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '伊達市': 162534.72837, '登別市': 0.0, '帯広市': 105772.32276, '旭川市': 138641.49495, '厚真町': 131199.89844000002, '標茶町': 35022.7314, '函館市': 125673.13416, '江別市': 113980.36953000001, '北見市': 151974.22221000004, '稚内市': 77654.24058}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 308704.311553166, '室蘭市': 237559.42226609756, '伊達市': 173693.67458346937, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '旭川市': 112887.75358191507, '厚真町': 98519.10858472018, '標茶町': 97497.11306912286, '函館市': 96017.17383615748, '江別市': 85643.28714027227, '北見市': 75951.20176707306, '稚内市': 41110.69879550771}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 129260.63614119645, '室蘭市': 99470.85574851908, '伊達市': 72728.9967457889, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '旭川市': 46905.99100099605, '厚真町': 38834.90727987762, '標茶町': 38277.28371327953, '函館市': 37473.80084843144, '江別市': 32591.64776060013, '北見市': 44217.572211496445, '稚内市': 55145.8627139706}

TC_indirect: {'小樽市': 69159.87552599999, '厚岸町': 116466.44733599998, '雨竜町': 91040.154102, '中標津町': 55928.534262, '新ひだか町': 37579.48145399999}
IC_trans: {'小樽市': 15600.739345808312, '厚岸町': 14056.194870760686, '雨竜町': 11802.59472435648, '中標津町': 10753.002178175579, '新ひだか町': 7550.541398434669}
OC_trans: {'小樽市': 17943.046955053283, '厚岸町': 15199.400528342776, '雨竜町': 11931.528683515002, '中標津町': 10407.175751867948, '新ひだか町': 6034.354849601143}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2413) t/day → receive from: 札幌市, 石狩市
indirect 札幌市(344/2413) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(656/876) t/day → receive from: 芦別市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(219/876) t/day → receive from: 中継施設＝ 雨竜町(80062) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 厚真町(626/725) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(99/725) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 標茶町(235/714) t/day → receive from: 清里町, 標茶町, 弟子屈町
58: neval=745{'avg': 5728513.326346618, 'max': 8806208.136576626, 'min': 5715200.884621645} best=5715200.884621645
59: neval=740{'avg': 5724242.317508866, 'max': 7896617.66756874, 'min': 5715200.884621645} best=5715200.884621645
60: neval=765{'avg': 5718664.410807522, 'max': 6910014.972475388, 'min': 5715200.884621645} best=5715200.884621645
61: neval=779{'avg': 5733282.652804035, 'max': 8682121.253624914, 'min': 5715200.884621645} best=5715200.884621645
62: neval=770{'avg': 5723172.961899294, 'max': 8639744.44197473, 'min': 5715200.884621645} best=5715200.884621645
63: neval=765{'avg': 5726491.766691361, 'max': 7373178.442368889, 'min': 5715200.884621645} best=5715200.884621645
64: neval=729{'avg': 5733424.062891488, 'max': 8597074.90953784, 'min': 5715200.884621645} best=5715200.884621645
65: neval=758{'avg': 5731917.323445367, 'max': 9253852.916462585, 'min': 5715200.884621645} best=5715200.884621645
66: neval=759{'avg': 5726557.468851204, 'max': 7508675.629868583, 'min': 5715200.884621645} best=5715200.884621645
67: neval=713{'avg': 5718589.79997212, 'max': 7148630.016480859, 'min': 5715200.884621645} best=5715200.884621645
68: neval=759{'avg': 5729142.435270024, 'max': 8336298.597087393, 'min': 5715200.884621645} best=5715200.884621645
69: neval=736{'avg': 5732604.390130621, 'max': 8594370.397991167, 'min': 5715200.884621645} best=5715200.884621645
70: neval=757{'avg': 5727031.270454525, 'max': 7594944.736417838, 'min': 5715200.884621645} best=5715200.884621645
71: neval=750{'avg': 5722543.986185572, 'max': 8252986.631657748, 'min': 5715200.884621645} best=5715200.884621645
72: neval=751{'avg': 5725605.342800298, 'max': 7256731.608576556, 'min': 5715200.884621645} best=5715200.884621645
73: neval=728{'avg': 5723230.130310122, 'max': 8840233.402265001, 'min': 5715200.884621645} best=5715200.884621645
74: neval=747{'avg': 5722482.850730437, 'max': 7718786.379953475, 'min': 5715200.884621645} best=5715200.884621645
75: neval=746{'avg': 5730814.6729206005, 'max': 8379802.6867400985, 'min': 5715200.884621645} best=5715200.884621645
76: neval=748{'avg': 5723759.074850705, 'max': 7323662.287726637, 'min': 5715200.884621645} best=5715200.884621645
77: neval=721{'avg': 5721369.607672713, 'max': 8276502.729304307, 'min': 5715200.884621645} best=5715200.884621645
78: neval=752{'avg': 5720736.6218788, 'max': 8287172.410527502, 'min': 5715200.884621645} best=5715200.884621645
79: neval=752{'avg': 5719947.582402595, 'max': 6902302.208466438, 'min': 5715200.884621645} best=5715200.884621645
80: neval=740{'avg': 5722043.755007047, 'max': 8231085.499174485, 'min': 5715200.884621645} best=5715200.884621645
81: neval=750{'avg': 5725274.268103914, 'max': 8392347.696207197, 'min': 5715200.884621645} best=5715200.884621645
82: neval=735{'avg': 5722256.454817596, 'max': 8372142.144568804, 'min': 5715200.884621645} best=5715200.884621645
83: neval=745{'avg': 5726921.13574629, 'max': 8189835.719260197, 'min': 5715200.884621645} best=5715200.884621645
84: neval=752{'avg': 5724373.032859601, 'max': 6823549.343361114, 'min': 5715200.884621645} best=5715200.884621645
85: neval=728{'avg': 5730784.675571142, 'max': 8815861.474159233, 'min': 5715200.884621645} best=5715200.884621645
86: neval=753{'avg': 5733551.7611612985, 'max': 10937093.951658668, 'min': 5715200.884621645} best=5715200.884621645
87: neval=762{'avg': 5729417.615924435, 'max': 8386438.032999328, 'min': 5715200.884621645} best=5715200.884621645
88: neval=754{'avg': 5720918.564302133, 'max': 7332596.370933238, 'min': 5715200.884621645} best=5715200.884621645
89: neval=755{'avg': 5722277.065901787, 'max': 7944973.299242499, 'min': 5715200.884621645} best=5715200.884621645
90: neval=755{'avg': 5726321.37654476, 'max': 8344633.852219064, 'min': 5715200.884621645} best=5715200.884621645
91: neval=761{'avg': 5721915.523764004, 'max': 7101485.543734064, 'min': 5715200.884621645} best=5715200.884621645
92: neval=746{'avg': 5723578.309444831, 'max': 8026506.419732133, 'min': 5715200.884621645} best=5715200.884621645
93: neval=772{'avg': 5736238.753914743, 'max': 9463532.658692567, 'min': 5715200.884621645} best=5715200.884621645
94: neval=772{'avg': 5719113.137114914, 'max': 7699674.673253823, 'min': 5715200.884621645} best=5715200.884621645
95: neval=758{'avg': 5726727.2921506055, 'max': 8777736.367674602, 'min': 5715200.884621645} best=5715200.884621645
96: neval=756{'avg': 5723133.58804307, 'max': 6853077.268047063, 'min': 5715200.884621645} best=5715200.884621645
97: neval=766{'avg': 5723249.538226439, 'max': 8930232.04239704, 'min': 5715200.884621645} best=5715200.884621645
98: neval=759{'avg': 5724594.154069932, 'max': 8248936.003414923, 'min': 5715200.884621645} best=5715200.884621645
99: neval=708{'avg': 5726028.406419738, 'max': 8201043.880240128, 'min': 5715200.884621645} best=5715200.884621645
100: neval=730{'avg': 5722460.626911073, 'max': 7678784.332676468, 'min': 5715200.884621645} best=5715200.884621645
101: neval=761{'avg': 5722881.455672136, 'max': 7593401.281741704, 'min': 5715200.884621645} best=5715200.884621645
102: neval=724{'avg': 5725626.532157508, 'max': 7934576.193583694, 'min': 5715200.884621645} best=5715200.884621645
103: neval=754{'avg': 5730265.837672263, 'max': 10371929.452990228, 'min': 5715200.884621645} best=5715200.884621645
104: neval=744{'avg': 5719043.515049113, 'max': 6808688.528425502, 'min': 5715200.884621645} best=5715200.884621645
105: neval=756{'avg': 5730461.556173541, 'max': 8046343.962588984, 'min': 5715200.884621645} best=5715200.884621645
106: neval=758{'avg': 5721528.8671031045, 'max': 7763251.807549678, 'min': 5715200.884621645} best=5715200.884621645
107: neval=756{'avg': 5732157.239817037, 'max': 9028480.761005366, 'min': 5715200.884621645} best=5715200.884621645
108: neval=723{'avg': 5717919.0938583175, 'max': 7328981.154608312, 'min': 5715200.884621645} best=5715200.884621645
109: neval=755{'avg': 5720189.299793664, 'max': 7081991.921128102, 'min': 5715200.884621645} best=5715200.884621645
110: neval=771{'avg': 5732507.989161509, 'max': 9370908.884901721, 'min': 5715200.884621645} best=5715200.884621645
111: neval=749{'avg': 5717312.912640291, 'max': 6427916.035096261, 'min': 5715200.884621645} best=5715200.884621645
112: neval=743{'avg': 5722825.621839989, 'max': 8554245.344218398, 'min': 5715200.884621645} best=5715200.884621645
113: neval=726{'avg': 5719502.53829725, 'max': 7223759.063981417, 'min': 5715200.884621645} best=5715200.884621645
114: neval=773{'avg': 5727410.167982857, 'max': 10538911.383256752, 'min': 5715200.884621645} best=5715200.884621645
115: neval=733{'avg': 5725266.300652966, 'max': 8226230.592919479, 'min': 5715200.884621645} best=5715200.884621645
116: neval=752{'avg': 5720704.202778956, 'max': 7080086.051852515, 'min': 5715200.884621645} best=5715200.884621645
117: neval=744{'avg': 5723965.446818862, 'max': 8025983.617068614, 'min': 5715200.884621645} best=5715200.884621645
118: neval=764{'avg': 5725541.447867137, 'max': 7273940.21565439, 'min': 5715200.884621645} best=5715200.884621645
119: neval=744{'avg': 5729902.249309962, 'max': 8139557.1054198425, 'min': 5715200.884621645} best=5715200.884621645
120: neval=735{'avg': 5719723.154796956, 'max': 7522627.815104437, 'min': 5715200.884621645} best=5715200.884621645
121: neval=745{'avg': 5718988.021535054, 'max': 7204012.61041885, 'min': 5715200.884621645} best=5715200.884621645
122: neval=716{'avg': 5721264.42451389, 'max': 7419096.7270752145, 'min': 5715200.884621645} best=5715200.884621645
123: neval=733{'avg': 5721437.32812176, 'max': 8463578.122234428, 'min': 5715200.884621645} best=5715200.884621645
124: neval=758{'avg': 5731069.002763194, 'max': 7436767.539070046, 'min': 5715200.884621645} best=5715200.884621645
125: neval=758{'avg': 5718638.426734772, 'max': 7567573.4688103385, 'min': 5715200.884621645} best=5715200.884621645
126: neval=738{'avg': 5721041.268294366, 'max': 8026371.557658636, 'min': 5715200.884621645} best=5715200.884621645
127: neval=757{'avg': 5730645.515600592, 'max': 9600421.523743177, 'min': 5715200.884621645} best=5715200.884621645
128: neval=773{'avg': 5728708.251853811, 'max': 8653814.293945972, 'min': 5715200.884621645} best=5715200.884621645
129: neval=781{'avg': 5723348.370922111, 'max': 8319970.766602896, 'min': 5715200.884621645} best=5715200.884621645
130: neval=742{'avg': 5715356.210805472, 'max': 5862760.759258045, 'min': 5715200.884621645} best=5715200.884621645
131: neval=745{'avg': 5719119.943916425, 'max': 8459696.983575799, 'min': 5715200.884621645} best=5715200.884621645
132: neval=767{'avg': 5726549.600838969, 'max': 7910492.727282321, 'min': 5715200.884621645} best=5715200.884621645
133: neval=750{'avg': 5723801.126722199, 'max': 8444842.546921356, 'min': 5715200.884621645} best=5715200.884621645
134: neval=763{'avg': 5725410.82763039, 'max': 8650080.826248754, 'min': 5715200.884621645} best=5715200.884621645
135: neval=727{'avg': 5720460.512662612, 'max': 7215150.079247643, 'min': 5715200.884621645} best=5715200.884621645
136: neval=768{'avg': 5727749.900175725, 'max': 7730239.982268179, 'min': 5715200.884621645} best=5715200.884621645
137: neval=760{'avg': 5728584.920867428, 'max': 8578127.456445387, 'min': 5715200.884621645} best=5715200.884621645
138: neval=750{'avg': 5733023.8290107725, 'max': 8124788.8269615825, 'min': 5715200.884621645} best=5715200.884621645
139: neval=779{'avg': 5729013.304683166, 'max': 7776780.08554533, 'min': 5715200.884621645} best=5715200.884621645
140: neval=740{'avg': 5721007.100362519, 'max': 7267181.307440592, 'min': 5715200.884621645} best=5715200.884621645
141: neval=760{'avg': 5725385.795116337, 'max': 8868549.21167016, 'min': 5715200.884621645} best=5715200.884621645
142: neval=759{'avg': 5723443.552814675, 'max': 9268124.035514763, 'min': 5715200.884621645} best=5715200.884621645
143: neval=732{'avg': 5721341.2429832565, 'max': 7763733.698609874, 'min': 5715200.884621645} best=5715200.884621645
144: neval=737{'avg': 5731864.844828678, 'max': 7994923.854097649, 'min': 5715200.884621645} best=5715200.884621645
145: neval=711{'avg': 5724733.147653879, 'max': 8123906.454205043, 'min': 5715200.884621645} best=5715200.884621645
146: neval=730{'avg': 5725528.103403322, 'max': 7638759.401159264, 'min': 5715200.884621645} best=5715200.884621645
147: neval=777{'avg': 5722012.864495005, 'max': 9017178.516104465, 'min': 5715200.884621645} best=5715200.884621645
148: neval=761{'avg': 5727609.903159009, 'max': 8081502.519107797, 'min': 5715200.884621645} best=5715200.884621645
149: neval=751{'avg': 5722370.723351625, 'max': 8053040.914234794, 'min': 5715200.884621645} best=5715200.884621645
150: neval=744{'avg': 5723477.064072069, 'max': 7192274.794724348, 'min': 5715200.884621645} best=5715200.884621645
151: neval=790{'avg': 5718502.039790354, 'max': 6679291.605142543, 'min': 5715200.884621645} best=5715200.884621645
152: neval=721{'avg': 5724126.92501325, 'max': 8213165.735836727, 'min': 5715200.884621645} best=5715200.884621645
153: neval=732{'avg': 5722345.978806341, 'max': 7636539.468826182, 'min': 5715200.884621645} best=5715200.884621645
154: neval=756{'avg': 5725723.709149113, 'max': 8034587.414004466, 'min': 5715200.884621645} best=5715200.884621645
155: neval=773{'avg': 5733831.242571234, 'max': 8689339.841360249, 'min': 5715200.884621645} best=5715200.884621645
156: neval=751{'avg': 5725603.665095203, 'max': 7463255.538517431, 'min': 5715200.884621645} best=5715200.884621645
157: neval=756{'avg': 5722029.5066867005, 'max': 7418604.869259803, 'min': 5715200.884621645} best=5715200.884621645
158: neval=746{'avg': 5730533.634969683, 'max': 9508942.814547447, 'min': 5715200.884621645} best=5715200.884621645
159: neval=759{'avg': 5730591.945166213, 'max': 8139772.6067090025, 'min': 5715200.884621645} best=5715200.884621645
160: neval=773{'avg': 5720127.012281272, 'max': 7313547.33871462, 'min': 5715200.884621645} best=5715200.884621645
161: neval=762{'avg': 5719799.445327762, 'max': 6876942.731501077, 'min': 5715200.884621645} best=5715200.884621645
162: neval=744{'avg': 5725762.28670423, 'max': 7320427.127644088, 'min': 5715200.884621645} best=5715200.884621645
163: neval=735{'avg': 5725756.962718926, 'max': 8389321.395028645, 'min': 5715200.884621645} best=5715200.884621645
164: neval=745{'avg': 5721847.360090989, 'max': 7114338.814669695, 'min': 5715200.884621645} best=5715200.884621645
165: neval=752{'avg': 5722490.358408065, 'max': 7656749.144932982, 'min': 5715200.884621645} best=5715200.884621645
166: neval=736{'avg': 5723536.95850424, 'max': 8618462.058522329, 'min': 5715200.884621645} best=5715200.884621645
167: neval=728{'avg': 5726620.999619843, 'max': 7230949.60550648, 'min': 5715200.884621645} best=5715200.884621645
168: neval=777{'avg': 5720567.954028546, 'max': 7395932.889325627, 'min': 5715200.884621645} best=5715200.884621645
169: neval=737{'avg': 5716033.265438387, 'max': 6048476.292880697, 'min': 5715200.884621645} best=5715200.884621645
170: neval=727{'avg': 5726451.483160179, 'max': 7725345.999666376, 'min': 5715200.884621645} best=5715200.884621645
171: neval=759{'avg': 5723438.475538961, 'max': 10329746.418795398, 'min': 5715200.884621645} best=5715200.884621645
172: neval=750{'avg': 5724374.488054729, 'max': 8066786.846761446, 'min': 5715200.884621645} best=5715200.884621645
173: neval=740{'avg': 5720894.541932427, 'max': 7722138.181736502, 'min': 5715200.884621645} best=5715200.884621645
174: neval=760{'avg': 5719489.061428674, 'max': 6587557.261298135, 'min': 5715200.884621645} best=5715200.884621645
175: neval=738{'avg': 5729306.951020329, 'max': 8466190.618787957, 'min': 5715200.884621645} best=5715200.884621645
176: neval=778{'avg': 5736693.502773966, 'max': 9343016.580763556, 'min': 5715200.884621645} best=5715200.884621645
177: neval=747{'avg': 5724137.751812711, 'max': 7241739.977817739, 'min': 5715200.884621645} best=5715200.884621645
178: neval=765{'avg': 5715885.926569949, 'max': 6328088.286419645, 'min': 5715200.884621645} best=5715200.884621645
179: neval=747{'avg': 5725296.221963338, 'max': 8514670.478311112, 'min': 5715200.884621645} best=5715200.884621645
180: neval=760{'avg': 5727740.7463641595, 'max': 9863860.022065472, 'min': 5715200.884621645} best=5715200.884621645
181: neval=731{'avg': 5726099.021380191, 'max': 8871226.481553713, 'min': 5715200.884621645} best=5715200.884621645
182: neval=758{'avg': 5726300.861671135, 'max': 8009432.571985994, 'min': 5715200.884621645} best=5715200.884621645
183: neval=763{'avg': 5724323.02270795, 'max': 7835533.815721677, 'min': 5715200.884621645} best=5715200.884621645
184: neval=752{'avg': 5723890.2894719085, 'max': 8589589.156395389, 'min': 5715200.884621645} best=5715200.884621645
185: neval=758{'avg': 5727426.412930425, 'max': 7268945.210221369, 'min': 5715200.884621645} best=5715200.884621645
186: neval=769{'avg': 5718391.604429589, 'max': 8012637.123654853, 'min': 5715200.884621645} best=5715200.884621645
187: neval=769{'avg': 5720831.619899696, 'max': 7281149.240302175, 'min': 5715200.884621645} best=5715200.884621645
188: neval=753{'avg': 5727619.621775511, 'max': 8753357.932377791, 'min': 5715200.884621645} best=5715200.884621645
189: neval=749{'avg': 5722165.2337267175, 'max': 7214922.553876069, 'min': 5715200.884621645} best=5715200.884621645
190: neval=769{'avg': 5727091.701413454, 'max': 8649113.77870482, 'min': 5715200.884621645} best=5715200.884621645
191: neval=772{'avg': 5724926.078432575, 'max': 8367343.272516504, 'min': 5715200.884621645} best=5715200.884621645
192: neval=764{'avg': 5722054.324248845, 'max': 7371291.287906347, 'min': 5715200.884621645} best=5715200.884621645
193: neval=784{'avg': 5731296.468836789, 'max': 9049825.965745177, 'min': 5715200.884621645} best=5715200.884621645
194: neval=751{'avg': 5729317.0044822255, 'max': 7843314.208872461, 'min': 5715200.884621645} best=5715200.884621645
195: neval=746{'avg': 5730854.093516964, 'max': 8409097.217485033, 'min': 5715200.884621645} best=5715200.884621645
196: neval=765{'avg': 5728060.513287699, 'max': 7680078.316716631, 'min': 5715200.884621645} best=5715200.884621645
197: neval=772{'avg': 5731620.314694128, 'max': 8029026.1311790375, 'min': 5715200.884621645} best=5715200.884621645
198: neval=738{'avg': 5724971.947212876, 'max': 7806789.21971268, 'min': 5715200.884621645} best=5715200.884621645
199: neval=750{'avg': 5727238.677518506, 'max': 8150160.601299996, 'min': 5715200.884621645} best=5715200.884621645
200: neval=744{'avg': 5722938.60737052, 'max': 7220520.000521063, 'min': 5715200.884621645} best=5715200.884621645
201: neval=726{'avg': 5724644.32000943, 'max': 7840983.495496534, 'min': 5715200.884621645} best=5715200.884621645
202: neval=756{'avg': 5732083.356143759, 'max': 8173011.546751517, 'min': 5715200.884621645} best=5715200.884621645
203: neval=751{'avg': 5725773.686418007, 'max': 8630153.230034262, 'min': 5715200.884621645} best=5715200.884621645
204: neval=760{'avg': 5726053.316256434, 'max': 7467358.527334731, 'min': 5715200.884621645} best=5715200.884621645
205: neval=736{'avg': 5724158.364876722, 'max': 7862100.602524251, 'min': 5715200.884621645} best=5715200.884621645
206: neval=754{'avg': 5721924.615507451, 'max': 7631249.413867686, 'min': 5715200.884621645} best=5715200.884621645
207: neval=765{'avg': 5733680.300495271, 'max': 8296973.926524286, 'min': 5715200.884621645} best=5715200.884621645
208: neval=754{'avg': 5734917.662121611, 'max': 9741476.544614334, 'min': 5715200.884621645} best=5715200.884621645
209: neval=739{'avg': 5727269.034618158, 'max': 10845081.897616044, 'min': 5715200.884621645} best=5715200.884621645
210: neval=767{'avg': 5721866.292639924, 'max': 7663133.371395633, 'min': 5715200.884621645} best=5715200.884621645
211: neval=754{'avg': 5727811.8262806665, 'max': 8823882.62888425, 'min': 5715200.884621645} best=5715200.884621645
212: neval=724{'avg': 5722015.86003068, 'max': 6986199.299129335, 'min': 5715200.884621645} best=5715200.884621645
213: neval=752{'avg': 5719911.7391451355, 'max': 6876678.821057587, 'min': 5715200.884621645} best=5715200.884621645
214: neval=740{'avg': 5730938.311488979, 'max': 7667983.462817366, 'min': 5715200.884621645} best=5715200.884621645
215: neval=732{'avg': 5727986.8542521065, 'max': 8685582.070960632, 'min': 5715200.884621645} best=5715200.884621645
216: neval=773{'avg': 5719297.971552474, 'max': 6542818.223406461, 'min': 5715200.884621645} best=5715200.884621645
217: neval=734{'avg': 5721737.41468897, 'max': 7128815.365488207, 'min': 5715200.884621645} best=5715200.884621645
218: neval=755{'avg': 5719904.735819483, 'max': 7780446.362110487, 'min': 5715200.884621645} best=5715200.884621645
219: neval=767{'avg': 5724327.702213486, 'max': 7799862.784537554, 'min': 5715200.884621645} best=5715200.884621645
