----------------------  実行情報  ----------------------
実行時間＝41秒
個体数＝400
合計世代数＝99
==============================
Total cost: 14069643.784346722
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 1
中継施設数: 7

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村']]

trans_size=[1591265, 1575435, 1062229, 398287, 325699, 268502, 192760]
trans_facility = ['釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '北斗市', '北見市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '室蘭市', '旭川市', '札幌市', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 501446.0081999999}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路市': 3473803.93872, '室蘭市': 1395016.8286800003, '札幌市': 793132.9328159998, '旭川市': 1275977.2427339999, '帯広市': 479834.36727000005, '北斗市': 579000.0707100001, '北見市': 548746.7554799999}
IC_trans: {'釧路市': 108752.52708710279, '室蘭市': 107808.3144377729, '札幌市': 76867.48266477778, '旭川市': 34973.01937938335, '帯広市': 30084.243586478522, '北斗市': 26134.892487672845, '北見市': 20710.092178272564}
OC_trans: {'釧路市': 205023.9030517684, '室蘭市': 203210.48283394738, '札幌市': 137713.5690614984, '旭川市': 52514.39674707654, '帯広市': 43208.81867988045, '北斗市': 36385.78414528855, '北見市': 26158.352151632334}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6724/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(14833/21557) t/day → receive from: 中継施設＝ 釧路市(1591265) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北斗市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(1575435) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(398287) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
札幌市(1062229) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 18860854.443198495, 'max': 26283295.022099715, 'min': 14543754.435220009} best=14543754.435220009
65: neval=312{'avg': 14073406.439038873, 'max': 15574705.661204277, 'min': 14069643.784346722} best=14069643.784346722
66: neval=321{'avg': 14069643.784346728, 'max': 14069643.784346722, 'min': 14069643.784346722} best=14069643.784346722
67: neval=318{'avg': 14074396.479122952, 'max': 15970721.6948363, 'min': 14069643.784346722} best=14069643.784346722
68: neval=310{'avg': 14070544.27963491, 'max': 14429841.899619285, 'min': 14069643.784346722} best=14069643.784346722
69: neval=314{'avg': 14088491.083000721, 'max': 16650273.414410776, 'min': 14069643.784346722} best=14069643.784346722
70: neval=332{'avg': 14073072.040511627, 'max': 15440946.250306426, 'min': 14069643.784346722} best=14069643.784346722
71: neval=318{'avg': 14077944.554571873, 'max': 17389951.874404963, 'min': 14069643.784346722} best=14069643.784346722
72: neval=319{'avg': 14089852.36259807, 'max': 18945621.758593127, 'min': 14069643.784346722} best=14069643.784346722
73: neval=321{'avg': 14074091.898919597, 'max': 15848889.613494579, 'min': 14069643.784346722} best=14069643.784346722
74: neval=316{'avg': 14075860.437533867, 'max': 16556305.05920285, 'min': 14069643.784346722} best=14069643.784346722
75: neval=308{'avg': 14086173.92888013, 'max': 16892188.81234328, 'min': 14069643.784346722} best=14069643.784346722
76: neval=312{'avg': 14096289.389211994, 'max': 18299432.595385015, 'min': 14069643.784346722} best=14069643.784346722
77: neval=315{'avg': 14095927.364262618, 'max': 19275338.929528244, 'min': 14069643.784346722} best=14069643.784346722
78: neval=338{'avg': 14095237.177994348, 'max': 17354408.943519633, 'min': 14069643.784346722} best=14069643.784346722
79: neval=315{'avg': 14077056.178838473, 'max': 16536374.992863722, 'min': 14069643.784346722} best=14069643.784346722
80: neval=328{'avg': 14071809.78824613, 'max': 14936045.34410863, 'min': 14069643.784346722} best=14069643.784346722
81: neval=301{'avg': 14089103.283202566, 'max': 19285332.714851785, 'min': 14069643.784346722} best=14069643.784346722
82: neval=307{'avg': 14098607.025033612, 'max': 19843417.995622024, 'min': 14069643.784346722} best=14069643.784346722
83: neval=323{'avg': 14103543.212504463, 'max': 23819005.10265319, 'min': 14069643.784346722} best=14069643.784346722
84: neval=317{'avg': 14072873.643745758, 'max': 15361587.543959038, 'min': 14069643.784346722} best=14069643.784346722
85: neval=314{'avg': 14072867.313777495, 'max': 15359055.556652745, 'min': 14069643.784346722} best=14069643.784346722
86: neval=297{'avg': 14074763.459586678, 'max': 15112060.488441562, 'min': 14069643.784346722} best=14069643.784346722
87: neval=321{'avg': 14091013.117614966, 'max': 20341389.214561388, 'min': 14069643.784346722} best=14069643.784346722
88: neval=321{'avg': 14076902.594047464, 'max': 15579720.181246582, 'min': 14069643.784346722} best=14069643.784346722
89: neval=292{'avg': 14070901.04649295, 'max': 14572548.64283545, 'min': 14069643.784346722} best=14069643.784346722
90: neval=316{'avg': 14095795.283833515, 'max': 24530243.579062253, 'min': 14069643.784346722} best=14069643.784346722
91: neval=308{'avg': 14094281.410342226, 'max': 17372550.485898368, 'min': 14069643.784346722} best=14069643.784346722
92: neval=288{'avg': 14073945.627570136, 'max': 15790381.073709475, 'min': 14069643.784346722} best=14069643.784346722
93: neval=307{'avg': 14073945.627570134, 'max': 15790381.073709475, 'min': 14069643.784346722} best=14069643.784346722
94: neval=320{'avg': 14083205.666801382, 'max': 17220236.541025378, 'min': 14069643.784346722} best=14069643.784346722
95: neval=309{'avg': 14072851.120351797, 'max': 15123975.901959576, 'min': 14069643.784346722} best=14069643.784346722
96: neval=307{'avg': 14087530.414524471, 'max': 19396617.53932641, 'min': 14069643.784346722} best=14069643.784346722
97: neval=296{'avg': 14069643.784346728, 'max': 14069643.784346722, 'min': 14069643.784346722} best=14069643.784346722
98: neval=296{'avg': 14099929.847753093, 'max': 19173827.797041956, 'min': 14069643.784346722} best=14069643.784346722
