----------------------  実行情報  ----------------------
実行時間＝74秒
個体数＝500
合計世代数＝117
=============================
Total cost: 8108225.821525203
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 4
中継施設数: 6

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2399811, 2112909, 1858789, 1496783]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '八雲町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[495491, 319938, 302274, 243969, 192760, 83187]
trans_facility = ['伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['稚内市', '旭川市']], [['室蘭市'], ['函館市', '伊達市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 401843.6142299999, '釧路市': 660149.71248, '室蘭市': 265117.5132, '札幌市': 434318.76192}
IC_inc: {'苫小牧市': 841250.3776977386, '釧路市': 740677.284290701, '室蘭市': 651595.8749711547, '札幌市': 524695.1797793885}
OC_inc: {'苫小牧市': 352248.2676971093, '釧路市': 310136.3128394826, '室蘭市': 272836.1547073674, '札幌市': 219700.309261222}

TC_indirect: {'伊達市': 244567.22734800004, '帯広市': 335883.0697620001, '旭川市': 502417.855914, '函館市': 384076.8597360001, '北見市': 331901.00795999996, '稚内市': 258596.74444200005}
IC_trans: {'伊達市': 41365.39021092706, '帯広市': 29690.85158706676, '旭川市': 28478.897030451764, '函館市': 24406.500775122393, '北見市': 20710.092178272564, '稚内市': 12075.891185293567}
OC_trans: {'伊達市': 64951.36928355364, '帯広市': 42803.610506392244, '旭川市': 40161.18757560725, '函館市': 33260.21838112689, '北見市': 26158.352151632334, '稚内市': 12151.332423592617}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6575/6575) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村
direct 釧路市(4384/5789) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1405/5789) t/day → receive from: 中継施設＝ 北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(319938) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(3067/5093) t/day → receive from: 室蘭市, 登別市, 八雲町
33: neval=395{'avg': 8110410.376883062, 'max': 8806811.93590225, 'min': 8108225.821525203} best=8108225.821525203
34: neval=385{'avg': 8117234.53514497, 'max': 10314366.803905644, 'min': 8108225.821525203} best=8108225.821525203
35: neval=386{'avg': 8120989.11684458, 'max': 10218462.643357908, 'min': 8108225.821525203} best=8108225.821525203
36: neval=388{'avg': 8119682.073525949, 'max': 10983603.581717791, 'min': 8108225.821525203} best=8108225.821525203
37: neval=381{'avg': 8115540.552553969, 'max': 10377594.019899385, 'min': 8108225.821525203} best=8108225.821525203
38: neval=396{'avg': 8114692.88811595, 'max': 10196896.279348085, 'min': 8108225.821525203} best=8108225.821525203
39: neval=385{'avg': 8114687.987336456, 'max': 10082546.301201425, 'min': 8108225.821525203} best=8108225.821525203
40: neval=398{'avg': 8120408.910169199, 'max': 12786194.001111178, 'min': 8108225.821525203} best=8108225.821525203
41: neval=392{'avg': 8128660.033025813, 'max': 14696160.175019844, 'min': 8108225.821525203} best=8108225.821525203
42: neval=396{'avg': 8134231.248521712, 'max': 12313028.377581928, 'min': 8108225.821525203} best=8108225.821525203
43: neval=383{'avg': 8126607.713466064, 'max': 12438551.445574941, 'min': 8108225.821525203} best=8108225.821525203
44: neval=394{'avg': 8111214.5776001895, 'max': 9291423.762468139, 'min': 8108225.821525203} best=8108225.821525203
45: neval=410{'avg': 8120314.412029303, 'max': 13092860.816988973, 'min': 8108225.821525203} best=8108225.821525203
46: neval=360{'avg': 8119591.696103333, 'max': 12801152.01242737, 'min': 8108225.821525203} best=8108225.821525203
47: neval=401{'avg': 8123315.807352335, 'max': 12711925.045593858, 'min': 8108225.821525203} best=8108225.821525203
48: neval=416{'avg': 8136440.363225972, 'max': 11006640.169595627, 'min': 8108225.821525203} best=8108225.821525203
49: neval=406{'avg': 8108225.821525202, 'max': 8108225.821525203, 'min': 8108225.821525203} best=8108225.821525203
50: neval=391{'avg': 8114324.854770998, 'max': 9715022.08146426, 'min': 8108225.821525203} best=8108225.821525203
51: neval=383{'avg': 8111803.559090388, 'max': 9897094.60411814, 'min': 8108225.821525203} best=8108225.821525203
52: neval=401{'avg': 8123334.391703631, 'max': 11321158.088528063, 'min': 8108225.821525203} best=8108225.821525203
53: neval=401{'avg': 8130982.951943558, 'max': 14493676.53932277, 'min': 8108225.821525203} best=8108225.821525203
54: neval=390{'avg': 8113117.734888842, 'max': 9686988.593148071, 'min': 8108225.821525203} best=8108225.821525203
55: neval=412{'avg': 8142939.488762619, 'max': 13047020.313655173, 'min': 8108225.821525203} best=8108225.821525203
56: neval=407{'avg': 8117134.946713329, 'max': 10559357.820242539, 'min': 8108225.821525203} best=8108225.821525203
57: neval=407{'avg': 8116303.549198921, 'max': 9439552.628096124, 'min': 8108225.821525203} best=8108225.821525203
58: neval=392{'avg': 8116110.0289966585, 'max': 10176291.179278793, 'min': 8108225.821525203} best=8108225.821525203
59: neval=385{'avg': 8112896.108841357, 'max': 10443369.479602842, 'min': 8108225.821525203} best=8108225.821525203
60: neval=386{'avg': 8109981.671555277, 'max': 8556162.477775292, 'min': 8108225.821525203} best=8108225.821525203
61: neval=389{'avg': 8109896.0269500865, 'max': 8538214.180312123, 'min': 8108225.821525203} best=8108225.821525203
62: neval=397{'avg': 8121986.035623226, 'max': 10883307.500261448, 'min': 8108225.821525203} best=8108225.821525203
63: neval=393{'avg': 8109674.738273852, 'max': 8832684.19584982, 'min': 8108225.821525203} best=8108225.821525203
64: neval=399{'avg': 8109435.882778375, 'max': 8713256.448112441, 'min': 8108225.821525203} best=8108225.821525203
65: neval=398{'avg': 8113013.257804182, 'max': 9398540.831783, 'min': 8108225.821525203} best=8108225.821525203
66: neval=389{'avg': 8120777.396538996, 'max': 10846815.130658174, 'min': 8108225.821525203} best=8108225.821525203
67: neval=381{'avg': 8121874.737864433, 'max': 10578099.379027145, 'min': 8108225.821525203} best=8108225.821525203
68: neval=397{'avg': 8121277.298176431, 'max': 13740746.353030577, 'min': 8108225.821525203} best=8108225.821525203
69: neval=398{'avg': 8121738.16590028, 'max': 12058810.16280275, 'min': 8108225.821525203} best=8108225.821525203
70: neval=408{'avg': 8117514.613037102, 'max': 10866723.175367212, 'min': 8108225.821525203} best=8108225.821525203
71: neval=406{'avg': 8118465.083253172, 'max': 10310926.868211351, 'min': 8108225.821525203} best=8108225.821525203
72: neval=406{'avg': 8117593.241291521, 'max': 10212757.654446244, 'min': 8108225.821525203} best=8108225.821525203
73: neval=388{'avg': 8114803.751761446, 'max': 8912204.16517535, 'min': 8108225.821525203} best=8108225.821525203
74: neval=413{'avg': 8130764.971252482, 'max': 11432822.471595645, 'min': 8108225.821525203} best=8108225.821525203
75: neval=385{'avg': 8114396.911866661, 'max': 10613206.607246185, 'min': 8108225.821525203} best=8108225.821525203
76: neval=397{'avg': 8109310.4189275075, 'max': 8443141.750106698, 'min': 8108225.821525203} best=8108225.821525203
77: neval=398{'avg': 8125897.215420185, 'max': 11036314.665495036, 'min': 8108225.821525203} best=8108225.821525203
78: neval=393{'avg': 8129355.1191075165, 'max': 12950910.578909252, 'min': 8108225.821525203} best=8108225.821525203
79: neval=401{'avg': 8125386.091218757, 'max': 13921738.848539343, 'min': 8108225.821525203} best=8108225.821525203
80: neval=410{'avg': 8139223.719089298, 'max': 12900475.189116549, 'min': 8108225.821525203} best=8108225.821525203
81: neval=399{'avg': 8126531.432861972, 'max': 10919358.05011201, 'min': 8108225.821525203} best=8108225.821525203
82: neval=394{'avg': 8127867.387744159, 'max': 10789571.719733782, 'min': 8108225.821525203} best=8108225.821525203
83: neval=391{'avg': 8113012.67338323, 'max': 9460764.16495388, 'min': 8108225.821525203} best=8108225.821525203
84: neval=405{'avg': 8123143.871894186, 'max': 10961887.018981053, 'min': 8108225.821525203} best=8108225.821525203
85: neval=382{'avg': 8119249.497580712, 'max': 10252255.529779049, 'min': 8108225.821525203} best=8108225.821525203
86: neval=380{'avg': 8114451.809936294, 'max': 10399689.060752228, 'min': 8108225.821525203} best=8108225.821525203
87: neval=390{'avg': 8111381.551916235, 'max': 9686091.017041646, 'min': 8108225.821525203} best=8108225.821525203
88: neval=381{'avg': 8112737.422208787, 'max': 9545579.194098085, 'min': 8108225.821525203} best=8108225.821525203
89: neval=417{'avg': 8146346.677400889, 'max': 11695204.745663602, 'min': 8108225.821525203} best=8108225.821525203
90: neval=407{'avg': 8127771.9833427565, 'max': 11593279.564385697, 'min': 8108225.821525203} best=8108225.821525203
91: neval=388{'avg': 8113477.9994596, 'max': 9943154.647058105, 'min': 8108225.821525203} best=8108225.821525203
92: neval=390{'avg': 8116279.7376916725, 'max': 9675020.390758634, 'min': 8108225.821525203} best=8108225.821525203
93: neval=432{'avg': 8115816.856743744, 'max': 10853325.869986279, 'min': 8108225.821525203} best=8108225.821525203
94: neval=362{'avg': 8115732.810467524, 'max': 10409744.692467146, 'min': 8108225.821525203} best=8108225.821525203
95: neval=406{'avg': 8138578.355890562, 'max': 16050304.760583006, 'min': 8108225.821525203} best=8108225.821525203
96: neval=398{'avg': 8144416.404607211, 'max': 13974992.764601728, 'min': 8108225.821525203} best=8108225.821525203
97: neval=392{'avg': 8123516.848736735, 'max': 11961617.750822935, 'min': 8108225.821525203} best=8108225.821525203
98: neval=404{'avg': 8133275.274776972, 'max': 15484610.97916503, 'min': 8108225.821525203} best=8108225.821525203
99: neval=384{'avg': 8120492.999124828, 'max': 10449968.71403568, 'min': 8108225.821525203} best=8108225.821525203
100: neval=377{'avg': 8116908.621734846, 'max': 10302588.908208715, 'min': 8108225.821525203} best=8108225.821525203
101: neval=394{'avg': 8116742.905836626, 'max': 12206867.131374344, 'min': 8108225.821525203} best=8108225.821525203
102: neval=389{'avg': 8121718.0238614455, 'max': 13140856.590553682, 'min': 8108225.821525203} best=8108225.821525203
103: neval=386{'avg': 8131371.6847080635, 'max': 12556234.267177068, 'min': 8108225.821525203} best=8108225.821525203
104: neval=396{'avg': 8125453.692613388, 'max': 10379033.526073892, 'min': 8108225.821525203} best=8108225.821525203
105: neval=399{'avg': 8120200.296571302, 'max': 9898931.996952066, 'min': 8108225.821525203} best=8108225.821525203
106: neval=382{'avg': 8120264.429085052, 'max': 10637814.74340866, 'min': 8108225.821525203} best=8108225.821525203
107: neval=411{'avg': 8115881.438643005, 'max': 10356210.579913314, 'min': 8108225.821525203} best=8108225.821525203
108: neval=377{'avg': 8119303.7578100255, 'max': 9909139.143480236, 'min': 8108225.821525203} best=8108225.821525203
109: neval=398{'avg': 8121091.528756375, 'max': 12840718.47374421, 'min': 8108225.821525203} best=8108225.821525203
110: neval=384{'avg': 8108822.895783605, 'max': 8406762.950726528, 'min': 8108225.821525203} best=8108225.821525203
111: neval=398{'avg': 8112539.876390341, 'max': 10265253.254094968, 'min': 8108225.821525203} best=8108225.821525203
112: neval=398{'avg': 8131550.053236978, 'max': 14017546.002781479, 'min': 8108225.821525203} best=8108225.821525203
113: neval=374{'avg': 8117628.483712479, 'max': 10784181.962410258, 'min': 8108225.821525203} best=8108225.821525203
114: neval=400{'avg': 8113133.913256305, 'max': 10234695.943436755, 'min': 8108225.821525203} best=8108225.821525203
115: neval=411{'avg': 8115202.574346829, 'max': 11095615.343192307, 'min': 8108225.821525203} best=8108225.821525203
116: neval=387{'avg': 8109356.936231358, 'max': 8673783.174603047, 'min': 8108225.821525203} best=8108225.821525203
