----------------------  実行情報  ----------------------
実行時間＝218秒
個体数＝600
合計世代数＝268
=============================
Total cost: 7873964.932014885
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 4
中継施設数: 8

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2399811, 2112909, 1858789, 1496783]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '八雲町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[495491, 319938, 244444, 243969, 192760, 119674, 83093, 78724]
trans_facility = ['伊達市', '帯広市', '旭川市', '函館市', '北見市', '別海町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['新十津川町', '稚内市', '旭川市']], [['室蘭市'], ['函館市', '伊達市']], [['釧路市'], ['別海町', '北見市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 401843.6142299999, '釧路市': 309781.92507000006, '室蘭市': 265117.5132, '札幌市': 388966.21752000006}
IC_inc: {'苫小牧市': 841250.3776977386, '釧路市': 740677.284290701, '室蘭市': 651595.8749711547, '札幌市': 524695.1797793885}
OC_inc: {'苫小牧市': 352248.2676971093, '釧路市': 310136.3128394826, '室蘭市': 272836.1547073674, '札幌市': 219700.309261222}

TC_indirect: {'伊達市': 244567.22734800004, '帯広市': 335883.0697620001, '旭川市': 341768.68016399996, '函館市': 384076.8597360001, '北見市': 331901.00795999996, '別海町': 190187.71123199997, '新十津川町': 113539.50581400002, '稚内市': 232441.841724}
IC_trans: {'伊達市': 41365.39021092706, '帯広市': 29690.85158706676, '旭川市': 24440.195767327576, '函館市': 24406.500775122393, '北見市': 20710.092178272564, '別海町': 15117.426684802282, '新十津川町': 12067.70672508729, '稚内市': 11684.796565340876}
OC_trans: {'伊達市': 64951.36928355364, '帯広市': 42803.610506392244, '旭川市': 33293.6282357759, '函館市': 33260.21838112689, '北見市': 26158.352151632334, '別海町': 16817.71974693041, '新十津川町': 12144.720728542976, '稚内市': 11837.417482821518}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6575/6575) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村
direct 釧路市(4056/5789) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(1733/5789) t/day → receive from: 中継施設＝ 別海町(119674) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(319938) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(3067/5093) t/day → receive from: 室蘭市, 登別市, 八雲町
36: neval=459{'avg': 7904149.263864401, 'max': 9426338.180873923, 'min': 7894481.840407537} best=7894481.840407537
37: neval=498{'avg': 7915349.64365618, 'max': 12914348.49547998, 'min': 7894481.840407537} best=7894481.840407537
38: neval=480{'avg': 7916959.690020195, 'max': 12145348.96422749, 'min': 7894481.840407537} best=7894481.840407537
39: neval=497{'avg': 7911083.9060165705, 'max': 11959549.769578239, 'min': 7894481.840407537} best=7894481.840407537
40: neval=480{'avg': 7896832.726029285, 'max': 9134924.24307921, 'min': 7892704.813102561} best=7892704.813102561
41: neval=492{'avg': 7903672.6659577405, 'max': 11512833.884834489, 'min': 7892704.813102561} best=7892704.813102561
42: neval=469{'avg': 7903895.71127058, 'max': 10800979.643714912, 'min': 7892704.813102561} best=7892704.813102561
43: neval=465{'avg': 7905042.284557628, 'max': 9827305.67937885, 'min': 7892704.813102561} best=7892704.813102561
44: neval=465{'avg': 7900656.008965099, 'max': 9789325.539701536, 'min': 7892704.813102561} best=7892704.813102561
45: neval=493{'avg': 7899468.835596358, 'max': 9582772.310530217, 'min': 7892704.813102561} best=7892704.813102561
46: neval=481{'avg': 7910126.84543124, 'max': 11323846.91383723, 'min': 7892704.813102561} best=7892704.813102561
47: neval=481{'avg': 7897100.266011902, 'max': 9948667.402824441, 'min': 7892704.813102561} best=7892704.813102561
48: neval=477{'avg': 7901837.0246159, 'max': 9946657.20659759, 'min': 7892704.813102561} best=7892704.813102561
49: neval=466{'avg': 7893107.157723198, 'max': 8132334.558180314, 'min': 7892704.813102561} best=7892704.813102561
50: neval=486{'avg': 7900120.336353095, 'max': 11404141.380185561, 'min': 7892704.813102561} best=7892704.813102561
51: neval=476{'avg': 7901829.708427928, 'max': 10067737.83513122, 'min': 7892704.813102561} best=7892704.813102561
52: neval=472{'avg': 7900513.650514551, 'max': 10286577.9989159, 'min': 7892642.738933549} best=7892642.738933549
53: neval=470{'avg': 7906243.381617912, 'max': 10521535.248150565, 'min': 7892642.738933549} best=7892642.738933549
54: neval=460{'avg': 7900244.044625638, 'max': 10298520.750452025, 'min': 7892642.738933549} best=7892642.738933549
55: neval=496{'avg': 7899857.47232756, 'max': 9308913.971013034, 'min': 7892642.738933549} best=7892642.738933549
56: neval=476{'avg': 7901778.512257047, 'max': 9280719.656711593, 'min': 7892642.738933549} best=7892642.738933549
57: neval=477{'avg': 7902804.903352915, 'max': 11582757.804300413, 'min': 7892642.738933549} best=7892642.738933549
58: neval=471{'avg': 7924726.608318504, 'max': 13530678.768027611, 'min': 7892642.738933549} best=7892642.738933549
59: neval=480{'avg': 7905263.425695349, 'max': 10198389.719684605, 'min': 7892642.738933549} best=7892642.738933549
60: neval=477{'avg': 7905499.328508507, 'max': 11297298.512331514, 'min': 7892642.738933549} best=7892642.738933549
61: neval=469{'avg': 7899145.186815923, 'max': 10940103.805875279, 'min': 7892642.738933549} best=7892642.738933549
62: neval=468{'avg': 7902966.850059532, 'max': 13427858.148371667, 'min': 7892642.738933549} best=7892642.738933549
63: neval=471{'avg': 7896301.472086351, 'max': 9180265.833874187, 'min': 7892642.738933549} best=7892642.738933549
64: neval=483{'avg': 7906943.942662678, 'max': 9759033.601002805, 'min': 7892642.738933549} best=7892642.738933549
65: neval=493{'avg': 7904392.829412584, 'max': 10273614.102513056, 'min': 7892642.738933549} best=7892642.738933549
66: neval=467{'avg': 7917562.529082132, 'max': 12742756.093402287, 'min': 7892642.738933549} best=7892642.738933549
67: neval=480{'avg': 7903306.835210454, 'max': 10066279.584794244, 'min': 7892642.738933549} best=7892642.738933549
68: neval=442{'avg': 7892642.73893355, 'max': 7892642.738933549, 'min': 7892642.738933549} best=7892642.738933549
69: neval=476{'avg': 7907065.325145038, 'max': 14333974.909073344, 'min': 7892642.738933549} best=7892642.738933549
70: neval=453{'avg': 7926314.524549727, 'max': 12789579.594563866, 'min': 7892642.738933549} best=7892642.738933549
71: neval=448{'avg': 7908067.051501862, 'max': 13024211.306260113, 'min': 7885119.512746369} best=7885119.512746369
72: neval=456{'avg': 7893904.568791513, 'max': 8323900.982763071, 'min': 7885119.512746369} best=7885119.512746369
73: neval=458{'avg': 7896823.597409262, 'max': 10243299.785213638, 'min': 7885119.512746369} best=7885119.512746369
74: neval=480{'avg': 7896013.405474437, 'max': 8787880.475759327, 'min': 7885119.512746369} best=7885119.512746369
75: neval=471{'avg': 7895392.926635733, 'max': 10227896.926955178, 'min': 7885119.512746369} best=7885119.512746369
76: neval=487{'avg': 7899024.064285834, 'max': 9714495.695324745, 'min': 7885119.512746369} best=7885119.512746369
77: neval=498{'avg': 7899859.340439099, 'max': 11443404.486372368, 'min': 7885119.512746369} best=7885119.512746369
78: neval=488{'avg': 7895984.337718725, 'max': 10030354.678522086, 'min': 7885119.512746369} best=7885119.512746369
79: neval=487{'avg': 7903056.138521714, 'max': 13052468.810230609, 'min': 7885119.512746369} best=7885119.512746369
80: neval=465{'avg': 7891988.460958468, 'max': 10450295.727667501, 'min': 7885119.512746369} best=7885119.512746369
81: neval=469{'avg': 7893980.168612044, 'max': 8838537.112303935, 'min': 7885119.512746369} best=7885119.512746369
82: neval=478{'avg': 7886778.584530309, 'max': 8767291.098583855, 'min': 7885119.512746369} best=7885119.512746369
83: neval=462{'avg': 7888796.654759537, 'max': 10091404.720648067, 'min': 7885119.512746369} best=7885119.512746369
84: neval=475{'avg': 7893821.316224616, 'max': 9841911.300597927, 'min': 7885119.512746369} best=7885119.512746369
85: neval=488{'avg': 7908231.938760017, 'max': 13397569.556868557, 'min': 7885119.512746369} best=7885119.512746369
86: neval=461{'avg': 7897724.426558443, 'max': 12951251.975320674, 'min': 7885119.512746369} best=7885119.512746369
87: neval=446{'avg': 7888392.307000224, 'max': 8820677.395316169, 'min': 7885119.512746369} best=7885119.512746369
88: neval=466{'avg': 7898823.7024658825, 'max': 10925267.920313068, 'min': 7885119.512746369} best=7885119.512746369
89: neval=449{'avg': 7885854.993477125, 'max': 8083510.79606829, 'min': 7885119.512746369} best=7885119.512746369
90: neval=488{'avg': 7894093.214335174, 'max': 11392745.96006135, 'min': 7885119.512746369} best=7885119.512746369
91: neval=487{'avg': 7888444.5561165875, 'max': 9880145.534878273, 'min': 7885119.512746369} best=7885119.512746369
92: neval=474{'avg': 7895241.562359419, 'max': 10124839.344160968, 'min': 7885119.512746369} best=7885119.512746369
93: neval=481{'avg': 7887831.112541246, 'max': 9328876.768873813, 'min': 7885119.512746369} best=7885119.512746369
94: neval=459{'avg': 7904865.125806125, 'max': 14018558.743211413, 'min': 7885119.512746369} best=7885119.512746369
95: neval=478{'avg': 7902668.264389951, 'max': 12976479.07742797, 'min': 7885119.512746369} best=7885119.512746369
96: neval=494{'avg': 7893096.953794983, 'max': 9485764.961360328, 'min': 7885119.512746369} best=7885119.512746369
97: neval=487{'avg': 7899719.397602886, 'max': 11300528.84747631, 'min': 7885119.512746369} best=7885119.512746369
98: neval=486{'avg': 7885620.995135889, 'max': 8186008.946458478, 'min': 7885119.512746369} best=7885119.512746369
99: neval=474{'avg': 7889738.55692341, 'max': 10140549.239857644, 'min': 7885119.512746369} best=7885119.512746369
100: neval=494{'avg': 7911213.133049556, 'max': 13017815.337980913, 'min': 7885119.512746369} best=7885119.512746369
101: neval=480{'avg': 7894662.221633952, 'max': 11854681.120953925, 'min': 7885119.512746369} best=7885119.512746369
102: neval=482{'avg': 7900707.613266212, 'max': 10568802.249449141, 'min': 7885119.512746369} best=7885119.512746369
103: neval=472{'avg': 7911234.937377488, 'max': 13913009.870896686, 'min': 7885119.512746369} best=7885119.512746369
104: neval=460{'avg': 7889129.115678825, 'max': 9602205.79590767, 'min': 7885119.512746369} best=7885119.512746369
105: neval=475{'avg': 7885119.5127463695, 'max': 7885119.512746369, 'min': 7885119.512746369} best=7885119.512746369
106: neval=476{'avg': 7897604.510175064, 'max': 9528469.20941844, 'min': 7885119.512746369} best=7885119.512746369
107: neval=461{'avg': 7896834.8408213295, 'max': 13314502.038402403, 'min': 7885119.512746369} best=7885119.512746369
108: neval=488{'avg': 7904324.673122953, 'max': 13162460.398325628, 'min': 7885119.512746369} best=7885119.512746369
109: neval=477{'avg': 7914487.307049039, 'max': 11397070.795956686, 'min': 7885119.512746369} best=7885119.512746369
110: neval=482{'avg': 7902966.311975205, 'max': 11397070.795956686, 'min': 7885119.512746369} best=7885119.512746369
111: neval=463{'avg': 7887529.264706828, 'max': 9157332.169661306, 'min': 7885119.512746369} best=7885119.512746369
112: neval=478{'avg': 7901571.2481749505, 'max': 11526251.167739488, 'min': 7885119.512746369} best=7885119.512746369
113: neval=480{'avg': 7890566.843169638, 'max': 10069003.675473658, 'min': 7885119.512746369} best=7885119.512746369
114: neval=464{'avg': 7899972.357169167, 'max': 15436059.024184423, 'min': 7885119.512746369} best=7885119.512746369
115: neval=481{'avg': 7899213.090582829, 'max': 12519426.142636163, 'min': 7885119.512746369} best=7885119.512746369
116: neval=476{'avg': 7910568.2899157265, 'max': 12350557.985141786, 'min': 7885119.512746369} best=7885119.512746369
117: neval=474{'avg': 7906922.837400069, 'max': 11175434.314175794, 'min': 7885119.512746369} best=7885119.512746369
118: neval=471{'avg': 7909116.619599147, 'max': 14264343.123311177, 'min': 7885119.512746369} best=7885119.512746369
119: neval=447{'avg': 7886619.657137826, 'max': 8685349.57561838, 'min': 7885119.512746369} best=7885119.512746369
120: neval=486{'avg': 7908948.751473484, 'max': 12922222.850462396, 'min': 7885119.512746369} best=7885119.512746369
121: neval=486{'avg': 7894451.447946182, 'max': 12570544.384176942, 'min': 7885119.512746369} best=7885119.512746369
122: neval=449{'avg': 7892532.53974425, 'max': 9936101.861889912, 'min': 7885119.512746369} best=7885119.512746369
123: neval=457{'avg': 7895546.67734464, 'max': 10899765.507141482, 'min': 7885119.512746369} best=7885119.512746369
124: neval=467{'avg': 7891910.336135862, 'max': 11213484.972021347, 'min': 7885119.512746369} best=7885119.512746369
125: neval=464{'avg': 7891905.5108922785, 'max': 9435181.682437515, 'min': 7885119.512746369} best=7885119.512746369
126: neval=471{'avg': 7887827.758397341, 'max': 9307253.013893265, 'min': 7885119.512746369} best=7885119.512746369
127: neval=478{'avg': 7893913.7208461445, 'max': 12528866.901075723, 'min': 7885119.512746369} best=7885119.512746369
128: neval=444{'avg': 7919633.2083836775, 'max': 18083155.96523341, 'min': 7885119.512746369} best=7885119.512746369
129: neval=462{'avg': 7899412.760309265, 'max': 10088227.395711837, 'min': 7885119.512746369} best=7885119.512746369
130: neval=458{'avg': 7887338.174445708, 'max': 8467814.140650798, 'min': 7885119.512746369} best=7885119.512746369
