
実行時間＝513秒
合計世代数＝274
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 16
中継施設数: 0

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2223736)/2223736 → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(1338813)/1338813 → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(859899)/859899 → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(677679)/677679 → receive from: 室蘭市
direct 伊達市(483537)/483537 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(430316)/430316 → receive from: 登別市
direct 帯広市(331400)/331400 → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(256994)/256994 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町
direct 旭川市(245424)/245424 → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 千歳市(225259)/225259 → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(190673)/190673 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(137675)/137675 → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 標茶町(134865)/134865 → receive from: 清里町, 厚岸町, 標茶町, 弟子屈町
direct 奈井江町(130852)/130852 → receive from: 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町
direct 別海町(119674)/119674 → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(90322)/90322 → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 233846.43580000004, '札幌市': 270895.45869999996, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 425513.8793000001, '函館市': 441776.9947, '旭川市': 471506.1638, '千歳市': 323078.9207, '北見市': 557613.1949000001, '小樽市': 207952.98919999995, '標茶町': 310491.84760000004, '奈井江町': 401581.26639999996, '別海町': 418837.842, '稚内市': 359812.858}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 301436.3875038108, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '函館市': 96475.2856996772, '旭川市': 93323.66382395761, '千歳市': 87729.45538440187, '北見市': 77794.71871463192, '小樽市': 61514.304521907994, '標茶町': 60606.46672346789, '奈井江町': 59300.758044625036, '別海町': 55603.1585967694, '稚内市': 45392.985602444875}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 126217.4117647084, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '函館市': 37722.008653411, '旭川市': 36023.744724603464, '千歳市': 33063.89233701452, '北見市': 42280.643790667615, '小樽市': 54793.77780014489, '標茶町': 55180.5611506073, '奈井江町': 55677.82397195853, '別海町': 56705.01417629131, '稚内市': 56552.181170775344}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 9838057.841044301
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 13070730.24585226, 'max': 18604519.39139997, 'min': 10171080.057223123} best=10171080.057223123
47: neval=382{'avg': 9915657.944827229, 'max': 17986534.36409495, 'min': 9871924.937313851} best=9871924.937313851
48: neval=402{'avg': 9903598.72305495, 'max': 15814209.23563121, 'min': 9871924.937313851} best=9871924.937313851
49: neval=400{'avg': 9900071.149783662, 'max': 18557446.971907802, 'min': 9871924.937313851} best=9871924.937313851
50: neval=395{'avg': 9878441.35625215, 'max': 13130134.406463394, 'min': 9871924.937313851} best=9871924.937313851
51: neval=409{'avg': 9910717.92408668, 'max': 20213044.225071345, 'min': 9871924.937313851} best=9871924.937313851
52: neval=370{'avg': 9949051.402545528, 'max': 24758347.144184805, 'min': 9871924.937313851} best=9871924.937313851
53: neval=414{'avg': 9884875.270194286, 'max': 14917976.016253885, 'min': 9871924.937313851} best=9871924.937313851
54: neval=395{'avg': 9917673.371504076, 'max': 23889260.949033916, 'min': 9871924.937313851} best=9871924.937313851
55: neval=396{'avg': 9887357.293253316, 'max': 16556777.39293001, 'min': 9871924.937313851} best=9871924.937313851
56: neval=405{'avg': 9910889.69012117, 'max': 21545900.032733485, 'min': 9871924.937313851} best=9871924.937313851
57: neval=411{'avg': 9894583.829558987, 'max': 14634452.780502731, 'min': 9871924.937313851} best=9871924.937313851
58: neval=419{'avg': 9910180.486877972, 'max': 18156477.450300835, 'min': 9871924.937313851} best=9871924.937313851
59: neval=402{'avg': 9906846.914306568, 'max': 14540374.22260773, 'min': 9871924.937313851} best=9871924.937313851
60: neval=405{'avg': 9886259.402692173, 'max': 16804520.048443012, 'min': 9871924.937313851} best=9871924.937313851
61: neval=388{'avg': 9916297.259383356, 'max': 20413782.979277648, 'min': 9871924.937313851} best=9871924.937313851
62: neval=394{'avg': 9912533.78850431, 'max': 18888477.462922048, 'min': 9871924.937313851} best=9871924.937313851
63: neval=392{'avg': 9871924.937313853, 'max': 9871924.937313851, 'min': 9871924.937313851} best=9871924.937313851
64: neval=396{'avg': 9902766.421371434, 'max': 17568495.89255034, 'min': 9871924.937313851} best=9871924.937313851
65: neval=402{'avg': 9957092.806346858, 'max': 18023770.414833054, 'min': 9871924.937313851} best=9871924.937313851
66: neval=399{'avg': 9884978.356805097, 'max': 13296613.757641591, 'min': 9871924.937313851} best=9871924.937313851
67: neval=395{'avg': 9892094.46456541, 'max': 14734237.533782206, 'min': 9871924.937313851} best=9871924.937313851
68: neval=388{'avg': 9878317.054869976, 'max': 11535919.833471147, 'min': 9871924.937313851} best=9871924.937313851
69: neval=402{'avg': 9933886.073257072, 'max': 21748948.119709004, 'min': 9871924.937313851} best=9871924.937313851
70: neval=380{'avg': 9936027.62328799, 'max': 16443050.009327939, 'min': 9871924.937313851} best=9871924.937313851
71: neval=394{'avg': 9907232.20657965, 'max': 16171096.370293224, 'min': 9871924.937313851} best=9871924.937313851
72: neval=406{'avg': 9910377.147481065, 'max': 17001553.329835195, 'min': 9871924.937313851} best=9871924.937313851
73: neval=385{'avg': 9901175.00550893, 'max': 19059130.904124767, 'min': 9871924.937313851} best=9871924.937313851
74: neval=388{'avg': 9939447.241572503, 'max': 18892927.4436592, 'min': 9871924.937313851} best=9871924.937313851
75: neval=414{'avg': 9899673.798643298, 'max': 16077094.528745858, 'min': 9871924.937313851} best=9871924.937313851
76: neval=401{'avg': 9924620.802981038, 'max': 21103437.492197633, 'min': 9871924.937313851} best=9871924.937313851
77: neval=390{'avg': 9919752.503152914, 'max': 17306917.900477678, 'min': 9871924.937313851} best=9871924.937313851
78: neval=383{'avg': 9899421.789161133, 'max': 15046501.76957647, 'min': 9871924.937313851} best=9871924.937313851
79: neval=379{'avg': 9933626.212762104, 'max': 21926379.151518885, 'min': 9871924.937313851} best=9871924.937313851
80: neval=411{'avg': 9883896.602388022, 'max': 14270304.700365381, 'min': 9871924.937313851} best=9871924.937313851
81: neval=403{'avg': 9898612.862946833, 'max': 18136179.70303884, 'min': 9871924.937313851} best=9871924.937313851
82: neval=398{'avg': 9934679.85123726, 'max': 23151851.89371899, 'min': 9871924.937313851} best=9871924.937313851
83: neval=399{'avg': 9905303.557989402, 'max': 15969418.836325008, 'min': 9871924.937313851} best=9871924.937313851
84: neval=398{'avg': 9896274.041902592, 'max': 14758277.252233248, 'min': 9871924.937313851} best=9871924.937313851
85: neval=408{'avg': 9899499.662686879, 'max': 17494424.811302777, 'min': 9871924.937313851} best=9871924.937313851
86: neval=412{'avg': 9888312.52002639, 'max': 14809607.47700886, 'min': 9871924.937313851} best=9871924.937313851
87: neval=381{'avg': 9902723.487497667, 'max': 16576626.254130116, 'min': 9871924.937313851} best=9871924.937313851
88: neval=383{'avg': 9892227.095788617, 'max': 14737791.705230393, 'min': 9871924.937313851} best=9871924.937313851
89: neval=399{'avg': 9898654.58281171, 'max': 21266200.83245414, 'min': 9871924.937313851} best=9871924.937313851
90: neval=406{'avg': 9884183.722045735, 'max': 11842471.791101942, 'min': 9871924.937313851} best=9871924.937313851
91: neval=401{'avg': 9955266.875878887, 'max': 25095427.38960118, 'min': 9871924.937313851} best=9871924.937313851
92: neval=376{'avg': 9949901.169685366, 'max': 20418596.649077132, 'min': 9871924.937313851} best=9871924.937313851
93: neval=389{'avg': 9878455.705207804, 'max': 12452166.032341352, 'min': 9871924.937313851} best=9871924.937313851
94: neval=398{'avg': 9902241.875147305, 'max': 13996785.714316249, 'min': 9871924.937313851} best=9871924.937313851
95: neval=377{'avg': 9911174.658119438, 'max': 17877960.95278492, 'min': 9871924.937313851} best=9871924.937313851
96: neval=365{'avg': 9891847.700050388, 'max': 15573782.418233806, 'min': 9871924.937313851} best=9871924.937313851
97: neval=416{'avg': 9900873.763083717, 'max': 17232161.83731705, 'min': 9871924.937313851} best=9871924.937313851
98: neval=404{'avg': 9912135.875140099, 'max': 18161269.091509875, 'min': 9871924.937313851} best=9871924.937313851
99: neval=411{'avg': 9985600.711136388, 'max': 20129861.684146933, 'min': 9871924.937313851} best=9871924.937313851
100: neval=380{'avg': 9876645.231824955, 'max': 12232072.192865029, 'min': 9871924.937313851} best=9871924.937313851
101: neval=380{'avg': 9943815.893818457, 'max': 23341511.492786895, 'min': 9871924.937313851} best=9871924.937313851
102: neval=395{'avg': 9923042.256307269, 'max': 21759515.18769468, 'min': 9871924.937313851} best=9871924.937313851
103: neval=398{'avg': 9888363.69467146, 'max': 15016219.193227354, 'min': 9871924.937313851} best=9871924.937313851
104: neval=392{'avg': 9905728.66103995, 'max': 15133513.558938729, 'min': 9871924.937313851} best=9871924.937313851
105: neval=388{'avg': 9890479.695272522, 'max': 15249416.53356319, 'min': 9871924.937313851} best=9871924.937313851
106: neval=402{'avg': 9882450.89284486, 'max': 12696304.482016567, 'min': 9871924.937313851} best=9871924.937313851
107: neval=369{'avg': 9889183.352007397, 'max': 16466375.549268171, 'min': 9871924.937313851} best=9871924.937313851
108: neval=403{'avg': 9892912.687349005, 'max': 13140037.151775049, 'min': 9871924.937313851} best=9871924.937313851
109: neval=414{'avg': 9925806.942777568, 'max': 20389069.487115737, 'min': 9871924.937313851} best=9871924.937313851
110: neval=383{'avg': 9909563.13370918, 'max': 16745975.09241631, 'min': 9871924.937313851} best=9871924.937313851
111: neval=387{'avg': 9939950.541577041, 'max': 18545604.67944082, 'min': 9871924.937313851} best=9871924.937313851
112: neval=376{'avg': 9923249.372469436, 'max': 21933468.678159643, 'min': 9871924.937313851} best=9871924.937313851
113: neval=386{'avg': 9929507.709138144, 'max': 16809013.521126404, 'min': 9838057.841044301} best=9838057.841044301
114: neval=420{'avg': 9932087.88642408, 'max': 19174631.502599597, 'min': 9838057.841044301} best=9838057.841044301
115: neval=387{'avg': 9872699.681127217, 'max': 11884917.464934915, 'min': 9838057.841044301} best=9838057.841044301
116: neval=402{'avg': 9874339.56636308, 'max': 14669151.6664997, 'min': 9838057.841044301} best=9838057.841044301
117: neval=379{'avg': 9870745.618679538, 'max': 14402269.187108226, 'min': 9838057.841044301} best=9838057.841044301
118: neval=384{'avg': 9894213.875914872, 'max': 19056579.09607538, 'min': 9838057.841044301} best=9838057.841044301
119: neval=394{'avg': 9897249.678415438, 'max': 19636052.662479367, 'min': 9838057.841044301} best=9838057.841044301
120: neval=405{'avg': 9880203.190102642, 'max': 21196460.709783226, 'min': 9838057.841044301} best=9838057.841044301
121: neval=392{'avg': 9879483.037209034, 'max': 22928362.12773044, 'min': 9838057.841044301} best=9838057.841044301
122: neval=383{'avg': 9850683.31011437, 'max': 15149438.741884813, 'min': 9838057.841044301} best=9838057.841044301
123: neval=397{'avg': 9915391.57496135, 'max': 21617634.853866108, 'min': 9838057.841044301} best=9838057.841044301
124: neval=396{'avg': 9862766.305578822, 'max': 17935204.14407588, 'min': 9838057.841044301} best=9838057.841044301
125: neval=407{'avg': 9861251.19149407, 'max': 14218283.652844073, 'min': 9838057.841044301} best=9838057.841044301
126: neval=396{'avg': 9865505.273340618, 'max': 14928787.67737183, 'min': 9838057.841044301} best=9838057.841044301
127: neval=404{'avg': 9883174.83340451, 'max': 19849569.98018177, 'min': 9838057.841044301} best=9838057.841044301
128: neval=405{'avg': 9866089.528771114, 'max': 13656391.265154505, 'min': 9838057.841044301} best=9838057.841044301
129: neval=382{'avg': 9850544.175180988, 'max': 15522286.051623572, 'min': 9838057.841044301} best=9838057.841044301
130: neval=401{'avg': 9857287.441357078, 'max': 16376915.640543342, 'min': 9838057.841044301} best=9838057.841044301
131: neval=377{'avg': 9857553.549492922, 'max': 15505560.893411905, 'min': 9838057.841044301} best=9838057.841044301
132: neval=378{'avg': 9838057.841044301, 'max': 9838057.841044301, 'min': 9838057.841044301} best=9838057.841044301
133: neval=396{'avg': 9894430.071368596, 'max': 18015051.23301415, 'min': 9838057.841044301} best=9838057.841044301
134: neval=399{'avg': 9850104.605488041, 'max': 13072289.87232402, 'min': 9838057.841044301} best=9838057.841044301
135: neval=375{'avg': 9850901.369217895, 'max': 13676877.33382472, 'min': 9838057.841044301} best=9838057.841044301
136: neval=405{'avg': 9861744.29813767, 'max': 14790723.866600167, 'min': 9838057.841044301} best=9838057.841044301
137: neval=392{'avg': 9877644.93694126, 'max': 20581985.508139204, 'min': 9838057.841044301} best=9838057.841044301
138: neval=400{'avg': 9848632.82982698, 'max': 15125552.232384158, 'min': 9838057.841044301} best=9838057.841044301
139: neval=397{'avg': 9888622.632704237, 'max': 15451254.950411577, 'min': 9838057.841044301} best=9838057.841044301
140: neval=391{'avg': 9898987.535811374, 'max': 17717735.721279915, 'min': 9838057.841044301} best=9838057.841044301
141: neval=390{'avg': 9860600.985987687, 'max': 14810663.579644158, 'min': 9838057.841044301} best=9838057.841044301
142: neval=410{'avg': 9882124.810958676, 'max': 14912255.407229094, 'min': 9838057.841044301} best=9838057.841044301
143: neval=395{'avg': 9847043.791074822, 'max': 14331032.856303418, 'min': 9838057.841044301} best=9838057.841044301
144: neval=409{'avg': 9842563.879350932, 'max': 12091076.994359445, 'min': 9838057.841044301} best=9838057.841044301
145: neval=389{'avg': 9840086.828981845, 'max': 10574542.791890558, 'min': 9838057.841044301} best=9838057.841044301
146: neval=388{'avg': 9851700.028451594, 'max': 13314056.393578775, 'min': 9838057.841044301} best=9838057.841044301
147: neval=391{'avg': 9894037.790891891, 'max': 19544979.740420755, 'min': 9838057.841044301} best=9838057.841044301
148: neval=401{'avg': 9879066.200612336, 'max': 15908865.536930824, 'min': 9838057.841044301} best=9838057.841044301
149: neval=398{'avg': 9857370.34343019, 'max': 12860079.067264197, 'min': 9838057.841044301} best=9838057.841044301
150: neval=367{'avg': 9896997.076254897, 'max': 17603430.00194853, 'min': 9838057.841044301} best=9838057.841044301
151: neval=382{'avg': 9852008.261652304, 'max': 14062565.680314656, 'min': 9838057.841044301} best=9838057.841044301
152: neval=392{'avg': 9878608.939166248, 'max': 16238907.385093395, 'min': 9838057.841044301} best=9838057.841044301
153: neval=402{'avg': 9846389.190295048, 'max': 14003732.466417361, 'min': 9838057.841044301} best=9838057.841044301
154: neval=400{'avg': 9861242.388038032, 'max': 21430331.337909557, 'min': 9838057.841044301} best=9838057.841044301
155: neval=384{'avg': 9855330.828428457, 'max': 13524349.085019216, 'min': 9838057.841044301} best=9838057.841044301
156: neval=392{'avg': 9847530.958388278, 'max': 12804791.288458358, 'min': 9838057.841044301} best=9838057.841044301
